 作者  Raisto (劉大俠)                                            看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Tue Sep 17 22:04:57 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


這個嘛，起碼要留一半的現金在銀行，
剩下一半現金壓官股銀行。

要壓就壓現金股利配發穩定的那家。

至於波動就少看，平常沒事多認真工作，
深耕本業才是長期投資人該在意的。

然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。

不過，別學我啦，
我只是降低睪丸數的睪丸哥。

https://i.imgur.com/TZnjaWs.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.194.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729099.A.40E.html
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:06:05
推 SecondChance: 頭香                                              09/17 22:06
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:07:45
推 hahagirls   : 才800多萬也要po出來？                             09/17 22:07
→ zesonpso    : 有八百萬 兆豐 就很厲害了 靠領股利可以退休         09/17 22:27
推 obrag       : 一年股利50萬!                                     09/17 22:27
推 pushstut    : push 大俠! !                                      09/17 22:35
推 billeric    : gj                                                09/17 22:35
推 aibor       : 目前14張，朝目標邁進！                            09/17 22:36
→ pushstut    : cover 你的每一天快到了! !                         09/17 22:36
推 kyova       : PO庫存或對帳單給推。以正板上風氣。                09/17 22:37
推 justenvoy   : 厲害！                                            09/17 22:38
推 choosing    : 我也想存股 現在只有臺企銀七張                     09/17 22:43
推 spirit119   : 推                                                09/17 22:45
推 HAHAHUNG    : 兆豐那麼穩，您只配置一半資產有點可惜              09/17 22:46
推 chen20      : 有夠酸民                                          09/17 22:46
推 Middlewu    : 口袋還有800現金？                                 09/17 22:4
09/17 22:50
推 doliny      : 明天歐印拉                                        09/17 22:50
09/17 22:50
→ Raisto      : 樓上，威猛給讚                                    09/17 22:51
→ Raisto      : 存官股銀行根本不難，就是閒錢持續投入              09/17 22:51
推 doliny      : 大聯大我是不敢存                                  09/17 22:52
推 qqq5890003  : 二樓你的po出來看看啊 還嗆人勒XD                   09/17 22:53
推 jagger      : 猛                                                09/17 22:56
推 badguy227   : 想請問這樣的存股量花了多長時間累積？還是在某個    09/17 22:59
→ badguy227   : 時間點發現好價格一口氣買進？謝謝                  09/17 22:59
推 patri0052   : 現代人 正常花費扣一扣 葛屁時遺產都不知道有沒有八  09/17 23:01
→ patri0052   : 百                                                09/17 23:01
→ Raisto      : 一邊工作一邊買                                    09/17 23:02
推 pushstut    : 大聯大的成本，好強! !                             09/17 23:02
推 chewthelife8: 超強 嗆人的po一下吧 八百為何不能po                09/17 23:04
→ chewthelife8: 或許你很強 但紀律持續累積就是屌啦                 09/17 23:05
推 joygo       : 厲害，樓上那個成本也很厲害                        09/17 23:05
推 oplk        : 睪丸哥就是帥                                      09/17 23:05
推 s6212david  : 大聯大那個平均價格1x嗎？羨慕推                    09/17 23:06
推 uevol123    : 二樓要不要說一下為何800多萬不能po，沒錢只剩嘴砲   09/17 23:08
→ uevol123    : ？                                                09/17 23:08
推 PeikangShin : 可能認為有80億才能PO吧~>_<~                       09/17 23:10
推 godog       : 大聯大這種成本看了一下 要2010年前買進 比較有可能  09/17 23:16
推 YU0158      : 大聯大是抱多久                                    09/17 23:17
推 als8855     : 推                                                09/17 23:17
推 hiller51    : 沒考慮過分散不同家嗎                              09/17 23:17
推 manpower1216: 二樓只剩張嘴 笑死                                 09/17 23:18
噓 mirac1e     : 為什麼不能Po 80萬也可以啊                         09/17 23:18
推 wayaba      : 原po請幫我的回應刪掉，感謝您。                    09/17 23:19
推 opop1132    : 寫報告要幹嘛...進市場是要當贏家又不是專家         09/17 23:19
推 qscxz       : 大聯大哥!!!                                       09/17 23:29
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 23:34:02
推 starport    : 以後沒800w都不能發言了....                        09/17 23:38
→ Csir        : 賠80萬可以貼嗎                                    09/17 23:40
推 edward198791: 可以                                              09/17 23:55
推 wen12305    : 讓兆豐照顧你的每一天 照顧到退休                   09/18 00:02
推 mc2834      : 只剩一張嘴嗆人，難怪叫哈哈女孩，果然哈哈          09/18 00:03
推 cielomio1207: 好厲害                                            09/18 00:04
推 nmbb7691    : 厲害                                              09/18 00:05
噓 p95649564   : 二樓這種什麼時候要水桶? 沒建設性的酸推文          09/18 00:07
推 hij76128    : 365張兆豐金股利cover我的每一天生活費！            09/18 00:09
→ p95649564   : 專版放任這種風氣只會劣幣驅逐良幣                  09/18 00:10
推 stupidHNG   : 我玉山金400張，沒什麼感覺......                   09/18 00:11
推 tgsh        : 說真的有800萬我就分散丟台新玉山台企台中永豐&其他  09/18 00:12
→ tgsh        : 定存股(分散到大致上都不會被扣補充保費)，然後辭職  09/18 00:12
→ tgsh        : 退休了......                                      09/18 00:13
推 sdamel      : 哥你這睪丸比籃球大啊                              09/18 00:16
推 DOFU        : 推 現在時局很亂 中美貿易戰跟石油減產 很多產業都   09/18 00:19
→ DOFU        : 會受影響 然後即將面臨 搞得小弟我現在不敢亂動      09/18 00:19
→ Raisto      : 我目標是一千張兆豐金，再考慮要不要退休            09/18 00:19
→ Raisto      : 我工作狂                                          09/18 00:20
推 gn02076913  : 快被二樓笑死                                      09/18 00:20
→ DOFU        : 即將面臨“選戰” 漏打了 抱歉                      09/18 00:20
→ ojh         : 成本均價大約買在多少啊?                           09/18 00:22
→ ojh         : 單壓兆豐3千萬? 不考慮多找2個標的各放1千萬嗎?      09/18 00:23
推 piercingX   : 目標是台中銀200張 我也要向哥看齊                  09/18 00:24
→ Raisto      : 我一直都在買，所以成本會持續上升。                09/18 00:27
推 Chaser1482  : 兆豐哥  推                                        09/18 00:29
推 hunder31    : 推兆豐哥                                          09/18 00:33
推 WangRW      : 推兆豐哥                                          09/18 00:56
→ reye        : 我也認同tgsh的做法，但優秀的公司我會不計較補充保  09/18 01:08
→ reye        : 費加大部位                                        09/18 01:08
→ reye        : 然後各產業尤其是能抗通膨有定價權                  09/18 01:09
→ reye        : 可以把通膨直接轉嫁給消費者的也要持有              09/18 01:09
推 madboy      : 兆豐哥w                                           09/18 01:10
→ reye        : 有的產業很看上下游臉色就不要持有太多              09/18 01:10
推 kyova       : 工作狂應該不會滿足於3千萬，不過可以不用為五斗米   09/18 01:34
→ kyova       : 折腰了，可以挑自己想做的工作。或專職做投資，調個  09/18 01:34
→ kyova       : 一半資金來玩波動比較大的                          09/18 01:35
推 liu690523   : 推兆豐哥                                          09/18 01:40
推 sonyc503    : 推大俠                                            09/18 01:41
推 vikingman   : 推                                                09/18 01:43
推 kkjjkkjj    : 推                                                09/18 01:53
→ kkjjkkjj    : 二樓沒腦就別來丟人現眼                            09/18 01:55
推 idmaker     : 這真的才是是對的投資 別本業22k還妄想靠股票翻身    09/18 02:11
推 love942cg   : 二樓這水準，嘖嘖                                  09/18 02:32
推 berserk     : 好過靠爸炫富的                                    09/18 05:48
噓 takataka    : 2F有乾妹妹嗎？                                    09/18 06:52
推 ASG         : 800屌打再屌打一堆魯蛇了                           09/18 06:59
推 KEYS0374    : 別理酸民                                          09/18 07:44
推 kiversonx17 : 推兆豐哥                                          09/18 07:45
推 Trybeer     : 對大多人來說這樣是最佳解但大多人都沒自覺自己不是  09/18 08:01
→ Trybeer     : 天生神力                                          09/18 08:01
推 keigo800004 : 八百萬不夠多，二樓的秀一下吧…                    09/18 08:08
→ tenghui     : 2F玩8千萬再po惹 推兆豐王                          09/18 08:09
→ Jerma66     : 強                                                09/18 08:09
推 arsene333   : 2樓不知道有沒有8百萬                              09/18 08:38
推 flyfly13    : 推大俠                                            09/18 08:38
推 Red22795555 : hahagirls 到處噓 肯定很厲害                       09/18 08:57
推 pnsboy      : 我8000塊都想po了                                  09/18 08:58
噓 aa474747    : haha趕緊po出來是大咖嗎                            09/18 09:00


--------------------------------------------------------


 作者  GigiBuffon (我已不願再自我欺瞞)                            看板  Stock 
 標題  Re: [請益] 攤平要攤到什麼時候才要停損                                  
 時間  Tue Sep 17 22:14:03 2019                                               
───────────────────────────────────────

※ 引述《ambitious (Andrew)》之銘言：
: 板上各位股神大家好
: 小弟股市新手一直有個問題
: 就是當持股跌了一陣子後
: 有人會選擇攤平來讓成本降低
: 那如果攤完還是繼續跌的話
: 還會繼續攤嗎
: 要攤平到什麼時候才要停損
: 謝謝


看到這標題實在好想回文...

攤平到沒錢呀

然後看他一路崩跌緩跌

花了半年一年讓資產-40%以上再停損

以上是我的經驗啦

完美反指標

我怎麼做的你們不要學就對了.....QQQQQQQQ

995QQQQQQQQ

--
單戀只是一種
自找麻煩的遊戲


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.126.165.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729650.A.473.html
推 chenming867 : 咦？                                              09/17 22:15
推 teremy      : GIGI哥有個穩定的工作 別怕!!本多忠勝XDD            09/17 22:22
→ rockken     : Gigi 都傳秘笈給你了  好好認真看                   09/17 22:28
推 ss425727    : 錢太多當然偶爾要送一下啊                          09/17 22:29
推 cchien1226  : 股神                                              09/17 22:44
推 PorscheAG   : =.=                                               09/17 23:14
→ nicholaslee : gigi最近又買了啥？                                09/17 23:14
推 NinJa       : 然後停損之後連噴好幾根這樣                        09/17 23:40
→ msnck1014   : 攤平到你阿公阿嬤都不認識你為止。                  09/18 00:31
→ msnck1014   : 劇終。。。。。                                    09/18 00:31
推 vivian168s  : 完美的攤平                                        09/18 00:46
推 peace304    : 跌了一兩個月都不反彈到 接近成本區 就要認賠        09/18 03:53
→ tw411001    : 很多人貪圖那幾%獲利買在高點                       09/18 04:58
→ tw411001    : 認為跑的比誰都快                                  09/18 04:58


--------------------------------------------------------


 作者  yak2573 (Dipole)                                           看板  Stock 
 標題  [請益] 現金增資認股繳款方式詢問                                        
 時間  Tue Sep 17 22:45:33 2019                                               
───────────────────────────────────────

大家好

今天收到新光金現金增資認股繳款書，
想投幣嘗試一下。

看到繳款方式有三種
1. 去新光銀行臨櫃繳款
2. 去其他銀行跨行繳款
3. 去ATM選"繳費"

原先看到選項3.想說可以用網路銀行操作，
但是繳費選項裡面沒有一項是繳認股費，
都是些日常雜費、規費之類的。

於是換成一般轉帳，轉去繳費帳戶，
結果系統回應操作失敗。

請問一般大家都是怎麼繳這筆費用的呢？

謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.102.179 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568731535.A.066.html
推 a61156114   : 方式你自己都打出來了，還要問什麼?                 09/17 22:47
推 teremy      : 我還沒收到耶...                                   09/17 22:48
推 HenryLin123 : 他就是想問3.怎麼繳啊 看文看一半？                 09/17 22:48
→ HenryLin123 : 想說網路銀行算不算ATM 看來不是                    09/17 22:48
推 cocopupu    : 直接轉帳好了 …繳費只是不限額度                   09/17 22:52
推 bluefishsky : 請問不繳會怎樣嗎                                  09/17 23:00
推 cchien1226  : 不繳就是放棄這次的增資 不會怎樣                   09/17 23:01
→ spy9527     : 只有10張，只能認200股，我都懶的繳了               09/17 23:04
推 crystalshamu: 我都選1 很方便啊                                  09/17 23:16
推 sandwich1028: 3不就是一個專屬轉帳帳號，轉過去就對了             09/17 23:20
→ dnm08       : ...你中文是不是不太好？                           09/17 23:31
推 kill2400    : 剛剛轉帳無法轉 所以我猜原po才發這篇問為什麼無法   09/17 23:39
→ kill2400    : 轉                                                09/17 23:40
→ kill2400    : 一直轉帳失敗                                      09/17 23:40
推 gp3m4z04    : 要選擇繳費 然後輸入行號帳號金額                   09/17 23:46
噓 cospergod   : 嚇死人，明天出脫好了                              09/17 23:46
推 globekiller : 要用網路ATM 有個繳費=>其他繳費                    09/17 23:47
推 ipipwrong   : 有收到,特別股年利率只有3.8%,這買入後可隨時賣嗎?   09/17 23:51
推 ironman67   : 無法繳費，網路銀行跟實體atm都無法                 09/18 00:23
推 jerrylin    : 我上次選1  領了40幾萬去繳款............           09/18 01:47
→ jerrylin    : 網路轉帳不知道有限定額度還是怎樣                  09/18 01:47

謝謝大家回應，
原本目標是想用網銀APP操作比較方便，
想說網銀ATM跟實體ATM，
除了不能領錢外功能應該是一樣。

一般轉帳是失敗的，
看起來這種繳費帳號不能直接轉帳。

至於繳費的部分，
我試過中國信託、richart、新光銀行 APP，
選項都只有水電、瓦斯、等等的代繳費，
沒有看到"其他"這個選項。

看來還是得去ATM操作或是跑一趟櫃台。
※ 編輯: yak2573 (111.241.102.179 臺灣), 09/18/2019 06:44:51
→ histidine   : 網銀app轉 就成功了                                09/18 07:21


--------------------------------------------------------


 作者  zithromax (zithromax)                                      看板  Stock 
 標題  [新聞] 藉黎智英資助反送中 索羅斯做空港股慘賠                           
 時間  Tue Sep 17 23:04:09 2019                                               
───────────────────────────────────────


藉黎智英資助反送中 索羅斯做空港股慘賠百億

18:00 2019/09/17 中時電子報 盧伯華

曾經在1997亞洲金融危機中突襲泰銖大勝、卻在港幣受挫的國際金融大鱷索羅斯(George
Soros)，最近因香港反送中示威持續動盪，再度把目標轉向香港。港媒指出，索羅斯8月
結合香港反對派幕後金主黎智英做空港股，再聯手策動顏色革命配合金融戰，卻因港交所
電子交易嚴重故障而大敗，慘賠近百億。

香港《大公報》報導指出，香港社會動亂對經濟造成的影響引起國際金融大鱷索羅斯覬覦
，從8月起在港股布下空單，僅8月13日港交所期貨及期權總成交量和小型恒生指數期貨成
交量創新高，保守估計索羅斯曾於1998年一夥持有10萬張空單，這次預計不低於20萬張。

報導說，8月31日香港上街人數大減，港府9月4日又提出4大行動推動對話，令港股回升。
索羅斯發現事與願違，5日開始大手筆拋出期指空單，企圖最後一搏。結果在毫無預兆的
情況下，港交所電子交易系統5日出現嚴重故障，並暫停衍生產品市場交易。

港交所解釋稱，供應商提供的交易系統軟件出現了問題。但坊間傳出消息指港交所趁機獵
殺「大鱷」，讓索羅斯出貨逃命變成被「關門打狗」。翌日恢復交易，港股繼續上揚，宣
告索羅斯繼1998年後再度大敗，估計損失達24億港元(約合台幣96億元)。

報導說，索羅斯被稱為「顏色革命」的全球金主，一直對香港情有獨鍾。1998年做空失敗
後，他捐款成立「開放社會基金會」，在多個國家和地區資助人權網站，其中也包括香港
。索羅斯日前曾於美國《華爾街日報》刊文表示，他「對打敗當下中國的興趣超過了對美
國國家利益的關心」。

報導認為，索羅斯選中的合夥人就是黎智英，數月來通過黎支持香港示威抗議，並煽動青
年上街，目的是讓香港持續動盪，令香港金融市場大幅下挫或至崩盤，進而牟取暴利。因
此，索羅斯再度把眼光對準香港，近期多家國際信評機構調降香港信用評級，就是重大的
警訊，金融市場更須未雨綢繆，防範風險。

https://www.chinatimes.com/realtimenews/20190917003723-260409?chdtv

投資眼光銳利的黎智英 和金融巨鱷 這次慘遭被狙擊



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.116.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568732652.A.801.html
噓 qsef5       : 大公報這種帶顏色的新聞你也信                      09/17 23:06
推 bamama56    : 索羅斯對上香港是不是沒贏過                        09/17 23:06
噓 morrishh    : 不愧是中屎                                        09/17 23:06
推 spy9527     : 在寫小說逆                                        09/17 23:07
推 ampoinue    : 1998 輸了期貨 贏在股票                            09/17 23:12
推 PeikangShin : 哪個智缺會空在谷底……                            09/17 23:12
推 c1951       : https://reurl.cc/rlaEj4  相關新聞報導             09/17 23:15
噓 sodabing    : 大公報                                            09/17 23:16
推 zizek       : 毫無可信度                                        09/17 23:20
推 Uhavemyword : 唯一相信大紀元                                    09/17 23:20
噓 ak77889     : 空在底部 這報導完全瞎猜的吧                       09/17 23:24
推 cchien1226  : 唯一相信大紀元                                    09/17 23:25
推 meetcer     : 假的                                              09/17 23:27
推 zero790425  : 開始狙擊香港有錢人了耶                            09/17 23:30
推 dnm08       : 前面不知道贏了多少...                             09/17 23:30
推 wingstar    : 這種新聞十之八九在唬爛                            09/17 23:31
推 badbadook   :  這樣政府不用賠?                                  09/17 23:34
→ Atima       : 這個倒是挺有可能 他之前空港幣也被嘎爆             09/17 23:36
→ Atima       : 也難怪之前一直氣氣氣氣氣                          09/17 23:37
推 c1951       : 索羅斯上次做空吃屎 這次想要拚回來 結果再次吃屎    09/17 23:38
→ kline       : 在支那這種國家完全黨說了算，在香港也一樣，想鎖你  09/17 23:38
→ kline       : 就鎖你，不需要什麼正當理由                        09/17 23:38
→ c1951       : 美中貿易戰 索羅斯跟波頓一樣超級鷹派 主張打爆支那  09/17 23:40
推 godchildtw  : 上次中國拿錢幫香港對幹，現在中國自己都缺錢了      09/17 23:45
噓 ericjaing   : 紅媒不可信                                        09/17 23:49
推 deangogi    : 大公報不可信 等大紀元報了再說                     09/17 23:50
噓 JerryGreen  : 大公 中天                                         09/17 23:52
推 c1951       : https://reurl.cc/31NM3l  三立也跟進了             09/17 23:56
推 soyghcg     : 想看黎肥破產回去跪舔的糗樣                        09/17 23:57
噓 gsc0478     : 這種廢文可以刪了                                  09/18 00:00
噓 f19870421   : 人民幣貶多少了還以為索羅斯會輸？                  09/18 00:02
推 STAV72      : 嗯？總之先把戰機軍艦開過海峽中線我就相信中國安    09/18 00:03
→ STAV72      : 然無恙。油錢現在貴的咧                            09/18 00:03
推 jerrylin    : 莊家果然夠賤  停止交易出老千                      09/18 00:12
→ jerrylin    : 不過1998說鎖螺絲大敗是不是搞錯了什麼              09/18 00:13
噓 boboking2   : 汪汪                                              09/18 00:14
推 Mytsb2421   : 索羅斯一敗再敗，恨死中國了                        09/18 00:20
推 kentano     : 一個人挑戰極權政府 找死                           09/18 00:28
推 treeson     : 很好玩，川迷之前都把索羅斯說成邪惡自由派魔頭，    09/18 00:49
→ treeson     : 怎麼老共也來這個語調                              09/18 00:49
噓 johnny9667  : 大公報                                            09/18 01:06
噓 johnny9667  : 根據香港中文大學傳播與民意調查中心在2016年的民    09/18 01:09
→ johnny9667  : 調，《大公報》的公信力評分為4.21(滿分10分)，在    09/18 01:10
→ johnny9667  : 收費報章中排名倒數第一[4]。                       09/18 01:10
推 diave99     : 唯一支持大紀元                                    09/18 01:29
噓 mury1414    : 最好是                                            09/18 02:50
→ mury1414    : 索要做空根本不會用這種辦法                        09/18 02:51
推 semicoma    : 憑證據說話啊 假如索羅斯就是被軋到也沒啥好幫他說   09/18 03:14
→ semicoma    : 話的 不講證據純粹洗地跟五毛本質一樣喔             09/18 03:14
→ nptrj       : 現在對沖基金只玩一邊了喔？                        09/18 03:48
噓 nptrj       : 中共官媒                                          09/18 03:50
推 abcgo       : 這個新聞，跟在號子內叔伯姨嬸的「聽說」，誰比較可  09/18 05:35
→ abcgo       : 信呢？                                            09/18 05:35
推 b10303112   : 可悲新聞                                          09/18 08:03
噓 daniel821109: 中屎zzzz                                          09/18 08:14
噓 b10303112   : 當時索是輸在匯市 恆生不知道賺多爽                 09/18 08:15
→ b10303112   : 聲東擊西 一堆凡人自以為自己多了解 別腦了          09/18 08:16
→ b10303112   : 結論：當時索的目標是恆生                          09/18 08:17
噓 Chieh94     : 金融巨鱷會低端操作？ 呵呵                         09/18 08:43


--------------------------------------------------------


 作者  Wednesday (Miss Wednesday)                                 看板  Stock 
 標題  [新聞] 處分群創股 仁寶損失1,500萬                                      
 時間  Tue Sep 17 23:14:04 2019                                               
───────────────────────────────────────

1.原文連結：https://money.udn.com/money/story/5710/4050731

2.原文內容：處分群創股 仁寶損失1,500萬

2019-09-16 23:31經濟日報 記者蕭君暉／台北報導

仁寶（2324）昨（16）日公告，在8月20日至9月16日之間，處分群創股票4,488.64萬股，
每股平均價格7.01元，處分金額3.28億元，處分損失1,506餘萬元，主要目的是營運資金
規劃。仁寶目前仍持有群創6,234.09萬股；持股比重0.63%。仁寶昨天股價下跌0.05元，
收18.35元，成交量8,248張。

外資匯豐證預估，全球前三大筆電品牌，占仁寶筆電出貨量超過80%，2018年前三大品牌
的銷售，仁寶約占其35%，預期仁寶在筆電事業持續穩定，加上仁寶積極行銷，以及擁有
較好的經濟規模，隨著PC品牌持續整合，仁寶出貨量有機會持續提升。

在非筆電產品方面，匯豐認為，仁寶在2018年打入Apple Watch供應鏈，預估2018年拿下
Apple Watch訂單比重約10%至15%，2019年可以提升到近20%。

3.心得/評論：電子五哥也會看走眼，看來面板真的很慘，慘到哭出來，目前沒考慮
面板股

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.105.248.68 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568733246.A.CBC.html
推 jinx5566    : 越跌越買                                          09/17 23:19
推 MRFROG      : 鴇鴇處長的年薪而已                                09/17 23:28
推 flyin314    : 要漲了                                            09/18 00:05
推 msnck1014   : 我要壓身家，準備放空                              09/18 00:30
推 waterydan   : 1500萬對一家大公司來講根本沒啥....                09/18 00:47
推 wang4320    : 股票界憲哥？                                      09/18 00:52
推 AAAntou     : 想騙我賣掉?                                       09/18 02:43
推 RS44        : 印象中仁寶的投資好像都沒有很好                    09/18 08:35
推 tikowm      : 1500萬鎂才會有感                                  09/18 08:48


--------------------------------------------------------


 作者  BuzzerBeatBB (亞洲股神Milk大)                              看板  Stock 
 標題  [標的] 2337旺宏                                                        
 時間  Wed Sep 18 00:07:29 2019                                               
───────────────────────────────────────


1. 標的： 2337 旺宏

2. 分類：多

3. 分析/正文：

籌碼面：

　https://histock.tw/stock/branch.aspx?no=2337

外資大買二萬張台摩支撐31.39，瑞士支撐31.47，摩根大通支撐31.35

https://fubon-ebrokerdj.fbs.com.tw/Z/ZG/ZG_DD.djhtm

投信三日買超5600張

https://i.imgur.com/UB9qEdq.jpg

大戶一次跟2000多張

　基本面:

旺宏8月營收37.91億元，同創10個月新高

　記憶體產品的傳統旺季，TWS耳機概念股

技術面

9/16跌破五日線，但被買回來，標準有大戶在撐盤

4. 進退場機制：入場31.4，出場破20日線28.81




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.164.104 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568736452.A.3DE.html
→ JTerry      : 一樣標的就要綠了                                  09/18 00:12
→ JTerry      : ㄧ有                                              09/18 00:12
※ 編輯: BuzzerBeatBB (110.50.164.104 臺灣), 09/18/2019 00:17:33
→ VANNN       : 推,,列入觀查名單   1.主力持股增加2.外資/投信同步  09/18 00:17
→ VANNN       : 但建議等拉回29.5再買,,                            09/18 00:18
推 Kimg        : 看好+1 還有南亞科                                 09/18 00:18
→ BuzzerBeatBB: 如果像2367直接上去呢??? 何時拉回                  09/18 00:19
→ VANNN       : 29.5-30.0是近三個月支持區                         09/18 00:19
→ VANNN       : 直接上去就是沒緣份啊，1千多檔股票不差這一檔       09/18 00:21
→ VANNN       : 何況已有一個高點，若是不過就可能形成頭部了        09/18 00:22
→ locouce     : ㄅ要奶la                                          09/18 00:45
推 whynot0629  : 綠了更好 可以加碼 還買不夠                        09/18 00:46
推 F0r         : 用還原日k來看 高點已經過了                        09/18 00:51
推 iusocute    : 30回不去了                                        09/18 02:12
推 miss30106   : 週一出光了～                                      09/18 02:35
推 xo7796      : 剛突破收斂整理，法人主力大買，融資融券皆減，籌碼  09/18 04:14
→ xo7796      : 算蠻乾淨的，應該是就延著五日奔了…                09/18 04:14
推 keigo800004 : 重返農藥~                                         09/18 06:24
→ PoloHuang   : 短線有機會噴                                      09/18 08:08
噓 johntom143  : 低調                                              09/18 08:11
推 asd789546249: 買起來                                            09/18 08:51
→ asd789546249: 外資吃很多貨                                      09/18 08:52
推 tony123839  : 昨天才剛買 推                                     09/18 08:53
推 right31057  : 要噴了                                            09/18 09:06
推 david083613 : 成本19.9微量                                      09/18 09:12
※ 編輯: BuzzerBeatBB (110.50.164.104 臺灣), 09/18/2019 09:14:06
