 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 蔡政府積極「反中」 但台灣經濟卻更依賴                           
 時間  Tue Jul 14 21:49:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/7333/4701419

2.原文內容：
蔡總統第二任期「親美反中」傾向更明顯，弔詭的是，在疫情之下，台灣經濟卻更加依賴
中國市場。根據大陸海總署14日公布的統計數據，今年上半年，以美元計，中國大陸整體
進出口衰退6.6%，但兩岸貿易卻逆勢成長7.8%，成為疫情之下，大陸主要貿易夥伴中，為
數不多雙邊貿易還能維持正成長的。

根據大陸海關總署統計，按美元計，今年上半年，大陸出口負成長6.2%，進口更比去年同
期下降7.1%。

在主要貿易夥伴中，上半年大陸與歐盟的進出口額也衰退4.9%，與美國的進出口總額更下
滑達9.7%。東協今年上半年取代歐盟，成為中國最大貿易夥伴，但上半年大陸與東協雙邊
貿易額也僅成長2.2%。

反觀在兩岸關係持續惡化與新冠肺炎雙重衝擊下，按大陸海關總署統計，今年上半年兩岸
進出口總額達到1,126.73億美元，成長7.8%。其中，台灣自大陸進口274.24億美元，成長
7.9%；台灣對大陸出口852.49億美元，成長7.7%。

今年上半年，台灣對大陸享有的貿易順差高達578.25億美元。

在大陸海關總署公布的主要國別（地區）外貿數據中，上半年兩岸貿易額成長幅度僅次於
中國大陸與越南的14.1%。台灣在國際市場主要競爭對手韓國，上半年和大陸的外貿進出
口總額則是衰退5.8%。



3.心得/評論：
李克強最近談話才說中國國內經濟困難，
有就業問題，
要地方減稅降費，
還有劉鶴提經濟內循環，
如果中國經濟真的不妙的話，
台灣也很難不受到影響....

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.238.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594734578.A.697.html
→ Ceferino    : 繼續瘋狂啃食糖衣毒藥ECFA                          07/14 21:50
推 AUwalker    : 貿易順差578e耶 根本捅中國一刀用口去吸血           07/14 22:04
推 dophin332   : 這叫站著也能賺錢                                  07/14 22:07
噓 GamaloveVaca: 蔡英文反中??跟旺旺密會4次是怎麼回事??             07/14 22:08
→ GamaloveVaca: 蔡英文還指揮國安局搶台獨旗子耶                    07/14 22:08
推 jfw616      : 都嘛台積電出貨太多給中國                          07/14 22:09
→ jfw616      : 蔡英文是能叫台積電斷貨喔                          07/14 22:09
推 blargelp    : 這樣看來，之前那個賣主權還經濟退縮的到底在幹嘛？  07/14 22:10
→ jfw616      : 578e剛好就是台積電成長額度                        07/14 22:10
推 orange21    : 是中國依賴台灣還是台灣依賴中國???                 07/14 22:10
→ jyekid      : 厲害 蔡英文一邊反中 一邊還能賺中國錢              07/14 22:11
推 blacklover  : 蔡英文沒反中阿，只要中國對我們平等以對，兩國貿    07/14 22:11
→ blacklover  : 易一定大有進展，問題是中國沒打算平等對我們阿      07/14 22:11
→ jyekid      : 對於跪下來的人 稍微對中國說NO 就是反了            07/14 22:12
→ jyekid      : 當然 站在硬核台獨 蔡英文做得還不夠絕              07/14 22:12
噓 WhitePope   : 這代表你越反中，他越要巴著你。可見中國對台灣依    07/14 22:12
→ WhitePope   : 賴之深                                            07/14 22:12
推 godog       : 蔡英文跟川普很像 都明著反中 但是私底下舔共        07/14 22:12
推 moike22     : 台積電佔多少 講出來啊                             07/14 22:13
噓 ab2326764   : 統青看標題就高潮了                                07/14 22:13
→ godog       : 覺青有一天被賣了都還快樂的拍手叫好                07/14 22:14
噓 WhitePope   : 統派看到這個新聞還在高潮就很可笑了，這代表統派    07/14 22:15
→ WhitePope   : 神主牌："舔中才能賺大錢"已經被折斷了。民進黨政    07/14 22:15
→ WhitePope   : 府直接用實戰告訴你，反中照樣能賺大錢              07/14 22:15
推 jyekid      : 看一下美國 18年貿易戰開打 18年對中逆差創歷史新高  07/14 22:17
→ WhitePope   : 當初喊小英當選，台股會崩盤的還安在？              07/14 22:17
→ jyekid      : 到了2019年 對中貿易逆差減少17% 別著急後面會降的   07/14 22:17
推 GamaloveVaca: 蔡英文就希特勒阿  嘴巴說和平  跟做的完全不一樣    07/14 22:17
噓 orange21    : 抱歉 不小心推到                                   07/14 22:17
噓 poisonshing : 哈哈小菸反中！狗民黨獨立！笑死                    07/14 22:18
推 hayato01    : 如果不是DPP執政，不知道某些推文會罵得多難聽XD     07/14 22:18
→ jyekid      : 這樣不是剛好合泛藍民眾的意思 請繼續支持蔡英文     07/14 22:18
噓 obrag       : 騙票                                              07/14 22:18
→ jyekid      : 做得跟說的不一樣 嘴巴要反中 身體繼續吸中國錢      07/14 22:19
→ jyekid      : 讓台灣更加依賴中國 這樣不是讓泛藍更開心           07/14 22:19
→ hayato01    : 公關公司大概把熱門的第一頁都鎖定了                07/14 22:19
→ jyekid      : 再往下推 國民黨民眾黨等小黨阻止民進黨 他們一定想  07/14 22:19
→ jyekid      : 搞台獨 阻止蔡英文繼續吸中國的錢 可惡              07/14 22:20
推 ColaLing    : 不用跪也能賺                                      07/14 22:20
推 godog       : 就嘴巴說不要不要 大腿繼續開開阿                   07/14 22:20
→ jyekid      : 到最後你會覺得邏輯非常混亂 肉體還是繼續支持X顏色  07/14 22:21
推 n3m60511    : 就知道一堆1450會說是中國依賴台灣！                07/14 22:21
→ jyekid      : 明年台灣對中出口下降10% 又要罵蔡政府了 上升要罵   07/14 22:22
→ jyekid      : 下降也要罵 賺錢要罵 沒賺也要罵 甚麼時候才滿意?    07/14 22:22
→ n3m60511    : 反正不管蔡政府怎麼做，都有一套說法，厲害！        07/14 22:22
推 capirex     : 小英自己都說自己是中國人了 怎麼會反中 選舉反而已  07/14 22:23
噓 dido0208    : 中國依賴台灣？反串喔                              07/14 22:26
推 hedgehogs   : 說個笑話                                          07/14 22:28
推 limera1n    : 事實上是大陸本地有可以取代台灣製造的 會買台灣的   07/14 22:28
→ limera1n    : 嗎？ 你腦子不拿出來用 我才佩服你                  07/14 22:28
→ limera1n    : 反正不管事實如何，你都要說台灣依賴中國 笑死       07/14 22:29
→ buddhawu    : 除了半導體跟部分藥品，絕大多數產品大陸早可取代    07/14 22:35
→ buddhawu    : 那是很多台商仍積極在中國佈局，不管是外銷或內需    07/14 22:37
推 NSKB        : 糖衣毒藥                                          07/14 22:37
→ buddhawu    : 對岸目前仍希望促進兩岸交流，目的著眼未來的統一    07/14 22:38
推 zbar411387  : 綠共跟紅共就自己人啊                              07/14 22:43
→ wenston     : 記者帶風向                                        07/14 22:44
推 afftwc      : 促統不可能，反獨還能做到。                        07/14 22:46
推 eddy13      : 這是中國板嗎？怎麼一大堆人在示範中國人最強的阿    07/14 22:47
→ eddy13      : Q精神自我勝利大法呀                               07/14 22:47
推 leaveleft   : 國民黨執政：台灣依賴中國，民進黨執政：中國依賴    07/14 22:47
→ leaveleft   : 台灣，現在還是ECFA框架，中國會求民進黨不要停！    07/14 22:47
推 ting74942   : 笑了。華為怕美國禁令上半年台GG到底趕了多少貨給    07/14 22:49
→ ting74942   : 華為怎麼不說                                      07/14 22:49
推 keepbusy    : 真行 現在叫中國依賴台灣 XDD                       07/14 22:51
推 s605171995  : 蔡政府示範什麼叫站著把錢給掙了                    07/14 22:53
噓 berserkman  : 智障記者                                          07/14 22:54
→ s605171995  : 一邊否定九二共識一邊爽賺支那的錢                  07/14 22:54
噓 c33uviiip0cp: 就是因為如此才會加大對方貿易的牽絆，斷了就獨立了  07/14 22:54
噓 ocis        : 中國能生產的台灣根本賣不進去，能賣的都是中國必買  07/14 22:57
推 shenru      : dpp趴著舔共，覺青趴著舔dpp                        07/14 23:01
噓 gakki520    : 聯合水準                                          07/14 23:03
推 shenru      : 遠高於三民自                                      07/14 23:05
推 cht1234     : 蔡英文自己就是共諜了                              07/14 23:12
推 calpis51    : 這樣叫依賴ㄛ？                                    07/14 23:12
噓 snpr        : 笑死人,站著賺,人家買晶片是為了幹嘛?發展武力射台   07/14 23:12
推 limera1n    : 真好笑 洗腦自己台灣依賴中國                       07/14 23:13
→ snpr        : 灣啦,還賺錢咧,現在為了錢啥抗中保台就當作屁話啦    07/14 23:13
→ snpr        : 如果中國這麼依賴台灣,怎麼不跟老大哥美國一起制裁   07/14 23:15
→ snpr        : 斷了中共的需要台灣的貨品支援,人家隨時想強姦你耶   07/14 23:16
噓 deedo       : 依賴？顆顆～還在世界工廠的思維。準備換人了        07/14 23:19
推 evaal       : 可以說不能做，可以做不能說，辣台派                07/14 23:19
推 jay0117     : 中國就廢 砸一堆錢晶片到現在都做不出來 可憐        07/14 23:19
噓 wz70403     : 聯合重工                                          07/14 23:20
推 clin0000    : 原來華為手機可以發射飛彈，snpr五毛手機有飛彈按鈕  07/14 23:23
噓 lavign      : 為什麼不是中國需要台灣?                           07/14 23:24
噓 taiwan81903 : 站著賺還要被罵，啥小                              07/14 23:26
噓 snpr        : clin0000 原來你是五毛阿?不然怎麼知道他們買晶片幹  07/14 23:32
→ snpr        : 用在手機而已???華為人員來撇清喔?                  07/14 23:33
→ crazyqq     : 一堆支那韭菜豬  什麼時候被宰都不知道              07/14 23:43
推 tn601374    : 所以舔美到底得到了什麼，得到了筆尖稱號嗎？        07/14 23:43
推 tn601374    : 臺積電誰要搶就射誰飛彈啦                          07/14 23:45
推 tn601374    : 誰賣台大家都明眼人好嗎                            07/14 23:46
→ PoloHuang   : 人家支那一直舔 當然褲子脫下給他們舔啊             07/14 23:52
噓 videoproblem: 噁爛報紙竟然還看得下去                            07/14 23:56
推 tn601374    : 那麼討厭對岸還要讓他們依賴你，不是  説對岸賺錢都買  07/14 23:56
→ tn601374    : 飛彈瞄準你，為什麼現在就是對岸在舔你，能不能別再  07/14 23:56
→ tn601374    : 無腦菸粉了                                        07/14 23:56
推 Gavatzky    : 根覺青一樣啊 嘴巴反中 手上拿oppo紅米vivo手機      07/14 23:58
噓 Rickyyy     : 聯合重工.....                                     07/15 00:00
推 mmnnoo      : 聯合重工是怎麼樣嗎？無法反駁就只能講"聯合重工"四  07/15 00:01
→ mmnnoo      : 個字，哈…                                        07/15 00:01
推 mchyi2000   : 反中才選的上啊，                                  07/15 00:08
推 hb0922      : 菜老太婆舔中不遺餘力                              07/15 00:08


--------------------------------------------------------


 作者  labbs (汪汪)                                               看板  Stock 
 標題  Re: [新聞] eToro期貨平台違法營業　金管會移送檢調                       
 時間  Tue Jul 14 22:03:11 2020                                               
───────────────────────────────────────

根據證期局網站上的「防範非法證券期貨業宣導專區」

證券期貨特許事業
https://www.sfb.gov.tw/ch/home.jsp?id=722&parentpath=0,4

合法名單攤開就很清楚

基本上 你在台灣想要投資海外

政府認可的合法管道 就是透過台灣券商的"複委託"

其他幾乎都是違法

對海外券商來說 他沒在台灣立案 你根本罰不到他

但三不五時還是需要有這種新聞出來嚇嚇你

為什麼？

好用 免手續費 大家都去用 既得利益者會受傷...乖乖複委託吧 乖

--
星星在夜空中閃亮
星空下我不停流浪

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.33.207.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594735396.A.B73.html
推 AirWinters  : 金管會就打手啊                                    07/14 22:07
推 ZMittermeyer: 大內宣呵呵                                        07/14 22:09
推 Playorange  : 油正二不敢搞 只敢搞根本搞不到的史蒂夫 可憐喔      07/14 22:09
推 c6587924    : 史帝夫在網路上招攬收回饋這就可以抓了              07/14 22:11
噓 Realism     : 要人用複委託，卻限制東限制西，手續費就不說了，    07/14 22:12
→ Realism     : 有些標的沒3000萬門檻還不能買，偉哉金管會～        07/14 22:12
→ ck326       : 就大內宣阿，先嚇嚇你，其實他也不能幹嘛            07/14 22:12
推 colapola    : 最好笑的是其實他什麼都不能做                      07/14 22:13
→ colapola    : 然後台灣搞韭菜油 比中國還垃圾                     07/14 22:14
→ colapola    : 讓我都想買元大了                                  07/14 22:14
推 Realism     : 補推，看起來跟唯一合法的運彩有87%像               07/14 22:15
推 Kouson      : 若有天你入金9萬台幣 e脫裸卻說沒收到 該找誰處理呢  07/14 22:16
噓 zark07222   : 樓上。找信用卡啊，這麼無腦的問題                  07/14 22:20
推 Kouson      : 信用卡發卡銀行會幫保證你要回9萬？                 07/14 22:21
→ guanting886 : 銀行去請爭議款 銀行會先叫你跟賣家喬ㄏㄏ           07/14 22:21
推 kncc31      : 政府沒收到稅=違法                                 07/14 22:21
→ guanting886 : 以前買的東西就遇過了 以為銀行無敵                 07/14 22:21
推 colapola    : 台灣搞韭菜油還先給你扣押財產                      07/14 22:21
推 c6587924    : 銀行不會隨便幫你止付                              07/14 22:22
→ guanting886 : 如果真沒問題不會有保險 但不反對投資人去玩境外的   07/14 22:22
→ guanting886 :  反正FT也是做了多久了                             07/14 22:22
→ guanting886 : 真有問題 可以不用管玩鮪魚的 反正他們自己會自己搞  07/14 22:23
→ guanting886 : 自救會                                            07/14 22:23
→ guanting886 : 你覺得你的錢可以冒這個風險 就去玩 反正哪裡沒有    07/14 22:23
→ guanting886 : 風險呢 顆顆                                       07/14 22:23
→ colapola    : 人家FT爛歸爛 還是有監管捏                         07/14 22:24
→ guanting886 : 大家都會有監管啦 但是真的遇到問題時 誰會幫你很多  07/14 22:24
→ guanting886 :  這個從來沒人遇過                                 07/14 22:24
→ colapola    : 玩鮪魚的我是不管 但要人直接付委托 顆顆            07/14 22:24
→ colapola    : 至少我知道金管會一點屁用都沒有                    07/14 22:24
→ colapola    : 而且這半年已經驗證這麼多次 有人還想要測試         07/14 22:25
→ colapola    : 只會幫元大油割韭菜                                07/14 22:26
推 DeepDeeper  : 12樓的意思是這輩子錢財都不要離開中華民國管轄範圍  07/14 22:27
→ DeepDeeper  : 嗎？                                              07/14 22:27
推 Realism     : 若國內有競爭力，投資人何必冒那點風險去開國外券    07/14 22:30
→ Realism     : 商？                                              07/14 22:30
推 c6587924    : etoro搞CFD的                                      07/14 22:30
→ guanting886 : 說真的 會想玩境外的 不會管你是CFD還是什麼 對他    07/14 22:32
→ guanting886 : 有利就好了                                        07/14 22:32
→ guanting886 : 但進賭場、投資股票一樣都有風險 看你想玩哪一個而   07/14 22:33
→ guanting886 : 已                                                07/14 22:33
→ guanting886 : 講再多 會玩鮪魚的還是玩鮪魚 玩國內的還是會碰國    07/14 22:34
→ guanting886 : 內的 愛複委託繳手續費繳開心的也是繳的很開心       07/14 22:34
→ guanting886 : 至於ProShare那類需要國內三千萬資產那個什麼得專業  07/14 22:35
→ guanting886 : 經理人之類才能購買                                07/14 22:35
推 Realism     : 當嘉信、德美利和FT都免傭金了，台灣投資人還在那    07/14 22:35
→ Realism     : 邊跟業務談最低手續費20還15，笑死人                07/14 22:35
→ guanting886 : 講白了就是閃責任做的 規定                         07/14 22:35
→ guanting886 : 之前銀行賣TRF搞掉一群人就是簽約的人是屬於專業經   07/14 22:36
→ guanting886 : 理人在閃他們自身責任的                            07/14 22:36
→ guanting886 : 反正要玩什麼 風險可承受 OK的                      07/14 22:37
→ guanting886 : 但樓上某位講說有問題找銀行  跟你說啦 盜刷都不好   07/14 22:37
→ guanting886 : 處理了                                            07/14 22:37
推 guanting886 : 清楚自己在玩什麼很重要                            07/14 22:42
→ zark07222   : 你今天去新光三越刷100萬，現場都刷過了，新光三越   07/14 22:42
→ zark07222   : 說沒收到，是銀行的問題，到底關我p4。真的很無腦    07/14 22:42
→ zark07222   : 擔心這些                                          07/14 22:42
→ guanting886 : 樓上的舉例狀況在境外                              07/14 22:42
→ guanting886 : 國內找得到人、店家都好溝通                        07/14 22:43
→ guanting886 : 而且國內還有民事法規做保障 根本不用怕好摸         07/14 22:43
→ zark07222   : 境外也是一樣啊，銀行問題，銀行的爭議款呀          07/14 22:43
推 yrhhimamr   : 應該是說儲了值但買了股票錢扣沒庫存找誰？          07/14 22:44
→ guanting886 : 境外的問題一直以來就很多 也不是在講e鮪魚          07/14 22:44
→ guanting886 : 境外光調查 銀行就給你在拖了 還有真要走訴訟 你的   07/14 22:45
→ guanting886 : 途徑是什麼？找銀行 找國外店家？                   07/14 22:45
→ guanting886 : 銀行沒這麼好心啦 我接金流的怎麼不知道             07/14 22:46
→ guanting886 : 順便說 我沒反對鮪魚 反正也有推薦朋友玩 ㄏㄏ       07/14 22:46
→ guanting886 : 這些人資金盤都在玩了                              07/14 22:47
→ guanting886 : 但真的要清楚自己在玩什麼 也不要太相信平台方講的   07/14 22:48
→ guanting886 : 因為你都知道金管會是怎樣在玩韭菜了                07/14 22:49
→ guanting886 : 這篇新聞我自己覺得 大概是某些投信出來挨生意被搶   07/14 22:50
→ guanting886 : ㄅ                                                07/14 22:50
→ guanting886 : 境外的平台的確很好 不過台灣是這樣 不開放會有一群  07/14 22:51
→ guanting886 : 人說台灣封閉                                      07/14 22:51
→ guanting886 : 若是開放則是吃虧的說國內沒有保護好                07/14 22:51
→ guanting886 : 永遠都有東西可以說嘴                              07/14 22:51
推 zark07222   : 只能同意樓上大大更多，台灣金管會真的很廢，只會    07/14 22:54
→ zark07222   : 幫財團割韭菜。                                    07/14 22:54
推 guanting886 : 可是老實說 我覺得不及時止損 也真的是活該被割      07/14 22:57
→ guanting886 : 朋友的朋友金正2賠了快破百 成本4塊                 07/14 22:57
→ guanting886 : 從12一路攤平 幫他QQ                               07/14 22:58
→ guanting886 : 之前還有那個有牌的老師叫人家一成資金跑去玩油      07/14 22:58
→ guanting886 : 其實壞人很多 交易還是要靠自己判斷                 07/14 22:59
推 zark07222   : 人性啊，覺得自己不會是最後一隻老鼠                07/14 22:59
→ tsitned     : 我不會用TORO的                                    07/14 22:59
→ sentinels   : 小輕原油在台灣下單被當韭菜,還是IB好               07/14 23:04
推 castalchen  : 台灣人的德行 自助餐吃好吃滿還用說嗎               07/14 23:45
→ castalchen  : 話說那群期貨破產圍金管會的 進度怎樣了？           07/14 23:45
推 aocboy      : 請問一下，金管會，為什麼不開放IB來台???           07/14 23:49
推 WTF55665566 : 不想複委託可以滾出台灣玩到爽啊 在台灣這片土地光   07/14 23:51
→ WTF55665566 : 明正大的違法還要賴在這 還反過來嘴金管會也太好笑   07/14 23:51
推 Sirctal     : 先不講e鮪魚一直打廣告。其他家券商違什麼法？       07/14 23:57
→ Sirctal     : 他們美商都是鼓勵國際用戶來投資                    07/14 23:58
→ Sirctal     : 有在台灣打廣告？                                  07/14 23:58
推 gy206578    : 元管會 真的有在做事                               07/15 00:01
→ IanLi       : 有本事自己處理糾紛都沒關係，若沒這能力就要靠監管  07/15 00:03
→ xuane       : 如果出金時錢拿不回來，台灣法律大概是幫不上忙，這  07/15 00:05
→ xuane       : 就是風險啊                                        07/15 00:05


--------------------------------------------------------


 作者  fieed (海尼根)                                             看板  Stock 
 標題  Re: [其他] 合一抱上去又抱下來的人都在想什麼？                          
 時間  Tue Jul 14 22:05:57 2020                                               
───────────────────────────────────────

這年頭不po個對帳單好像都沒資格po文了
https://i.imgur.com/MmzXeR9.jpg

我從去年七月開始追合一，那時候大概在25-30塊之間盤了一年半。
當時心臟非常小顆，一天上下個兩塊錢就快嚇死我了。
還記得碰到一個股東會行情，買在29塊多，股東會完隔天剩下27塊。
真的是小鼻子小眼睛。

後來在29塊左右開始建倉，沒想到過年完碰到疫情，直直落。
砍在25塊左右，當時心痛得要命。但是沒幾天看到19塊，反而慶幸躲過了。
之後就從19塊開始做波段，一路做到30塊左右，把之前虧的多少補回來。
但是合一當時只是個名不見經傳的無名股，日成交量不超過四百張。
加上不能日沖不能融資融券，當時做波段非常非常累。
做到30塊就懶得繼續做，就在30塊左右建倉，開始佛系之旅。

不過合一的腳步太快了，還來不及完整建倉，FB825的授權案就簽約了。
一個小屁股突然變成台灣最火紅的熱門股，之後兩個月完全沒有機會進場。

  到了六十塊，我花了個手續費當日進出，把帳面上所有的獲利通通清零。
這麼做是為了把成本扣掉，因此這之後帳面上所有的獲利都是淨賺的了。
而當時30塊養成佛系持股的習慣，也就這樣根深蒂固在合一跟中天身上。

這兩隻股票太難玩波段了，我恭喜上禮拜四五獲利了結的人，
我自認沒那個功力，因此我完全放棄去摸頭猜底。
我看的是七八月的ON101藥證，接下來是明年FB825二期跟ON101授權案。
有很多人在討論ON101的市場怎樣怎樣怎樣，我跟你說，那個都太遠了。
上市第一年的年銷售根本不能說什麼，至少要看三年到五年的銷售才能評斷銷售量。
到時候我的股票都不知道已經清空幾輪了.......

回到主題，我就是那個抱上去又抱下來的人，
我早就認清自己沒有摸頭的本領，早就能夠接受這種短期的波段不是我吃得了的。
佛曰「如是」，就是要你看清楚事情的本質，看清楚自己的本領。
講白話一點，沒那個屁股就不要吃那個瀉藥。
我知道自己沒能力做波段，那波動再大獲利空間再多都不干我的事。
我就是抱著上去又下來，那也與我無關。
有人說少賺比少賠更痛苦，那是你不自量力，以為自己很行很會猜，
連本版公認日沖高手鬆哥都不斷提醒，有賺就好有賺就好，
就你自己偏偏要在那邊少賺很痛苦？

現在跌三根，一張便宜十幾萬，我也不敢預言什麼，
但是我已經準備好現金準備再來幾張。
你呢？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.227.93.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594735559.A.119.html
推 doritos100  : 買爆                                              07/14 22:10
推 ctes940008  : 有單給推                                          07/14 22:10
推 be00148     : 又不是解盲失敗 不懂他們在跑什麼 鬧劇              07/14 22:10
老實說我覺得這次殺下來的氣氛跟過年完一路殺到19塊的氣氛超像。
推 cuteSquirrel: 好文                                              07/14 22:11
推 sawaman     : 我其實也弄了40萬在等 3_3                          07/14 22:11
噓 tensinya    : 要幾篇 版主還不出來洗地                           07/14 22:11
趁版主出來洗地之前順手賺個文章數
推 weiber82    : 特價就是要買豹，別人恐慌狂撿鑽石                  07/14 22:12
推 wilmar      : 山頭沒呈現，主力怎麼跑？                          07/14 22:12
推 kevinzx     : 誘多坑殺文                                        07/14 22:13
推 on32        : 成本50-60呢 看來還早 還有得跌                     07/14 22:13
推 icehorng    : 買爆推                                            07/14 22:13
→ weiber82    : 禮拜一已經清空剩下的股票了，明天交割款就可以all   07/14 22:13
→ weiber82    : ib                                                07/14 22:13
→ weiber82    : in 啦                                             07/14 22:13
噓 Akromas     : 股版看太多 ? 之前不是天天一堆人在喊 :             07/14 22:13
→ Akromas     : 合一 中天 會越關越大尾 ! 現在呢 ??                07/14 22:14
我也不懂在喊什麼，其實我都覺得是我多賺的。
推 dorisan     : 真的不懂在跑什麼 越跑越跌                         07/14 22:14
推 leotompp    : 差點櫃買股王 保證控盤合一玩死你們@@傻B            07/14 22:15
推 guanting886 : 拿獲利比較有本錢拼輸贏                            07/14 22:15
→ Akromas     : 天國一輝 永世德威、天國一輝 永世德威 !!           07/14 22:16
推 yaazzi      : 困霸數錢                                          07/14 22:16
推 f860506     : 我發現持有合一的都在抄底                          07/14 22:16
→ f860506     : 那怎麼還是天天跌停阿呵呵                          07/14 22:16
天天漲停的時候都不會有人有疑問，都覺得自己選股真強！
推 kenro       : 真強，倒覺得人家烙完賽打開你都還有賺頭            07/14 22:17
噓 apttman     : 不要再害人接刀了                                  07/14 22:17
推 chewthelife8: 直接看最後一句就好哈                              07/14 22:18
→ chewthelife8: 光上上下下你的成本就會越洗越高 漲到一千我都沒興   07/14 22:19
→ chewthelife8: 趣                                                07/14 22:19
每個人都有自己比較熟悉擅長的領域，自己親手操盤，心裡也比較踏實。
沒興趣或不了解就真的不要勉強進場，這種情況最容易追高殺低。
※ 編輯: fieed (42.73.185.117 臺灣), 07/14/2020 22:24:07
→ chewthelife8: 也所以我還在公園 乾蚊子超多                       07/14 22:20
→ gn02620938  : 大家都零成本 跌就跌啊 每個都滿滿現金等入場 沒在   07/14 22:20
→ gn02620938  : 怕的啦 有種再4根                                  07/14 22:20
推 tonyparker18: 準備好30 準備接刀了ㄎㄎ                           07/14 22:21
→ tonyparker18: 跌到7/31 股價84.7 給你參考                        07/14 22:22
