 作者  pcappuccino (cappuccino(天龍廚神))                         看板  Stock 
 標題  [心得] 怎麼會有人想逢低買進?                                           
 時間  Sat Mar 21 03:18:07 2020                                               
───────────────────────────────────────

最近一堆人跟我說他覺得低點到了,可以抄底
是想錢想瘋了嗎?
今天德國+義大利確診超過1萬人
紐約州禁足
接下來會發生的悲慘狀況應該很好預期吧
難道有人相信疫情隔離2週後就會消失嗎?

企業沒有正成長的營收
人民沒有誘發性支出
在短期內都看不到希望
本溢比預期會惡化的情況下
股價怎麼會漲

油價跌
但飛機就是不飛
工廠產能就是減產
沒有需求油價怎麼漲

貨幣寬鬆
人就不能正常出門買東西
國際間無法正常交流
這種非金流而是人流+物流的問題用這招有用嗎?

國安基金
就真的只是強心針
讓股民在綠中加一點紅的政策而已
為什麼在這個情況下會有人想要賭反彈

囤貨
Uber eats就可以叫的到鼎泰豐
下樓就可以吃的到魯肉飯
台灣又不是美國,現在去超市搶泡麵做什麼

一切一切 是不是都太早了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.99.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731894.A.7E5.html
推 kutkin      : 果然!!                                            03/21 03:18
→ stocktonty  : 3月一路這樣殺下來各種支撐都撐不到一天             03/21 04:59
→ ceca        : 這除了石油在扯後腿外.                             03/21 05:00
→ ceca        : 我懷疑有人在搞川普..XD                            03/21 05:00
→ stocktonty  : 現在殺跟彈的速度都跟以往不同了 量子電腦的功勞xd   03/21 05:00
→ ceca        : 下殺的太誇張...感覺有陰毛再加大下殺量.            03/21 05:01
→ ceca        : 試圖引起大量恐慌.                                 03/21 05:01
→ stocktonty  : 以前殺很快 但是彈可能要幾天還要整理區間一陣子     03/21 05:02
→ stocktonty  : 現在都給你一天內完成 接著再殺                     03/21 05:02
→ kyova       : 我要是民主黨，當然這時候趁你病要你命...           03/21 05:02
→ kyova       : 民主黨候選人太廢了...                             03/21 05:02
→ ceca        : 純靠民主黨應該不夠威力.                           03/21 05:02
→ ceca        : 並且會殺到自己相關產業.                           03/21 05:02
→ SRadiant    : >ceca的流行病學挺有趣的(笑)                       03/21 05:03
→ ceca        : 這種殺法,黑手都被殺到腳軟/                        03/21 05:03
→ kyova       : 目前是覺得大家害怕原油引發垃圾債炸掉，贖回壓力    03/21 05:03
→ stocktonty  : 要講陰謀我反而覺得是中國更有可能吧                03/21 05:03
→ kyova       : 造成流動性危機。槓桿高、連動性高，連環炸          03/21 05:03
→ ceca        : 我覺得應該是多方勢力聯合,單一勢力應該都沒那本是.  03/21 05:03
→ stocktonty  : 我看中國就算投資人都死光了上證也還會維持在2000點  03/21 05:04
→ kyova       : 波音被降級，第一槍。之後投資級債抖抖的            03/21 05:04
→ ceca        : 原油期貨一堆人陪一屁股,都成了爛帳.                03/21 05:04
→ kyova       : 國債、repo都有流動性問題。很快燒到其他市場        03/21 05:04
→ ceca        : 現在關鍵就是,金融市場有沒有人撐不住炸掉.          03/21 05:04
推 edtzqssm77  : 買就對了                                          03/21 05:04
→ kyova       : 陸資有撤資返回救駕                                03/21 05:05
→ ceca        : 這個炸掉,之後陰毛論應該就可以成立了.              03/21 05:05
→ stocktonty  : 而且川普根本中計了 搞爆人民幣的計畫現在完全擱置   03/21 05:05
推 zxck2006    : 建議黑手別在浪費子彈 等低接                       03/21 05:06
→ stocktonty  : 現在誰還有空管中國爛帳亂印鈔票                    03/21 05:06
→ ceca        : 台灣黑手只出張嘴,指揮大媽大軍行動..XD             03/21 05:06
→ ceca        : 中國那邊數據我都不信造成我覺得他很神秘..@@a       03/21 05:06
→ ceca        : 看我川這兩天那麼賭爛阿共,我猜阿共也是陰毛者之一.  03/21 05:07
→ stocktonty  : 根本中共當初就故意從香港跟義大利放蠱出去的        03/21 05:07
→ SRadiant    : 你仔細去分析你說消失的傳染病特性，以及還有很多沒  03/21 05:07
→ SRadiant    : 有消失被你忽略的傳染病特性，好好想想會發現新天地  03/21 05:07
→ kyova       : 台灣黑手蠻會操弄媒體、網路的阿~ 也許跟各個達人    03/21 05:08
→ kyova       : 也有"互動交流"。嘖嘖                              03/21 05:08
→ stocktonty  : 中國就算死個幾十萬人 換來白人經濟崩塌 太划算了    03/21 05:09
推 abs135790   : 今天買石油正2的禮拜一開盤又回到今天起漲前，最後   03/21 05:12
→ abs135790   : 一樣下市                                          03/21 05:12
推 ceca        : 中國比較屌的是,一開始弄得新聞很大,自己中一大堆.   03/21 05:16
→ ceca        : 造成世界認同中國的病疫檢驗+中國是受害者之外.      03/21 05:16
→ ceca        : 中國讓這個病毒大舉曝光,造成世界的關注焦點.        03/21 05:16
→ ceca        : 以至於後來川普想要用小感冒論帶過而失敗.           03/21 05:16
→ ceca        : 也造成,中國一開始大量驗,後面數據說沒擴散.         03/21 05:17
→ ceca        : 反過來其他國家一開始都沒驗,後面驗才發現一堆人中.  03/21 05:17
→ ceca        : 造成其他國家人民恐慌和對政府不信任.               03/21 05:17
→ ceca        : 更逼各國政府要放寬檢驗標準,大量增加檢驗人次.      03/21 05:17
→ ceca        : 最後,中國威權控制性經濟,股票不知道怎樣控的不太跌  03/21 05:18
→ ceca        : 其他國家慘兮兮的時候,沙俄突然跑出來稿石油競爭.    03/21 05:18
→ ceca        : 這....XD                                          03/21 05:18
→ ceca        : 另外,現在中國還在輸出醫療用品?.                   03/21 05:19
→ ceca        : 看我川氣到直嗆 "中國病毒"...                      03/21 05:19
→ ceca        : 越來越感覺陰毛論是真有其事.                       03/21 05:20
噓 shala       : 笑                                                03/21 06:27
推 secpeda     : 歷史是不斷重演的，人性永遠都是貪婪的              03/21 06:35
→ wuchiou     : 你又不知道人家本有多厚                            03/21 06:48


--------------------------------------------------------


 作者  SkiCule (Manto)                                            看板  Stock 
 標題  [請益] Dow Jones跌破兩萬 目前-600ing                                   
 時間  Sat Mar 21 03:19:36 2020                                               
───────────────────────────────────────

目前消息

1. 五角大廈兩人確診 不知是否還有其他感染者

2. 美國床位平均數 比義大利還要低 是否會更慘?

3. 美國大學生春假照樣開party 餐館旅館賺錢爽歪歪  但是florida剛剛強制餐廳都只准
外送 大家在airbnb開趴開到爽

4. 美國跟加拿大一起停止接受難民  在等美國綠卡面試的全部延期

5. 美國某個基金(Bridgewater)預估 武漢肺炎可能造成四兆美金的損失

6. Dow Jone今天從上漲300多點到現在跌超過700點

7. Wynn可能繼續往下跌時被其他公司買走 目前買家還在觀望(謠言?)


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 70.187.151.75 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731978.A.85A.html
推 machael60902: 完了  多軍連開心兩天都不行嗎                      03/21 03:20
→ jjjjjjs     : 等 巴菲特 圖 出來 再叫 哥                         03/21 03:20
推 luckysmallsu: 道瓊會崩最主要是石油慘崩啦剩一字頭了              03/21 03:21
推 justinnn    : 空方目前持續在灌壓,FED持續在放錢補洞,看誰贏       03/21 03:21
→ WenliYang   : 精彩的內容XD                                      03/21 03:21
→ jjjjjjs     : 再十次熔斷 哥也覺得很日常 因為 哥 空手            03/21 03:21
推 CCYJ        : 崩！                                              03/21 03:21
推 yc410       : 禮拜一精彩可期                                    03/21 03:21
推 MIshad      : 油價實在太慘了...需求下去 價格也下去了 QQ         03/21 03:22
推 Gyniuz      : 油價19了..                                        03/21 03:22
推 cherryinger : 今天會不會放空就是最高點了呢                      03/21 03:22
→ luckysmallsu: 肺炎是恐慌感對經濟影響沒那麼快反應，油價是可是    03/21 03:22
→ luckysmallsu: 直接反應經濟面                                    03/21 03:22
推 NElGHBORHOOD: 大媽哪管你那麼多 打敗外資                         03/21 03:24
推 henry7448   : 結論：不要跟驅勢對槓                              03/21 03:24
推 chanchinghao: 油見1字頭了                                       03/21 03:25
推 luckysmallsu: 小兒買爆50反看到多蛙還能樂觀成這樣我也是醉了      03/21 03:25
→ chrisnt     : 爽 原油在抄阿00672不可沖 星期一一堆人哭哭         03/21 03:26
推 guanting886 : ㄏㄏ油2都要爆了                                   03/21 03:28
推 gn02118620  : 這個向下的趨勢在病情有曙光前不可能阻擋啦          03/21 03:29
→ chrisnt     : 不過我猜周一台股還是收紅或小跌                    03/21 03:30
推 justinnn    : 加州封城是指標,科技業應該不妙,軟體業應該還可以    03/21 03:30
→ chrisnt     : 這波大媽真的太猛 剛進場的燃料一定還沒看清         03/21 03:30
推 luckysmallsu: 超級大V轉耶                                       03/21 03:30
推 justinnn    : FED現在就是不給倒閉,只要缺錢就是給你,不收回擔保   03/21 03:33
推 justastupid : 引擎發動 引擎發動                                 03/21 03:33
推 all035      : 拉回來一點                                        03/21 03:34
→ SkiCule     : 回復幾百點了 目前-453                             03/21 03:34
推 Anyotw      : 因為油回來2%了                                    03/21 03:35
推 justinnn    : 空方就是灌壓石油不給你活路,真是精采對決           03/21 03:35
→ Anyotw      : 油油目前多方大單喔                                03/21 03:37
推 luckysmallsu: 不敢想像10塊的原油股市會崩成怎樣= =               03/21 03:37
→ chrisnt     : in啦in啦in啦                                      03/21 03:46
→ chrisnt     : 相信哲哲 財富真他媽不只對折欸                     03/21 03:47
推 zakijudelo  : 現在沒千點都算小跌啦(留於突然驚醒於惡夢)          03/21 03:47
推 CCYJ        : 高點跌到現在都1600以上了                          03/21 03:50
→ ceca        : -850,各位觀眾                                     03/21 03:53
推 pujos       : 尾盤開殺                                          03/21 03:54
推 luckysmallsu: 還真的快千點...看最後30min就夠了                  03/21 03:54
→ luckysmallsu: 台指期今天很像是做了一場美夢...                   03/21 03:55
→ SkiCule     : 每天這最後十分鐘... 明天大家休息一天吧...         03/21 03:55
推 kusomanfcu  : 原油期根本就GG要屯直接拿美金去找阿拉              03/21 03:55
→ kusomanfcu  : 早就知道可能18xxx了                               03/21 03:56
推 ceca        : 要看最後30"s"                                     03/21 03:56
→ ceca        : -912 各位觀眾                                     03/21 03:56
推 luckysmallsu: 川普可能要出兵阿拉伯油價才有救                    03/21 03:57
推 justinnn    : 看今日的現型走式,算是空方小贏了                   03/21 03:57
→ ceca        : -986.49 各位觀眾                                  03/21 03:57
推 pujos       : 要殺破一萬九惹                                    03/21 03:58
→ e71099      : 瞬間跳到-990 真兇狠                               03/21 03:58
→ ceca        : 黑手狂拉.                                         03/21 03:58
→ luckysmallsu: 台指期.....幫QQ                                   03/21 03:58
→ ceca        : 死守19                                            03/21 03:58
→ justinnn    : 要看到-1000了                                     03/21 03:58
→ ceca        : 殺阿...衝阿.                                      03/21 03:59
→ e71099      : 沒有跌一千點就算贏                                03/21 03:59
推 ElrosHsun   : -927 謝謝你9527                                   03/21 04:00
推 umaga1      : 台灣大媽錢多 不怕外資提款                         03/21 04:01
→ ceca        : 我川:呼~~最後一秒贏了..沒有破千!!                 03/21 04:01
推 luckysmallsu: 現在的道瓊水位不可能天天千點啦                    03/21 04:01
推 mitic1029   : 台灣no.1沈住氣多多們                              03/21 04:01
→ luckysmallsu: 今天進場歐印的睡醒週末會不會很不好過啊            03/21 04:02
推 willy45118  : 幹死定了                                          03/21 04:03
→ SkiCule     : 最後沒衝破應該是有人在壓 星期天晚上再看看吧       03/21 04:04
推 pujos       : 下個禮拜疫情再灌下去，前天清的未必虧歐wow         03/21 04:04
→ neo5277     : 小道加速中                                        03/21 04:04
→ SkiCule     : 台灣的防疫股應該會飆 中國現在一堆口罩防護衣來美   03/21 04:05
推 luckysmallsu: 之前大家在討論能不能抱股過年現在是連抱股過週末    03/21 04:05
→ luckysmallsu: 都要天人交戰....                                  03/21 04:05
推 shawncarter : 推 難怪WYNN噴上去                                 03/21 04:06
推 edward31028 : 道瓊-913 週末四巫日加鬼故事 週一向下熔斷          03/21 04:06
→ SkiCule     : 紐約要封城 但是賣酒的可以開 怕沒酒消愁吧...       03/21 04:06
推 justinnn    : 美聯儲力量強大,今天聯合航空+15.13%,完全狀況外     03/21 04:06
→ SkiCule     : 航空公司發信給員工說 政府不救就可能大裁員..       03/21 04:09
→ tsitned     : 今天多方小贏 甘拜下風 禮拜一見                    03/21 04:12
→ pushstut    : 那應該裁員裁定了- -                               03/21 04:16
→ pantani     : wynn  QQ                                          03/21 04:40
推 gbtplayer   : Dow正式破兩萬回不去了                             03/21 04:53
→ kyova       : 小道瓊188，到底下周1萬8關卡能不能破呢??           03/21 05:00
→ kyova       : 最高208，跌了快2千，扯。原油猛猛的                03/21 05:01
→ nrxadsl     : 台股按不會大動盪，別怕                            03/21 05:06
→ kyova       : 大媽銀彈源源不絕，賣房炒股妥妥的~                 03/21 05:12
→ billionaire : 猛                                                03/21 05:14
推 stock0907   : 到窮死 標準 poor 那死鴨                           03/21 05:42
推 gn1384181   : 某隻美吹的臉又被打腫了XD，咦，為什麼我又說又？    03/21 06:11
→ BlueSausage : 先蹲後跳，跳樓啦～                                03/21 06:49


--------------------------------------------------------


 作者  excimo (excimo)                                            看板  Stock 
 標題  [請益] 要怎樣不要心癢進場?                                             
 時間  Sat Mar 21 03:22:31 2020                                               
───────────────────────────────────────

想請問大家的心得，此時如何忍住不要進場?

二月底全部出清之後，迄今還是每天關注股票
每次大跌就覺得好爽
每次小漲就擔心是否該跟上

比方說我有一檔美股，10元買，7元停損
前天6跌到2.9我又買，當天再跌到1.9我賣出，今天從3.5漲到4.5又回到了3.5

我知道很多人打算再觀望一段再入場
在這段期間，要怎樣處理心中的焦躁和資訊過載呢

謝謝大家!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 199.165.154.108 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584732153.A.33D.html
推 jjjjjjs     : 抄心經 讓心靜 空手 到 五月                        03/21 03:23
→ luckysmallsu: 歐印一次慘賠就不會想進場了                        03/21 03:23
推 ceca        : 去桃園機場感受疫情崩潰阿..XD                      03/21 03:26
推 LeeChase    : 把閒錢全部買保險或是定存，扣住那筆錢              03/21 03:26
→ ceca        : 紐約剛宣布幾千萬人禁足                            03/21 03:26
→ ceca        : 你為啥會有想進場的衝動?                           03/21 03:26
→ ceca        : 你現在不應該看股票,而應該去看真實的世界.          03/21 03:27
推 rebuildModel: 你的進場依據是什麼? 期望值是賺錢的嗎? 是的話想    03/21 03:27
→ ceca        : 不然去看國際原油也可以..XD                        03/21 03:27
→ rebuildModel: 進就進。不是的話，先去研究你的進場期望值喔。      03/21 03:27
推 KIDDLEE     : 錢給我                                            03/21 03:27
推 luckysmallsu: 不用看新聞光看石油我就嚇到不敢買任何股票了        03/21 03:28
→ chrisnt     : 真的不要急 一直想上車熱錢都被別人領走             03/21 03:29
推 cherryinger : 開融卷進場 之後就有現金可以買很多很多了           03/21 03:29
推 ppc         : 想買就買一股阿 TD 嘉信都免手續費                  03/21 03:30
推 YU0158      : 尻一槍冷靜一下                                    03/21 03:31
噓 GetMoney    : 彈蛋蛋                                            03/21 03:34
推 gj942l41l4  : 多賠一點自然就會通                                03/21 03:36
→ gj942l41l4  : 公園我旁邊還有一張椅子，要幫你佔嗎？              03/21 03:36
→ Louis3688   : 把錢花光                                          03/21 03:38
→ transfight  : QQ還好梁靜茹把我的勇氣拿走了！                    03/21 03:48
→ springman   : 我沒辦法，只能告訴自己「慢慢」買。                03/21 04:07
→ tony467913  : 錢賠光的時候就不會進場了                          03/21 04:22
推 stocktonty  : 還是要看這家公司體質啊                            03/21 04:23
→ heavymetal  : 心頭默唸：空頭看壓不看撐                          03/21 05:17
→ Aixtron     : 那就每天操作一張五十反一，紅賣綠買，幹嗎all in    03/21 06:14
推 shala       : 錢放我這，負利率，不收保管費                      03/21 06:25
推 GalacticEcho: 不要幻想等底部到了再進場，沒有人能預測底部在哪    03/21 06:26
→ GalacticEcho: 裡；即便底部真的到了，要你在大跌後立刻單筆全押    03/21 06:26
→ GalacticEcho: ，你的心臟受得了嗎？現在就應該分配好現金比例，    03/21 06:26
→ GalacticEcho: 逐步分批布局。                                    03/21 06:26


--------------------------------------------------------


 作者  ceca (生活藝術大師? ? 惽?)                                 看板  Stock 
 標題  [心得] 恐怖的周末.                                                     
 時間  Sat Mar 21 03:31:00 2020                                               
───────────────────────────────────────

紐約市剛發布禁足.

國際原油稱亂繼續下殺.
(沙和俄有夠故意...稱亂扯後腿)

南韓和歐洲幾國美金荒動搖外匯和債務危機.

這是一個多麼刺激的周末..XD



是甚麼讓你們還有進場的衝動的??

讓我這個空手的非常好奇..

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 182.234.81.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584732662.A.02E.html
推 KIDDLEE     : 你還是乖乖存錢吧                                  03/21 03:31
推 pushstut    : 報告：空手。。。                                  03/21 03:33
推 hito21      : 你一百年都遇不到這樣的波動...                     03/21 03:33
→ ken1325     : 別人恐懼我貪婪                                    03/21 03:33
→ hito21      : 給專業的來就好~                                   03/21 03:33

我炒房的,不太會抓波動放空和反彈.

所以乖乖空手等6000點...all in 關電腦一年後再看股票.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 03:34:08
推 skyprayer   : 空單滿手算空手嗎?                                 03/21 03:34
推 jjjjjjs     : 空手中                                            03/21 03:34
推 egg87346    : 真舒服                                            03/21 03:35
噓 s09371703   : 炒房閃啦！                                        03/21 03:35

我房子上個月剛賣一間,這個月初拿到錢,現在都不想回補,錢都留著6000點要all in..

連本來15號要翻修的透天,也都叫工班無限延期,工程款都準備近來all in..

※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 03:36:49
推 SweetLee    : 大概有35%的機率不會到6000點 你可以繼續炒房去      03/21 03:37

沒跌到6000就回頭炒房.

這代表災情對不動產完全沒影響...XD


跨過來就是因為,股災會造成不動產交易量縮水.


2015 2017年.

我都跟今天一樣的期待.

可惜那兩年都讓我失望了.

希望今年不一樣..!!!
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 03:39:00
推 u770114     : 大概就是因為你設了6000的數字，才會一臉懵b         03/21 03:39

沒低於6000點進場,利潤不夠甜.

不如炒房.


當然如果,德意志銀行破產倒閉的話.

甚至考慮繼續下修數字.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 03:40:21
推 luckysmallsu: 現在哪裡炒房還有利潤？                            03/21 03:40

短期,主要都市都可以做.

據我所知台北都可以做.

更不用說台中高雄台南.


反正撿垃圾,翻修,轉手賣掉賺買低和翻修的價差.

等同二手車商概念.

也等同,撿跌過頭的股票,等他報復性反彈後賣掉的概念.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 03:42:15
推 u770114     : 可以預設利潤的話就太神惹                          03/21 03:42
推 alice1967   : 這樣的盤，多空都會被嘎                            03/21 03:45
推 zakijudelo  : “趁”亂                                          03/21 03:51
→ Zepho       : 全境封鎖2 紐約軍閥                                03/21 03:58
推 ppc         : ceca大都做好準備了阿  強                          03/21 04:00
→ umaga1      : 放心吧 這兩天壞消息不只這些                       03/21 04:01
推 neo5277     : 這波一定抓國家出來祭旗，看誰監管不周囉日韓泰      03/21 04:02
→ neo5277     : 很容易上榜，歐豬五國今年炸完明年鐵定GG美國日本化  03/21 04:03
→ neo5277     : 其實房地產也會有事，不過你們家都是沒貸款的沒差    03/21 04:04
推 SweetLee    : 我房子賣到只剩一間自住 自住的也貸款出來啦         03/21 04:05
推 stlinman    : 市場總要有人買單，債務一定會爆，看誰家倒楣爾已!   03/21 04:06
→ SweetLee    : 已經開始分批進場了                                03/21 04:06
推 ss70239ss   : 撿垃圾翻修不算炒，至少你也認真投入過              03/21 04:16
推 stocktonty  : 用點數抓低點 標準新警察                           03/21 04:17

當然多少還是會注意交易量,外資賣超的動向.


但你要知道.

我們不動產的,通常身上都沒有太多現金.

手上只要超過一定的金額,就會去補一間房子起來.
(你要想,入手一間廢墟公寓150~300萬,貸款八成是多少?我只要60萬現金就可以入手一間.
就算加上翻修費,那也不過100萬..
然後資金累積夠了,就可能湊個2xx~300萬去入手一間大樓屯著
所以手上都不會有甚麼錢很正常)

因此為啥要看點.

因為這樣我才有辦法提早準備現金.

要跑去銀行辦房貸,也要兩個星期不是?

而你如果再萬點辦貸款.

那前幾天降息不就沒吃到..XD

所以通常就是會預估點數,點數逼近的時候就要去跑銀行.


所以我們需要抓點,做資金準備.

這是我們不動產族的問題,跟你們無關.

→ ss70239ss   : 真正炒的是買了沒住過，甚至沒來過半次的            03/21 04:17
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 04:20:27
→ TZUYIC      : 好多鬼故事（抖）                                  03/21 04:19
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 04:23:49
