 作者  copycat603 (yo)                                            看板  Stock 
 標題  Re: [新聞] 合一ON101新藥完成三期臨床試驗重要療效                       
 時間  Thu Jul 30 11:34:39 2020                                               
───────────────────────────────────────

※ 引述《Aaron8 (真理之眼)》之銘言：
: 賠60%%退場的過來人在此勸告有意的潛水鄉民
: 莫入
: 莫入
: 莫入
: 現在根本是要騙替死鬼上車+出貨
: 倒楣的永遠都是我們第一次接觸生技的散戶(賭徒)
: 要玩就玩電子股
: 小弟這次跟家人合計賠了60幾萬退場已經看開了
: 板上也很多善良的大大在前陣子發文勸解過了
: 小弟也是因為板上大大的勸解才決定停損出場的
: 另外也很感謝私下來信提供一些建議幫助的大大們
: 前路有眾多枯骨
: 不要被這種新聞給騙了
: 生技菜鳥的小弟甚至懷疑
: K線跟主力進出都是故意演給我們散戶看的
: 有時候真的看盤軟體跟網路上股票網站的一些數據真的看看就好
: 真的不要買
: 合一就是一種會吞噬平民財產的怪獸
: 而這些怪獸就是那些大戶們在背後操盤的
: 有異動的鄉民們真的不要買
: 已經是一條不歸路了
: 不要再噓對帳單了
: 上次被刪文的那篇我已經貼過了
: 什麼解盲三期+藥證什麼的的確都很難得
: 但反應的股價都是假的，被大戶炒高的
: 股價根本都是虛高的
: 公司的確是生技裡面很好的公司，但股價暴衝太快真的不要入場
: 利多新聞真的都是騙人進場的，實際利多還要很久
: 藥膏出貨並且明確佔據全球一定的市場份額之前都不要進入
: 進了就是抓交替而已
: 板上壞人很多
: 真的要小心

幹 昨天看到這篇豹紋 依據鄉民反指標定律 今天必然漲停

一大早匯款圈存 掛了一千萬 馬的一張都沒中 靠 早知道掛中天機率比較高

昨天停損在跌停的 站出來給大家笑一笑吧^^

兆豐中壢 我乾爹啦 成本200左右 有機會解套嗎?

看這勢頭 3根沒問題  剛好到他成本還小賺 本多忠勝真的好羨慕 強!





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.166.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080084.A.A91.html
噓 NirOE       : 掛了一千萬ㄟ 大戶                                 07/30 11:35
噓 sophieo     : 大你五百萬，再加上三千萬美金匯豐銀行本票          07/30 12:05
推 ceca        : 19x被套的一萬張，大半沒出貨                       07/30 12:06
→ ceca        : 怎麼會有19x一萬張都死光的錯覺                     07/30 12:06
→ copycat603  : 那30 40元買的散戶想賣 我已經聽好幾個營業員說了    07/30 12:06
→ copycat603  : 非唬爛                                            07/30 12:07
→ simo520     : 兆豐乾爹加油，很多人靠你救了                      07/30 12:08
→ copycat603  : 7/21那天是抄底 當然爆量阿 行不行啊                07/30 12:08
→ copycat603  : 我也有抄到獲利出場啦                              07/30 12:08
→ simo520     : 不是人，是韭菜                                    07/30 12:08
→ copycat603  : 近三天的說套牢我還比較認同 也沒幾張阿 成本又低    07/30 12:09
→ egg87346    : 這檔的散戶早就乖的像羊了 主力想怎樣就怎樣好嗎     07/30 12:11
→ egg87346    : 300以上的 基本不用管 200的 根本沒多少散戶要接     07/30 12:13
→ roiop710    : 一堆沒錢買的，別人吃麵他在喊燙                    07/30 12:13
→ zxzx0521    : 真的不用替別人擔心啦 這檔快的話9月就有藥證了      07/30 12:14
→ zxzx0521    : 誰管他最近漲停幾根 趨勢先拉回正軌就好             07/30 12:14
→ egg87346    : 昨天開盤進的 明天可能會想出場                     07/30 12:14
推 ceca        : 19x就是套了一批抄底的啊                           07/30 12:15
→ ceca        : 有史以來的天量                                    07/30 12:15
→ ceca        : 主力幫天量套牢解套，是不是搞錯什麼                07/30 12:15
→ egg87346    : 但這點量主力一口就吃了                            07/30 12:16
→ ceca        : 當然如果主力要兩百塊吃股票搶經營權，這就另一個故  07/30 12:16
→ ceca        : 事xd                                              07/30 12:16
推 angelicwing : 一張都沒中 哈哈哈                                 07/30 12:16
→ ceca        : 主力把天量套牢給解了，之後他要再創造幾次天量來出  07/30 12:17
→ ceca        : 貨？                                              07/30 12:17
→ copycat603  : 沒在操作這檔的 對牛彈琴沒用 7/21抄的短線仔如我    07/30 12:18
→ copycat603  : 2天隨便賣都賺還不跑?那是蠢                        07/30 12:18
推 rockman39   : 這支就乖乖看戲啦                                  07/30 12:18
→ IBIZA       : 天量就過不了 那合一應該過不了5/20 127塊兩萬張的   07/30 12:19
→ IBIZA       : 量啊                                              07/30 12:19
→ copycat603  : 你在分盤股一直討論技術線型 毫無意義               07/30 12:19
→ copycat603  : 何況跌的狗吃屎的股 出量才是低點                   07/30 12:20
推 kclvpc      : 190那爆量 多數不是散戶吧                          07/30 12:20
→ IBIZA       : 主力也是看籌碼做 如果190籌碼沒鬆 為啥過不了?      07/30 12:20
→ kclvpc      : 前幾天狂跌 最好那  麽多散戶抄底 是主力自己套在上    07/30 12:20
→ kclvpc      : 面                                                07/30 12:20
推 ceca        : 5/20那個是主力甩轎吃貨，你怎麼會認為是出貨？      07/30 12:21
推 egg87346    : 7/23快跌停主力都硬收了 後面那個散戶敢動           07/30 12:21
→ kclvpc      : 打開跌停的爆量 多數在前幾盤 是主力先發動散戶才會  07/30 12:21
→ kclvpc      : 跟吧                                              07/30 12:21
→ ceca        : 並且現在是很熱大家都要買的局面嗎                  07/30 12:22
→ ceca        : 5／20可是合一一千的一的時代                       07/30 12:22
→ ceca        : 怎麼會錯把兩個當一樣論？                          07/30 12:22
→ ceca        : 你現在還要創造天量來出貨是很簡單喔？？            07/30 12:23
→ ceca        : 所有人被嚇破膽，還有那麼多菲菜隨便割？            07/30 12:23
→ IBIZA       : 7/21那天也是主力硬收啊                            07/30 12:24
→ IBIZA       : 5/20那時候期沒有很熱到大家都要收                  07/30 12:24
→ IBIZA       :           其實                                    07/30 12:24
→ copycat603  : 炒房 炒股 隔行如隔山                              07/30 12:25
→ copycat603  : 你看看機天成交明細 有沒有人要買阿^^"              07/30 12:25
→ IBIZA       : 真的熱是解盲成功隔天6/16                          07/30 12:26
→ copycat603  : *今天                                             07/30 12:26
→ ceca        : 這殺低出貨,基本上殺低之後只會找一個區間震盪.      07/30 12:26
→ ceca        : 在那邊震盪出貨.                                   07/30 12:26
→ IBIZA       : 上次康那香你還沒學到嗎?                           07/30 12:27
→ ceca        : 殺低出貨就是以誘騙抄底和反彈的斐菜為主.           07/30 12:27
→ IBIZA       : 對主力來講 有機會拉高就會繼續拉 永遠是看情況做    07/30 12:27
→ ceca        : 康那個是被和一代起來,外加康可不是壓低出貨.        07/30 12:27
→ copycat603  : 分盤了你是要怎震盪阿 笑了 控不住吧                07/30 12:27
→ ceca        : 這種族群全面悲觀狀態,你怎樣再拉一個高潮?          07/30 12:27
→ IBIZA       : 你那時候可不是這樣說                              07/30 12:27
→ ceca        : 你是覺得現在還可以再讓這幾隻熱回來?               07/30 12:27
→ copycat603  : 下星期三出關咧 主力也可以順勢做                   07/30 12:28
→ ceca        : 康那香那時候也是因為合一熱起來,6/15.              07/30 12:28
→ IBIZA       : 那時候說甚麼主力全面棄守 還順著Cmoney講一堆故事   07/30 12:28
推 Or3         : 每天都關門還會延長處置嗎                          07/30 12:28
→ ceca        : 那時候丁超也是誤判,因為沒注意到合一成為新趨勢.    07/30 12:28
→ ceca        : 但現在和一把散戶嚇呆了.                           07/30 12:28
→ IBIZA       : 做股票就是順勢  能過190 籌碼沒鬆 幹嘛不做?        07/30 12:28
→ ceca        : 那請問,你是覺得他還可以讓散戶從新找回信心?        07/30 12:28
→ copycat603  : 如果你是主力 出關後不是比較好出貨嗎               07/30 12:29
推 seanqqq     : 炒房仔騙人砍香香的時候合一還沒起來吧？而且你昨天  07/30 12:29
→ seanqqq     : 還在喊合一做疫苗的==                              07/30 12:29
→ IBIZA       : 漲停三天 散戶不請自來                             07/30 12:29
→ ceca        : 你連拉三根漲停是要出關還是要進去關..XD            07/30 12:29
→ IBIZA       : 錯                                                07/30 12:29
→ copycat603  : 其實要回到多高 不太可能 但是大反彈是可期的        07/30 12:29
→ ceca        : 昨天有更正新藥..XD                                07/30 12:29
→ IBIZA       : 要關要爆大量                                      07/30 12:29
→ copycat603  : 跌太深了 而且你真的不要小看我乾爹 我沒看他輸過    07/30 12:30
→ ceca        : 你拉破19x就會有量了放心..XD                       07/30 12:30
→ IBIZA       : 要關的條件 六天累積漲跌27%, 不正常大量            07/30 12:30
→ copycat603  : 之前毛寶也凹到贏                                  07/30 12:30
→ ceca        : 所以震盪在150~18x                                 07/30 12:30
→ IBIZA       : 現在就是看籌碼而已 沒甚麼一定不會拉過190的        07/30 12:31
→ ceca        : 因為之前這一段是低量的空檔期.                     07/30 12:31
→ IBIZA       : 這沒人敢講                                        07/30 12:31
→ hiro1221    : 已經要關到8/5了是要關多久...                      07/30 12:31
→ ceca        : 明天再拉一根漲停.                                 07/30 12:31
→ copycat603  : 熱映好像賺1億多吧                                 07/30 12:31
推 seanqqq     : 你乾爹到底是誰辣？請問他還缺乾兒子嗎@@            07/30 12:31
推 davidr      : 散戶的信心 當然是來自q&a ..公司一次比一次用詞嚴   07/30 12:31
→ davidr      : 正                                                07/30 12:31
→ ceca        : 之後就再這邊震盪.                                 07/30 12:31
→ copycat603  : 不會關了啦 不會算的 懶得講                        07/30 12:31
→ seanqqq     : 確定可以出關了嗎？那很有可能拉上去呦              07/30 12:32
→ copycat603  : 兆豐中壢 呵呵 就很強阿 ^^                         07/30 12:32
→ hiro1221    : 這一波跌停各卷商不知道吃多少張攤平了              07/30 12:32
→ IBIZA       : 190最快兩天後 就算爆大量 也不滿足六天累積27%      07/30 12:32
→ IBIZA       : 的條件                                            07/30 12:32
→ ceca        : 並且出不出關已經不是重點                          07/30 12:33
→ ceca        : 重點是還要再拉一波高潮到500就是了嗎..XD           07/30 12:33
→ ceca        : 不然要拉到哪?拉到300的意義在哪?                   07/30 12:33
→ IBIZA       : 賺錢 在哪                                         07/30 12:33
→ ceca        : 你200~300都是主要的量的成交區間.                  07/30 12:34
→ ceca        : 你拉在兩百多,就是幫一堆量解套.                    07/30 12:34
→ ceca        : 反而300以上量就大縮.                              07/30 12:34
→ IBIZA       : 不出量主力就是繼續看 看誰開槍啊                   07/30 12:34
→ ceca        : 所以拉到三百不如拉到1000..XD                      07/30 12:34
→ copycat603  : 出關散戶是很在乎的喔 你沒看版上一堆人靠北         07/30 12:34
→ IBIZA       : 不然之前為什麼要拉到476                           07/30 12:34
→ ceca        : 你後面都沒量,還真的隨便主力要多高就多高.          07/30 12:34
→ ceca        : 壓低價出貨阿,要拉目標獲利的3倍..                  07/30 12:35
→ ceca        : 也就是他要獲利在150,他要拉到450.                  07/30 12:35
→ ceca        : 這是典型出貨法而已.                               07/30 12:35
推 tyrantking  : 合一回頭 不是漲停 就是跌停                        07/30 12:35
→ ceca        : 拉到450往下殺,然後作反彈出貨.                     07/30 12:35
→ ceca        : 因此他在19x有一個一萬張的反彈出貨.                07/30 12:35
→ ceca        : 現在要做第二次反彈出貨.                           07/30 12:35
→ ceca        : 除非你認為她要進貨...                             07/30 12:36
→ ceca        : 而現在如果你認為他要進貨,那大概你是猜他要拉到     07/30 12:36
→ ceca        : 一千..XD                                          07/30 12:36
→ ceca        : 因為他第一次反彈出貨等於白做..                    07/30 12:36
噓 slayptter   : 買合一就是要賺價差，幾期股民根本不在乎，大家要的  07/30 12:38
→ slayptter   : 就是個標的投機                                    07/30 12:38
→ IBIZA       : 就跟你說股票是順勢做 哪有甚麼我要拉三倍           07/30 12:39
→ IBIZA       : 康那香第二波吃貨在30-35, 有拉到100嗎?             07/30 12:39
→ copycat603  : 你看太遠了 450 沒人認為吧 但三根漲停是可期的      07/30 12:39
→ IBIZA       : 葉問看多了喔                                      07/30 12:39
→ ceca        : 第三根破兩百沒道理阿.                             07/30 12:39
→ copycat603  : 你看今天這成交量跟掛單就知了                      07/30 12:39
→ ceca        : 一萬張耶...不是一百張.                            07/30 12:39
→ IBIZA       : 沒甚麼道不道理的  大家就是看著辦                  07/30 12:40
→ IBIZA       : 籌碼鬆大家就跑                                    07/30 12:40
→ ceca        : 康那香才拉三倍..XD他那個是高檔橫盤出貨好嗎.       07/30 12:40
→ ceca        : 合一是20倍...                                     07/30 12:40
→ IBIZA       : 從25漲到50 說是高檔出貨XD                         07/30 12:40
→ ceca        : 康那香就算更早也不過五倍.                         07/30 12:40
→ IBIZA       : 那時候從40跌下來 你不是說主力都跑光了             07/30 12:41
→ ceca        : 他們的手法不一樣.                                 07/30 12:41
→ ceca        : 合一你拉破200的意義在哪..                         07/30 12:41
→ IBIZA       : 現在又說25-50是高檔橫盤出貨?                      07/30 12:41
→ ceca        : 你先想你是主力,手上有上萬張股票.                  07/30 12:41
→ IBIZA       : 能賺就賺 哪有甚麼意義                             07/30 12:41
→ ceca        : 你打算怎麼做就好..XD                              07/30 12:41
→ copycat603  : IBIZA有在操作的 不一樣 所以我懶得看技術線         07/30 12:41
→ ceca        : 你怎麼賺?                                         07/30 12:41
→ IBIZA       : 看籌碼做                                          07/30 12:41
→ ceca        : 你繼續拉你手上股票越來越多張耶.                   07/30 12:41
→ copycat603  : 淺嚐就好 那個賺不到錢                             07/30 12:42
→ ceca        : 並且成本是一百六起跳一路往上吃到兩百多.           07/30 12:42
→ IBIZA       : 今天要是190 鎖六千張 成交只有200 幹嘛倒貨         07/30 12:42
→ ceca        : 你的成本不就大量增加,股票也大量增加.              07/30 12:42
→ ceca        : 阿這樣下去你哪時候要賣?                           07/30 12:42
→ IBIZA       : 等到籌碼開始出來再說啊                            07/30 12:42
→ ceca        : 你是認為你也可以拉到兩三百後橫盤出貨?             07/30 12:42
→ ceca        : 你覺得現在散戶有一直進場嗎?                       07/30 12:42
→ IBIZA       : 這個沒人敢說 股票不是像分析師畫線 想怎麼畫怎麼畫  07/30 12:43
→ ceca        : 阿你就看到拉到後來散戶進場量都很低.               07/30 12:43
→ ceca        : 只有在抄底的時候愛爆量.                           07/30 12:43
→ IBIZA       : 就是看著辦而已                                    07/30 12:43
→ ceca        : 阿這時候你要轉乘橫盤出貨?                         07/30 12:43
→ ceca        : 主力一定先畫線才操作.                             07/30 12:43
→ copycat603  : 短線主力 賺三根很滿足了吧 沒人說要抱死吧          07/30 12:43
→ ceca        : 主力沒在無頭蒼蠅炒股的..XD                        07/30 12:43
→ copycat603  : 就像I大說的 看誰先開槍阿                          07/30 12:43
→ copycat603  : 每天都像今天這樣 誰要賣 我問你?                   07/30 12:44
→ copycat603  : 你太淺了啦 炒房才是你專業                         07/30 12:44
→ ceca        : 那一樣,誰要買我問你..XD                           07/30 12:44
→ ceca        : 你要買嗎?                                         07/30 12:44
→ ceca        : 你看你也是看戲阿..                                07/30 12:44
→ ceca        : 那誰買?                                           07/30 12:45
→ ceca        : 一張一二十萬的股票,股民再笨也不會太笨阿.          07/30 12:45
→ IBIZA       : 他不就今天匯了一千萬買嗎? XD                      07/30 12:45
→ ceca        : 阿這時候你主力又拉上去,誰要買?                    07/30 12:45
→ ceca        : 他昨天不買今天沒買到..XD                          07/30 12:45
→ copycat603  : 當然阿 168.5你賣我 我賣家產跟你買                 07/30 12:45
→ IBIZA       : 不用問誰要買 就看買賣盤籌碼怎樣 我管他誰買的      07/30 12:46
→ IBIZA       : 盤中猜誰買的都是瞎猜而已                          07/30 12:46
→ copycat603  : 你看一下成交明細好不?買不到當然量縮阿             07/30 12:46
→ ceca        : 昨天跌停打開不是公認的買點嗎..XD                  07/30 12:46
推 seanqqq     : 想太遠了，下禮拜出關再討論吧==                    07/30 12:46
推 seemoon2000 : 下禮拜應該是不會出關了                            07/30 12:46
→ seanqqq     : 不會出關就GGGGGGGGGGGG快桃啊                      07/30 12:47
→ IBIZA       : 如果不會出關  就表示一路大漲到下禮拜四了          07/30 12:48
推 rockman39   : 有人覺得這支合一是講道理的我就想笑                07/30 12:48
→ IBIZA       : 那出不出關也沒甚麼差                              07/30 12:48
→ copycat603  : 昨天是開跌停 拉上去 又收跌停 你敢買?              07/30 12:48
→ IBIZA       : 幹 我還真的買耶..XD                               07/30 12:48
→ rockman39   : 說跌是因為出貨的我更想笑                          07/30 12:48
→ IBIZA       : 不過我是240之後每天都買一兩張就是了               07/30 12:48
→ copycat603  : I大不用講太明 我發現很多人不會算 很搞笑           07/30 12:49
→ copycat603  : 厲害 其實也跌很深了                               07/30 12:49
→ ceca        : 真要買,19x就可以買拉..XD                          07/30 12:49
→ ceca        : 一萬張套牢量絕對讓你買的到.                       07/30 12:49
→ ceca        : 明天應該也不會讓你買到,會漲停.                    07/30 12:50
→ ceca        : 剛好長廷在周末擺給大家看三天.                     07/30 12:50
推 rockman39   : 靠這鳥消息要直接拉過前高是不可能啦，但如果是再    07/30 12:50
→ rockman39   : 來個天價授權呢 嘻嘻                               07/30 12:50
→ IBIZA       : 下一步應該上期刊吧                                07/30 12:50
推 seanqqq     : 最近好像還有個一期解盲的準備公布，可以再炒一波（  07/30 12:51
→ seanqqq     : ？                                                07/30 12:51
→ IBIZA       : 對 還有一個一期                                   07/30 12:51
推 hiro1221    : 授權沒這麼快，應該要到年底                        07/30 12:51
推 rockman39   : 前面暴跌就是跌一個沒消沒息而已，出貨跌不是這樣    07/30 12:52
→ rockman39   : 玩的                                              07/30 12:52
→ rockman39   : 沒盤頭是出個屁喔                                  07/30 12:52
推 aoc902001   : http://i.imgur.com/BAkbInc.jpg                    07/30 12:52
→ ceca        : 壓低出貨阿,有興趣自己去爬壓低出貨的歷史線圖.      07/30 12:53
→ ceca        : 壓低出貨就是專殺搶反彈的非菜.                     07/30 12:53
→ ceca        : 不過合一本來應該在腰斬也就是266的位置做反彈.      07/30 12:53
→ ceca        : 他266那邊反彈失敗變成19x反彈                      07/30 12:54
→ ceca        : 主力應該也很冏.                                   07/30 12:54
推 rockman39   : 壓低出貨是誰要接？壓10根跌停是要出給誰            07/30 12:54
→ ceca        : 一般是腰斬反彈一次,1/3反彈一次,1/4就開始橫盤震盪  07/30 12:54
→ ceca        : 出貨給搶反彈的.                                   07/30 12:55
→ ceca        : 你看7/16和7/21的量.                               07/30 12:55
推 hiro1221    : 是壓低吃貨吧...壓低出貨要賺個屁...                07/30 12:55
→ ceca        : 壓低出貨是經典出貨法..XD                          07/30 12:56
→ ceca        : 自己google.                                       07/30 12:56
→ ceca        : 很少看到而已.                                     07/30 12:56
→ kclvpc      : on101天價授權可能要等明年了                       07/30 12:56
→ ceca        : 那個跟大鳥柏格在NBA一樣經典.                      07/30 12:56
→ ceca        : 主力目標要賺五倍,所以先拉高15倍,在殺下來.         07/30 12:57
→ hiro1221    : 你自己均價在200以上壓低出或是要賠錢出喔...        07/30 12:57
→ ceca        : 利用幾次反彈出貨,反彈的時候搭配利多消息.          07/30 12:57
→ ceca        : 以及基本面消息.                                   07/30 12:57
→ ceca        : 因此主力的目標是5倍而已.                          07/30 12:57
→ ceca        : 也就是2x拉到500,但實際上她目標價是100~130左右.    07/30 12:57
→ ceca        : 因此1xx~500這段都是做給你看的.                    07/30 12:58
→ ceca        : 但是理論上要在腰斬的地方先出一次貨.               07/30 12:58
→ ceca        : 這次合一是直接跌到1/3的位置才順利反彈出貨一輪.    07/30 12:58
→ ceca        : 並且張數可能才兩萬張,扣掉主力操作買入.            07/30 12:59
→ ceca        : 實際上出貨可能才幾千張.                           07/30 12:59
→ ceca        : 這經典出貨法...隨便google應該滿頁滿頁的資料.      07/30 13:00
→ ceca        : 又不是甚麼創新出貨法.                             07/30 13:00
→ ceca        : 至於搶進的那些甚麼隔日衝大戶之類的.               07/30 13:02
→ ceca        : 那些賺錢跑掉就是她厲害.                           07/30 13:02
