 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
→ ceca        : 低點買入弱勢股,補漲到目標價就出脫.                05/11 13:13
→ aloness     : 看長久一點，前年我勸人買股投資被你罵的狗血淋頭    05/11 13:13
→ aloness     : 的舊文要翻來貼嗎？                                05/11 13:13
→ ceca        : 你勸人存股在萬多點..XD                            05/11 13:14
→ ceca        : 那時候存房好賺還是存股好賺阿.                     05/11 13:14
→ ceca        : 結果存股的這一波被套,你要不要道歉.                05/11 13:14
→ ceca        : 現在是股票大崩後的大反彈.                         05/11 13:14
→ ceca        : 這時候不動產交易量縮價死魚,來股市撈錢不正確?      05/11 13:14
→ ceca        : 你還好意思說..XD                                  05/11 13:14
→ ceca        : 被那麼多人嗆還沒醒?                               05/11 13:15
→ aloness     : 現在11000，鴻海78，哪裡不一樣你再掰？             05/11 13:15
→ ceca        : 鴻海相對整個波段,是台股相對11000嗎.               05/11 13:15
→ aloness     : 除非你要講你前面那幾局是叫人別買股(茶)            05/11 13:15
→ ceca        : 你國小數學有沒有學好?                             05/11 13:15
→ ceca        : 你要不要自己去畫比率尺?                           05/11 13:16
→ ceca        : 哪幾局叫人買股阿..XD                              05/11 13:16
→ ceca        : 你被房版集體驗惡還沒自覺喔..XD                    05/11 13:16
→ ceca        : 從房版跟我屁股跟到這邊也很厲害.                   05/11 13:16
→ ceca        : 屁那麼好聞喔..XD                                  05/11 13:17
→ aloness     : 股版我發文比你還久遠的很，小朋友跑錯地方被亂水    05/11 13:19
→ aloness     : 桶不要哭唷，乖                                    05/11 13:19
→ ceca        : 小朋友?.工人去做工拉.                             05/11 13:19
→ ceca        : 久你還跟著我的屁股跑..XD                          05/11 13:19
→ ceca        : 你先解釋,大盤11000是相對鴻海78快嗎.               05/11 13:20
→ ceca        : 你十年線會不會看..要不要教你按滑鼠?               05/11 13:20
→ aloness     : 我唯二輸的應該是被浸水桶次數而已，還有被股版洗    05/11 13:20
→ aloness     : 臉次數，這兩點我輸你                              05/11 13:20
→ ceca        : 你是不是邏輯有嚴重問題..??                        05/11 13:20
→ ceca        : 你喔,被房版那麼多人嗆都還沒醒..XD                 05/11 13:20
→ ceca        : 變成大笑畫都不知道..XD                            05/11 13:20
→ ceca        : 一大堆詭異的幻想..                                05/11 13:21
→ hlkevin81925: 你各位別吵了 快回去上班                           05/11 13:21
→ ceca        : 你先解釋你剛講的,鴻海78是相對大盤11000嗎?         05/11 13:21
→ ceca        : 是不是拉..                                        05/11 13:21
→ ceca        : 我沒工作,我可以跟他嗆一整天沒關係..XD             05/11 13:21
→ ceca        : 晚點才要去練舞.                                   05/11 13:22
→ hlkevin81925: 我穩懋賣289一整天都心情很好 笑看你們吵            05/11 13:22
→ ceca        : 叫他現出來面對,鴻海78相對於大盤是11000.           05/11 13:22
→ ceca        : 我剛把康那香屯兩天的空單出掉也心情很好..XD        05/11 13:22
→ ceca        : 還有中化生出在谷底反彈一點的地方.XD               05/11 13:22
→ ceca        : 空單.                                             05/11 13:22
→ ceca        : 所以我才跟他嗆..XD...                             05/11 13:23
→ aloness     : 在瞎扯什麼，十年前加權9000就算高了，鴻海7x十年    05/11 13:23
→ aloness     : 來都算低的                                        05/11 13:23
→ ceca        : 幹嘛,被要求出來解釋鴻海78相對於台股11000就縮喔.   05/11 13:23
→ ceca        : 你是不是說,鴻海78是相對台股11000自己承認喔.       05/11 13:24
→ ceca        : 然後請慢慢解釋,我們大家都想看.                    05/11 13:24
噓 cgavin      : 強的每天強 弱的每天弱嗎?能判斷每天那隻會漲早賺翻  05/11 13:24
→ ceca        : 大家打開10年線等著A老師上課..!!                   05/11 13:24
→ ceca        : 就說他滿腦子幻想..鴻海78是相對大盤11000..XD       05/11 13:25
→ ceca        : 幻想在房版被嗆翻變成笑話,躲到股版比較混亂.        05/11 13:26
→ aloness     : 科科…9919空單，版友說笑的你還敢拿來嘴，騙人不    05/11 13:26
→ aloness     : 懂                                                05/11 13:26
→ ceca        : 9919空單,撈20%謝謝....                            05/11 13:28
→ ceca        : 兩天..                                            05/11 13:28
→ ceca        : 那個主力出貨那麼明顯,主力連藏都不藏.              05/11 13:28
→ ceca        : 下空單誰笑我叫他出來...                           05/11 13:29
→ aloness     : 再凹難看啦，給你一個自圓其說的機會，如何做空？    05/11 13:29
→ ceca        : 恆大那個主力完全沒跑所以不空恆大.                 05/11 13:29
→ ceca        : 難看在哪..XD..我那篇被推暴不好意思喔.             05/11 13:29
→ ceca        : 你是不是錯亂的很嚴重,推暴的文說我在凹?            05/11 13:29
→ ceca        : 你連爬文都不會?                                   05/11 13:30
→ ceca        : 幹嘛,我只是隔壁炒房的...                          05/11 13:30
→ aloness     : 花王還連封漲停三天哩，推爆就對？                  05/11 13:30
→ ceca        : 想不到自稱在鼓板很久的aloness還要在我面前凹?      05/11 13:30
→ ceca        : 花王乾我甚麼事情?我有買賣花王?                    05/11 13:30
→ ceca        : 我有聊過花王?                                     05/11 13:30
→ ceca        : 乾我屁事?                                         05/11 13:31
→ ceca        : 妳不要在凹了很難看好嗎..XD                        05/11 13:31
→ ceca        : 這邊股版,幾萬人看你在凹.                          05/11 13:31
→ aloness     : 我沒錯亂啊，只是這空單你到底有沒有佈講不出來惹    05/11 13:31
→ ceca        : 你沒多久要從房版笑話變成股版笑話了.               05/11 13:31
→ ceca        : 不知道你之後要躲去哪?                             05/11 13:31
→ ceca        : 我康那香的空單不好意思,前幾篇文章有貼..XD         05/11 13:31
→ ceca        : 自己去爬不要伸手.                                 05/11 13:32
→ ceca        : aloness專業笑話..XD                               05/11 13:32
→ ceca        : 還是根本就我的粉絲,明在打臉實際再捧..XD           05/11 13:32
→ ceca        : 莫名其妙.                                         05/11 13:32
→ aloness     : 我沒問你看不看對，我是問你怎麼做空，給你機會好    05/11 13:32
→ aloness     : 好講，基本觀念而已                                05/11 13:32
→ aloness     : 講不來就證明你在說謊而已                          05/11 13:33
→ ceca        : 做空...你部會你打電話給你的營業員拉.              05/11 13:33
→ ceca        : 連打電話給營業員說要下空單都不會我就沒辦法了.     05/11 13:33
→ ceca        : 太有趣了,我隔壁炒房的可以在股票方面嗆人..XD       05/11 13:34
→ ceca        : 真是難以置信.                                     05/11 13:34
→ aloness     : 不好意思，錯哦，來，再解釋                        05/11 13:34
→ aloness     : 真的非常非常基本而已，好好講，別急                05/11 13:35
→ ceca        : 另外你先別朵阿.                                   05/11 13:35
→ ceca        : 你的鴻海78相對於大盤是11000                       05/11 13:35
→ ceca        : 妳不要說你沒講..往上翻就有.                       05/11 13:35
→ ceca        : 你先解釋,不要躲了..不要一直想要挖我的文章.        05/11 13:35
→ ceca        : 我這邊沒發甚麼文章你沒東西可以挖.                 05/11 13:35
→ ceca        : 你先解釋解釋,鴻海78是相對大盤11000.               05/11 13:35
→ ceca        : 你怎樣估算的,怎樣計算的,怎樣切比率的.             05/11 13:36
→ ceca        : 我真的很好奇,我工程數學都沒念過這種換算法.        05/11 13:36
→ aloness     : 現在11000，鴻海78是事實啊…不然自己看盤嘛         05/11 13:36
→ ceca        : 你是把股價做拉式轉換之後再做傅立葉處理嗎?         05/11 13:36
→ ceca        : 你是換了幾個相現之後產生了時間倒至效應.           05/11 13:37
→ ceca        : 才得到的結果嗎..XD                                05/11 13:37
→ ceca        : 鴻海78相對大盤11000...XD..天才中的天才阿..        05/11 13:37
→ ceca        : 天才的思維真是我們凡人無法理解.                   05/11 13:37
→ ceca        : 果然我們股票大媽派的念書念太少.                   05/11 13:38
→ aloness     : 這串我就備份下來當經典了，連怎麼做空都不會還敢    05/11 13:38
→ aloness     : 嘴空單(笑                                         05/11 13:38
→ ceca        : 不用拉,沒多久你就是股版笑話了.                    05/11 13:39
→ ceca        : 一堆人會幫你備份..XD                              05/11 13:39
→ aloness     : 今天 5/11 大盤收11000，鴻海收78.9 ，你到底想講    05/11 13:42
→ aloness     : 什麼？誰來翻譯翻譯？                              05/11 13:42
推 fitnessboyz : 今天旺綠跟穩套都驗證了                            05/11 13:42
→ fitnessboyz : 樓上一起揪去練舞室打啦，我先買爆米花              05/11 13:45
推 ufo15526368 : 買低賣高會賺錢，小技巧供  参考                      05/11 13:46
推 hiyuy       : 小李好像買了一台車                                05/11 13:50
推 pushstut    : 現在才知道位階的概念-少賺總比賠錢好-              05/11 14:08
推 yzak00416   : 要小心不要從c300變new march了，哭哭               05/11 14:23
推 gary75952   : 恭喜賺錢只能買這種鳥車                            05/11 14:25
推 evaal       : 沉沒成本不影響決策，你只管10700進場後，到下次出   05/11 14:44
→ evaal       : 場會不會賺。                                      05/11 14:44
噓 faith5566   : 要吵不會站內吵喔 在別人文章下面吵一堆 呵呵        05/11 14:51
推 newstarisme : 從C300到Cayenne,現在只能開IS250                   05/11 14:55
噓 cblade      : 要打去公園裡打                                    05/11 15:20
推 nightA      : 新手想問為什麼鴻海今天應該要賣啊？                05/11 16:01


--------------------------------------------------------


 作者  simbr (take thing as it comes)                             看板  Stock 
 標題  [標的] 2468 華經   遠端概念                                            
 時間  Mon May 11 12:03:26 2020                                               
───────────────────────────────────────

1. 標的：2468 華經

2. 分類：偏多

〈微軟搶防疫商機〉遠端工作需求增 台廠也積極布局
https://news.cnyes.com/news/id/4446568

不戴口罩也能安心上班？中國、香港金融業吹起「遠端工作」潮流
https://www.bnext.com.tw/article/56438/wuhan-coronavirus-work-from-home


先上個新聞。  近期疫情關係，提到遠端工作的潮流，進而推升了伺服器相關的話題，有
些個股也因此受惠。

剛好小弟公司去年年中也開始建設這一塊的規畫，所以有一些初淺的概念。
覺得除了硬體設備（很多已漲了）之外，更重要的是SI廠商的協助。

除了上市櫃大公司有自己的資訊部門，大多數的公司，中小企業等，不太願意付出這部分
的人力成本，或者低人力成本下，請到的IT人員技術層級不高，也只能求助於外面的資訊
公司。

稍微研究一下市場上的公司，我先看董監持股，在看外頭流通的股數。

2480、5403、2471、3174等大約在10%上下，2453約20出頭，連國內龍頭6214精誠才9%多
。
6183、6590等約四十幾，但是也不太算是SI廠，比較偏向金融類其他方面的運用。


關於華經，簡單來說的特點是：

a. 股本小(7億)，董監持股佔67%，董監對公司發展有信心。
b. 流通在外股數約兩萬兩千張。 輕薄短小，應該好操作。 但有可能沒人理XD
c. 過去配息穩定約在0.5，這兩年股價約在12加減1.5上下，還算穩定
d. 股價低於淨值16.12，約兩成空間
e. 雖然自己不是資訊背景，所以懂得有限。 但此股符合自己處理遠端工作相關事務的經
驗(雖然我們只是找local型的si，小公司經費有限....)
f. 從接洽談合約到完工開票付款約兩三個月的時間，營收表現應該要兩個月後才看的到


4. 進退場機制：

在去年年底因為營收增加的利多有漲到15初，後續拉回的求解套賣壓。

所以：12.X進場，破14就依狀況停利，11.5停損。

今天先試買觀察 https://i.imgur.com/yJK7hyt.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.186.93 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169809.A.2E0.html
推 a11780922   : 跟10張                                            05/11 12:09
推 f204137     : 8099最近也滿強的啊                                05/11 12:10
→ simbr       : 8099 太強了 挑華經就撿便宜這樣 反正跌也不會跌到   05/11 12:16
→ simbr       : 哪                                                05/11 12:16
→ cmh1017     : 前公司，跟兩張                                    05/11 12:19
推 elfish123   : 先在還有遠端需求嗎？遊戲已經結束了                05/11 12:19
推 kimkim9988  : C大多久沒跟老同事聯絡了，不知道他們最近忙不忙     05/11 12:20
推 tina0608    : 跟一張12.5 謝謝分享                               05/11 12:31
推 jerrylin    : 遠端遲早是未來趨勢  但是毛利這麼低的軟體公司....  05/11 12:35
推 nps50116    : 跟一張                                            05/11 12:37
推 pooor       : 我在其中一間大SI 今年業界普遍業績都下滑不少 要小  05/11 12:38
→ pooor       : 心點                                              05/11 12:38
推 chen0625    : 12.55跟2張                                        05/11 12:46
推 shyjin      : 跟2張....                                         05/11 12:47
→ simbr       : 請教C大 華經跟是唐飛家族有關嗎?                   05/11 13:12
→ simbr       : P大  我看泰X的業務的狀態一直喊忙跟有急單ㄟ        05/11 13:13
→ simbr       : 某方面來說是看到這點 才去看一下資訊產業的....     05/11 13:13


--------------------------------------------------------


 作者  woko (孤.獨.一.痕)                                         看板  Stock 
 標題  Re: [新聞] 杜金龍提醒 「明年還有一波主跌段」                           
 時間  Mon May 11 12:13:07 2020                                               
───────────────────────────────────────

看到這一則新問
突然想到今年年初的另一則新聞
https://www.wealth.com.tw/home/articles/23815
三位大師合體.....當時真的有點毛毛的

雖然肺炎疫情非戰之罪
但我一直認為就是他們三位合體的氣場太強
才會導致二三月的台股大跌~

※ 引述《vendan5566 (阿文)》之銘言：
: 1.原文連結：
: https://udn.com/news/story/7251/4552877?from=udn-catebreaknews_ch2
: 2.原文內容：
: 杜金龍提醒 「明年還有一波主跌段」
: 券分析師杜金龍說，8,523點就是今（2020）年台股的底部，接下來指數將在
: 12,197-8,523點做雙重三波，而明年須留意還會有一波主跌段，去回測8,523點的位置。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.207.217 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589170390.A.CC9.html
推 jinhouse123 : 巴菲特：上看10萬點                                05/11 12:14
→ luche       : 怎不年底再提醒                                    05/11 12:18
推 mike110100  : XD                                                05/11 12:21
噓 greatliona  : 怎麼不大跌前兩天提醒?                             05/11 12:21
推 facebookig  : 哈哈哈                                            05/11 12:23
→ Leo4891     : 反指標高峰會                                      05/11 12:24
推 ktv810504   : +~：我五歲的女兒也會說這種故事                    05/11 12:26
噓 hbk4ever    : 明年再說啊 今年先做多                             05/11 12:29
推 handsomegg39: 未來的某一天台股會跌                              05/11 12:33
→ we147121    : 明年再說                                          05/11 12:34
→ rbelldandy  : 台股上2萬,然後再跌回1萬2 這樣又回原點了           05/11 12:39
推 endlesskarma: 下一篇：燒餅歌預言台股                            05/11 12:41
推 T3T         : 下次有這種新聞，麻煩早點波，放空我就賺了          05/11 12:44
→ bensheep    : 穩了！                                            05/11 12:44
推 greenpine   : 當所謂投資大師都樂觀喊多時 你就要開始跑了         05/11 12:51
推 jesiuty     : 這靈壓太強 難怪崩成這樣 比散戶還不如 下次叫他們   05/11 12:53
→ jesiuty     : 秀對帳單 再來嘴                                   05/11 12:53
推 ousapas     : 台股今年樂觀　可望挑戰13000                       05/11 12:57
→ seiya2000   : 巴菲特知道美股會上10萬點的話怎麼不ALL in？        05/11 12:58
推 geminitw    : 喝精洩，有口皆杯。 見者有份，一人一杯精           05/11 13:07
噓 jasonkey123 : 每一年都會有好幾波主跌段....                      05/11 13:08
推 Merkle      : 三人奇蹟共演                                      05/11 13:10
推 rig2121     : 大師一出手就知有沒有！                            05/11 13:11
→ tttxxx      : 反指標三人組                                      05/11 13:13
推 Jabarkas    : 三位一體                                          05/11 13:14
推 polo125809  : 哪一年沒有！？                                    05/11 13:26
推 sqt         : 這3位音浪太強.散戶不晃.會被撞倒地上               05/11 13:44
推 billionaire : 毛毛的                                            05/11 13:59
推 pttkicoma   : 還有半年!怎麼不先上車?                            05/11 13:59
推 Destery     : 現在大家樂觀還悲觀呢^^"                           05/11 14:01
推 michelin4x4 : 那是明年的事情 今年的事情今年畢                   05/11 14:11
推 okbon66     : 熊市已經結束 牛市回來了!!!(轉圈)                  05/11 14:28
推 heavenbeyond: 阿龍表示「今年可能會產生相對高點，可能落在13221   05/11 14:33
→ heavenbeyond: ，預期上半年表現較好」                            05/11 14:33
→ heavenbeyond: 這題我會我會！他說的上半年就是6月365號～          05/11 14:33


--------------------------------------------------------


 作者  hrma (資深象迷)                                            看板  Stock 
 標題  Re: [標的] (追蹤)久元,雙美,和大,康控,友達                              
 時間  Mon May 11 12:41:45 2020                                               
───────────────────────────────────────


一, 雙美, 久元不再追蹤,
理由: 短線轉弱, 應該要回五日線休息一下

二, 改買強茂

理由: 在五日線休息了約5天, 今天兩趴以上
感覺應該快要再起攻勢

三, 友達停損

ps: 今天牧德沒有半根, 我比較遺憾

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.216.119.49 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589172107.A.C6E.html
推 danielpowter: 跟你強茂一張                                      05/11 12:59
噓 edwin5571832: 友達空單咧？                                      05/11 13:01
忘了說, 不好意思
推 jc761128    : 強茂觀察看看                                      05/11 13:01
→ tkliu       : 請問信邦看法？                                    05/11 13:59
出, 短期不會漲惹
→ ccdg        : 友達從長線技術面來看是少一小段下跌，但從價值來    05/11 14:06
→ ccdg        : 看，縮腿小回機率更高。這    空友達，或停損友達，  05/11 14:06
→ ccdg        : 和之前說要37停損晶技一樣，不如別進場              05/11 14:06
是, 暫時踢出觀察名單(暫時不玩這支了)
※ 編輯: hrma (61.216.119.49 臺灣), 05/11/2020 14:08:48
→ withall     : 雙美.久元停利了嗎?之前好像說破5日線               05/11 15:09
推 mankaro     : 友達嘎死人了 ...長紅上月線                        05/11 15:16


--------------------------------------------------------


 作者  barrs (無題)                                               看板  Stock 
 標題  [新聞] 光洋科(1785)108年度擬每股配息1元                                
 時間  Mon May 11 13:47:31 2020                                               
───────────────────────────────────────

-------------------------------發文提醒----------------------------------
1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
2.連結過長請善用 https://goo.gl/ 縮網址，連結能不能點擊者板規1-2-2處份。
3.心得/評論請盡量充實，心得過短或濫竽充數將會以1-2-3&一行文規範水桶處份。
---------------------------按ctrl+y可刪除以上內容。----------------------

1.原文連結：
https://reurl.cc/qdnyNn

2.原文內容：
本公司董事會決議盈餘分配

1. 董事會擬議日期：109/05/08

2. 股利所屬年(季)度：108年 年度

3. 股利所屬期間：108/01/01 至 108/12/31

4. 股東配發內容：

(1)盈餘分配之現金股利(元/股)：1.00000000

(2)法定盈餘公積、資本公積發放之現金(元/股)：0

(3)股東配發之現金(股利)總金額(元)：498,431,243

(4)盈餘轉增資配股(元/股)：0

(5)法定盈餘公積、資本公積轉增資配股(元/股)：0

(6)股東配股總股數(股)：0

5. 其他應敘明事項：

1.其他調整事項(元)

他綜合損益-確定福利計劃之再衡量數$-1,892,540。

2.本公司目前受限於債權債務協商決議內容，須獲得債權銀行團達債權總額三分之

二以上同意後，始得發放現金股利，但如本公司與銀行團完成重組聯貸，即可解除

債權債務協商，而不受上開限制。

6. 普通股每股面額欄位：新台幣 10.0000元

3.心得/評論：
經過2016年 被前董事掏空+黃金被盜賣 停止交易2週調查

印象當初板上還有人一張收3元

居然今年要配息 是代表銀行的錢還的差不多了嗎?

第一季營收也亮眼 加上是黃金概念股

電梯向__?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.35.225.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589176054.A.D66.html
推 sdhpipt     : 我實在很難相信黃金會被盜賣這種事 XD               05/11 13:50
噓 nawussica   : 沒有誠                                            05/11 13:51
推 kline       : 意                                                05/11 14:20
推 Wilsly      : 沒被盜吧，是公司操作黃金期貨大賠，唬爛的          05/11 14:21
→ brabra      : 討厭當年沒上車                                    05/11 14:31
推 LaStock     : 建議先償還貸款 光洋科加油                         05/11 14:38


--------------------------------------------------------


 作者  frtuoplwv (光光光)                                         看板  Stock 
 標題  Re: [心得] 買原油ETF沒在跟你看溢價的                                   
 時間  Mon May 11 13:52:24 2020                                               
───────────────────────────────────────

※ 引述《frtuoplwv (光光光)》之銘言：
: 如題啊
: 原油ETF溢價從20% 一堆人說溢價太高
: 買的人是盤子、傻B等等
: 在等溢價收斂時進場
: 可是到現在越益越高到57%沒在跟你收斂的
: 跟你講吧，慢慢等 你等不到的
: 原油etf跟期貨不一樣，不用交割
: 所以不可能像期貨到負油價
: 反正ETF市價越低、相對低點買的人越多
: 管你淨值多少勒，反正以後都會回來
: 所以在等收斂的各位慢慢等
: 等到收斂時可能是原油一桶60美的時候，你也不用賭原油了
: 就這樣 哥先進場啦
: -----
: Sent from JPTT on my iPhone


如同我5/1發的文
石油ETF不會收斂的，接下來準備大爆噴，還沒上車的人再等什麼
疫情準備結束，各國持續減產
阿拉伯、俄羅斯以後一定會連本帶利賺回這波少賺的
預計疫情就算沒結束也會回到一桶60美
疫情結束一桶油約落在80-100美
這檔才是一張不賣奇蹟自來
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.76.33 (臺灣)
