 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
推 zakijudelo  : 政府都要顧口罩股了，還不跟上                      02/21 14:28
噓 KANGTA23    : 勿忘宇昌                                          02/21 14:29
→ realmd      : 而且錢燒了還不一定有成果                          02/21 14:29
噓 ja1295      : 選完了不用喊了啦                                  02/21 14:29
推 punck       : 相信黨 相信政府XD                                 02/21 14:30
噓 phliao      : 垃圾口號                                          02/21 14:31
推 ig49999     : 我表姐就說她整天被教授和學長狗幹 畢業出來還是被   02/21 14:32
→ ig49999     : 狗幹 結果只能領4萬                                02/21 14:32
→ ig49999     : 他就直接休學了，他現在自己當老闆創意一個月應該    02/21 14:32
→ ig49999     : 有8、9萬吧                                        02/21 14:32
→ ig49999     : 我表姐就上一個十年被騙去讀生科的                  02/21 14:33
→ aoc88       : 政府暗示帶要頭炒生技股了。                        02/21 14:34
推 CuLiZn56    : 我記得有一年清大生科可以填上中山醫，在此為他們    02/21 14:35
→ CuLiZn56    : 默哀                                              02/21 14:35
推 quickfun7921: 5奈米感冒藥…                                     02/21 14:35
→ CuLiZn56    : 不是十年前，十年前生科一直都是科科，至少20年前    02/21 14:36
推 aixiiae2005 : 還在騙阿 台大資工生科同一年畢業10年後薪水差10倍   02/21 14:36
推 buddhawu    : 我有認識生科畢業的後來跑去開飛機XD                02/21 14:36
→ simo520     : 高中生快填生命科學系喔                            02/21 14:38
噓 nnz938      : 先994147吧                                        02/21 14:38
推 Petrovsky   : 慘                                                02/21 14:38
推 fan415      : 讀生科，人生科科                                  02/21 14:39
→ nice99      : 生科是不是比較適合醫生去讀？                      02/21 14:40
噓 cywec       : 15年前也是講一樣的話                              02/21 14:40
推 rock8655    : 看看身邊讀生科的 不忍噓                           02/21 14:40
→ nice99      : 如果你能治肺炎 那還不飛天 重點還是太弱了          02/21 14:41
→ nice99      : 以為只要附上生科所的證書 就能飛天嗎？ 重點是太弱  02/21 14:42
→ bnmm        : 想太多                                            02/21 14:43
推 kyle5241    : 除非柯文哲當總統吧～他南港生技園區弄的不錯        02/21 14:43
→ j61004123   : 我不信                                            02/21 14:44
推 CuLiZn56    : 醫院是給經費聘生科的來做事，真做出成績，還是醫    02/21 14:44
→ CuLiZn56    : 師出來領獎…                                      02/21 14:44
→ nice99      : 總之 兆元生技 前期鐵定是要先有祭品的              02/21 14:44
→ nice99      : 沒有前期的祭品 能有後來的兆元生技嗎？             02/21 14:44
→ nice99      : 技術是要慢慢累積的 總不可能一直弱下去             02/21 14:46
推 mensol      : https://reurl.cc/6gAN7r 說生科沒前途的，成功案例  02/21 14:46
→ mensol      : 在此  XD                                          02/21 14:46
→ nice99      : 你們先去當祭品 我之後再來收割技術                 02/21 14:46
推 shenhsu     : 20年前棄醫技選生科...雖然混的還行但就是沒個專業.  02/21 14:47
→ kyova       : 兩兆雙星的後輩嗎...                               02/21 14:47
推 yen0829     : 當年的台GG也沒多少人看好啊，代工就是幫人打工怎知  02/21 14:49
→ yen0829     : 到一飛沖天，如果哪個金主爸爸願意兆元加持個十年，  02/21 14:49
→ yen0829     : 小蝦米也被灌成大鯨魚                              02/21 14:49
推 yannicklatte: 小央投顧，絕對可信                                02/21 14:50
→ kyova       : 生技連美國都一堆公司掛掉...沒有幾個大廠來培育     02/21 14:51
→ kyova       : 根本弄不起來，而且台灣很難掌握大的市場，還是鑽研  02/21 14:51
→ kyova       : 部分利基型的、跟ICT結合或醫療服務、觀光醫療再說   02/21 14:52
噓 scum5566    : 扁扁的兩兆傷心  XDDD                              02/21 14:53
推 Mradult     : 我ok，你先讀                                      02/21 14:54
→ chinaeatshit: 可惜中裕姐要十年後才能發中裕文了                  02/21 14:54
噓 dannioabc   : 這總統真愛講笑話                                  02/21 14:54
噓 TNLouis     : 小菸投顧？                                        02/21 14:54
噓 ga780358    : 這不是20年前就在講了嗎？現在？？？                02/21 14:54
推 horseorange : 所以要炒哪隻股？                                  02/21 14:56
推 lcall       : 生科系又要起飛了，屌打電機系                      02/21 15:01
推 semicoma    : GG什麼時候要投入奈米標靶藥物研發?                 02/21 15:02
→ itoyukiya   : 生科新聞天天發...                                 02/21 15:04
噓 catvsdog    : 醒醒吧 以為你川普投顧？                           02/21 15:05
推 cloud654    : 這個笑話很好笑                                    02/21 15:06
推 c760709     : 生科不是某個政治人物能拉抬的，除非傾全國之力去賭  02/21 15:08
推 handsomegg39: 中裕上看5000！！                                  02/21 15:09
推 Brotherone  : 這口號喊了20年了 不會成真的                       02/21 15:10
推 notime      : 我ok，你先讀                                      02/21 15:11
推 aquahau     : 看國民黨會不會再來一個宇昌案                      02/21 15:12
推 ychuange    : 復健科比較實在                                    02/21 15:12
推 CuLiZn56    : https://m.imgur.com/gallery/4B9uwWQ               02/21 15:13
推 djyunjie    : 生科是不是堆屍產葉阿                              02/21 15:15
→ tony15899   : 輪到樓下說 生科博班還有多久畢業啊 發了幾篇SCI     02/21 15:18
→ kage01      : 還有人記得兩兆雙星嗎                              02/21 15:18
推 sushi11     : 我朋友現在還想研究癌症藥物，可憐                  02/21 15:19
→ Amewakahiko : Biobank滿有趣的啊                                 02/21 15:19
→ KGSox       : 讀生科不如賣生蚵                                  02/21 15:20
推 marc21517   : 唯一推薦4105東洋                                  02/21 15:20
推 jay0117     : 老k黨打生科打很兇 沒滅老k黨不用想 但中國常常放毒  02/21 15:22
→ jay0117     : 出來 生科越強越好...                              02/21 15:22
推 PoloHuang   : 37仔                                              02/21 15:23
推 Chan91143   : 一日生科 人生顆顆                                 02/21 15:23
→ thinksilver : 學學對岸護盤吧 笑死                               02/21 15:23
推 duriamon    : 信的人趕快去買中裕跟浩鼎，要飛天了！              02/21 15:25
推 jay0117     : 相信祖國 祖國這隻病毒快統一全世界了 祖國生科真    02/21 15:25
→ jay0117     : 的強 要買就要買祖國的                             02/21 15:25
噓 SkyShih     : 文組也懂產業？                                    02/21 15:27
推 Umaibou     : 還有人在推崇那個只會拆橋連斑馬線都不會畫的嘴砲喔  02/21 15:27
推 monkeydpp   : 口罩將成台下一個兆元產業…                        02/21 15:28
推 rbcbri      : 當初不知道多少人信了                              02/21 15:29
→ oceanweaver : 每段開頭都是總統，洗關鍵字超會，不愧為文宣起家    02/21 15:34
→ oceanweaver : 的黨                                              02/21 15:34
推 jay0117     : 中國搞出這病毒 這時候在拿出解藥 你覺得這沒搞頭？  02/21 15:35
→ jay0117     : 但不知道中國這次是故意還是不小心                  02/21 15:35
推 qqq5890003  : 我不敢 樓下買                                     02/21 15:35
噓 apsol       : 少來XDD                                           02/21 15:37
→ kainolife   : 七年級讀生科出來表示一下                          02/21 15:38
推 leastsquares: 兩兆雙星？                                        02/21 15:41
推 s94516      : 總統開示   中裕要反轉噴噴了？                     02/21 15:41
推 ambitious   : 一日生科                                          02/21 15:41
推 duriamon    : 有人連化學跟生科都分不清楚，仿製這種藥靠的不是生  02/21 15:43
→ duriamon    : 科啦！                                            02/21 15:43
推 wang111283  : 已經是了吧 不過是投入兆元 產出我就不說了          02/21 15:43
噓 braja5566   : 鴿 只念 醫學系                                    02/21 15:46
噓 ES699AP     : 逢菸必噓                                          02/21 15:47
推 ARTORIA     : 騙過好幾屆的人了 還想再騙啊                       02/21 15:47
推 yesyesyesyes: 當初身邊有人被騙去念生科  呵呵                    02/21 15:48
噓 candy60735  : 老菜 別老是 蹭來蹭去 ，有效  口罩 趕快給有 基本   02/21 15:50
→ candy60735  :  需要 的人買的到   哀                             02/21 15:50
推 ardenlee    : 反對的都是信仰不足，中共同路人                    02/21 15:50
推 williamtseng: 上次那麼說的人.........                           02/21 15:50
推 duriamon    : 2017年就有好心人教大家怎麼合成這個藥了。          02/21 15:52
推 g9911761    : ㄎㄎ                                              02/21 15:55
推 duriamon    : https://s.yam.com/Vj9ew                           02/21 15:55
→ duriamon    : 第一作者來自Gilead science，根本佛心公司…        02/21 15:56
→ duriamon    : https://s.yam.com/34Jvi                           02/21 15:57
→ duriamon    : 上面那個是文章pdf直接下載連結，不喜歡的就跳過。   02/21 15:58
推 Dwa44       : 樓下中裕姐開群體嘲諷 咦？                         02/21 16:04
推 reyes2222   : 二十年前就在喊了... 股市每隔一段時間也會喊  呵呵  02/21 16:06
推 hooorb      : 生醫  十五年前左右  葬送了多少可以上醫科的人      02/21 16:14
→ hooorb      : 竹科成立之初  剛好美國矽谷狀況不好  在裁員  所以  02/21 16:18
→ hooorb      : 矽谷回來一堆人  竹科才起來的                      02/21 16:18
→ hooorb      : 生醫產業能這樣好運嗎？                            02/21 16:19
噓 allengx9900 : 推文的都35歲以上而且投給國民黨跟變色龍，是能期望  02/21 16:20
→ allengx9900 : 什麼???這些人不會是明日之星                       02/21 16:20
推 duriamon    : 樓上大概不知道以前生醫多好賺，喊喊口號募資就飽了  02/21 16:27
→ duriamon    : 。產品？誰管它啊！生技詐騙島可是很有名呢！我們的  02/21 16:27
→ duriamon    : 生技產業強到比較晚搞的韓國都能輕易超越，有空你可  02/21 16:27
→ duriamon    : 以去了解一下韓國生技製藥業。                      02/21 16:27
推 candy234    : 用愛發  电有夢最美信口雌黃兆元慘業                  02/21 16:28
推 zorro1111   : 尚書大人真機靈啊~~~                               02/21 16:36
→ chewthelife8: 我信啊 生醫已經鐘擺到最慘了 準備盪回來            02/21 16:44
→ solid1109   : 二兆雙星                                          02/21 16:45
推 gibbs1286   : ㄏㄏ，法規沒鬆綁，規範隨便弄，沒有錢，還想搞啊    02/21 16:53
→ gibbs1286   : 期待能不能吸引外資比較快啦                        02/21 16:54
→ allengx9900 : 那是股票阿，但是生技是國民黨亂搞才會這樣的，是想  02/21 16:55
→ allengx9900 : 推到誰身上?                                       02/21 16:56
→ allengx9900 : 等肺炎結束大家會認清中共是個不穩定的垃圾國家      02/21 16:56
→ allengx9900 : 到時候自然會有國際重整潮                          02/21 16:56
噓 elfish123   : 呵呵生科                                          02/21 16:58
→ aponderek   : 口號喊起來！                                      02/21 17:09
→ monkeyking18: 生科沒有不好。其實在基礎科學中已經算是好找工作了  02/21 17:14
→ monkeyking18: 。有一堆生科民工高級作業員。基礎科學本來就該是    02/21 17:14
→ monkeyking18: 有錢人讀興趣的就業去職業學校就好。                02/21 17:14
→ monkeyking18: 生科跟醫生的差別大概就是工程師跟電腦科學家理論    02/21 17:18
→ monkeyking18: 物理學家或流行歌手跟音樂家一樣。要賺錢應該是去臨  02/21 17:18
→ monkeyking18: 床做醫生或是更無聊的藥師才對。基礎非應用科學就    02/21 17:18
→ monkeyking18: 跟藝術一樣是燒錢的不是賺錢的                      02/21 17:18
推 questioner  : 甲賽啦 我前公司從我跑了之後股價一路下滑QQ         02/21 17:23
推 mensol      : 樓上，就是您跑了才股價下滑了，賈伯斯離開，蘋果    02/21 17:36
→ mensol      : 還能不下跌嗎？請您趕緊鳳還巢，我等趕緊加碼買進    02/21 17:36
→ mensol      : 啊XD                                              02/21 17:36
→ rayven      : 鬼島人已經毀了何大一跟翁啟惠，下一個犧牲者是誰？  02/21 17:42
→ dinway      : 二十年前就聽到現在                                02/21 17:42
噓 obrag       : 豪洨                                              02/21 17:43
推 sy2es6409   : 先小進5張中裕壓壓驚                               02/21 17:43
推 duriamon    : 繼續自慰是改變不了台灣生技從上到下，從學校到產業  02/21 17:47
→ duriamon    : 都在瞎忙的事實。要救翁啟惠跟何大一還不買爆浩鼎跟  02/21 17:47
→ duriamon    : 中裕？買越多賺越多喔！                            02/21 17:47
推 ssh713      : 這種言論只有低能覺青會相信                        02/21 18:02
→ nobodywang  : 罩元產業嗎                                        02/21 18:19
噓 p8331407    : 我ok，你先買                                      02/21 18:31
噓 t123540     : 延續馬的德政逆？                                  02/21 18:36
推 ginbay      : 呼叫office lady                                   02/21 18:38
推 Salty       : 都騙十幾年了呵呵                                  02/21 18:41
推 koexe       : 台灣是政治凌駕專業 我一直覺得台灣生醫真的有機會   02/21 18:42
推 transcend789: 生科？                                            02/21 19:01
推 losage      : 台灣的老闆都炒短線自己賺飽居多                    02/21 19:01
推 ChenChinFeng: 生科系重返榮耀                                    02/21 19:07
推 Tono6812    : 看醫生都去當政客就知道 生科醫療都沒救了           02/21 19:13
推 duriamon    : 台灣生技醫藥產業落後很多囉！歐美韓國日本不用講，  02/21 19:21
→ duriamon    : 現在可能連中共都贏我們。PD-1、iPSC、CRISPR、Car-  02/21 19:21
→ duriamon    : T等先進發展，技術專利人家都申請完了，臨床實驗或   02/21 19:21
→ duriamon    : 技術產業化也不知道搞到哪裡去了。說台灣大有前途的  02/21 19:21
→ duriamon    : 是要我們搞大躍進嗎？                              02/21 19:21
噓 sleepmilk   : 好。                                              02/21 19:25
噓 ysbh        : 這算是假新聞嗎？                                  02/21 19:27
推 rudy30832   : 喊幾年了:)?                                       02/21 19:29
推 jerrylin    : 老實說  我不信.                                   02/21 19:33
推 Behave      : 講到媓聯想的到生技不是很正常嗎？嘻嘻              02/21 20:08
噓 Kobe5210    : 空心                                              02/21 20:18
噓 housemance  : 反正穩穩做四年 愛喊啥喊啥                         02/21 20:37
噓 doritos100  : 是指專賣昂貴藥給老人的生技公司嗎？                02/21 20:40


--------------------------------------------------------


 作者  dreambreaken (小滅滅)                                      看板  Stock 
 標題  Re: [心得] 板上9成以上的標的文是在開玩笑嗎                             
 時間  Fri Feb 21 14:11:10 2020                                               
───────────────────────────────────────

教主你再不跑等等崩盤又回20了
傻傻的
去年這個時間也是20
塊陶巴
你會感激我的
※ 引述《a000000000 (比古A十郎)》之銘言：
: ※ 引述《cloud654 (夏洛特．初音)》之銘言：
: : 這麼想要研究分析 是不會自己做嗎
: : 到底是在幹嘛==？
: : 不是欸
: : 錢是握在你的手上 要不要買自己是你決定的
: : 人家標的都給你了 你可以自己研究
: : 覺得會賺就跟不會就別跟 後果自負
: : 反正信者恆信 不信的說再多也沒用
: : 在精闢的分析也不一定跟你看法完全相同
: : 解釋給你聽你也不會輕易接受
: : 你跟單一起賺錢也不會分紅給他
: : 那又何必花這麼多時間說服其他人呢
: : #獨立思考
: 今天看到這串R
: 心裡有點感觸
: 2013的時候
: 我在八卦版
: 講說2016  amd重返榮耀
: 99%的人當我是笑話
: 那篇還被版主M
: 2015的時候我開始布局
: 定期定額買
: 漲也買跌也買
: 頂多中間很怕他破產的時候少買惹一些
: 上來哭說套牢
: 一樣被當笑話
: 2016
: 年初最低1.8X  年尾破10
: 現在怎樣就不說惹
: 這些年來
: 每次我粗乃講
: 要馬有人說哈哈
: 要馬有人說amd漲太多惹  下一支一定跟
: 10塊的時候說漲太多不跟
: 15塊也說漲太多不跟
: 回檔只說哈哈崩盤哈哈
: 20 30  一樣不跟
: 前陣子30的時候我說上看一百
: 一堆人一樣哈哈
: 跟單仔那摸多
: 為捨摸有人賺得到錢
: 有的人卻賺不到呢?
: 這問題其實也困擾惹我很久
: 也許
: 跟單仔
: 信仰夠不夠才4真正的差異八
: 微妙
: = =

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.75.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265471.A.E8D.html
推 adsl12367   : 哈哈哈哈                                          02/21 14:11
推 sismiku     : 20我要上車                                        02/21 14:11
→ sismiku     : 快砸                                              02/21 14:11
推 u770114     : 凡人不要懷疑信仰                                  02/21 14:11
噓 capssan     : 總有凡人想當神                                    02/21 14:14
噓 asiguo      : 你紅了！                                          02/21 14:14
推 aqaaa       : 你怎麼不說30年前這個時間你還在吸奶?               02/21 14:20
推 Severine    : 20我還不allin                                     02/21 14:25
→ dreambreaken: https://upload.cc/i1/2020/02/21/WFLGjg.jpeg       02/21 14:26
→ dreambreaken: 安安，哥買在16，你們哪一梯的                      02/21 14:26
噓 a000000000  : 買多少幹嘛遮                                      02/21 14:30
不然你公布你的我公布我的
我可以唷XDDDD
※ 編輯: dreambreaken (60.250.75.123 臺灣), 02/21/2020 14:31:59
→ sagarain    : 重點是會不會上百 小波浪不在意                     02/21 14:36
→ kyova       : 奈米戶跟教主億來億去的交換條件看底牌，划得來      02/21 14:46
→ aloness     : amd的首席設計師2018不幹跑去intel了                02/21 14:46
推 jc761128    : 換底牌超賺 笑死                                   02/21 14:46
→ aloness     : 幫amd扭轉乾坤的高手跑去對手公司上班，真的不建議   02/21 14:48
→ aloness     : 再追了                                            02/21 14:48
噓 Sirius1812  : 沒幾個字 不會推文嗎                               02/21 14:48
推 a1379       : 你只是想釣教主發對帳單吧                          02/21 14:54
噓 lanlanlu5566: 買16的笑買在2的                                   02/21 14:55
推 kmjx        : 想釣教主 你壞壞                                   02/21 15:04
推 ampgood     : 想看底牌                                          02/21 15:13
推 sushi11     : 信仰不足，你需要加值                              02/21 15:17
→ itoyukiya   : 不要質疑你的神                                    02/21 15:27
→ qqq5890003  : 三小..                                            02/21 15:30
推 leo03160913 : 信仰不足                                          02/21 15:31
推 stosto      : 你知道首席設計師 就是阻礙amd的人嗎？              02/21 15:50
噓 noise5566   : 這篇廢文到底是三小                                02/21 16:04
噓 leave0316   : 教主早就賺到財務自由了 你還在這發廢文             02/21 16:21
推 dodoorca    : 補血                                              02/21 17:07
噓 astroboy0   : 跟單仔好嗆                                        02/21 17:48
噓 gcpPTT      : 何時跌才是重點                                    02/21 19:37


--------------------------------------------------------


 作者  coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)                           看板  Stock 
 標題  [其他] 109年02月21日 三大法人買賣金額統計表                            
 時間  Fri Feb 21 14:57:58 2020                                               
───────────────────────────────────────

http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

109年02月21日 三大法人買賣金額統計表

單位名稱
買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    10.3212.88 -2.56

自營商(避險)
46.9052.56 -5.67

投  信
18.1319.17 -1.04

外資及陸資
289.99324.48 -34.49

外資自營商
0.090.05  +0.04
===========================================================
合  計
365.34409.09 -43.76

法人成交比重31.33%    

--
【數字單位】

十銓、百容、千附、萬海、億光、兆赫、京鼎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.164.225.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582268280.A.729.html
※ coconing:轉錄至看板 Option02/21 14:58
→ opop1133    : 完了                                              02/21 14:58
推 steward135  : 蒸的丸子                                          02/21 14:58
噓 MrKing      : 誰在賣                                            02/21 14:58
推 vcLong      : 誰                                                02/21 14:58
推 osaka3131   : 一起跑路？                                        02/21 14:58
推 kses5566    : 我先，誰再買？                                    02/21 14:58
推 supergrimm  : 大家一起賣                                        02/21 14:58
推 f111216     : 誰在一壘                                          02/21 14:58
