 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
推 benny3579   : 嘎爆                                              02/10 07:34
噓 Destery     : 直接下去了 還在跟你彈起來喔                       02/10 07:34
→ Destery     : 群聚感染有啥好高興？版主可以處理嗎                02/10 07:35
→ jk01        : 穩了                                              02/10 07:36
→ Kyo5566     : 每天死1千一年也不過36萬 根本跟沒事一樣            02/10 07:36
推 apolloapollo: 噴爆                                              02/10 07:42
推 Xray2002    : 說病毒衰退N代的人是在反串還是講笑話？             02/10 07:48
推 afftwc      : 玻璃心叫版主？呵呵，就算這樣復工還是會群聚感染啦  02/10 07:50
→ afftwc      : ，大勢所趨不是在那講兩句悲天憫人的話就能改變的。  02/10 07:50
噓 hbj1941     : 不群聚感染我是不信啦，光吃飯問題就無解            02/10 07:53
推 pideo       : 開工幾天後，全爆                                  02/10 08:04
推 youngblood  : 料他們也復工                                      02/10 08:07
推 vmcjormp    : 復工也要有人願意去                                02/10 08:10
推 ts123       : all in                                            02/10 08:10
推 gremlins    : 趕快全面復工 小感冒而已啦                         02/10 08:12
→ ornv        : 雷曼式復工                                        02/10 08:13
推 webb        : 搶復工，等群聚感染發生就更刺激了！                02/10 08:18
推 gmailsucks  : 向  噴？                                          02/10 08:18
推 EeePC901    : 再觀察一兩週看看有沒群聚感染 怕                   02/10 08:19
→ EeePC901    : 台幹保重 沒在搭機名單內 別哭哭唷                  02/10 08:20
推 nakinight   : 開工更慘 空下去                                   02/10 08:24
推 z23061542   : 北京都封成了                                      02/10 08:25
推 mynumber55  : 北京封然後跟我說要開工，嗯嗯韭菜再割一潑          02/10 08:28
→ tamama000   : 鹿谷凌風險                                        02/10 08:29
推 asya116     : 上報開工結果政府問你有無口罩 隔天徵收             02/10 08:35
→ asya116     : 你沒口罩又不能開工了 厲害了我的國                 02/10 08:36
推 zerobx      : 發病頂多政府幫忙出火葬費吧                        02/10 08:36
推 scottmay    : 開工空單只會賺更多...                             02/10 08:36
推 ptta        : 廠區內也會分區分時，並加強消毒，避免一起中標。所  02/10 08:36
→ ptta        : 以產能開出是漸進式的                              02/10 08:36
推 Padfoneman  : 緯創又是你                                        02/10 08:54
推 freshbox7   : 無症狀傳播是最可怕的...                           02/10 08:54
→ idernest    : 無限空                                            02/10 08:55
推 zakijudelo  : 空軍就是想看復工交叉感染吧，哈哈                  02/10 08:57
推 reon        : 好啦 先說有沒有口罩嘛                             02/10 09:09
推 wyytw       : 高峰期快到了                                      02/10 09:12
推 frozenmoon  : 二月復工了，一切按照劇本繼續走                    02/10 09:18
→ saintsmw    : 讚讚讚，要噴了                                    02/10 09:55


--------------------------------------------------------


 作者  kgb2938 (天龍奮發哥)                                       看板  Stock 
 標題  [新聞] 股價不理想！ 少爺1月沒賣長榮航                                  
 時間  Mon Feb 10 05:38:51 2020                                               
───────────────────────────────────────

〔記者王憶紅／台北報導〕根據證交所最新資料顯示，星宇航空董事長張國煒在去年12月
出脫長榮航空（2618） 284張後，1月份雖然持續申報要賣3.3萬張，但至今1張都沒賣。

1張都沒賣的原因，是因為股價不理想。長榮航空1月平均股價13.56元，較年12月長榮航
平均股價13.83元，下滑1.9%。

市場人士指出，2月至今，受到武漢肺炎疫情衝擊，長榮航股價更進一步下探到11.35-12.
55元，張國煒是否要再申報轉讓，還要觀察。

長榮航空大股東張國煒擁有的FALCON INVESTMENT SERVICES LTD.（簡稱FALCON，英屬維
京群島商華光投資）2019年11月29日申報轉讓3.3975萬張長榮航股票，根據規定，自申報
日起算3天後的1個月期間內，始得出脫轉讓股票，而根據資料顯示，張國煒去年12月只賣
出長榮航284張，其餘未賣出的理由是「股價不理想」。

華光投資今年1月3日再公告申報轉讓3.3691萬張，而根據今日證交所資料顯示，未轉讓股
數仍是3.3691萬張，也就是1張都沒賣出，未賣出的理由也是「股價不理想」。

心得：少爺一張沒賣！你各位是在賣什麼東西！抓緊k董準備起飛啦～


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.82.2.157 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581284333.A.06D.html
※ 編輯: kgb2938 (115.82.2.157 臺灣), 02/10/2020 05:40:24
推 a3648211    : 賣華航好了                                        02/10 05:44
推 alfi2016    : 賣虎航好了                                        02/10 05:55
推 diebird5566 : 還沒賣就跌成這樣 下看10元了                       02/10 05:58
推 realmd      : 不賣(X)腳麻(o)                                    02/10 06:05
推 poisonB     : 星宇這樣燒錢，終究還是要賣長榮航的                02/10 06:08
噓 awanderer   : 沒賣？那過年前好幾天爆量是誰在賣                  02/10 06:19
→ kgb2938     : 你猜呀～                                          02/10 06:23
噓 babymu      : 哈人家沒賣但那是零成本的餒 投對胎                 02/10 06:34
→ kgb2938     : 所以？                                            02/10 06:37
推 berryc      : 少爺前途無可限量。 如果是我投對胎、開超跑抱妹子   02/10 06:51
→ berryc      : 都沒時間了還跟你玩航空巨亨                        02/10 06:51
推 billy56     : 現在賣 投資人會對星宇有財務疑慮                   02/10 06:58
→ kgb2938     : 這樣說在申報的時候就有疑慮了吧？                  02/10 07:05
→ kgb2938     : k董真的跟一般富二代不太一樣                       02/10 07:06
推 smbtomas    : 他沒這麼傻，便宜貨當然搶                          02/10 07:10
推 ufoking     : 如果當初沒做星宇 現在低價大量收購有沒有搞頭？     02/10 07:14
推 Delyan      : 好                                                02/10 07:22
推 ksvs0406    : 不賣了不賣了                                      02/10 07:26
→ kgb2938     : 世事難預料～                                      02/10 07:32
噓 zxm00038    : 就是因為沒徵經營權股票才在低點                    02/10 07:49
推 deeder1     : 等散戶接刀？                                      02/10 08:11
推 joe2        : 王子持有長榮是戰略考量，怎麼可能隨便賣            02/10 08:18
噓 lynos       : 人家要不要賣，干記者屁事                          02/10 08:21
→ lynos       : 記者乞丐出身，沒少爺的命                          02/10 08:22
→ poisonB     : 難不成被inception?                                02/10 08:49
→ poisonB     : 所以放棄爭家產，自行創業                          02/10 08:50
噓 Jimmy540i   : 免費送我的我也不會賣啊                            02/10 09:07
推 asubelieve  : 下看10元 881 一堆買在13.5 笑死                    02/10 09:11
推 dickey2     : 少爺一開公司就遇到這個                            02/10 09:12
→ heavenbeyond: 「王子拿的是免費的股票，不怕被套牢啊～」          02/10 09:19
→ heavenbeyond: 鄉親的長榮航可是血汗錢買的。                      02/10 09:19
推 pchome321   : 星宇很燒錢吧                                      02/10 09:24
推 asubelieve  : 15攤到14再到13 現在12 下次就11  股版應該很多下    02/10 09:26
→ asubelieve  : 次應該直接蹦到海嘯低點                            02/10 09:26
推 usan        : 14t含淚看局勢                                     02/10 10:07
推 eipduolc    : 少爺應該只是要話題而已，哪天王子復仇就靠手上持股  02/10 10:34
→ eipduolc    : 媽的庶出就不能當王騙鬼                            02/10 10:35
推 f204137     : 張國煒1月一張都沒賣 你們在賣什麼                  02/10 11:06


--------------------------------------------------------


 作者  super830827 (一起賺大錢)                                   看板  Stock 
 標題  Re: [新聞] 武漢肺炎》救命錢！ 中國人行：明起發放1                      
 時間  Mon Feb 10 05:50:57 2020                                               
───────────────────────────────────────

分享我個人看法

我認為這個動作對中國經濟是有幫助的，但幫助非常有限

原因在於增加貨幣供給之所以會讓經濟成長，是因為錢變多的時候，人們的消費、投資與
政府的政府支出意願會增加，帶動經濟成長。

但中國去年12月的M1年增率是4.4%，很明顯中國現在並沒有消費投資意願不足的問題。既
然沒有這樣的問題，灑錢的效果就不會太大。

中國現在的經濟問題在於工人停工或生病死亡導致勞力供給減少，導致商品生產力下降，
商品產量減少。

對中國而言解決方式很簡單，只需要讓人民幣升值，這樣自然就可以向國外進口商品度過
本國商品生產力下降的危機。

中國是高外匯存底的國家，政府要讓人民幣升值是很容易的。但如此一來GDP數字就不會
好看。而中國政府在乎表面的經濟數字更勝於實際的經濟狀況，所以我猜中國寧可讓商品
短缺人民受苦，也不會願意讓人民幣升值救經濟。因為對中國而言，人民可以餓飯，但GD
P數字不好看可就沒面子了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.107.48 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581285059.A.18C.html
→ pdeking     : 照你這樣講,中國大撒幣因為會造成人民幣貶值,不利於  02/10 05:55
→ pdeking     : 向外國進口商品,反而會讓問題惡化吧?而且也要考慮到  02/10 05:56
→ hhhomerun   : 高外匯存底，但有三分之二是負債啊…                02/10 05:56
→ pdeking     : 貶值會讓中國債務問題變得更嚴重                    02/10 05:56
→ hhhomerun   : 為了鞏固政權，沒產出還要發錢，用人民的錢來利用人  02/10 05:59
→ hhhomerun   : 民的概念                                          02/10 05:59
推 Heartrock   : 現在的問題是有錢也買不到                          02/10 06:32
→ potato300   : 變嚴重也要讓gdp變好看                             02/10 07:22
→ losage      : 你有仔細看文章嗎？ 這是給銀行轉貸企業的           02/10 07:52
推 ethan0419   : 全力治病                                          02/10 07:53
→ hbj1941     : 企業借了錢也還不起，全變呆帳，全民買單，爽到借    02/10 07:54
→ hbj1941     : 錢的                                              02/10 07:54
推 AirLee      : 一直借錢一直爽 還不出錢 大家爽                    02/10 08:07
噓 zxm00038    : 小感冒緊張什麼                                    02/10 08:10
推 aJan5566    : 中國的外匯存底真的不算高                          02/10 08:13
推 mynumber55  : 企業借錢不用發薪資或買材料喔                      02/10 08:24
→ nightwing   : 北京封城了  今天陸股怎麼看？                      02/10 08:26
推 saintsmw    : 當初在天安門穿「習包子，大撒幣」T-shirt的那位中   02/10 09:22
→ saintsmw    : 國網友，先知啊！！                                02/10 09:22


--------------------------------------------------------


 作者  robinnpca (rob)                                            看板  Stock 
 標題  [請益] 歷史股價查詢excel格式                                           
 時間  Mon Feb 10 07:47:26 2020                                               
───────────────────────────────────────

想請問

個人使用凱基系統的大三元程式

個股可以看線圖

但是若我想要自己抓取歷史每日的收盤價最高價最低價

等資料 類似證卷商軟體可以查詢到類似excel可以貼上的格式嗎?

還是有網頁可以查?

感謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.34.171.38 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581292049.A.7F8.html
噓 wen456789   : 糕點                                              02/10 07:51
推 weiber82    : 推薦 twstock                                      02/10 08:03
→ fujioqq     : google finance好像可以                            02/10 08:38
推 MacusH      : 操盤高手直接開圖轉excel就好                       02/10 09:38


--------------------------------------------------------


 作者  justforsing (雯晴啦不是晴雯)                               看板  Stock 
 標題  [閒聊] 2020/02/10 盤中閒聊                                             
 時間  Mon Feb 10 08:30:07 2020                                               
───────────────────────────────────────

==============109/02/10台股資訊重點整理，供股民做投資參考=============
台  股  11612.81 ▼136.87(-1.16%) 1286.18億
台指02 11592    ▼147(-1.25%) 125,747口
盤後02 11495    ▼94(-0.81%) 53,570口
摩台指 444.4    ▼4.8(-1.07%)       
八大官股
+21.33億
台指期未平倉口數 自營商 +1,272(-1,486) 投信 -21,152(+78) 外資 +35,062(-950)
台指選未平倉口數 自營商 +28,849(-12,034) 投信 -24(-0) 外資 +1,098(+6,735)
P/C Ratio     132.35%
最大未平倉量
Call 11800 Put 11300
最大未平倉變化量  Call 11800 Put 11300
------------------------------------------------------------------
道瓊工業   29102.51  ▼277.26(-0.94%)
那斯達克    9520.51  ▼51.64(-0.54%)
標普500     3327.71  ▼18.07(-0.54%)
費城半導體  1864.36  ▼45.28(-2.37%)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.58.182 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581294609.A.0E2.html
推 ruwjo12     : 崩崩崩                                            02/10 08:30
推 jimzx0147   : 掰掰                                              02/10 08:30
推 scotttt     : 早                                                02/10 08:30
噓 zaqqaz      : 多多們口號喊粗乃：一張不賣…奇蹟自乃 阿~水啦 ^^   02/10 08:30
推 locao1120w  : bonnnnnnnn                                        02/10 08:30
推 scott6065   : 99持股                                            02/10 08:30
→ Lowpapa     : 2008再現    送分題   好簡單                       02/10 08:30
推 sha3098     : 不是跌就是漲 毫煎單                               02/10 08:30
推 braja5566   : 88888888                                          02/10 08:30
推 kimula01    : https://imgur.com/UgwwmrM.jpg 今天先看妹 在看貓   02/10 08:30
推 zxc1234534  : 好多便宜的油啊 買起來買起來                       02/10 08:31
推 ethan0419   : 多多埋起乃                                        02/10 08:31
推 vendan5566  : 推推                                              02/10 08:31
推 kevinmeng2  : 推雯晴，今天噴爆了，噴到北京                      02/10 08:31
→ kimula01    : https://youtu.be/pOVmz2KBg3E 一人按一下讓哥買GG   02/10 08:31
→ seiko2023   : 油油跳水啦!!!!!!!!!!!!!!!!!!!!!!!!!               02/10 08:31
→ kimula01    : https://youtu.be/SzmYVE8VVZI                      02/10 08:31
→ seiko2023   : 救命!!!!!!!!!!!!!!!!!!!!!!!!!                     02/10 08:31
→ luche       : 危機入市                                          02/10 08:31
推 tomice      : 早～～                                            02/10 08:31
推 youngblood  : one night 北京                                    02/10 08:31
推 thinksilver : 推雯晴                                            02/10 08:31
推 cedric0928  : 開工還發聲明，現在停不停都沒消息，還不空爆        02/10 08:31
推 sky5566     : 今天電梯向？                                      02/10 08:31
→ sha3098     : 我OK 你先套                                       02/10 08:32
推 WeiJyue     : 尬擂ㄍㄟㄍㄟ                                      02/10 08:32
→ kkksilence  : 有人預告今天要大漲百點？                          02/10 08:32
噓 zxm00038    : 掌聲響起來                                        02/10 08:32
推 s155260     : 他崩崩                                            02/10 08:32
推 kkmouse     : 花仙子又要噴噴啦                                  02/10 08:32
推 inif        : 哲哲偷偷跟我說 今天會漲200點                      02/10 08:32
推 secretweapon: 折折995                                           02/10 08:32
推 XXXXCOW     : 崩崩崩崩                                          02/10 08:32
推 benny3579   : 噴噴                                              02/10 08:32
→ inif        :  https://i.imgur.com/8qM5L0J.jpg                  02/10 08:32
推 orzwtf      : 說好的解藥呢？今天會從跌100變成噴100嗎？          02/10 08:33
推 YLTYY       : 折折又贏了，準備向下崩200                         02/10 08:33
推 hot90086    : 搓出幻想                                          02/10 08:33
推 nightwing   : 北京封城了  上海還沒封  今天陸股怎麼看？          02/10 08:33
推 kevinmeng2  : 解藥別吵，還在申請專利，過了才能發行              02/10 08:33
噓 wen456789   : 小感冒？f咖表示                                   02/10 08:33
噓 photoless   : 笑屎 還在幻想崩盤                                 02/10 08:33
推 pallpoll    : 上海感覺也快了                                    02/10 08:34
噓 xWCHx       : 蹦哭                                              02/10 08:34
推 PaPaBoy     : 99我的台積 在345-.-                               02/10 08:34
→ thinksilver : 解藥沒這麼快 要跑一定的流程                       02/10 08:34
→ photoless   : 根本不會跌啦                                      02/10 08:34
推 guagua15    : 崩崩隆崩鏘                                        02/10 08:34
推 steward135  :  https://i.imgur.com/MSEoRTT.jpg                  02/10 08:34
推 manpower1216: 今天至少跌200起跳^^                               02/10 08:34
推 shizai      : 早安                                              02/10 08:34
噓 farewel     : 大逃殺                                            02/10 08:35
→ kevinmeng2  : 今天記住那些要你做多的ID                          02/10 08:35
推 s155260     : 先去唸佛經惹                                      02/10 08:35
推 skycfa0912  :  https://i.imgur.com/cS03i46.jpg                  02/10 08:35
推 p890089     : 995                                               02/10 08:35
推 denny1218   : 不會跌拉                                          02/10 08:35
噓 zaqqaz      : 多多們撐住…川普投顧煉仙丹ing…解藥馬上到啦 ^^    02/10 08:35
推 outningen   : 要空哪幾隻呢～                                    02/10 08:35
→ zeko        : 今天好冷清~~                                      02/10 08:35
推 iampig951753: 北京封城丸子                                      02/10 08:36
噓 BoyRock     : 快逃啊                                            02/10 08:36
推 andy79323   : 北京封穩了                                        02/10 08:36
推 james0023001: 環球再見了                                        02/10 08:36
推 c902112     : 塊陶阿                                            02/10 08:36
推 shouldnt    : 記住那些叫你不要買股票的...                       02/10 08:36
推 mqhung      : 崩                                                02/10 08:36
噓 MrEric      : 空軍準備哭著收盤 畢業快樂                         02/10 08:36
推 kira001     : https://i.imgur.com/WcbZkxQ.jpg                   02/10 08:36
→ kira001     : 很準啊 只是方向錯了 沒關係啦                      02/10 08:36
噓 doremifasola: 塊陶！北京封了.....                               02/10 08:36
推 happyHome   : 今天是不會漲，但會不會開低走高？？                02/10 08:36
推 BHooo       : gogogo                                            02/10 08:36
→ WeiJyue     : 蒸的丸子                                          02/10 08:36
推 fujioqq     : 試搓開高的就是一臉要跑路的樣子XD                  02/10 08:36
推 Lowpapa     : 記住那些叫你作多的 ID                             02/10 08:37
→ seiko2023   : 上週的多多還好嗎 我已經在公園等你們了             02/10 08:37
→ outningen   : 3406措好高                                        02/10 08:37
→ seiko2023   : 記住上周那些買爽爽說撿便宜的ID                    02/10 08:37
推 ganlinlausu : ===記ID大賽開始===                                02/10 08:37
→ seiko2023   : 我在公園跟你們相認                                02/10 08:37
推 iampig951753: 哲丸                                              02/10 08:37
推 beautyptt   : 搓得很樂觀嘛                                      02/10 08:37
推 kevinmeng2  : 永豐餘一日行情…笑死                              02/10 08:37
推 aidsnichael : 南六要收頭了                                      02/10 08:37
→ walayhot    : 等著看拆拆說的不是大漲就是大跌..                  02/10 08:37
推 a5413eric   : 我多我驕傲 傻多站出來！！                         02/10 08:37
→ Lowpapa     : 金融爆炸  根本要出大事了                          02/10 08:37
噓 ImCPM       : 995 5555555                                       02/10 08:38
噓 jimzx0147   : #  99 1904 995                                    02/10 08:38
推 skycfa0912  : 多多們繼續吹哨壯膽                                02/10 08:38
噓 photoless   : 再說一次 準備開低走高 晚上美股再度噴出 重返榮耀   02/10 08:38
推 apple123773 : 大家一起崩 好不好啊~~                             02/10 08:38
噓 opop1133    : 寧可花錢玩空姐也不丟錢當空軍                      02/10 08:38
→ Csir        : 哇靠大爆崩                                        02/10 08:38
→ photoless   : 中國封城 股票不賣 奇蹟自來                        02/10 08:39
推 manpower1216: 假日很活躍的id 今天8成不會出現 不過v轉的時候就會  02/10 08:39
→ manpower1216: 看到他們了                                        02/10 08:39
推 leokwo      : 空軍日，空單零風險                                02/10 08:39
推 f204137     : 今天看跌多少了                                    02/10 08:39
推 HAHAHUNG    : 0930才是主戰場，繼續睡zz                          02/10 08:39
噓 scum5566    : 試搓又百點招待                                    02/10 08:39
→ guk         : 哇。是崩多大?這麼嚇人                             02/10 08:39
噓 qscxz       : 崩崩                                              02/10 08:39
推 KITAN       : 準備吃大黑棒吧                                    02/10 08:40
噓 e73103999   : 衛生紙搶起來了  永豐餘買滿手                      02/10 08:40
推 AdaJohn     : 油二再買啊 崩死你們                               02/10 08:40
噓 FL5566      : 上週就死魚跳 多多還以爲上岸了 笑死                02/10 08:40
推 chen0625    : 聽說今天大跌？                                    02/10 08:40
→ chen0625    : https://i.imgur.com/yANMy70.jpg                   02/10 08:40
→ wxWidgets   : 封地加強管理，井噴無  誤!!!                       02/10 08:41
推 ALEX3428    : 4401東隆興噴爽爽跟著投信就對了                    02/10 08:41
→ s155260     : 玉山快下來                                        02/10 08:41
推 YLTYY       : 可憐哪                                            02/10 08:41
推 beautyptt   : 只有GG搓得最誠實                                  02/10 08:41
