 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Mon Aug 12 20:11:47 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤...

3. 分析/正文：
周五夜盤收26268尾盤避險賣壓...早盤隨亞洲小紅來到26353
但午盤後...黯然銷魂跌的港股 整個賽到不要不要...讓小DJ測到26029!?
客觀來說:周五量動能不足 測底機會高...看承接區在哪裡先別亂接...
穩定後多軍才會進攻...可多等一兩天~
但別忘幾個月前 26000以上算高水位...短線 看多不追高!!!

操作區間:25775-25813-25960-26030-"26145"-26300

news:1.川普:向fed喊話降100基點~ (很明顯川普是某軍~

2.上周庫存減少+歐佩克減產決定為原油提供支撐...
(但經濟長期看來趨緩 短期震盪盤整機會高...H大不建議進場!周期時間不對~

3. 低利率正在幫助房市!!! (周五提的緣份題:營建房產概念股 可留意一下~

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈...要切 不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.156.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565611909.A.89B.html
推 peanut0823  : 我以下的都賺大錢                                  08/12 20:12
→ beta0907    : 嘎慘慘等解套 好嗎?                                08/12 21:46
→ DaringDo    : 多軍快上!                                         08/12 21:46
→ s90011      : 如果要玩小 可以玩A50 小日經                       08/12 21:46
→ jyhsheng    : H大永遠不建議進場 空手贏八成                      08/12 21:48
推 s90011      : 控部位 要把911 兩顆子彈這種情況算進去             08/12 21:48
→ s90011      : 準不準其次                                        08/12 21:49
推 beta0907    : h大:我空手看你們多空雙巴 ccc                      08/12 21:49
→ s90011      : 甚麼時候不能玩 甚麼時候下小注 甚麼時候下大注      08/12 21:49
推 winro1977   : 攤攤攤!狼性!凹嗚凹嗚凹嗚!                         08/12 21:49
→ s90011      : 一定要設停損 限制風險 停利隨便                    08/12 21:50
推 beta0907    : 平常當空空時都會被波波鳥嘎得不要不要的 怎還在低   08/12 21:51
→ lex66688    : 多空巴巴了                                        08/12 21:52
→ beta0907    : 基期睡覺 0.0                                      08/12 21:52
推 dreler1     : beta大 你怎麼不設停損阿？                         08/12 21:52
推 winro1977   : 放心凹個千點都不會畢業的!!凹嗚凹嗚凹嗚!           08/12 21:52
→ beta0907    : 好懷念波波鳥變比雕的時候呀....                    08/12 21:52
→ hito21      : 港指是怕太恐荒嗎...竟然改比例...哪招...           08/12 21:53
推 dandan2001  : 推一個                                            08/12 21:55
推 DaringDo    : 還是點數吧? https://i.imgur.com/jzWAKks.png       08/12 21:55
推 bota        : 感覺好像要守２６０００                            08/12 21:56
→ hito21      : 台灣的期貨看起來不太一樣...XD                     08/12 21:56
推 beta0907    : 不停損的原因因為被嘎就抓得到市場的方向呀XD        08/12 21:56
→ hito21      : 昨收改掉了...                                     08/12 21:56
→ beta0907    : 反正每天都有做價差 本跟槓桿控制得當都可以活一期   08/12 21:57
推 s90011      : 夜盤開盤價是以日盤收盤價為基準                    08/12 21:57
→ s90011      : 我猜啦                                            08/12 21:57
推 RyokoHirosue: 日圓先殺了                                        08/12 21:57
→ beta0907    : 不過這招太危險了 每次27300時都有市場喊上看三萬的  08/12 21:57
→ beta0907    : 聲音 讓人每天睡不好 = =                           08/12 21:58
→ hito21      : 本來看-600難怪感覺變跌少了...可是還是慘~          08/12 21:58
→ hito21      : 先反應明天也好~                                   08/12 21:58
推 DaringDo    : 空軍別鬧啦  第四節道瓊就要V上去變紅盤了           08/12 21:59
→ DaringDo    : 黃金沒破1530  道瓊都是假跌                        08/12 22:00
推 bota        : 今天會不會破２６０００？？？？？                  08/12 22:00
推 wayne1218   : 道瓊空到25324破了才肯罷休，每天都好累             08/12 22:00
推 beta0907    : h大開文早說世紀噴屌 沒人錯邊吧...                 08/12 22:01
→ beta0907    : 抱歉 是屌噴                                       08/12 22:02
推 u8728049    : 黃金該不會真的要上1520了～@@                      08/12 22:05
推 BHooo       : 今天收26150                                       08/12 22:05
噓 EggD        : 大家先睡 下半場第四節再起床                       08/12 22:05
推 chyl        : 黃金1520喊一周還沒有看到……                      08/12 22:07
推 beta0907    : 好盤哦...                                         08/12 22:07
→ menpoor1234 : 26069多單...希望不要滿手血                        08/12 22:09
推 winro1977   : 一口小小港指大概也要5萬! 凹嗚凹嗚凹嗚!!           08/12 22:12
推 beta0907    : 賠五萬? 挖賽..                                    08/12 22:14
推 lincg       : 大家真的不用急，等到9月都可以                     08/12 22:15
推 abbkg       : 大跌耶,會漲回來嗎 ?                               08/12 22:21
推 beta0907    : 跌這樣量還不到十萬 沒很恐慌?                      08/12 22:25
→ lokejo6jo6  : 坐等三普投顧發文，今天會抄底嗎…                  08/12 22:26
推 DaringDo    : 黃金沒破1530  道瓊都是假跌                        08/12 22:27
推 vespa90d    : 坐等V轉                                           08/12 22:29
推 keydiablo   : 開場-200 還不趕快跟著空                           08/12 22:30
→ hito21      : 科技股V起來 gogo嘎嘎被嘎~~~                       08/12 22:31
→ hito21      : https://youtu.be/PZgZKwgDM-4                      08/12 22:32
推 beta0907    : 所以h大一口賠五萬?                                08/12 22:32
→ hito21      : 沒阿...一口600點兩萬左右 不到6000港幣...          08/12 22:33
→ hito21      : 還沒結算who know...別人恐懼我套牢XD               08/12 22:34
→ vespa90d    : 今晚26300摸到就精彩了，但也代表更難做了           08/12 22:34
推 DaringDo    : v上去了                                           08/12 22:36
→ DaringDo    : 黃金軟了                                          08/12 22:37
→ GOODDI      : 剛剛開盤沒接刀 今天感覺空手比較安全               08/12 22:38
推 beta0907    : 這個量看起來沒很恐慌...別人恐懼我更恐懼QQ         08/12 22:40
→ GOODDI      : 賺得時候不出賠的時候也在凹真的好難賺 大家停利都   08/12 22:41
→ GOODDI      : 怎麼設                                            08/12 22:41
推 u8728049    : 美國人喝完咖啡，開工了！                          08/12 22:43
推 u8728049    : Gogo 960                                          08/12 22:47
推 menpoor1234 : 060再一口多單                                     08/12 22:51
推 GOODDI      : U大有接的話讓我跟                                 08/12 22:52
推 DaringDo    : 下不去啦 ..  道瓊就是無敵                         08/12 22:53
推 u8728049    : 070 有夠撐～                                      08/12 22:55
→ hito21      : Go大損設總財產的2%~ 利損設2:1給你參考...          08/12 22:57
推 snail1213   : 有人知道台指發生什麼事嗎                          08/12 22:57
→ hito21      : 台指小跟費半?                                     08/12 23:02
推 hitguy      : A下去躺平                                         08/12 23:06
推 DaringDo    : 破今日低都假的.. 準備好要V囉                      08/12 23:11
推 Csir        : 天啊大崩盤                                        08/12 23:12
推 sstarss     : 空                                                08/12 23:13
推 GOODDI      : 980 960接                                         08/12 23:13
→ Csir        : 現在可以空嗎QQ                                    08/12 23:14
→ vespa90d    : 有摳訓！準備接刀，做多囉                          08/12 23:15
推 GOODDI      : C捨你空了嗎                                       08/12 23:16
推 hitguy      : 美股25032拉1000上來，黃金還是在高檔，不錯了       08/12 23:17
→ Csir        : 沒有  不敢空QQ                                    08/12 23:17
推 sstarss     : 空吧 西捨                                         08/12 23:18
推 Csir        : 現在可以空嗎orz                                   08/12 23:18
推 awesome52   : 天啊2萬6要守啊                                    08/12 23:18
推 Gladiatore  :  Csir快空                                         08/12 23:20
推 hitguy      : 整理一個月從1420跳上1500，要上要再整理吧          08/12 23:20
→ Csir        : 我想接刀QQ  但是台指接40X 39X全部損370  接不下去  08/12 23:21
推 sstarss     : 搞不好不是刀子 是鈔票                             08/12 23:22
→ GOODDI      : 可惡沒到960                                       08/12 23:22
→ GOODDI      : 可以發車了....                                    08/12 23:23
推 BURNFISH    : 要破了                                            08/12 23:23
噓 yb3570srz   : 有人說我是西捨頭號粉絲，西捨是我股海的冥燈        08/12 23:24
→ dandan2001  : C蛇 我來了 給指點迷津                             08/12 23:24
→ dandan2001  : 接刀是吧 我懂暗號了                               08/12 23:25
推 u8728049    : 又違背紀律提早進場～慘套@@                        08/12 23:26
推 GOODDI      : U大接070？？                                      08/12 23:26
→ GOODDI      : 黃金沒噴感覺還有更低                              08/12 23:28
推 u8728049    : 接080@@接的時候有疑慮，macd剛轉綠..果然QQ         08/12 23:30
→ u8728049    : 星期五要接070，結果141接=.=                       08/12 23:31
推 beta0907    : 轉綠少接 免得接大白鯊                             08/12 23:32
→ u8728049    : 今天預計960，還是沒忍住@@                         08/12 23:32
推 GOODDI      : 960先掛著                                         08/12 23:33
→ beta0907    : 上週也是盤前就下殺一大根 會不會明天就來個強勢V    08/12 23:34
→ beta0907    : 禮拜一固定空軍日XD                                08/12 23:35
推 DaringDo    : 黃金沒破1530  道瓊都是假跌~~                      08/12 23:36
→ DaringDo    : 全力作多  睏飽數錢  好簡單                        08/12 23:37
推 happyto16   : 蹦蹦蹦 輕鬆賺                                     08/12 23:39
→ DaringDo    : 掛25700多單啦  睡醒就發現買到並且26100了          08/12 23:43
→ DaringDo    : 推薦給西捨                                        08/12 23:43
推 adodas      : 26014多啦                                         08/12 23:44
→ hito21      : 期待下半場啦~~~                                   08/12 23:45
→ winro1977   : 接滿手多單--不只一口兩口又太鳥 算三口*600=1800    08/12 23:45
→ hito21      : 科技股加油...                                     08/12 23:45
推 beta0907    : 這場真的靠小那了                                  08/12 23:46
推 qqq5890003  : B大30 240看起來有撐哦XD                           08/12 23:46
→ qqq5890003  : 剛講完就拉==                                      08/12 23:46
→ Csir        : 天啊噴噴                                          08/12 23:47
→ Csir        : 天啊爆噴噴                                        08/12 23:47
→ beta0907    : 小那的30 240比較硬呀XD                            08/12 23:47
→ winro1977   : 1800*10*港幣4=72000 大概一個月薪水了!!            08/12 23:47
推 GOODDI      : 打兩隻腳看來穩了                                  08/12 23:47
→ hito21      : win你不是做空???                                  08/12 23:48
→ qqq5890003  : 小那還沒碰到XD  道瓊碰到先彈了                    08/12 23:48
→ Csir        : 天啊爆炸嘎                                        08/12 23:48
→ hito21      : 幹嘛擔心我...我有多少錢做多少事的安心啦...        08/12 23:48
推 beta0907    : 美股要一起轉空是要一起跌破(廢話)現在就看誰救誰了  08/12 23:49
→ qqq5890003  : 我是覺得短分k還會再測一次囉  想追多的等等看分k量  08/12 23:50
→ qqq5890003  : 能再做比較好XD                                    08/12 23:50
推 popeye1     : 係啊係啊                                          08/12 23:50
→ qqq5890003  : 說不定又跟之前一樣三個互帶，空軍各種被表XD        08/12 23:51
→ beta0907    : 我比較好奇今天有小黑棒量還這麼縮 世界都不恐慌了   08/12 23:51
→ qqq5890003  : 黑k又量縮就...送分了XD                            08/12 23:52
推 DaringDo    : 一個拉                                            08/12 23:52
→ beta0907    : 理想上是那樣沒錯啦...睡醒才知道答案了@@           08/12 23:52
推 u8728049    : h大黃金已經大賺50萬，損2萬ok的XD                  08/12 23:53
→ qqq5890003  : 看來極短分k已經測完了  有夠快XD                   08/12 23:53
→ hito21      : 科技股gogogo                                      08/12 23:53
推 Csir        : 天啊嘎死我                                        08/12 23:53
→ beta0907    : 推 Csir        : 天啊大崩盤                       08/12 23:53
→ hito21      : 每個都亂豪小我...XD                               08/12 23:53
→ beta0907    : 對阿h大賺50賠2這樣還賺48根本不痛不癢              08/12 23:54
→ qqq5890003  : 就空手等待機會XD                                  08/12 23:54
→ snail1213   : 哲哲這麼晚還發文                                  08/12 23:54
→ beta0907    : win大還要靠避險才能從h大身上賺錢很辛苦的          08/12 23:54
→ beta0907    : qqq你打開60分線就能看出來現在的盤在收斂了         08/12 23:55
推 DaringDo    : 賺50萬  拿2萬去抄抵恆生  預期報酬很高的           08/12 23:56
→ beta0907    : 往哪縮搞不好明天就有答案惹 0.0                    08/12 23:56
推 Csir        : 這裡我觀察下來2019年到現在h大賺170w beta大212w    08/12 23:56
→ Csir        : 不用為它們擔心XD                                  08/12 23:56
→ beta0907    : u大不對哦 h大根本跟我一樣沒在損的                 08/12 23:57
→ hito21      : 越來越毫小...XD                                   08/12 23:57
推 qqq5890003  : 對啊  這幾天是關鍵   又關鍵（XD                   08/12 23:57
→ beta0907    : 西捨照你這樣的算法那D大光單筆爽賺2700點就破千萬   08/12 23:58
→ beta0907    : 了...道瓊大霸王                                   08/12 23:58
→ Csir        : 羨慕千萬QQ                                        08/12 23:58
推 qqq5890003  : B大會等60 240還是有機會就直接抄了XD?              08/13 00:00
→ qqq5890003  : 5分k又回測惹  看這根的量價怎麼樣就差不多確定短線  08/13 00:02
→ qqq5890003  : 怎麼跑了XD                                        08/13 00:02
推 beta0907    : 要看耶..這邊真的不好做 理想上是站回5 240在做長多  08/13 00:03
→ beta0907    : 現在整個均線在打架只能做短                        08/13 00:04
→ beta0907    : 但我想睡了XD 看明天怎麼收                         08/13 00:04
推 GOODDI      : 又接了一點點                                      08/13 00:04
推 qqq5890003  : 真的這邊一錯邊就會...有點慘                       08/13 00:05
→ GOODDI      : 完惹好像不妙                                      08/13 00:05
→ qqq5890003  : 我也感覺明天再看就好XD                            08/13 00:05
→ qqq5890003  : 歐這個5分k 有戲嗎XD                               08/13 00:06
→ beta0907    : 我比較在意30 240破了又要整理更久 所以空手才是美   08/13 00:06
→ beta0907    : 德(?                                              08/13 00:06
→ qqq5890003  : 對啊  破了又會往下噴一段  下次不知道要等到什麼時  08/13 00:07
→ qqq5890003  : 候了  哈哈                                        08/13 00:07
推 qqq5890003  : 突然發現我設的觸價好像有點準XD   唉沒下單真的是(  08/13 00:10
→ qqq5890003  :   ･Д･)」                                       08/13 00:10
→ qqq5890003  : https://i.imgur.com/GzoG4p3.jpg                   08/13 00:10
推 beta0907    : 挖賽神預測                                        08/13 00:12
推 DaringDo    : 死魚盤                                            08/13 00:13
推 beta0907    : 60 240要盤到26000也要三天 就慢慢等也可....        08/13 00:17
→ qqq5890003  : 沒做單什麼都是   假的XD                           08/13 00:18
→ qqq5890003  : 對啊  空手無壓力                                  08/13 00:18
→ qqq5890003  : 繼續來看油土伯好了  XD                            08/13 00:18
推 DaringDo    : 看來燿V上去了  不趕快多嗎                         08/13 00:21
推 popeye1     : 9局上半在來看啦                                   08/13 00:23
→ nice99      : 從今天要開始雷曼式崩盤了 今天是第一天             08/13 01:05
推 s90011      : 死魚 無聊死了                                     08/13 01:17
推 winro1977   : 破底!! 凹嗚凹嗚凹嗚!!                             08/13 01:46
推 dreler1     : 我的觸價中了不少 上星期的小多單 開始停利跑了      08/13 01:53
→ menpoor1234 : A50怎這麼硬不跟跌                                 08/13 02:03
推 winro1977   : 樓上心情不錯 壓A50 等抄港指試試 凹嗚凹嗚凹嗚!!    08/13 02:09
→ eeeee118    : 看來前面盤整  把一堆人磨到先休息了  殺這麼兇卻好  08/13 02:41
→ eeeee118    : 安靜                                              08/13 02:41
→ fitnessboyz : 起來上個廁所-400多點                              08/13 02:43
推 brian525    : 賺個30點停利後就下殺一百點..果然反指標            08/13 02:46
噓 popeye1     : 殺爆了                                            08/13 02:47
→ Atima       : 墜機啦!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!             08/13 02:59
推 kusomanfcu  : 早上有個華人MIT教授說川普搞砸了                   08/13 03:01
→ kusomanfcu  : 8/9                                               08/13 03:01
→ Atima       : AMD墜機了 先小進一點                              08/13 03:04
→ Atima       : 再給我更多便宜的AMD!!!!Y                          08/13 03:04
推 dreler1     : A大 可以請問你分批 AMD一次進多少量啊              08/13 03:16
推 kusomanfcu  : 這場貿易戰救了巴西                                08/13 03:38
推 Skydier     : 舒服                                              08/13 03:49
→ Atima       : 我AMD剛剛一路買下來阿 今天買了5000US吧 不多       08/13 04:11
→ Atima       : 我以為會拉回 沒想到越殺越低 我就越買越低~~科      08/13 04:11
→ Atima       : 不過我沒有買很多 因為有機會再殺 我想等接近30大進  08/13 04:12
→ Atima       : 34本來就很多人結利了 守不住正常 我自己也賣了一點  08/13 04:12
推 dreler1     : 嗯 我今天 33.4 loss sell 賣光了 設了limit loss    08/13 04:16
→ dreler1     : 的點 先等29-30吧                                  08/13 04:17
→ dreler1     : 另外設了 33.5的買點 怕他無緣無故爆發 沒上車會哭   08/13 04:19
→ Atima       : 29有點困難~~上次是雙重打擊才有這麼好的買點        08/13 04:19
→ Atima       : AMD不怕啊 抱到明年就好wwww教主都開釋了            08/13 04:20
→ dreler1     : 嗯 上星期 分批 買到30 跟 27                       08/13 04:21
→ dreler1     : 不過如果大盤信心不穩 AMD可能會跑在前面崩          08/13 04:21
→ dreler1     : 教主說的是沒錯啦 我是擔心大盤 我本不粗 還一半在   08/13 04:22
→ dreler1     : 共同基金 進進出出比較有賺頭                       08/13 04:23


--------------------------------------------------------


 作者  FL5566 (小魯妹)                                            看板  Stock 
 標題  [請益] 新手現在進場無腦買台積可以嗎                                    
 時間  Mon Aug 12 20:56:38 2019                                               
───────────────────────────────────────

肥宅我盯著2330 5年了

今天終於開好戶 終於要入手我招思暮想的台積電

想說1年買1張

無腦買10年

台積電還是台灣鎮島之寶

身為台灣人不就要買台積嗎

現在進場還ok吧

台積300元 台灣起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.27.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565614600.A.B2A.html
→ chao30040   : 可以                                              08/12 20:57
推 jjjjjjs     : 無腦 存 定存吧                                    08/12 20:57
推 frog71520   : 買，都買，快進場                                  08/12 20:57
推 Capufish    : 再叮五年會比較好喔，十年才會有所成                08/12 20:58
→ lunlee1214  : 無腦的話 可以唷                                   08/12 20:58
推 PorscheAG   : 叮5年 XDD                                         08/12 20:59
推 YLTYY       : 可以                                              08/12 20:59
噓 roder       : 還有擦鞋童???                                     08/12 20:59
推 f770622     : 可以                                              08/12 21:00
噓 j056237     : 紅明顯，妳沒辦法避免非系統性風險問題，無腦台積不  08/12 21:00
→ j056237     : 如無腦0050                                        08/12 21:00
推 SP500StrongB: 可以啊你想什麼時候買都可以，記得挑900~1300之間    08/12 21:01
→ SP500StrongB: 還有別在假日買就好                                08/12 21:01
推 alzard      : 5年前100多你不買，現在買？                        08/12 21:01
→ kline       : 台積是在做積木的嗎？                              08/12 21:03
推 Cramael     : 270再買～突破壓力區 海闊天空 懂嗎                 08/12 21:04
推 cpz         : 官股這段時間買一堆                                08/12 21:07
推 yu1111116   : 一起一起 等23X再買啦！                            08/12 21:07
推 choosing    : 樂高概念股                                        08/12 21:07
推 als60907    : 長期的投資，低於248都可以買，跟叔叔共進退         08/12 21:08
推 apolloapollo: 可以                                              08/12 21:09
推 meltdown    : 不可以，最好不要..                                08/12 21:09
→ apolloapollo: 無腦多睏霸數錢                                    08/12 21:09
推 The4sakenOne: 再盯十年看看                                      08/12 21:09
推 beta0907    : 這價位買放一年內絕對賺                            08/12 21:10
推 Petrovsky   : 台G爹會被你害慘                                   08/12 21:12
推 Kobe5210    : 想長期投資台積電請先注意核能相關的新聞~           08/12 21:13
推 hfish1126   : 漲了10年 人人都是股神  笑死人                     08/12 21:14
→ Kobe5210    : 或者注意一下台灣人民對於電價漲一倍的反應~         08/12 21:14
推 leotompp    : 今日台積~~明日大立光!!!買爆                       08/12 21:15
→ leotompp    : 想當年多少人大立光250不敢買的~~然後就             08/12 21:15
推 usoppp      : 長期看是衰退的                                    08/12 21:18
噓 mirac1e     : 現在買太早了 等漲到300再買比較安全                08/12 21:19
推 kukumama    : 可以                                              08/12 21:19
→ appledick   : 可以，台GG長期根本不可能衰退的                    08/12 21:20
推 redbeanchang: 無腦大立光                                        08/12 21:23
