 作者  czqs2000 (青山)                                            看板  Stock 
 標題  [新聞] 中美正就取消加征關稅幅度進行深入討論                            
 時間  Thu Nov 14 17:03:56 2019                                               
───────────────────────────────────────

1.原文連結：
https://finance.sina.cn/china/gncj/2019-11-14/detail-iihnzhfy9197239.d.html

2.原文內容：
商務部：中美正就取消加征關稅幅度進行深入討論

商務部新聞發言人高峰14日稱，中方多次強調貿易戰由加征關稅起，也應該由取消加征
關稅止，這符合中美兩國利益，也符合世界利益。取消加征關稅幅度應充分體現中美第
一階段協議的重要性，這一重要性應由雙方共同估量。現在雙方正就此進行深入探討。
（記者 李曉喻）

3.心得/評論：
按照中國外交部黑話錄，深入探討意思就是“雙方無法達成協議，吵得厲害”。
看來中國現在的要求就是協議可以簽，但必須盡可能取消加征的關稅，現在輪到川普接
招了。大家猜猜川普是愿意大幅取消然后簽，還是直接加征更高幅度的關稅和中國硬剛
呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 221.222.29.231 (中國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573722239.A.08C.html
→ yumin88889  : 哲哲已經預告在前了                                11/14 17:04
推 mastic      : 貿易戰是由不公平的貿易起，當然要停止不公平的貿    11/14 17:36
→ mastic      : 易才能止。                                        11/14 17:36
→ gn1384181   : 哪有啥不公平的?美國人爽爽印鈔買中國的中低端產品   11/14 17:38
→ gn1384181   : 中國再用貿易順差買美債給美國人印鈔消費，只能說是  11/14 17:39
→ gn1384181   : 各取所需，現在是中國減持美債和搞產業升級，美國人  11/14 17:40
→ gn1384181   : 的爽日子快到頭才翻臉                              11/14 17:40
噓 tsukimiyu   : 完全不提補貼、技轉、智財權呢，頗呵                11/14 17:53
→ tsukimiyu   : 取消了就不用談下一階段協議啦，等到美國佬越想越    11/14 17:55
→ tsukimiyu   : 不對勁，起碼已經是一年半載之後的事了              11/14 17:55
→ aegis43210  : 主要是中國製造2025的威脅太大，讓美日韓看不下去才  11/14 17:57
→ aegis43210  : 出重手                                            11/14 17:57
→ Alwen       : 還在中國製造2025，如果美國看到中國製造2025才來想  11/14 18:13
→ Alwen       : 對策                                              11/14 18:13
→ Alwen       : 這次是不可能狹持的了包子，早在10年前美國就在準    11/14 18:14
→ Alwen       : 備了                                              11/14 18:14
推 dragonjj    : 不知道 還有得吵 要我猜的話 12月也沒機會達成       11/14 18:17
→ dragonjj    : 看看明年一月美國自己辦的apec上有沒有機會簽!       11/14 18:18
→ Alwen       : 樓上，不用想惹，只會一直加 加到100%               11/14 18:19
推 aegis43210  : 不簽最好，臺灣吃轉單吃很爽                        11/14 18:19
→ Alwen       : 阿里巴巴都要逃回香港上市了                        11/14 18:19
→ dragonjj    : 川普急阿 但是看看中國現在的經濟數據 難道中國不急  11/14 18:19
→ Alwen       : 雙方早就知道不可能簽，都在演戲                    11/14 18:20
→ dragonjj    : ?別再自我安慰說中國不怕了 現在rcep又卡關 中國     11/14 18:20
→ dragonjj    : 過剩產能都不知道去哪 你以為現在中國通膨厲害 扣掉  11/14 18:21
→ Alwen       : 共產黨真的不怕，因為代價不是他們，能維護統治權就  11/14 18:21
→ Alwen       : 好                                                11/14 18:21
→ dragonjj    : 食物 其實通膨率才0.8我認為還更低 有機會通膨變通   11/14 18:21
→ aegis43210  : 但中國製造2025一成功，中國就進入工業4.0，美日韓   11/14 18:21
→ Alwen       : 對著國內說要縮衣節食，但高層誰陪你們縮衣節食啊    11/14 18:21
→ aegis43210  : 就痛苦了，這是一定要壓制的                        11/14 18:21
→ dragonjj    : 縮 現在要找新市場 掏寶支付保都要開放了 擺明就是   11/14 18:21
→ dragonjj    : 想要搶商機 加上香港這不安定因素 中國急得很阿!     11/14 18:22
→ dragonjj    : 不要再說中國人可以過苦日子了 由奢入儉難阿         11/14 18:22
→ dragonjj    : 也不要再說中國為中國人好 真要為中國人好 就不該買  11/14 18:22
→ dragonjj    : 俄豬 不該制裁美豬 反而應該大量減關稅買 注意 我沒  11/14 18:23
→ Alwen       : = =共產黨就是中國人好嗎                           11/14 18:23
→ dragonjj    : 有說不可以打中美貿易戰 我只是說不該拿美豬當武器   11/14 18:23
→ Alwen       : 是他們的爹媽，中國人到死都會擁護共產黨的          11/14 18:23
→ dragonjj    : 搞的中國食物價格這麼高!                           11/14 18:23
→ Alwen       : 看來還是有很多人沒搞清楚飼養員跟家畜的關係= =     11/14 18:25
→ Alwen       : 等著看，最後中國人會求共產黨帶他們回計劃經濟      11/14 18:29
推 gn1384181   : 中國急啥?經濟數據難看是必然，現在正是產業轉型的   11/14 19:08
→ gn1384181   : 階段，經濟表現在未來一段時間內都是L型的，打低端   11/14 19:09
→ gn1384181   : 產業，高端產業還未起，青黃不接的時候是最難熬的    11/14 19:11
→ gn1384181   : 至於中國態度跟貿易戰沒關係，如果中國真的急，何必  11/14 19:12
→ gn1384181   : 提出要美國取消關稅才有協議的聲明?眼睛沒瞎的都看   11/14 19:12
→ gn1384181   : 得出來中國是談判中佔上風者，華爾街日報的消息你    11/14 19:13
→ gn1384181   : 看到沒?中國對農產品採購的承諾數額仍持審慎態度，   11/14 19:15
→ gn1384181   : 一位中國大陸官員對華爾街日報說：「如果情況再次惡  11/14 19:16
→ gn1384181   : 化，我們可以隨時停止採購。」很明顯，美國已經處於  11/14 19:16
→ gn1384181   : 被動劣勢了。RECP哪裡卡關了?都已經談判完成了，你   11/14 19:18
→ gn1384181   : 不會以為印度退出RCEP就運轉不了吧?印度退出只是他   11/14 19:18
→ gn1384181   : 們對自己本國產業競爭沒信心，沒印度，中國在RECP裡  11/14 19:19
→ gn1384181   : 更具主導地位，而且中日韓已就推動自貿區談判提速    11/14 19:20
→ gn1384181   : 達成共識，眼看中國主導的區域整合框架日漸成形，    11/14 19:21
→ gn1384181   : 你美國主子心裡一定很急!                           11/14 19:22
→ gn1384181   : 我建議好好看完這個視頻，你美國主子的底氣真沒那麼  11/14 19:24
→ gn1384181   : 足! http://0rz.tw/Rn7KE                           11/14 19:25
噓 s4511981    : 徵啦幹                                            11/14 19:37
推 afftwc      : 你可以吹，可以盡情地吹，畢竟你們不吹會死。轉型期  11/14 19:41
→ afftwc      : 正好撞上貿易戰，創匯能力進一步削減，還好死不死地  11/14 19:41
→ afftwc      : 自己弄出個全境豬瘟，搞到買光世界上所有豬肉也沒法  11/14 19:41
→ afftwc      : 彌補缺口。人家跟你支那玩是因為還能你身上撈到錢，  11/14 19:41
→ afftwc      : 不是因為真的認同你的價值觀，反正你怎麼搞受害的都  11/14 19:41
→ afftwc      : 是你自己國的韭菜竹鼠，又不戕害他們各國有投票權的  11/14 19:41
→ afftwc      : 國民，但現在嘛，呵呵。                            11/14 19:41
噓 schooldance : 支納粹+五毛=人類公敵                              11/14 19:44
→ gn1384181   : 人類歷史上沒有哪個世界霸主會拱手讓出一把手的位子  11/14 20:00
→ gn1384181   : 也沒有哪個老二登頂是一帆風順的，老二必然要面對老  11/14 20:01
→ gn1384181   : 大的打壓，美國現在才發難已經太遲了，早十年中國一  11/14 20:01
→ manlike     : 第一階段協議根本破局，川普怕股市崩盤不敢宣佈罷了  11/14 20:01
→ gn1384181   : 定受不了，拖到現在才動手，中國要感到知足了，川普  11/14 20:02
→ manlike     : 要不APEC被取消，早就該簽協議了                    11/14 20:02
→ gn1384181   : 花了四年還無法逼中國就範，基本上這盤棋的輸贏已經  11/14 20:02
→ gn1384181   : 命定了!                                           11/14 20:02
→ manlike     : 還在那邊裝河蟹，之前還很高興說在談簽協議地點，    11/14 20:06
→ manlike     : 結果現在還在喬協議                                11/14 20:06
→ gn1384181   : http://0rz.tw/ObsES 馬克宏只差沒說我要造反。唉，  11/14 20:22
→ gn1384181   : 美國現在江河日下了，下面的小弟都不安分了          11/14 20:22
→ clusis      : 不信川瘋子會跪                                    11/14 20:29
推 koexe       : 馬克宏講的真好                                    11/14 21:06
推 koexe       : 沒有自己靈魂的國家才會成天在那舔強國 不管美日中   11/14 21:08
→ koexe       : 皆然                                              11/14 21:08
推 aegis43210  : 是呀，民主與法西斯的戰爭已開始，美中貿易戰決定經  11/14 21:08
→ aegis43210  : 濟版圖                                            11/14 21:08
→ lion198     : 45%要來惹                                         11/14 21:08
推 koexe       : 川普愚蠢的地方就在一直開戰場 搞自己盟友 要是先    11/14 21:11
→ koexe       : 跟歐盟搞好關係聯合壓制中國 中國早斷氣了 看看現在  11/14 21:11
→ koexe       : 中國貿易最大夥伴是誰就知道                        11/14 21:11
→ kuma660224  : 歐盟不太可靠，他們會喊等邊大三角                  11/14 21:19
推 afftwc      : 法國?不就是一個喜歡投降然後靠盟友打贏戰爭當勝利   11/14 21:24
→ afftwc      : 國陣營的國家?那他提早說西方霸權結束不是很正常?不  11/14 21:24
→ afftwc      : 過是又要靠美帝來帶他躺贏罷了，更別提專業帶屎豬隊  11/14 21:24
→ afftwc      : 友義大利也支持支那的一帶一路計畫。兩個歷史靈氣相  11/14 21:24
→ afftwc      : 互疊加，再加上支那自己「只要有選擇大半會走到愚蠢  11/14 21:24
→ afftwc      : 或最愚蠢途徑」的毛病積習，呵呵。                  11/14 21:24
推 koexe       : 要說愚蠢的選擇喔 你是在說不會聯歐制中還有去找烏   11/14 21:27
→ koexe       : 克蘭幫忙搞政敵的我川嗎                            11/14 21:27
推 koexe       : 看到第一天公開的impeachment inquery 某共和黨辯    11/14 21:31
→ koexe       : 說我川為何要找他不喜歡的烏克蘭去幫忙搞政敵呢？    11/14 21:31
→ koexe       :  真的懷疑他是在反諷                               11/14 21:31
噓 spath       : 連這個帳號都用上了，是在自己身上畫靶的意思        11/14 21:35
推 koexe       : 川普下一次對中言論我覺得要等這一輪彈劾審訊完測好  11/14 21:36
→ koexe       : 風向 在覺定了                                     11/14 21:36
推 afftwc      : 彈劾?你慢慢等，等到了再來說。                     11/14 21:41
推 semicoma    : 彈劾不可能成功啦 這個比較像給白宮警告 我們國會是  11/14 22:02
→ semicoma    : 有監督制衡的能力的 別太囂張                       11/14 22:02
→ manlike     : 只要讓川普落選就是成功了~                         11/14 22:13
→ manlike     : 川普用國家機器消滅政敵，真的夠垃圾                11/14 22:14
噓 Westzone    : 五毛的自慰言論不用理拉，上次自嗨沒多久就被川普打  11/14 22:47
→ Westzone    : 臉，去看川普推特才是真的...                       11/14 22:48
推 afftwc      : 彈劾有洨用?不過就是孤注一擲的無奈之舉而已。       11/14 23:12


--------------------------------------------------------


 作者  cjol (勤樸)                                                看板  Stock 
 標題  [新聞] GT-R之父「水野和敏」將離開納智捷！華                            
 時間  Thu Nov 14 17:29:05 2019                                               
───────────────────────────────────────

※ [本文轉錄自 cjol 信箱]

作者: powyo (光子郎) 看板: car
標題: [新聞] GT-R之父「水野和敏」將離開納智捷！華
時間: Thu Nov 14 16:29:47 2019


原文連結：

https://speed.ettoday.net/news/1578155

原文內容：

GT-R之父「水野和敏」將離開納智捷！華創日本月底解散

https://i.imgur.com/6lkXJcG.jpg

▲水野和敏在個人官方網站上宣布，將於11月30日正式離開納智捷。（圖／資料照）

記者張慶輝／綜合報導

素有「GT-R之父」美名的日籍資深汽車工程師水野和敏（Mizuno Kazutoshi），近期在個
人官方網站上透露重大訊息，預告將在11月30日離開納智捷（Luxgen），同時日本華創車
電也將在同日宣告解散；水野和敏過去被納智捷視為品牌復興的重要人物，不僅以「
EcoHyper」做為起點，之後的「GT」車系更讓納智捷跨入性能車領域，如今「水野時代」
將成過去式。


▲台灣媒體經常提到的「水野講堂」風格，未來不會在納智捷的活動上看到。（圖／資料
照）

水野和敏在個人官方網站上表示，在2014年10月加入華創車電擔任開發副總、以及華創日
本首席營運長後，一直都以帶領工程師成長、創造並執行全新的開發系統、提出未來汽車
開發概念、確保人力資源並提高競爭力為目標，為裕隆集團與納智捷進行相關開發，同時
也提到U6 GT與S5 GT的優異成果。


不過水野和敏也指出，由於中國大陸市場的變化，裕隆集團重新審視了納智捷的相關計畫
，最終決定調整並縮小規模，同時決定停止日本的開發工作，將在11月30日解散華創日本
，在此前提下，水野和敏也決定於11月30日離開待了5年的華創日本與裕隆集團，正式宣
告「水野時代」的結束。

由於在納智捷內能順利推動EcoHyper與GT等相關計畫，日本與德國多家汽車零配件大廠給
予不少協助，所以水野和敏也特別向這些廠商致謝；離開納智捷後的水野和敏，仍會以顧
問、作家、講者的身分，繼續活躍於汽車業界。

對於水野和敏將離開一事，納智捷方面也做出回應，指出最初簽訂的即是5年合約，近期
適逢合約到期，考慮到華創公司重整，因此決定離開；而水野和敏先前的階段性任務、也
就是開發全新平台已經告一段落，所以後續車型發展不受影響，仍在持續進行中。


心得/說明：(30字以上)

納智捷缺省油引擎 沒有省油引擎 誰會買?
號稱國產車 零組件全都進口 價格也等於進口車
那我買進口車就好啦

裕隆集團該空?
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/car/M.1573720190.A.AAE.html
※ 編輯: cjol (117.56.71.99 臺灣), 11/14/2019 17:29:52
→ Division    : 改做房地產，變成資產概念股，你確定要空            11/14 17:30
推 jay0117     : 利多阿 炒房做的比賣車還好 專心專注本業 拜託政府   11/14 17:37
→ jay0117     : 快取消進口關稅 臺灣進口車貴到嚇死人               11/14 17:37
推 qqq87112    : 壁紙準備好了                                      11/14 17:39
→ jokem       : 哥買的是營建股                                    11/14 17:46
推 kenro       : 準備收起來了吧，沒他真的不用玩了                  11/14 18:00
推 madboy      : 這是利多嗎 不請水野 => 車掰 => 專注本業房地產     11/14 18:15
推 Fizban      : 華創日本當初是為他設立的，現在要收起來離職不EY    11/14 18:17
推 PorscheAG   : 垃圾菌還我水野朝陽調教                            11/14 18:33
噓 mirac1e     : 來台灣爽領一個月五十萬 很好過了                   11/14 19:25
推 oxo55123    : 還不買進8176 相關概念股！                         11/14 19:31
→ tctv2002    : 可以改簽房地產教父                                11/14 19:51
推 aqlec       : GT-R跟歪L連不起來啊                               11/14 20:05
→ Playorange  : 不搞車子要噴了                                    11/14 20:13
推 egh         : 利空出淨                                          11/14 21:12
推 kklarinet   : 盜版lexus                                         11/14 21:17
推 q312083     : 越爛越噴                                          11/14 21:20
推 smcsmc      : 8176 還真的漲停，太神了                           11/14 21:22
推 PorscheAG   : 8176 =.=XD                                        11/14 21:42


--------------------------------------------------------


 作者  SP500StrongB (標普500十萬點)                               看板  Stock 
 標題  [新聞] 罕見勝仗！主動管理的美中小型股基金、績                          
 時間  Thu Nov 14 17:50:04 2019                                               
───────────────────────────────────────

1.原文連結：
https://is.gd/HlhCay

2.原文內容：
主動型基金表現通常遜於對應指數，此種情況讓眾人捨棄主動型基金，擁抱被動型基金。
今年8月美國被動型基金的資產管理規模，更首度超越主動型基金。然而，近來主動型基
金打出罕見勝仗，美國中小型股票基金的績效優於對應指數。

金融時報、南華早報報導，S&P Global數據顯示，不計費用，今年6月為止的一年間，60%
主動管理的美國中小型股票基金，報酬超越對應指數。此一表現遠優於十年平均值。以十
年平均值而言，主動管理的美國中小型股票基金僅3%優於對應指數。

S&P Dow Jones Indices指數投資策略的全球主管Craig Lazzara說，主動型中小股經理人
績效好轉，令人訝異。S&P指數VS主動管理基金(S&P Indices versus Active、簡稱Spiva
)評比指數和主動型基金的績效，Spiva通常像是壞掉唱片，結果一再重複，但是這次不一
樣。

主動型經理人的突出表現，出現在中小型股票陷入困境之際，讓外界益發認為，資產管理
經理人在股市下跌時，表現會優於電腦主導的被動式基金。6月為止的一年間，標普600指
數的小型股下跌4.9%、中型股上漲1.4%，表現均不及大盤標普500指數的走升10%。

主動型基金表現常遜於對應指數，面臨龐大失血壓力。今年1~5月，美國主動型基金遭贖
回129億美元。與此同時，美國被動型基金則吸金1,180億美元。

南華早報專欄作家David Ogilvie認為，對主動型選股經理人來說，經濟衰退或許最能證
明自身價值。晨星數據顯示，過去十年來，主動型共同基金只在2009~2010年出現資金淨
流入。當時2008年全球金融海嘯剛發生，投資人瘋狂把錢轉回主動選股基金，減少金融風
暴對資產組合的傷害。

＊編者按：本文僅供參考之用，並不構成要約、招攬或邀請、誘使、任何不論種類或形式
之申述或訂立任何建議及推薦，讀者務請運用個人獨立思考能力，自行作出投資決定，如
因相關建議招致損失，概與《精實財經媒體》、編者及作者無涉。

資料來源-MoneyDJ理財網

3.心得/評論：
不計費用才罕見勝利
那計費用不就投資人都輸很慘......
難怪越來越少人要買主動型基金，大部分經理人說不定還沒股版股神厲害。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.28.231.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573725007.A.331.html
推 y1896547    : 金庸基金                                          11/14 18:00
推 sgxm3       : 美國投資人已經知道要選什麼，台灣呢？              11/14 18:26
推 awss1971    : 投資人越看清事實, 基金經理人越難幹...             11/14 19:22
推 a7983115    : 不如加入FJ家族                                    11/14 19:52
→ Playorange  : 經紀人就是抽傭的啊 這統計有什麼意義==             11/14 20:12
推 overhead    : 不計費用的勝利就大肆慶賀，那平常是有多慘XD        11/14 20:16
推 kipi91718   : 不計費用 笑死人                                   11/14 21:04
→ bamama56    : 不計費用那跟只看營收不看利潤有個屁差別            11/14 21:49


--------------------------------------------------------


 作者  tw2330 (台雞店)                                            看板  Stock 
 標題  [新聞] 不怕美追殺！陸晶圓大咖暴賺3倍 台積電叛                          
 時間  Thu Nov 14 17:51:08 2019                                               
───────────────────────────────────────

1.原文連結：
https://www.chinatimes.com/realtimenews/20191114000012-260410?chdtv

2.原文內容：

不怕美追殺！陸晶圓大咖暴賺3倍 台積電叛將又立功
08:352019/11/14 中時電子報 呂承哲
Facebook

Line

Weibo

Twitter

複製連結
大陸最大晶圓代工廠中芯國際。(圖/中時資料照)
大陸最大晶圓代工廠中芯國際。(圖/中時資料照)
字級設定：小中大特
大陸最大晶圓代工廠中芯國際12日發布第三季財報，季營收為8.165億美元、年減 4%，毛
利達1.70億美元、年減 2.7%，純益1.15 億美元，更是年增333.5%，市場先前也分析，台
積電叛將梁孟松是帶動中芯晶圓製程發展的最大功臣。


先前傳出，歐洲最大的半導體設備供應商荷商艾司摩爾（ASML）要出貨給中芯的極紫外光
刻(EUV)設備，訂單出貨狀況被改成「等待後續通知」，外界原本猜測是美國政府插手，
但ASML表示，是為了遵守《瓦聖納協議》，須等待荷蘭政府審核出口許可，才能出貨中芯
。不過，EUV機台的晶圓製程須達到5奈米以下，中芯雖胸懷大志，但目前中芯仍專注在14
奈米製程，今年底至明年初，也會有更多的12 奈米設計定案出爐。

中芯在12日晚間發布第三季財報，雖營收與利潤較上一季比較各有上升、下滑，但獲利年
增333.5%為財報一大亮點，主要是大陸半導體需求帶動，因為受到美國貿易禁令影響，讓
陸企決定逐步去美化，中芯作為大陸最大的晶圓代工廠受惠程度更是明顯。


此外，根據《麻省理工科技評論 (MIT Technology Review)》於8月份曾分析，中芯在
2018年宣布突破14奈米FinFET製程，也在今年打造出大陸首顆FinFET製程晶片，今年出貨
貢獻逐漸起色，更追上台積電在南京 12 吋晶圓廠16 奈米製程。評論更是指出，聯合首
席執行長梁孟松是最大功臣。

梁孟松原為台積電前研發處長，之後跳槽至南韓科技大廠三星電子幫助其發展14奈米製程
，時任台積電董事長的張忠謀也相當無奈又惋惜。不過，梁孟松的出現，的確為中芯帶來
巨大影響，在短短不到10 個月時間，中芯陷入3年發展困境的14 奈米製程獲得突破，並
以14奈米FinFET製程、12奈米加強FinFET製程，以及第二代FinFET製程、為N+1 技術世代
，未來應用領域包括處理器、車用電子以及AI運用等，讓中芯發展隨著大陸5G、AI時代來
臨，營收也更讓市場可期。

3.心得/評論：

雖然是他國事務，但還是要關心一下別人在做什麼.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.117.64 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573725070.A.0CE.html
推 aegis43210  : 中國居然願意出錢讓中芯練手…，不過三星也是在10nm  11/14 17:55
→ aegis43210  : 有卡關，不看好粱能突破                            11/14 17:55
推 Jbeetle     : 有差嗎  GG不是有入股中芯..                        11/14 17:56
噓 ericjaing   : 紅媒滾去梁懷裡                                    11/14 17:58
→ Leo4891     : 暴賺3倍  標題下這麼聳動                           11/14 17:59
→ Leo4891     : 去美化受惠下 整個中國市場也才賺1.15E              11/14 18:00
推 kline       : 背骨仔                                            11/14 18:09
→ vtyang      : 看來補助領好領滿                                  11/14 18:11
推 jerrylin    : 慘也是慘聯電  中國看不到台積電三星車尾燈啦        11/14 18:11
→ willism     : tsmc年年減持中芯，賣了8年目前剩不到150萬股，下    11/14 18:15
→ willism     : 次就清空持股了！                                  11/14 18:15
推 aegis43210  : 三星晶圓代工也是靠粱才能續命的，三星的14和10nm先  11/14 18:16
→ aegis43210  : 進製程卡很久                                      11/14 18:16
推 afftwc      : 喔，繼續，我等著看天朝怎麼燒錢在不會有結果的事情  11/14 18:22
→ afftwc      : 上，而梁孟松最後是會變成怎樣的笑話。              11/14 18:22
→ willism     : 我猜是知道中芯程度到哪，也沒威脅或侵權，自然清    11/14 18:22
→ willism     : 空持股囉                                          11/14 18:22
推 good5755    : 慘的是聯電等二線廠商吧                            11/14 18:23
→ good5755    : 不過中國晶片市場在哪？ 車用晶片？                 11/14 18:24
推 maxed       : 他們絕對可以幫中國少走冤枉路省很多錢/時間.        11/14 18:27
推 Tosca       : 90%的晶片市場不需要最先進製程 20nm綽綽有餘        11/14 18:28
推 a810086     : 慘的是做不出先進製程的二線廠，中國14nm產能一開出  11/14 18:35
→ a810086     : 來後面要倒一片                                    11/14 18:35
推 a810086     : 看力晶、世界、聯電這種近況就可以知道了            11/14 18:36
→ a810086     : 兩年前力晶還可以發到16～18個月，現在已經進入休克  11/14 18:37
→ a810086     : 前期                                              11/14 18:37
→ tctv2002    : 賺三倍？？ 扣掉補助賠多少？                       11/14 18:38
推 a44883      : 勝者全拿                                          11/14 18:40
推 aegis43210  : 不用算扣掉輔助，因為中國就是想用中芯削弱二線廠    11/14 18:45
推 dragonjj    : ,講反了吧，就是有美國追殺，中國才要去美化用中芯   11/14 18:46
→ good5755    : 去美化？去台化比較貼切吧                          11/14 18:49
→ Alwen       : 說去美化的真的超好笑，跟韓國說要去日化一樣        11/14 18:51
→ Alwen       : 韓國最後去日化了嗎?                               11/14 18:51
推 yesno1011   : UMC 14nm已經做出來很久了，只是也就卡在這個node    11/14 18:52
推 AirLee      : 沒百萬青年，是要做什麼晶圓代工                    11/14 18:53
推 abbkg       : 叛將這句很太重了吧,位子太少,去別的地展長才        11/14 18:54
推 Tosca       : 14nm要統治地球綽綽有餘了好咩                      11/14 18:54
→ Tosca       : F-15V上面用的晶片也才20nm FPGA 美國不給中國買     11/14 18:54
推 aegis43210  : 聯電10nm沒有單呀，又不像中國可以逼IC設計廠下單中  11/14 18:56
→ aegis43210  : 芯                                                11/14 18:56
推 BURNFISH    : 噁心紅媒                                          11/14 18:57
推 dragonjj    : 14,10,7,5nm中國到底要怎麼去台化？中芯主力應該是   11/14 18:59
→ dragonjj    : 40,28nm而已                                       11/14 18:59
→ SkyShih     : 記者跟五毛沒兩樣，只要不是服務本國企業都稱叛將，  11/14 19:00
→ SkyShih     : 那記者禍國殃民是不是要叫漢奸                      11/14 19:00
噓 asole       : 沒補貼早死了                                      11/14 19:02
推 poopaa      : 標題噁心                                          11/14 19:02
推 Tosca       : 中芯偷台積電機密最後達成和解 當然叫叛將 不然呢    11/14 19:03
→ Tosca       : 有種就不要偷機密自己研發阿 挖角是要機密不是人     11/14 19:03
→ Tosca       : 人說穿了沒有用 所以科技業跳槽其實都是偷機密       11/14 19:04
→ Tosca       : 不要說沒補貼早死 沒偷台積電機密 根本生不出來      11/14 19:04
推 aquahau     : 等中芯也開始殺價台灣就掰了                        11/14 19:17
推 lon0623     : 營收跌為何純益還能暴增 莫非是補貼？               11/14 19:20
→ atking      : 這個叛徒已經快被榨乾了                            11/14 19:36
推 a1379       : PIP都是假的 叛將才是真的                          11/14 19:37
推 acd311      : 台灣便宜的電算另類補貼嗎                          11/14 19:41
推 ignativs    : 照這速度，搞不好沒幾年就追到三星了                11/14 19:42
→ patrol      : 這叛徒到處跑耶                                    11/14 19:42
→ seanidiot   : 可能去年成本控制太差或攤提太多，今年回歸正常      11/14 19:49
噓 pizza0903   : 中國時報又在自爽啊                                11/14 19:49
推 good5755    : 剛剛查了一下當年中芯花了將近31億跟台積電和解...   11/14 19:53
→ good5755    : 算算還是很便宜 等於花31億台幣買技術 不過今年財    11/14 19:54
→ good5755    : 報就有33億了 這投報率很划算阿 呵呵                11/14 19:54
噓 tagso       : 14nm?  科科                                       11/14 19:59
→ tagso       : 靠GF退出獲利                                      11/14 19:59
→ manlike     : 良率多少？                                        11/14 20:00
→ kuma660224  : 明明上季虧損，營收又沒有大增...                   11/14 20:02
→ kuma660224  : 應該是靠補貼當成收入灌水                          11/14 20:03
→ kuma660224  : 它上半年虧損144萬美元                             11/14 20:04
→ kuma660224  : Q1小賺1227萬美元，表示Q2虧掉更多                  11/14 20:05
推 yitniya     : 好奇台灣人是不是都不能跳槽?不然都變叛將?          11/14 20:08
→ kuma660224  : Q2營收7.9E虧損 Q3營收8.1E說大賺？                 11/14 20:10
推 kenro       : 就真的是判將啊                                    11/14 20:10
