 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
推 q2825842    : 樓上說得沒錯，這也部分是因為中國人不注重邏輯教    11/10 12:19
→ q2825842    : 育，作出的推論往往一堆邏輯謬誤                    11/10 12:19
推 sakula0616  : 為什麼有人這麼挺中國  426嗎                       11/10 12:28
推 ting74942   : 中共就是認為自己好棒棒，錯都是別人的錯            11/10 12:28
→ sakula0616  : 我跟你說中國就嘴硬  外資撤離就不可能再進去        11/10 12:28
推 lon0623     : 其實蘇聯倒台的時候 反而經濟比之前更好             11/10 12:32
→ lon0623     : 所以不要以為中國忍耐力比以前更強 由歷史來看       11/10 12:33
推 lon0623     : 中共有兩條路走 一條是鎖國但是經濟差               11/10 12:36
→ lon0623     : 另一條是持續改革開放 但權力就會被稀釋             11/10 12:37
→ lon0623     : 不可能再又抓權又有經濟了 因為目前看來 只要中國    11/10 12:38
→ lon0623     : 想一把抓的產業都會效率低落                        11/10 12:38
推 lon0623     : 但要放權 蘇聯解體的噩夢還是讓中共官員害怕         11/10 12:41
推 Xray2002    : gn再撐十秒 祖國的殲十空中支援就來了               11/10 12:46
推 KurakiMaki  : 日本比中國還軟很多啊，中國不會這麼快投降拉        11/10 13:06
推 afftwc      : 早投晚投後果都是一樣，那有啥差別？                11/10 13:10
推 SP500StrongB: 我還是要說我習哥又不用選舉，怕什麼                11/10 13:35
推 lon0623     : 不用選舉才可怕 他最怕被清算了                     11/10 13:38
→ lon0623     : 民主有一個好處 就是有一個公平的量化機制           11/10 13:39
→ lon0623     : 專制國家有什麼能比 可能就是拳頭了                 11/10 13:41
→ lon0623     : 薄熙來怎麼被鬥的 習近平也是會害怕的               11/10 13:42
噓 narowang    : 成長率早跌破6了... 中國玩不起的好嗎               11/10 14:03
→ narowang    : 一旦失業率攀升、景氣成長放緩，掌政者就有倒台危機  11/10 14:05
噓 wintxa      : 中國不是還伸進企業 都要安插一個黨員 要全面掌控    11/10 14:19
→ wintxa      : 了 還跟你談                                       11/10 14:19
→ nfsong      : 破碎後  就沒有聚落的好處  成本上升  轉嫁消費者    11/10 14:25
→ nfsong      : 寰宇  金融研訓院呂宗達  相關的談話                11/10 14:27
推 aresa       : 台灣人才愛面子，中國人只愛錢                      11/10 14:30
推 beagle2001  : 中  国
人可以借錢打腫臉充胖子，愛面子程度根本超越台  11/10 15:18
→ beagle2001  : 灣                                                11/10 15:18
→ beagle2001  : g8n 還不快拿習思想護駕！                          11/10 15:19
→ clusis      : 別在期望達成任何協議了，現在連第一階段都不可能！  11/10 17:25
推 yfguk6685   : 愛國主義阿共想太少                                11/10 17:31
推 afftwc      : 第一階段協議還是有可能，但之後的大概就別想了。    11/10 17:35
推 ms20gt      : 一直重複XDD                                       11/10 17:36
推 aegis43210  : 現在是怕川普軟了降關税                            11/10 17:42
→ aegis43210  : 商人是很務實的，只要關稅一降，商人又全回中國了    11/10 17:44
推 durg        : 川普不會簡單同意降關稅的。                        11/10 18:05
推 zwx         : 美國人的民族性才是如果真的開幹,即使吃草吃土也會   11/10 18:07
推 durg        : 貿易戰打到現在，川普一但課了稅就是一直再加沒有    11/10 18:07
→ durg        : 減的。                                            11/10 18:07
→ zwx         : 跟你幹到底                                        11/10 18:07
推 durg        : 國民老公，第一貴公子王思聰都在欠債被執行，對岸    11/10 18:10
→ durg        : 的經濟壓力可想而知。                              11/10 18:10
推 kkchen      : 美股大利多，股市持續創歷史新高。                  11/10 18:16
→ daniel0424  : 這麼強就別簽了 給中國致命一擊吧                   11/10 19:53
→ kuma660224  : 他目的不是要擊垮中國，只是讓它屈服                11/10 20:19
→ kuma660224  : 回到美國制定管理的國際秩序下                      11/10 20:20


--------------------------------------------------------


 作者  j2708180 (JaJa)                                            看板  Stock 
 標題  Re: [其他] 請問"台北股市"這個說法是怎麼來的?                           
 時間  Sun Nov 10 10:02:02 2019                                               
───────────────────────────────────────

因為偉大的中華民國不是只有一家交易所啊

1962年台灣證交所開始營業

大家以為這是中華民國第一個交易所？？？

當時法律是用古董的交易所法

國共內戰之前就有的啊

在那之前

在台灣說股市，大多是日本東京股市了（日本也一堆交易所）

交易的股票也都是日本的公司

台灣本地公司的股票不容易流通

反而台北米市是一種變相的期貨交易所

現在誰敢出農產品期貨？（現在中國稻米期貨沒什麼人玩的樣子）

中國設有交易所的城市：

上海、香港、青島、大連、天津、北平

鄭州、深圳

台北只不過中華民國一個小城市而已廠廠


對了台灣第一個股災1964年台糖股災

據說就是上海來的老做手在搞鬼

拜師父要找誰才正宗知道了吧

上海股市搞崩盤是很有經驗的

不過後來休市四十年（1949-1990）

那些套牢的應該還是沒解套

要等反攻大陸之後才能兌現了

這類公司有中國商銀（兆豐）、上海商銀、耀華玻璃

耀華玻璃持有台北股市幾百億的股票，原股東真是發大財了

如果能兌現的話……

因為這些大陸股東股權都被凍結了

然後這些股票很多變成中共政府持有的

這樣算的話，共匪可能持有兆豐金5％以上的股票

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.173.167.248 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573351324.A.B20.html
→ appledick   : 到底是想講啥啊                                    11/10 10:03
※ 編輯: j2708180 (1.173.167.248 臺灣), 11/10/2019 10:13:31
推 mecca       : 台糖好像還有1%的股份在對面的投資人手理            11/10 10:18
→ faniour     : 所以結論是什麼？                                  11/10 10:34
→ sandwich1028: 文不對題                                          11/10 11:03
推 joy2105feh  : 這篇比較適合八卦 88                               11/10 11:05
推 Baumgartner : 上海商銀好像註銷淪陷區的股份 轉給台灣這邊了 嘻嘻  11/10 11:49
噓 GSWA        : 東抓西取，沒有重點                                11/10 12:04
→ pikakami    : 日本現在還有稻米期貨                              11/10 12:10
推 AAAntou     : 破碎到我覺得這篇裡有藏暗號                        11/10 12:15
推 qsef5       : 我覺得這篇不錯啊，求詳細一點                      11/10 12:52
→ Justisaac   : 看不懂在講啥耶XD                                  11/10 13:00
→ southpeace  : 講啥                                              11/10 13:49
推 raccoon1234 : 有趣的知識 給推                                   11/10 13:54
推 tamama000   : [問卦]有沒有套牢40年的八卦                        11/10 14:18
→ imamy       : 原來不只我看不懂                                  11/10 15:29


--------------------------------------------------------


 作者  love942cg (AE)                                             看板  Stock 
 標題  Re: [請益] 理財型房貸做定存股這條路可行嗎?                             
 時間  Sun Nov 10 10:37:11 2019                                               
───────────────────────────────────────

這叫槓桿

你必須清楚自己的槓桿率是多少

本金200萬

借理財型房貸200萬

槓桿率就是2倍，還算是安全邊際

本金20萬

借到200萬

槓桿率就是10倍

除非你能預期圈出來的錢可以到期一次還款
（理財型一般七年）

不然這算高風險投資

因為當你貸款到期就要準備一筆週轉金

可以是自己的本金，或者是賣掉股票債券

總之槓桿率太高風險就大大增加（心理層面也是）

但理財型好處是不用還本金可只還利息

是個很優的借貸方式

了解自己風險屬性就直接衝吧



※ 引述《darkstar07 (抱歉沒照顧到妳回家)》之銘言：
: 這幾天看王派宏的書學到一個觀念叫[不花自己的錢賺錢]
: 自己存到100萬很困難，但借到兩三百萬很簡單
: 台股有很多定存股非常穩，假如像他說用理財型房貸去借200W出來
: 在第一金、玉山金、華票的普通高價位時梭下去幾十張然後每年領10~12W股利
: 貸款利率現在好像才不到2%  成本才2萬，不用錢就能每年賺8~10萬
: 請問用低利貸款做定存股這招可行嗎?
: 除非遇到金融海嘯，遇到些利空也跌不太下來吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.65.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573353433.A.C1F.html
推 nocebo      : 我認為風險這樣看失真 月收入能不能還款比較準       11/10 10:43
→ nocebo      : 能還款就沒心理壓力 跟本金關聯度還好               11/10 10:44
基本上我會把理財型房貸當作備用金，直接用股票/債券質押，連利息都不用準備，券商
扣就好，缺保證金在借理財型補
※ 編輯: love942cg (39.10.65.114 臺灣), 11/10/2019 10:46:35
→ bitlife     : 01有個貸款去投p2p的                               11/10 10:50
推 OriginStar  : 1次還本風險太大，如果剛好投資的標的套牢           11/10 10:58
→ OriginStar  : 還要動用到自己的資金，和原PO提不花自己的錢賺錢    11/10 10:58
→ OriginStar  : 有衝突                                            11/10 10:58
這涉及了資金運用，想要不花自己的錢賺錢，就要做好資金功課及每月股債房現金流，整
理手中可以運用的借貸資源，確認每一種借貸的還款順序。除非槓桿開很小，不然沒做好
功課遇到大風險就直接畢業了
※ 編輯: love942cg (39.10.65.114 臺灣), 11/10/2019 11:05:21


--------------------------------------------------------


 作者  aitt (非主流,有何不可(M))                                  看板  Stock 
 標題  [標的] 大盤                                                            
 時間  Sun Nov 10 11:22:11 2019                                               
───────────────────────────────────────



1. 標的：大盤

2. 分類：多/空/請益/心得:中長多/短線拉回整理/可先小出再接

3. 分析/正文：大盤過高後出現一路不回頭的強軋走勢,最近這兩天拉回,
這次拉回波段多頭改變了沒? 當然還沒,它還是個多頭,但是短線上漲過速之後
先行回檔整理再攻是合理的走法,適度回整休息,有助於行情未來走得更遠.

外資近日在現貨持續買超,但在期權卻有增加避險部位的現象,這次將有機會
出現日線級數的回整,回整滿足點可能達到11350-11400,落在月線附近甚或小幅跌破,
不過在短空中長多架構下,仍不建議過度看空,建議先停止加碼或小幅減碼換股,
大部分波段持股建議續抱,待拉回後再低接之前減碼部位.


4. 進退場機制：11668前高暫視為短壓,短線不建議再加碼,明日收盤前如站不回五日線
或盤中有效跌破11520時可小幅減碼偏弱股或漲多股,惟仍保留波段部位,
待回至月線(11350-11400)一帶再低接或換股,多方停損點11100.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.160.80.242 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573356133.A.5BC.html
推 wade00123   : @神！                                             11/10 11:23
推 telnet0512  : 水 贏定了                                         11/10 11:25
→ tctv2002    : a神這幾波都正指標欸 怎麼回事                      11/10 11:27
→ love38381   : 就跟玩遊戲一樣阿，玩久等級總是會提升              11/10 11:33
推 zesonpso    : 幾年前 a神就說台股萬一了                          11/10 11:41
噓 mepowerlmay : 然後？                                            11/10 11:43
推 richaad     : 回頭看舊po文，a神屌準到爆                         11/10 11:48
推 WESTONE     : @神開示了。                                       11/10 11:50
推 dinotea     : 推                                                11/10 11:50
推 lovewenhui  : @！++                                             11/10 11:50
→ chaoms      : 一篇文章各自解讀，準不準都是個人智慧所限          11/10 11:51
推 lovecab     : @...........神降臨                                11/10 11:52
推 marksky     : @@                                                11/10 11:56
推 despair78214: 最近怎麼變準了                                    11/10 11:57
推 jenchieh5   : 推推                                              11/10 12:00
推 odom0413    : 水啦！感謝A大分享                                 11/10 12:11
→ madboy      : 姆咪                                              11/10 12:11
推 jim0226     : @神要看長期的，先知總是寂寞的                     11/10 12:20
推 kalyu       : 推                                                11/10 12:22
推 Mandheling  : 唯一支持@ 神                                      11/10 12:22
推 Jericho2000 : 退                                                11/10 12:26
推 killer1     : 中長多？到底多長？                                11/10 12:31
推 awesome52   : @神必推 小心奪命回馬槍阿各位                      11/10 12:39
推 Lowpapa     : 崩                                                11/10 12:40
推 onewaya     : 推                                                11/10 12:42
推 fiegger     : @神推                                             11/10 12:57
推 a64186401   : 推推                                              11/10 12:58
推 Destery     : 下周台股大怒神                                    11/10 13:02
推 heavenbeyond: 老話一句，今年500萬獲利已到手，出清持股滿手現金   11/10 13:02
→ heavenbeyond: 坐等看戲。這種“虛胖”的歷史高點，最好的策略是空  11/10 13:02
→ heavenbeyond: 手。冒著極大風險在那僅有的100～200點可能獲利區間  11/10 13:03
→ heavenbeyond: 操作的人只有二種：笨蛋和自以為聰明的笨蛋。        11/10 13:03
→ heavenbeyond: 「過熱和明天就開始下跌是二回事」，聰明的人要看懂  11/10 13:04
→ heavenbeyond: 。                                                11/10 13:04
推 wyytw       : 完了                                              11/10 13:31
推 clywin123   : 跟+～老師見解一樣                                 11/10 13:33
推 LostInCostco: 唯一支持                                          11/10 13:34
推 iuirigi     : 能借標題問一下嗎 現大盤指數較往前高 貨利了結的大  11/10 13:35
→ iuirigi     : 哥大姊現金還是活存嗎? 會轉定存或是轉去買外幣或其  11/10 13:36
→ iuirigi     : 它金融產品或房子嗎? 畢竟百萬甚至千萬放做活存有點  11/10 13:36
→ iuirigi     : 浪費 若資金放在股票戶 連活存利息都低到不行        11/10 13:36
推 on32        : A神這次有準 太強了 萬一 一去不回                  11/10 13:38
推 kyova       : 嘎空手的時機又到了~ 嘎到15000讓空軍和空手的人痛   11/10 13:54
→ kyova       : 哭流涕。覺得噓胖的人還不趕快大空特空當燃料??      11/10 13:55
噓 mirac1e     : 他準了十年只有今年不準 大家不要看不起他           11/10 14:28
→ mirac1e     : 壞掉的鐘一天也會準兩次                            11/10 14:28
推 flyslam     : A大發文先推                                       11/10 14:56
推 munichuihsin: 多軍士氣+100                                      11/10 15:20
推 stargo      : Heavan 大股版清流，真正重壓台積獲利出場           11/10 15:45
→ luche       : 本魯蛇覺得價格合理的股票還是有                    11/10 15:48
推 billeric    : 推@神                                             11/10 15:57
推 popgsct     : 推文有個八月說金融漲完的人在發表高見，被嘎空手    11/10 16:40
→ popgsct     : 得別人漲，笑死                                    11/10 16:40
推 msisee      : 建議先停止加碼或小幅減碼換股 看來@神hihi空軍了    11/10 18:00
推 a9997878123 :  (づ′・ω・）づ                                  11/10 18:28
推 ayumia      : 推aitt神，感謝分享                                11/10 18:44
推 kirry       : ptt指標                                           11/10 18:52
推 yb3570srz   : 這次發文是白天不是半夜了                          11/10 19:20


--------------------------------------------------------


 作者  jacktypetlan (四十四隻石獅子)                              看板  Stock 
 標題  Re: [請益] 理財型房貸做定存股這條路可行嗎?                             
 時間  Sun Nov 10 11:28:18 2019                                               
───────────────────────────────────────

單就貸款部分給大家參考

理財型房貸也分短期跟中長期
中長期一樣是本利攤還 每月要還本

短期年限每家不同 我們方案有一年約跟三年約
動用期間只繳息 不還本 到期一次還本
到期前會確認要不要續約
一般沒什麼問題 年紀還ok 有正常薪資來源的


銀行都是希望你一直穩穩續下去 爽賺利息錢
以原po說的 兩百萬來看
利率若以最低2.17%來看（若你有過人本領當然談得到更低）
每月利息是3617元
一年43400元

若假設金融牛皮股殖利率5%計算
200萬年配息10萬

當然股票價格風險自己承擔
但股票大跌銀行也是不會提早叫你還錢 或不給你續約

除非1.你本業出問題
2.擔保品（房子）價格崩落
你才要額外提出擔保

另外額度分兩種 一種是一般把錢撥給你 開始計息
一種是透支額度 隨借隨還 依實際動用天數跟金額計息 可以拿來做波段


貸款只是工具 重點還是你貸款出來後怎麼去運用

以現在利率這麼低的情況

若對自己的策略有信心 可以賺超過貸款利率的話

我是想不到不借的理由拉 自己累積本金慢慢賺比較好玩嗎？


若對自己的策略沒有信心 怕虧錢 怕蝕本
那是你策略的問題 不是貸款的問題

若怕金額變大操作有問題
那是你個人的問題 也不是貸款的問題



所以結論是：看人

你就問問自己 像他那種操作 借200萬歐印金融股

要是三年後跌掉30% 你抱得住嗎？
要是兩年不配息 你受得了嗎？


講個我自己的看法

家中有房子可以做擔保 借到如此低利貸款 其實是一個很好的資源

端看你如何運用

比較害怕風險的當然可以不要用
但一直說多恐怖 好像毒藥一樣 也是有點奇怪


回歸那句話 貸款只是工具 重點還是你的風險承受度跟策略


至少我是不會在現在貸款出來買金融股就是了





※ 引述《darkstar07 (抱歉沒照顧到妳回家)》之銘言：
: 這幾天看王派宏的書學到一個觀念叫[不花自己的錢賺錢]
: 自己存到100萬很困難，但借到兩三百萬很簡單
: 台股有很多定存股非常穩，假如像他說用理財型房貸去借200W出來
: 在第一金、玉山金、華票的普通高價位時梭下去幾十張然後每年領10~12W股利
: 貸款利率現在好像才不到2%  成本才2萬，不用錢就能每年賺8~10萬
: 請問用低利貸款做定存股這招可行嗎?
: 除非遇到金融海嘯，遇到些利空也跌不太下來吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.172.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573356500.A.C9D.html
推 wiggins510  : 完了 這一系列開始討論下去 每次都是崩盤開始        11/10 11:51
→ wiggins510  : 屢試不爽 下周準備出清                             11/10 11:51
→ richaad     : 2.17也太高了吧                                    11/10 11:52
推 richardc277 : 崩一下其實比較健康。後面才能走更遠的路            11/10 11:54
→ faniour     : 可以準備在大跌後進場，如果那種氣氛下敢買的話      11/10 11:54
推 richardc277 : 股市上萬點後就空手的應該很多。不崩沒辦法接啊....  11/10 11:56
→ faniour     : 像今年2-3月兩個月的氣氛悲觀，真的敢買的很少       11/10 11:59
推 z71954011   : 等崩盤不如多精進自己的選股吧ㄎㄎ                  11/10 12:03
推 Watanabe    : 這篇觀念正確                                      11/10 12:12
→ Watanabe    : 然後推文整天猜高低點猜崩盤我就覺得...呵呵         11/10 12:13
推 patri0052   : 房貸借錢 再開融資 一塊當十塊賭 實現財務自由       11/10 12:24
推 tk9136001   : 賭贏就是你的，賭輸就哭哭！                        11/10 12:26
