 作者  icedog122 (冰狗)                                           看板  Stock 
 標題  [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                             
 時間  Fri May 22 17:18:28 2020                                               
───────────────────────────────────────

1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，無
薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減近
九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，國
際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會6
月9日也是眾所矚目。

看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放無
薪假的員工又回來了。
竹科管理局局長王永壯：「已經降到3家63人，我想整個疫情的緩和，還有政府一些紓困
的措施都起了作用，園區我相信持續表現應該會越來越好。」

從原本的4月疫情高峰時，竹科有八家、745人，實施減班休息，不過目前已經大減近九成
，竹科出口總額1到4月，更是比去年成長近二成。
竹科管理局局長王永壯：「今年一到四月跟去年同期比，整個科學園區出口值，是成長了
6.1%，整個貿易總進出口，加在一起是成長18.8%。」

對照勞動部發布全台最新，無薪假統計顯示企業家數，已創下史上最高紀錄，人數也突破
2 萬人關卡，但新竹科學園區，目前卻明顯見到回溫，人潮回流的感受最靈敏的是，新
竹各大百貨賣場。
新竹百貨餐飲業者：「應該從現在開始，應該疫情是能夠被控制的範圍之下，所以我們決
定跟預期，一樣如期的開業。」

看準竹科消費力，主要是半導體產業，撐起的半邊天，台積電6月9日即將召開股東會，而
為了防疫，地點從自家公司改到新竹五星級飯店，今年資本支出達150~160億美元，依舊
創新高。

台積電營運資深副總 王建光(2019.12.05)：「我們希望明年(2020年)初就會開始動工，
然後2021年我們可以開始進駐RD的一些機台。」
竹科管理局也為台積電3奈米研發中心，進行了各項準備。

竹科管理局局長王永壯：「寶山一期工地，目前正在積極進行中，寶山二期的開發，我們
等行政院核定以後，會積極來推動在竹科X基地，我們希望建立一個軟體園區。」
不僅如，記憶體大廠也要加碼在台投資，美光要將台灣打造成為全球DRAM製造與封測重鎮

美光副總裁徐國晉：「認為都是還是持續樂觀的看法，尤其在雲端PC，這端都滿強勁的。
美光在台灣的持續投資的決心，還有計畫是不會改變的。我們所有的投資活動，技術演進
的活動，都按照既有步伐在前進。」

繼中美貿易戰以及肺炎疫情之後，台灣似乎成為全球國際大廠，投資加碼的首選，而竹科
則是率先感受這股力道。（記者 朱月英 姚尹哲／ 新竹採訪報導）

3.心得：不畏疫情  台積電資本支出仍然創下新高  管它啥華為禁令 Strong Buy!!!
→ tttxxx      : 下雨就塞 尤其是連接竹北那幾條路                   05/22 17:46
→ cobrasgo    : 是下雨好嗎…什麼廢文                              05/22 17:47
推 jshuang     : 下雨/寒流/週五/特定假日/開學日 必塞好嗎           05/22 17:49
推 mecca       : 是找不到人接貨嗎???XDDDDDDDDDDDDDDDDDDDDDDDDD     05/22 17:50
→ jshuang     : 有時寒流加下雨剛好週五跨年 塞死你                 05/22 17:50
噓 CSLsong     : 每天都在塞豪嘛-.- 三月也在塞R                     05/22 17:51
噓 alado       : 下大雨吧 搞笑喔                                   05/22 17:52
噓 eknbz       : 下個雨可以生一篇這種新聞？                        05/22 17:52
→ Chuckj      : 從車流量研讀景氣，下雨天景氣特別好！              05/22 17:54
噓 bala73      : 靠北喔 下雨天當然塞車 每次要從慈雲路轉彎都被卡    05/22 18:00
→ bala73      : 住                                                05/22 18:00
→ cylu        : 除了金融海嘯那年，其它都嘛塞爆了                  05/22 18:01
推 Or3         : 是下雨天吧XD                                      05/22 18:01
噓 q1685000    : 甚麼假新聞上下班時間哪有不塞車的?                 05/22 18:02
→ tctv2002    : 全台下成這樣 不塞才奇怪 一堆道路積水              05/22 18:03
噓 abcdef5     : 你各位阿，準備出去塞車啦~回竹北的準備在橋上待一   05/22 18:07
→ abcdef5     : 小時吧                                            05/22 18:07
噓 a810086     : 塞成這樣怎麼不是檢討交通有問題？                  05/22 18:09
→ a810086     : 內湖塞車有人會說是因為經濟好嗎？                  05/22 18:10
噓 iambt       : 七點半回家好了 外面停車場                         05/22 18:13
推 vanii40     : 完了                                              05/22 18:13
噓 Brightheat  : 下雨的關係 低能兒                                 05/22 18:13
推 andy78912   : 我笑了                                            05/22 18:14
推 MRFROG      :  https://i.imgur.com/jUOhlXV.jpg  怕豹 我8點再回  05/22 18:19
→ MRFROG      : 家好了                                            05/22 18:19
→ Ceferino    : 蛤？股版版眾不都說竹科瘋狂加班，什麼平行世界      05/22 18:21
推 reallocust  : 這新聞...哪天竹科淹水都能說科技公司廢水排量太大   05/22 18:22
→ reallocust  : 宣洩不掉                                          05/22 18:22
噓 allenmusic  : 記者智商?????                                     05/22 18:23
推 tsua0329    : 那是因為下雨天好嗎？是在哈囉                      05/22 18:43
→ Merman19    : 哈哈 記者在搞笑?                                  05/22 18:46
推 bing6715    : 可以空了                                          05/22 18:48
→ bing6715    : 套很大 記者                                       05/22 18:49
推 t0kyohot    : 下雨八                                            05/22 18:49
→ smallca     : 下大雨啦 硬要編故事很難看                         05/22 19:01
推 Behave      : 是不會看眼色嗎？新竹台南如果有問題一定是下豪雨    05/22 19:13
→ Behave      : 造成，台北新北高雄的話不用說就是主政者的問題      05/22 19:13
噓 daito       : 這二個記者真夭壽 這種事也在幹                     05/22 19:15
噓 s3852496    : 幹 下班一小時了 還在竹科裡 上不了高速公路         05/22 19:16
→ mooto       : 不是平行世界阿 但園區有15萬人 1000人無薪假能幹嗎  05/22 19:16
推 neil25      : 確定不是來辦離職？                                05/22 19:20
推 asubelieve  : XD                                                05/22 19:24
→ asubelieve  : 記者真的很棒                                      05/22 19:25
推 Morphee     : 幹                                                05/22 19:32
噓 xxzzyyo     : 不去檢討道路規劃在嗨什麼的                        05/22 19:33
推 allenchen   : 每個禮拜都要值班好累，我也想放假                  05/22 19:35
推 saintsmw    : 噴了，噴油錢惹                                    05/22 19:48
噓 NEWinx      : 終於知道為何記者常被酸                            05/22 20:00
噓 shineline   : 可是GG直接跳跌                                    05/22 20:03
噓 adsl12367   : 一定有傻屌車禍 好險我5:30就閃人了                 05/22 20:20
→ adsl12367   : 住竹北根本虐待自己                                05/22 20:21
噓 Rtkcrab     : 寫這篇的一定是投菜的                              05/22 20:30


--------------------------------------------------------


 作者  nash828 (Nash)                                             看板  Stock 
 標題  [請益] 妖股的定義?                                                     
 時間  Fri May 22 17:18:39 2020                                               
───────────────────────────────────────

有時候看到版上會說某支股票是妖股
新手或沒事不要碰
像玉晶光(3406)就常常被提起
想請教大家對妖股的定義 是指說
上下震幅很大 高手在玩的意思嗎?
還是有其他的意思呢?

求解 謝謝版友:)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.97.94 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590139121.A.6C1.html
推 nuggets     : 你玩看看不就知道了                                05/22 17:19
沒本錢玩 但想長知識:)
推 kevinmeng2  : 請參考金項鍊                                      05/22 17:19
→ s900144     : 妖股？ 地心引力                                   05/22 17:22
推 chinaeatshit: 我賺不到錢  我賠了錢 = 妖股                       05/22 17:24
原來是有這一層的意義嗎?那全天下都是妖股(X)
→ fatb        : 大盤跌就漲 漲就跌 漲跌無關基本消息面 只想到這個   05/22 17:25
言下之意是不按牌理出牌的股票?
推 jenchieh5   : 妖的不是股票  是後面的大人                        05/22 17:25
推 kao00917    : 賣了就漲 買了就跌 正要妖股的定義                  05/22 17:26
推 jenchieh5   : 後面的大人會監視戶頭才幾十萬的韭菜進出            05/22 17:27
身為韭菜之一覺得被監視惹
推 saixpzooo   : 股票跟游泳一樣，書上寫的跟實際做的是兩回事        05/22 17:27
※ 編輯: nash828 (219.85.97.94 臺灣), 05/22/2020 17:28:41
推 luckysmallsu: 現在防疫股都是啊                                  05/22 17:29
推 towierc     : 背後的妖怪才是可怕                                05/22 17:30
推 aixiiae2005 : 沒本錢不會玩虛擬平台ㄛ，功課自己寫好嗎            05/22 17:31
→ dreamnook   : 我覺得台股都妖股 買就跌 賣就噴                    05/22 17:31
推 towierc     : 妖股妖之前人人都當作自己選到飆股                  05/22 17:32
推 obeyxxxx    : 研究半天 結果想噴就噴 想崩就崩                    05/22 17:32
推 staymix     : 3680                                              05/22 17:32
推 escobarwang : 愛普...                                           05/22 17:36
推 ZMittermeyer: 自古以來神與妖，或是上天這種概念，其實就是人類對  05/22 17:36
→ ZMittermeyer: 不確定性的形象化，所以妖股就是特別無法預測        05/22 17:36
推 cblade      : 大賺錢=飆股 大賠錢=妖股                           05/22 17:37
推 YOYOISGOOD  : 我爸上上禮拜買張緯穎 已經賺10幾萬了 不知道啥妖    05/22 17:37
→ YOYOISGOOD  : 股                                                05/22 17:37
推 tim0120     : 說金項鍊是妖股的應該是空軍吧 金項鍊的基本面營收   05/22 17:37
→ tim0120     : 都創新高 股價漲這樣算少了                         05/22 17:37
推 jr780518    : 3545也很妖啊 30幾塊玩玩看就知道                   05/22 17:38
噓 femlro      : 紅明顯 玉晶光已經不妖了 新妖是恆大                05/22 17:39
推 volcom726   : 家登呀                                            05/22 17:40
推 handsomegg39: 我買的就是妖股 只會跌                             05/22 17:40
推 wade00123   : 指標無用 隨時婊你                                 05/22 17:41
推 tony15899   : 全部都是 我買就跌 賣了就漲                        05/22 17:42
推 cht1234     : 佳必其  千年妖                                    05/22 17:43
推 conquer1988 : 妖股大部份的賺賠比都很大 但是很難捉摸主力的想法   05/22 17:44
→ MADAOTW     : 亞馬遜跟特斯拉                                    05/22 17:46
→ abscumt     : 大同                                              05/22 17:52
推 oyui111     : 買了就跌，賣了就漲，空手被嘎，滿手又被套          05/22 17:57
推 rock8655    : 我都買腰股                                        05/22 17:58
推 mens0124    : 家登啊 看翻幾倍                                   05/22 17:59
推 jackysupper : 就是不照技術分析或消息面，反人性的走法阿          05/22 17:59
推 ateatea     : 家登 愛普 XD                                      05/22 18:00
推 howow       : 3060                                              05/22 18:04
推 AwokeN      : 看不懂的就是                                      05/22 18:05
推 boy1031     : 防疫更妖的一堆  期望值的問題而已                  05/22 18:07
→ boy1031     : 以後股市只會更妖 神仙對拼                         05/22 18:08
推 Goog1e      : 散戶看不懂在漲什麼跌什麼的 被大戶主力玩壞的那種   05/22 18:08
推 jenchieh5   : 家登真的蠻可怕的  要關起門可是完全不給你機會跑的  05/22 18:09
推 inif        : 3406。很好控！ 天天衝。衝個20E                    05/22 18:11
推 wald5566    : 合一妖到爆                                        05/22 18:14
推 SimleToMe   : 3月份曾遇過家登連4天跌停，跑都不讓你跑            05/22 18:14
推 gowet       : 目前看過最妖的應該是一天跌停兩次漲停三次?         05/22 18:15
→ etop        : 一賣就漲 一買就跌                                 05/22 18:22
推 galun1028   : 一天有內漲停到跌停那種就是了                      05/22 18:33
推 AAAntou     : 我賠過錢的都是妖股                                05/22 18:33
→ edward198791: 很妖=在這檔賠過錢                                 05/22 18:35
推 leo81320    : 股價明明漲了好幾倍，你卻沒賺到錢。                05/22 18:40
推 how30013    : 妖怪出的股票=妖股                                 05/22 18:47
噓 hydrocat    : 當賭場，賭了之後大賠或大賺                        05/22 18:52
推 chiy16      : 3661~~~~~~~~~                                     05/22 18:52
推 TsaoJJ      : 旺綠也算吧 今天萬綠叢中一點紅                     05/22 19:05
推 bing6715    : 玉晶                                              05/22 19:05
推 sim3000     : 就線型很妖 看不懂那種                             05/22 19:05
推 doranako    : 好幾個主力在當沖然後每天都看主力心情              05/22 19:10
→ leon771170  : 比特犬在瘋時 妖股叫撼訊                           05/22 19:30
推 mankaro     : 支撐直接跌破  ，線型下彎然後漲停                  05/22 19:31
推 squarerinoa : 越爛越噴的那種                                    05/22 19:41
推 ycch        : 妖妖等你上車                                      05/22 19:42
推 jamwwe      : 新麗算妖嗎?                                       05/22 20:07
推 jasonislin  : 金項鍊 當沖率6成水準 天天帶你上沖下洗好不刺激     05/22 20:13
推 F0r         : 道瓊期才是真的妖                                  05/22 20:16
→ F0r         : 幾乎天天都妖                                      05/22 20:17
推 Relix       : 妖股就是漲比大盤還要漲，跌比大盤還要跌            05/22 20:19
推 caumu       : 8044                                              05/22 20:19
推 saintsmw    : 看血紅姐是不是大股東                              05/22 20:24
推 azt911231   : 2498                                              05/22 20:27
推 f204137     : 現在的國光生 才是妖股                             05/22 20:30
→ dk160858    : 本益比約低越廢                                    05/22 20:37


--------------------------------------------------------


 作者  laipyn (s89605789)                                         看板  Stock 
 標題  [請益] 金萬林 基米 與康那香的潛力                                      
 時間  Fri May 22 17:48:39 2020                                               
───────────────────────────────────────

小弟最近剛玩股票不久先附上對帳單
https://i.imgur.com/BgTwWqJ.jpg

有幸前天金萬林在60多塊買入兩張

基米27塊原本入手一張今天37.8塊出掉

又在38塊入手了一張

然後看到這則新聞
https://i.imgur.com/pWa8j08.jpg

禮拜二國家會與口罩大廠討論出口方面的問題

所以早上開盤買入5張康那香等出口消息

請問各位PTT股神

金萬林因為是台灣第一家符合美國EUA標準的公司

預計最快六月出口快篩，導致這兩天暴漲

看這種趨勢應該200以上跑不掉。

最近有在考慮出掉金萬林禮拜一去跟香香

因為禮拜二就會有口罩外銷方面開會的消息出來。

不知道這樣會比較好嗎？

也就是金萬林跟能夠出口的康那香哪個前景更好

如果最後口罩決定可以出口

不知道各位股神覺得香香可以漲到多少呢？

謝謝各位股神

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.224.207 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590140921.A.276.html
※ 編輯: laipyn (111.82.224.207 臺灣), 05/22/2020 17:48:53
噓 boublestar  : 炫耀文...                                         05/22 17:49
推 miosis      : 沒有前景，都是炒出來的                            05/22 17:50
現在疫情大家當然在炒哈哈
推 awdxabc295  : 香香上看70吧 金萬林我也覺得可以破200沒問題        05/22 17:51
推 faint3015890: 恭喜賺錢，炒作的東西記得能捨能割                  05/22 17:51
真的尤其是興櫃股
推 fatb        : 好神~獲益98%                                      05/22 17:55
推 leokwo      : 金萬林目標超越瑞基                                05/22 17:57
瑞基印象中300多 金能到這麼高嗎
推 a3225737    : 金萬林今天這圖是代表10分鐘就收盤了嗎              05/22 17:57
10分鐘就熔斷了
推 luckysmallsu: 剛買股票就賺98%根本就是股神                       05/22 17:58
運氣成分大 剛好有跟到而已
※ 編輯: laipyn (111.82.224.207 臺灣), 05/22/2020 18:00:10
推 snowdraught : 你已經贏了這邊90%的人了 還問                      05/22 18:00
→ snowdraught : 先跟我們說你下一支要買什麼                        05/22 18:01
→ pushstut    : 看到棒辣椒- -，恭喜賺錢，猛烈! !                  05/22 18:03
噓 tonyparker18: 炫耀一波的意思？                                  05/22 18:06
推 chaos260    : 無法可以給出比報酬98% 以上更好的建議的路過        05/22 18:06
推 wachou80313 : 請當新標的 謝謝                                   05/22 18:07
推 elfish123   : 恭喜恭喜                                          05/22 18:08
推 abiggun     : all in 香香                                       05/22 18:08
→ elfish123   : 想當初我從AOA定存族 剛進入短線也是吃到敏成第一次  05/22 18:09
→ elfish123   : 的70%                                             05/22 18:09
推 jieen0604   : 學我是不是                                        05/22 18:11
推 rfireptt    : 今天康那香...某大戶倒一堆，散戶接滿手，不敢保證   05/22 18:12
→ rfireptt    : 接下來會怎麼樣，畢竟盤中漲停掛買的也是一堆，也有  05/22 18:12
→ rfireptt    : 其他的大戶還握著，不過還是小心為上...             05/22 18:12
推 konwayli    : 上市櫃=10%，興櫃=熔斷。興櫃熔斷秀正夯。           05/22 18:13
噓 mirac1e     : 怎麼會來問一堆比你弱的人                          05/22 18:14
推 mpppppp     : 豪爽                                              05/22 18:16
推 boy1031     : 哈哈一開始大賺才能繼續啦 不然大賠3個月 人生畢業   05/22 18:16
→ boy1031     : 一輩子不敢碰了                                    05/22 18:16
推 OPisgood    : 都是炒出來 但你別當最後一個洗碗的 你就是贏家      05/22 18:16
推 luckysmallsu: 買香香真的不如買恆大最純口罩股籌碼又乾淨          05/22 18:17
推 etop        : 等等香香被倒貨                                    05/22 18:22
推 morningsunzz: 禮拜一你會發現為何漲幅80%不見了                   05/22 18:22
推 k4          : 金萬林漲成這樣，是不是買基米安全點？              05/22 18:23
推 Jaymainal   : 獲利98% 跑來問吃筍98%的鄉民?                      05/22 18:24
→ polestar0505: 該給建議的是你 不是我這種賠錢貨                   05/22 18:26
→ WADE0616    : 假發問真炫耀XD 這裡的人只會叫你 別當最後一個      05/22 18:27
→ Merman19    : 你不知道這邊是生技黑居多嗎 還敢問生技股阿         05/22 18:29
推 a12838910   : 香香 39.75 先出一張了 手握三張看下禮拜一狀況      05/22 18:31
→ j5163124    : 香香今天大戶持股率還增加                          05/22 18:43
推 james60107  :  https://i.imgur.com/ELWb4SI.jpg                  05/22 18:50
推 jackysupper : 說是炒出來的是眼紅吧，如果今天暴跌我才會信，重點  05/22 18:53
→ jackysupper : 是今天開盤沒多久就熔斷，代表潛在買盤很強勁阿      05/22 18:53
推 towierc     : 阿就真的炒出來的  ...                             05/22 18:58
→ towierc     : 我手上持有3張恆大  之前100也出掉6張               05/22 18:59
→ towierc     : 但我很清楚就是炒出來的                            05/22 18:59
推 leokwo      : 金萬林就瑞基第二，抱好抱滿                        05/22 18:59
推 leokwo      : 恆大四月eps1.6，外銷全年上看20                    05/22 19:02
推 obeyxxxx    : ——以下開放金萬林炫耀帳單——                    05/22 19:09
→ doranako    : 高手                                              05/22 19:11
推 Jimmy030489 : 買盤跟炒又不互斥                                  05/22 19:12
推 sdf0419     : 少年股神是你                                      05/22 19:14
推 ookimoo     : 香香35入手50張，現在好忐忑                        05/22 19:15
推 julian42    : 金萬林是核酸不是快篩                              05/22 19:19
推 WADE0616    : 話說你提到"符合EUA標準"  你知道什麼是EUA嗎XD      05/22 19:21
→ jakewu1217  : 恭喜                                              05/22 19:24
推 julian42    : 是符合沒錯啊，符合其中一種也是符合                05/22 19:27
→ frankie30432: 看新聞做股票但是賭到了                            05/22 19:29
推 julian42    : 買基米才危險，只投資世基11趴                      05/22 19:33
推 ycch        : 不炒股 難道存股跟套套？                           05/22 19:39
→ SRadiant    : 話說FDA EUA的頁面還沒看到呢                       05/22 19:43
→ s25284410   : 香香潛力？ㄏㄏ                                    05/22 19:43
推 jackysupper : 不要才起漲就在說抓最後一隻老鼠，那在你們眼裡炒作  05/22 19:45
→ jackysupper : 的口罩股都幾個月了有抓到最後一隻老鼠了嗎XD。反    05/22 19:45
→ jackysupper : 正大家賺錢開心就好                                05/22 19:45
推 smallca     : 反正不要當最後一個就好了 有賺就算贏               05/22 19:52
推 julian42    : 篩檢就口罩一樣供不應求，許多廠都還不能出貸款      05/22 19:52
→ julian42    : 出貨                                              05/22 19:52
推 herochang   : 香香前一陣子跌到我快心臟病                        05/22 19:55
推 rockman39   : 本人在此宣布生技之亂正式開始                      05/22 19:59
推 FireStarman : 跟倩龍大的單？                                    05/22 19:59
推 victor33    : 真的 老鼠喊了2-3個月了                            05/22 20:02
推 baekhyunbias: 香香今天抱不住有小獲利先出了 週一看戲             05/22 20:12
推 wendyclamp  : 還在倩龍，不是都改名了嗎？                        05/22 20:13
推 FireStarman : 跟幸運女神的單？                                  05/22 20:18
推 leokwo      : 看對就是要壓大，這樣才賺的快                      05/22 20:32
推 bm701       : 其實EUA這件事情大家都不說破，先跟著漲一波再說...  05/22 20:33
→ bm701       : 反正投資人大部分根本分不清楚。                    05/22 20:33
→ fallinlove15: 這次疫情最大的問題就是中共隱匿疫情 不要當最後一   05/22 20:40
→ fallinlove15: 個就好                                            05/22 20:40
推 julian42    : 金萬林是真的過eua喔，發公告了，fda綱頁真的更新    05/22 20:44
→ julian42    : 比較慢，真的是過核準                              05/22 20:44
→ julian42    : 大家不要再自以為專業                              05/22 20:45
→ leokwo      : 金萬林就瑞基第二，買就對惹                        05/22 20:46
→ x221x221    : 博錸 也可以                                       05/22 20:48
推 keyneslan   : 等Eua期限到期前 先熱炒一波                        05/22 20:51
推 iverson07777: 看對就趕快上車，距離敏成300還有一大段可以賺       05/22 20:52
推 leokwo      : 金萬林比較穩喔，目標瑞基                          05/22 20:53


--------------------------------------------------------


 作者  m4vu0 (m4vu0)                                              看板  Stock 
 標題  Re: [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                         
 時間  Fri May 22 17:53:45 2020                                               
───────────────────────────────────────

※ 引述《icedog122 (冰狗)》之銘言：
: 1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
: 2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
: 不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，
無
: 薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減
近
: 九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，
國
: 際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會
6
: 月9日也是眾所矚目。
: 看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放
無
: 薪假的員工又回來了。
: 竹科管理局局長王永壯：「已經降到3家63人，我想整個疫情的緩和，還有政府一些紓
困
: 的措施都起了作用，園區我相信持續表現應該會越來越好。」
: 從原本的4月疫情高峰時，竹科有八家、745人，實施減班休息，不過目前已經大減近九
成
: ，竹科出口總額1到4月，更是比去年成長近二成。
: 竹科管理局局長王永壯：「今年一到四月跟去年同期比，整個科學園區出口值，是成長
了
: 6.1%，整個貿易總進出口，加在一起是成長18.8%。」
: 對照勞動部發布全台最新，無薪假統計顯示企業家數，已創下史上最高紀錄，人數也突
破
:  2 萬人關卡，但新竹科學園區，目前卻明顯見到回溫，人潮回流的感受最靈敏的是，
新
: 竹各大百貨賣場。
: 新竹百貨餐飲業者：「應該從現在開始，應該疫情是能夠被控制的範圍之下，所以我們
決
: 定跟預期，一樣如期的開業。」
: 看準竹科消費力，主要是半導體產業，撐起的半邊天，台積電6月9日即將召開股東會，
而
: 為了防疫，地點從自家公司改到新竹五星級飯店，今年資本支出達150~160億美元，依
舊
: 創新高。
: 台積電營運資深副總 王建光(2019.12.05)：「我們希望明年(2020年)初就會開始動工
，
