 作者  bejoe (比喬)                                               看板  Stock 
 標題  Re: [其他] 負油價是幾個意思?                                           
 時間  Sat Apr 25 21:07:40 2020                                               
───────────────────────────────────────

小型輕原油只能現金交割才會出現這種屠殺
如果可以現貨交割，一定會有人出來收割原油的，
畢竟-37已經超過儲存加運輸成本。
小輕原油的結算價是-37
輕原油是6.55， 輕原油才是在庫欣交割的
: 他只要能有能力搞到一艘油輪,把這1萬桶原油買走,那麼他不但可以不欠這37萬美元,還能
: 真的用100美元的白菜價,撿走1萬桶石油。
: 但要是他沒有這個能力搞到油輪,把這1萬桶原油買走,那麼他就要因此背負上37萬美元的
: 巨額債務。
: 昨晚在WTI原油5月合約跌到0.01美元的時候,有大量的人抄底。
: 因為跌到負數,是前所未聞的事情,超出很多人的常識。
: 所以很多人認為不會再跌了,就跑去抄底,試圖撿走這看上去便宜的0.01美元。
: 但芝加哥商品交易所卻在這時候出臺了一個聲明。
: 本來大家以為最多也就跌到0.01美元,按照以往跌到0美元實際上就是合約作廢。
: 結果芝商所卻在挑戰人類道德的底限。
: 為啥這麼說呢。
: 因為雖然芝商所在4月15日就公告稱,支援負價格清算。
: 但由於絕大多數人都不相信會出現負油價,比如上面截圖里的這個業內專家就表示國際原
: 油期貨價格負油價發生概率幾乎為零。
: 所以實際上大部分交易軟體和行情軟體,都不支持這個負油價交易。
: 這導致昨天WTI原油價格跌破0美元的時候,實際上並沒有多少人能買得到。
: 正因為如此,昨晚空頭在原油價格跌破0美元后,才會如此肆無忌憚的砸盤。
: 要知道,空頭每下一份"負油價"單子,就要從自己保證金里額外多扣一部分錢,來滿足負油
: 價需要。
: 這樣才能保證有人負油價買入石油,帳號可以憑空多了一份錢,這份錢就是從空頭那拿來的
: 。
: 但是因為昨晚跌破0美元後,實際上沒有多少人能真正買到負油價的原油。
: 這導致空頭可以肆無忌憚的繼續加碼砸盤,完全不用擔心自己的單子被人吃掉。
: 也導致昨天晚上的多頭,比如說要是有人在0.01美元買進去,在油價跌破0美元之後,連平倉
: 的機會都沒有,因為沒有多少人能夠買入交易,只能眼睜睜的看著油價一路從負1美元,一路
: 跌到負40美元,然後結算於負37美元。
: 以往正常來說,只要投資者賬戶的保證金不夠,就會被強制平倉。
: 但昨天晚上多頭連強制平倉的機會都沒有,這意味著穿倉。
: 穿倉就是說,投資者不但把自己本金和保證金虧光了,還要倒欠交易所的錢。
: 比如說,昨天如果按照0.01美元抄底100美元的人,只要他沒有交割現貨的能力。 那麼這
: 100美元虧掉之後,還要倒欠交易所37萬美元。
: 如果這個投資者的保證金有37萬美元,就會被交易所直接扣掉,那麼這個投資者就會因為區
: 區抄底的100美元,倒虧37萬美元。
: 而如果這個投資者帳戶的保證金沒有37萬美元,那麼就會倒欠交易所37萬美元。
: 當然了,你也可以選擇不認帳。
: 估計今天的這個WTI原油5月合約的交割肯定是十分混亂,肯定會有一大堆人不認帳。
: 畢竟昨天芝加哥商品交易所承認負價格,並且又讓大部分交易者買不到負價格的原油,這實
: 際上簡直就是強盜搶劫行為。
: 更便利於空頭去搶劫多頭。
: 所以昨晚這些持有大量現貨的空頭,不但把所有多頭吃乾抹凈,甚至還要讓你背上巨額債
: 務,簡直就是搶劫,無恥到了極限。
: 正常人應該都不會去認帳,再加上石油是全球交易,芝加哥商品交易所想要跨國討債的難度
: 其實也蠻大的。
: 所以說,昨晚WTI原油的暴跌,是一場資本市場上的血腥屠宰。
: 簡單總結來說:就是持有大量現貨的國際石油大佬,藉助石油即將被存滿的預期,去屠宰大
: 量沒有交割現貨能力的散戶和基金。
: 這件事情其實影響很壞,之前大家都認為石油期貨價格不可能跌為負數。
: 結果事實證明資本的貪婪是沒有底限的。
: 所以昨晚的負油價,實際上開了可以光明正大去搶劫的先例。
: 這直接導致今天的WTI原油和布倫特原油價格同樣再次暴跌。
: WTI原油截止晚上7點的時候,暴跌20%。
: 布倫特原油也暴跌17%。
: 這其中WTI原油一度暴跌40%,跌到了12美元。
: 這裡需要說明一下,因為昨天WTI原油5月合約已經交割。
: 現在看到的是WTI原油的6月合約。
: 今天這個六月合約,從20.43美元,跌到了16美元了,最低跌到12美元。
: 這使得人們不由得擔心,即將在9天后交割的布倫特原油,是否會重演負油價一幕。
: WTI原油是21號交割,布倫特原油是30號交割。
: 實際上,因為當前石油存儲成本的暴漲,這導致石油期貨合約,莫名其妙也帶上了類似期權
: 合約的"時間價值"概念。
: 因為現在石油在海上存儲一個月的成本差不多就是7美元/桶。
: 所以隔月合約基本相差也是7美元/桶的價格,這個才是真正反映當前石油存儲成本的數位
: 。
: 理論上,要在交割日之前,再次上演負油價的一幕,還是比較困難的。
: 但布倫特原油在30號交割那天,如果當前沙特、俄羅斯、美國不緊急出臺更大規模的減產
: 協定,來減緩嚴重失衡的石油供需關係。
: 那麼30號那天布倫特原油很有可能再次上演負油價一幕。
: 正是基於對這個預期的擔心,才會讓今天國際油價再次暴跌。
: 也許你可能會問,那是不是意味著現在可以去做空石油。
: 我個人的答案,還是悠著點。
: 不管炒股還是期貨,基本上都有"反身性"效應。
: 比如在昨天之前,因為基本沒有人真認為會出現負油價,結果市場就給你來一個真的負油價
: 出來。
: 反過來,當大家都認為30日布倫特原油可能繼續負油價的時候,這個負油價反而可能不會出
: 現。
: 甚至如果奔著負油價去做空的人,反而可能因為一些突發消息的爆發,而損失慘重。
: 比如今天在WTI原油跌成負油價后,就有消息稱沙特有可能儘快減產,而不是像之前那份注
: 過水的減產協定那樣,拖延到5月份才開始減產。
: 包括我之前也跟大家分析過,如果國際石油價格實質性跌破20美元價格,對於沙特和俄羅斯
: 自身根本利益也是極為不利的。
: 這使得沙特和俄羅斯會在最大程度打擊美國,以及維持自身根本利益之間,不斷去動態尋找
: 一個平衡點。
: 因此,如果WTI原油7月合約也跌破20美元(現在是23美元),那麼沙特和俄羅斯有可能會採取
: 進一步行動,用一份沒有注過水的減產協定,來穩住油價不崩盤。
: 之前文章也分析過,一旦今年夏天全球石油都存滿了,那麼所有產油國想不減產,也只能被
: 動減產。
: 否則負油價就不再只是期貨個案,而會變成現貨常態。
: 實際上現在包括在加拿大一些地區,都已經出現現貨負油價的情況。
: 也就是石油生產商,要付錢給買家,讓他們把原油拉走。
: 在這種情況下,一份更大規模的減產協定已經是迫在眉睫。
: 這會使得,當前油價的走勢更加不可捉摸。
: 只要做空石油的人多,那麼場內大資金可能就會讓沙特和俄羅斯釋放一下利好消息,反手做
: 多把做空的人全吃掉。
: 要是做多的人多,那麼持有現貨最多的這些大資金一樣可以反手砸盤,重演昨天一幕。
: 所以,能真正主宰期貨市場的人,永遠都是掌控現貨市場的人。
: 因此,現階段不管是做空原油,還是抄底石油,都已經不是散戶能玩的遊戲,這是只屬於大佬
: 的的市場。
: 比如說,你要是沒有交割石油現貨的能力,還是別想著抄底。
: 再比如說,今天WTI原油6月合約,在距離下一個交割日還有大半個月的時候,就出現40%幅度
: 的劇烈波動,這已經不是人玩的了。
: 純粹就是一堆賭徒的天下。
: 這裏雖然的確存在一夜暴富的機會,但事實上更多人只會破產。
: 對於這樣的屠宰場,散戶投資者別覺得自己藝高人膽大,就因為看似鮮美的暴富機會,而衝
: 進場內。
: 通常那些期貨上的暴富神話,都只是勾引散戶進場的誘餌罷了。
: 每個人都懷揣著暴富美夢衝進期貨市場里,但99%的人最終大都以虧錢爆倉而告終。
: 因此,大家最好不要被貪婪沖昏了頭腦。
: 不是自己應該賺的錢,哪怕想像中的利潤有多豐厚,也跟自己沒有半毛線關係。
: 就好比,你今天別去買彩票,不意味著你會因此虧了500萬。
: 心得:
: 中國對負油價的分析 我覺得講得不錯 分享給大家
: 美國3次融斷 石油期貨有史以來第一次負數 資本主義沒有做不到 只有想不到!
: 我還以為0元就是作廢合約 沒想到.......以為是賺大錢 結果是幫人賺錢!


-----
Sent from JPTT on my Asus ASUS_Z01RD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.71.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587820061.A.F80.html
推 Homeparty   : 如果換成是黃金就不會發生了                        04/25 21:18
→ bejoe       : 只要是限定現金交割+很多人不能下負單，就有可能發   04/25 21:27
→ bejoe       : 生                                                04/25 21:27
推 gn00295120  : 輕原油當天也有到-40唷 只是不是那天結算            04/25 21:27
推 gn00295120  :  https://i.imgur.com/8QUv4A5.jpg                  04/25 21:29
→ bejoe       : 謝謝樓上，但不影響我的結論                        04/25 21:43
推 gn00295120  : -40也沒有多少人來收割                             04/25 22:16
→ PeikangShin : 芝加哥表示：我這招已經練到沒槍頭也能捅死人，厲    04/25 23:16
→ PeikangShin : 害了(￣▽￣)                                      04/25 23:16


--------------------------------------------------------


 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] Intel 新旗艦 CPU 跑分曝光！力壓 AMD 三                          
 時間  Sat Apr 25 21:28:05 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://3c.ltn.com.tw/news/40193
2.原文內容：
Intel 新旗艦 CPU 跑分曝光！力壓 AMD 三代 Ryzen 處理器。

基於改良 14nm 製程的 Intel（英特爾）Comet Lake-S 第十代桌上型處理器距離發售日
不遠，先前已有多個跑分資料透露了該系列頂級的 Core i9-10900K 的效能，而面向一般
大眾的 Core i7-10700K 與 Core i5-10600K 也終於有跑分資料流出。

據外媒《Wccftech》的報導，具備 8 核心 Core i7-10700K 與 6 核心的 Core
i5-10600K 將直接對決 AMD 同級的 8 核心 Ryzen 7 和 6 核心的 AMD Ryzen 5，後者已
經在市場上銷售數月，並因效能卓越成為許多用戶的首選。

這次 Intel 似乎有備而來，透過跑分網站《Notebook Check》的資料，新的 Core
i7-10700K 具備 8 核心 16 線程，具備 16 MB 的快取記憶體、TDP 功耗則為 125W，基
礎時脈為 3.8 GHz，透過 Intel 的 Turbo Boost Max 3.0 技術單核時脈可達 5.1GHz、
全核時脈 4.7GHz。

而另一款 Intel Core i5-10600K 則是一顆 6 核心 12 線程處理器，具備 12 MB 的快取
記憶體、TDP 功耗同樣為 125W，基礎時脈為 4.1 GHz，透過官方超頻可達單核時脈可達
4.8 GHz、全核時脈 4.5 GHz，效能比第八代 Core i7-8700K 還快，價格卻更為便宜。

有趣的是，透過《Geekbench 4》的跑分測試，Intel 兩款新處理器與 AMD Ryzen 5、
Ryzen 7 跑分成績分別為下圖：
https://img.ltn.com.tw/Upload/3c/page/2020/04/23/200423-40193-3.png
顯然 Intel 新的處理器因高時脈，在單核心測試中全面壓過 AMD 的 Ryzen 5 與 7 系列
，尤其是 Core i7-10700K 在規格上與 AMD Ryzen 7 3800X 相差不遠，最大的差異在前
者仍然是使用 14 工藝，而 AMD Ryzen 7 3800X 則是使用 7nm 工藝。

《Wccftech》認為這次 Intel 透過提高處理器功耗，藉此獲得更高的時脈來擊敗對手，
但在多核心處理上則沒顯著的領先，這也意味著消費者如果想使用 Intel 最新的 Comet
Lake-S 處理器必然得選購更昂貴、更好的電源供應器與散熱器才有辦法順暢運行。

3.心得/評論：
※必需填寫滿20字

所以是我i皇 不用到7nm 光用14nm++++++++++++++++++
就可以輾壓的意思嗎?
突然害怕哪天i皇衝上去7nm不就飛天了??

現在484 應該改歐印INTC???

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.142.218 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587821287.A.4FB.html
推 devirnt     : 14打7還贏，這輩子沒機會換amd了                    04/25 21:30
→ ookimoo     : 還在14..2nm 是10年後了嗎?                         04/25 21:30
噓 yang1026    : 超頻的意思嗎 乖乖找GG代工吧                       04/25 21:31
推 jakkx       : 不擠牙膏惹，換開水龍頭~`                          04/25 21:31
推 kissa0924307: 價格才是i皇敗筆                                   04/25 21:33
推 km612tw     : 夏天到了 用I皇噴火龍記得快去訂冷氣                04/25 21:33
推 ccpz        : patch 上了嗎                                      04/25 21:33
→ kill780215  : 好奇 頻率跑滿的時候是幾度...                      04/25 21:34
→ EXDes       : 價格、熱度                                        04/25 21:34
推 jerrychuang : i皇太強了                                         04/25 21:36
→ tsitned     : I皇洗洗睡 製程拖累的公司                          04/25 21:36
推 r2394319    : 6666                                              04/25 21:37
推 horseorange : 牙膏用力擠                                        04/25 21:37
推 tom77588    : 這樣用壽命會長嗎？                                04/25 21:38
噓 teenyhey    : 垃圾U                                             04/25 21:38
推 sova0809    : 冬天寒流來時的好東西                              04/25 21:38
推 jin20040117 : 最強CPU + HBM 怎麼輸                              04/25 21:39
→ s860134     : 哪天要出水冷                                      04/25 21:39
推 SiFox       : 用14nm是為了保護對手                              04/25 21:39
推 doranako    : intel故意只超贏一點點，每次都這樣                 04/25 21:40
推 acidrain    : 是不是可以把炒菜鍋放上面代替瓦斯爐?               04/25 21:40
推 kusomanfcu  : 可以喔 如果在阿拉斯加用                           04/25 21:40
推 kkaakkaa2435: intel就是支援更多...                              04/25 21:41
推 rblovetw    : Intel力壓AMD ，快拋AMD股票                        04/25 21:42
推 Aquatics    : 單核心測試                                        04/25 21:43
推 joygo       : 怎麼反過來了，變成intel要當暖爐                   04/25 21:43
推 poisonB     : 這篇掉得到A零奈嗎？                               04/25 21:43
推 dtishbb755  : 風水輪流轉啊..I皇淪落成暖爐                       04/25 21:45
推 cutbear123  : 冬天再來買吧 買CPU送暖爐                          04/25 21:45
推 puppylid    : I皇要賣幾倍價格?從此寒流不用開暖氣!               04/25 21:46
→ kissa0924307: 現在只能用超頻來贏惹                              04/25 21:46
推 BaGaJohn5566: 教主不是早把股票清掉了                            04/25 21:46
推 gibbs1286   : 可憐哪                                            04/25 21:48
推 st9061204   : 真棒我一定買來組一台專門留著冬天用                04/25 21:49
推 twoKBOy     : I皇這個附帶暖爐功能 價格大概又兩倍                04/25 21:49
→ AriaPokoteng: I皇怎麼不標一下跑分的頻率R                        04/25 21:50
推 hyscout     : 可是夏天要到了 要開冷氣給電腦吹？                 04/25 21:50
推 hpk89       : 10700k VS 3700x, 單核贏4％, 多核平手。 但是價格   04/25 21:50
→ hpk89       : 是 120%,      功耗是2倍，完全沒競爭力。更別說過   04/25 21:50
→ hpk89       : 幾個月zen 4就出來了                               04/25 21:50
推 a356156     : 還是在擠牙膏                                      04/25 21:51
→ Kyo5566     : i牌要兼賣冷氣機了 屌打日立                        04/25 21:55
推 benson867   : 明明還是被AMD南京大屠殺，騙我沒看測評             04/25 21:55
→ dslite      : PS5不搭FF7re了 AMD怎麼辦                          04/25 21:55
推 YLTYY       : (づ′・ω・）づ教主救我                           04/25 21:56
推 huk40199    : 中秋還沒到急著烤肉幹嘛...                         04/25 21:57
推 kobe30418   : 不就超頻？                                        04/25 21:58
噓 wingstar    : 根本是超頻當常態了                                04/25 21:59
→ tctv2002    : AMD 哈欠                                          04/25 22:04
推 peter080808 : 4.7GHz…… 認真嗎 這功率要多少啊                  04/25 22:05
推 peter080808 : 功耗則為125W                                      04/25 22:07
推 asd8604     : 外星人醒了？                                      04/25 22:07
→ hbj1941     : 全頻率功耗呢？                                    04/25 22:09
推 a1379       : I皇的TDP一直都是標爽的啊 實際跑下去是另一回事     04/25 22:11
推 peter080808 : AMD TDP 功耗最高也才105W而已                      04/25 22:11
推 horse2819   : 還會有漏洞嗎                                      04/25 22:12
→ appledick   : 挺廢的                                            04/25 22:13
→ a1256438    : 暖爐牌反過來了@@？                                04/25 22:14
→ hbj1941     : 電這麼大還贏不了的話，去填海算了                  04/25 22:17
推 JasonHuang  : 等夏天可以出CPU冷氣同捆包                         04/25 22:21
推 seeback     : intel何時在製成上那麼不用心了？                   04/25 22:28
→ gladopo     : 早點和GG合作不就宇宙第一了，更什麼                04/25 22:30
推 ggeneration : 新的暖暖包要推出惹                                04/25 22:32
→ ggeneration : 記得power要夠力不然炸給你看唷                     04/25 22:32
推 lockbacker  : 功耗也力壓阿 笑死                                 04/25 22:33
推 newswim     : AMD這幾年真的很強，intel持續衰退                  04/25 22:33
→ newswim     : 除非有什麼大改變，不然intel要反轉不容易           04/25 22:34
→ lockbacker  : 然後又不鼓勵超頻                                  04/25 22:34
→ leav        : 一下製程一下工藝，豬油都沒在校稿喔                04/25 22:38
→ hbj1941     : 最慘還有一年保的產品                              04/25 22:38
推 kissa0924307: 死賴著臉要養自己哪不爭氣的晶圓廠 下場就是變牙膏   04/25 22:39
推 LoveStreet  : 買U送漏洞                                         04/25 22:39
→ kissa0924307: 廠 還不認輸給GG大單？                             04/25 22:39
→ tctv2002    : 你超頻這樣 那AMD如果超頻不就碾壓你                04/25 22:45
推 shawncarter : 牙膏廠終於玩真的了喔                              04/25 22:47
推 cowaksor    : 一點突破性發展也沒有                              04/25 22:51
推 fan415      : 只有把操作頻率往上拉而已，晶片就是追求面積.功耗   04/25 22:57
→ fan415      : .操作頻率三者，他用高功耗去換高性能，主打客群就   04/25 22:57
→ fan415      : 是，高端不怕燒電.配優水冷遊戲玩家，價格頂多能跟   04/25 22:57
→ fan415      : 跟9900k一樣就很好了。                             04/25 22:57
推 traz04067   : 補丁打了還剩多少                                  04/25 22:57
推 aliangh     : I皇是要搭低油價轉低電價的便車嗎？北極熊要哭了     04/25 22:58
推 KrisNYC     : 這種頻率這種TDP i皇真的好慘阿...                  04/25 22:59
推 JokePtt     : 太熱了 我家微波爐才800W                           04/25 23:00
推 pig0038     : 那個TDP....是要煎蛋嗎？                           04/25 23:05
→ hbj1941     : 結果要買更好的水冷跟power來壓制，cpu價格只是幻    04/25 23:11
→ hbj1941     : 覺                                                04/25 23:11
→ newstar2007 : 牙膏..                                            04/25 23:19
→ newstar2007 : 忘了說除了高科技牙膏外，還有阻傳++++++製程。      04/25 23:20
推 ariadne     : 然後要買一台比整台主機貴的制冷機壓溫度是吧？      04/25 23:20
→ ariadne     : 真的電下去最高頻8G跑不也是AMD的紀錄嗎？  XD       04/25 23:22
推 jamesjklin  : 第十一代Intel處理器標配水冷散熱器                 04/25 23:32
推 magnetar    : GG堪慮                                            04/25 23:40
→ Honoeye     : 不小心把牙膏擠太大坨                              04/25 23:47
推 kinki999    : 現在換INTEL變熱又耗電了                           04/25 23:57
→ lw2004danny : 原來是處理器，我還以為是熱水器呢！                04/26 00:02
推 lovecat5566 : 我媽問我牙膏怎麼會燙                              04/26 00:10
→ idletime    : 用功耗換的...這麼聰明的intel怎麼不弄個500W的還不  04/26 00:24
→ idletime    : 直接碾壓？                                        04/26 00:24
推 a1e         : 硬壓上去不熱爆才怪，我等著看評測溫度有多高        04/26 00:35
→ niverse     : 不會頂到功耗牆？                                  04/26 00:36
推 REMEMBERYAU : 感覺很熱呀...有當年噴火龍的即視感                 04/26 00:56
→ a9564208    : 買cpu可以附液態氮嗎？                             04/26 01:00
推 mnmnooo     : TDP125W 好熱的感覺!?                              04/26 01:25
推 bill6613    : i皇先說超到5.1G幾度啊                             04/26 01:37
→ h7705060    : i5 都要125W?                                      04/26 01:45
推 edge200519  : 等AMD 第四代                                      04/26 02:23
推 jc789789w   : 媽的牙膏仔 還是AMD有誠意                          04/26 02:34
推 DEAKUNE     : 原來是熱水器呀，還以為是運送單元呢                04/26 02:42
推 magicee01   : 幹的好                                            04/26 03:33
→ kyova       : 狠有創意，具備電暖爐的附加功能                    04/26 03:45
推 neomaster   : 單核 i5>i7  ?                                     04/26 04:48


--------------------------------------------------------


 作者  purestone (天空之子)                                       看板  Stock 
 標題  Re: [新聞] 川普開驚世新冠藥方 注射消毒劑吧                             
 時間  Sat Apr 25 21:39:43 2020                                               
───────────────────────────────────────

※ 引述《apege520 (apege)》之銘言：
: ※ 引述《purestone (天空之子)》之銘言：

:   斷章取義的假新聞
:   川普說「我看到消毒劑殺病毒很快，我們有沒有辦法透過((((類似)))注射或清洗的
:   方式來消滅病毒，這會很有趣。」
:   這段話會解讀成，川普要把環境用消毒劑打入身體內?
:   類似(原文something like)這兩個字看不懂?????
:   他的意思應該是可否開發出一些治療方式可以類似環境用消毒劑那樣
:   來消滅身體病毒，而不是要把環境消毒劑，打入身體內
:   這就是媒體製造業Fake news。


真的有人照做喝下清潔劑，這場美國人的智力測驗，我服了～

https://news.tvbs.com.tw/world/1314694

川普推「消毒劑殺病毒」　支持者照做狂嘔

川普的支持者有多狂熱？聽到總統前一天建議注射消毒劑，消滅新冠病毒，竟然真的有人
這樣做！拿這罐黃綠色液體，大口暢飲。 美國民眾：「清潔溜溜的感覺真棒。」 只是前
一秒剛喝完，下一秒身體立刻抗議。男子轉頭找馬桶狂吐一翻之後，竟然還說消毒劑有效
。 美國民眾：「我今晚真的嘗試使用消毒劑，真的有效新冠病毒不見了，我鬍子也掉了
，但我感覺超棒的，謝謝唐納(川普)。」 還有人把消毒水加入咖啡。

美國民眾：「真是個美好的早晨！謝謝川普讓我們保持安康。」 喝完後，也是一陣狂咳
。 川普這番「用消毒劑治療」的話一出口，18小時內，光是紐約市，就有至少出現30起
通報，誤喝消毒水或清潔劑的案例，更引發網友大量惡搞。 美國民眾：「所以如果有人
感染病毒，你只要來到我家就可以了，所以你只要拿病毒...，啊不是...是拿清潔劑，再
拿一個大針頭，你必須拿一個這麼大的針頭，這很棒用來注射清潔劑到體內。」 就怕民
眾傷害自身健康，美國食藥局和醫藥專家，都警告不要這麼做。眼看說法一一遭到打臉批
評，川普隔了一天趕緊趕口說，自己當時只是在嘲諷。

---------------------------------------------------

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.160.87.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587821987.A.A6B.html
推 sova0809    : 夭壽喔……                                        04/25 21:41
→ labell      : 中國人不要分化                                    04/25 21:41
推 y1896547    : 這就是美國強大的原因                              04/25 21:42
→ labell      : 這跟美國人智力又沒關係                            04/25 21:42
推 jason90814  : 達爾文喜歡這篇新聞                                04/25 21:52
推 b6byc       : 智商..                                            04/25 21:54
推 r2394319    : 信仰跟智商是兩回事啊 跟智商哪有關係               04/25 21:55
