 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
推 joyca       : 如何執行根本不重要，喊話穩定民心才是真正的重點，  01/31 23:27
→ joyca       : 降低恐慌及減少哄抬炒作才是目標                    01/31 23:27
推 zalora      : 可以賣給全世界，因為中國都掃光了                  01/31 23:32
推 capssan     : 我比較期待哪天爆出中國賣的口罩本身帶菌ww          01/31 23:35
→ hamnett17th : 口罩概念股追高的慘了                              01/31 23:39
→ ppc         :  一直以後？以後你都死了啦以後                     01/31 23:42
→ black44     : 台灣口罩需求大於供給，現在自給自足就好            01/31 23:46
→ HEROR       : 軍規醫療用途口罩?                                 01/31 23:48
推 parkerwester: 做好就地醫院全部隔離，就不會口罩慌，也不用買機    01/31 23:51
→ parkerwester: 器顯得更慌?是有多大缺口?疫情是否嚴重了？          01/31 23:51
→ kusomanfcu  : 政府看差 哪周一股市你看怎樣？                     01/31 23:52
→ parkerwester: 人民其實不想整天戴口罩，而是希望政府第一時間就地  01/31 23:56
→ parkerwester: 隔離所有可能病毒感染源進入社會各角落              01/31 23:56
→ borriss     : 樓上不是贊成韓導蓋收容所的嗎                      01/31 23:57
推 capssan     : 人民也不想每天為了生活工作 所以政府要每天發錢給   01/31 23:58
→ capssan     : 人民嗎？                                          01/31 23:58
推 eknbz       : 有幹話一哥出沒                                    01/31 23:59
推 jerrylin    : 看起來是幫口罩廠買產線                            02/01 00:09
推 alan9039    : 可以考慮讓監獄收容人製作                          02/01 00:10
→ redlance    : 一個月後開始外銷...全世界都來搶~                  02/01 00:14
→ kusomanfcu  : 我比較質疑的是2億就可以有600萬產能機械 哪這些工   02/01 00:58
→ kusomanfcu  : 廠們是溢價買多貴的設備啊？                        02/01 00:58
推 petitrie    : 花2億買全國人健康。很值得                         02/01 01:00
→ kusomanfcu  : 60條線 一個產線設備333萬                          02/01 01:06
→ kusomanfcu  : 就是 每條線2台超音波平面口罩機輪用然後 24 hr 差   02/01 01:12
→ kusomanfcu  : 不多就是600萬產能                                 02/01 01:12
→ kusomanfcu  : 應該是3台 不然過熱的可能大                        02/01 01:13
→ kusomanfcu  : 那一個機器111萬                                   02/01 01:13
→ kusomanfcu  : https://i.imgur.com/76ASs9b.jpg                   02/01 01:15
→ kusomanfcu  : 應該是類似這種的                                  02/01 01:17
→ kusomanfcu  : 感覺自動化程度應該夠，做好的直接疊50片裝袋 4袋一  02/01 01:19
→ kusomanfcu  : 箱                                                02/01 01:19
→ kusomanfcu  : 包裝3人 操作3人 人力物品進出流動4人 3班制 完全    02/01 01:21
→ kusomanfcu  : 不休息                                            02/01 01:21
→ kusomanfcu  : 理論上 頂多400萬日產                              02/01 01:22
→ kusomanfcu  : 機器效率是看 有些些150片/min                      02/01 01:23
→ kusomanfcu  : 寫                                                02/01 01:23
→ kusomanfcu  : 2億不夠 要3億                                     02/01 01:23
→ kusomanfcu  : 開始哪個寫1億的應該是半自動的                     02/01 01:24
→ tsitned     : 人不會那麼少 而且機器速度不會全開                 02/01 01:50
→ tsitned     : 因為都是半自動機 包裝全是人力                     02/01 01:51
→ tsitned     : 我相信點片也是人點的                              02/01 01:51
推 a5mg4n      : 緊急情況大概不點直接算體積或稱重了吧?             02/01 02:32
→ a5mg4n      : 直接丟大塑膠袋給末端(超商/職場/學校等)分          02/01 02:33
推 quiy        : 還有監獄過剩人口啊，關那邊更耗費人民納稅錢吧，部  02/01 02:51
→ quiy        : 分表現好的過去做末端非精密作業，這樣人力應該很夠  02/01 02:51


--------------------------------------------------------


 作者  FlyinDance56 (↖★煞氣a輕舞飛揚☆↘ )                      看板  Stock 
 標題  [其他] 2008金融海嘯原因為何?                                           
 時間  Fri Jan 31 23:12:49 2020                                               
───────────────────────────────────────

2008-2009年金融海嘯，造就了十年線對稱跌幅

人們普遍認為，是美國的次級房貸、以及雷曼兄弟倒閉造成的

但我的恩師-嘉偉老師認為

這其實是2G手機邁向3G手機前的泡沫

雷曼兄弟倒閉時，台股早就已經跌破10年線了

台股大跌跟什麼雷曼、次級房貸一點關係都沒有

反到是跟電子產業發展有關

就像兩千年初期的十年線對稱跌幅

實際上是因為網路效能跟不上硬體發展導致的泡沫造成的


總之，嘉偉老師對兩次股災的原因，提出非常獨到的觀點

那究竟事實是否為如此呢?

有對經濟史、總體經濟較熟悉的版友可以分享一下看法嗎?

--
☆☆認識台灣地理篇選擇題☆☆  (多選題) 沒正確答案喔^.<
(全)1.請問北部是指: (A)大安區 (B) 台北市 (C)台北縣市,基隆 (D) 新竹以北
(全)2.請問台北是一個: (A)國家 (B)皇城 (C)統一協會 (D)蛆蛆的家
(全)3.請問基隆相對於台北為: (A)南部地區 (B)鄉下地區 (C)蠻荒地區 (D)未開化地區
(全)4.請問台北到南部需要: (A)上語言學校 (B)台語托福 (C)辦理綠卡 (D)考牛車駕照
(全)5.請問南部到台北需要: (A)偷渡 (B)到大使館面談 (C)薪資證明 (D)門都沒有

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.67.60 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580483573.A.9C9.html
噓 oldEn15     : 整天+~老師 老師，就不會自己看                     01/31 23:17
噓 Kobe5210    : 總司令那是硬湊的,別瞎扯                           01/31 23:23
→ fallinlove15: 就結果來看 次級房貸台股是跌爽的 跌的比較實際的是  01/31 23:26
→ fallinlove15: 網路泡沫化                                        01/31 23:26
推 ted01234567 : 可能是一堆高頻交易吧                              01/31 23:30
推 alarm911    : 次貸時台股是跌爽的？印象非常深刻，當時記者採訪    01/31 23:35
→ alarm911    : 到tsmc的ceo蔡力行關於市況，他簡單回答no demand ~  01/31 23:35
→ alarm911    :  所以台灣企業普遍無薪假或裁員                     01/31 23:35
推 smalmal     : 就資金鏈斷掉 只能一直賣資產湊現金 價格就崩了 你   01/31 23:38
→ smalmal     : 可以試試看 如果歐美日中 現在都不能亂印鈔票 股指   01/31 23:38
→ smalmal     : 早就腰斬了 現在還這麼活跳跳 是那些老人 印了好幾   01/31 23:38
→ smalmal     : 十兆美金                                          01/31 23:38
推 Kobe5210    : 2008年就是在跌次貸風暴+雷曼兄弟倒閉               01/31 23:40
噓 MrKing      : 主因是原油啦 原油這個價格根本不會有海嘯 原油漲到  01/31 23:43
→ MrKing      : 140所有產業都動不了海嘯才會來                     01/31 23:43
→ borriss     : 05左右什麼都可以炒 有的企業還直接去外國種地了     01/31 23:53
→ borriss     : 炒作消失的錢靠印鈔來填 還只是填表面而已           01/31 23:54
噓 Destery     : 股市只是找題材漲跌而已 是可怕的連動債爆掉         02/01 00:02
推 atrain8     : 本末倒置 美股是主人 台股是狗                      02/01 00:28
推 weekend88123: +~家族推推.不過股價大跌後往往才會找原因.印象中台  02/01 00:41
→ weekend88123: 股當時已經從9000點跌到7000點左右晃，雷曼再引爆第  02/01 00:43
→ weekend88123: 二波7000點崩到4000的慘況                          02/01 00:44
→ GSWA        : 大前年被嘎到外太空的別來打廣告                    02/01 01:23
推 tc18h       : 個人看法啦，通常會有這種大崩跌都是美國聯準會開始  02/01 02:07
→ tc18h       : 去槓桿，熱錢收回來的下場就是債務過高的公司開始撐  02/01 02:07
→ tc18h       : 不住、美國國內消費萎縮，之後就看誰先爆炸就海嘯了  02/01 02:07
噓 peace304    : 嘎偉天天破梗 對稱跌幅就不會來                     02/01 04:16


--------------------------------------------------------


 作者  semna (11)                                                 看板  Stock 
 標題  Re: [新聞] 回神抗「疫」，台積電拉台股奮起                              
 時間  Fri Jan 31 23:16:04 2020                                               
───────────────────────────────────────

一直叫人進場
自己的對帳單呢?

全球目前都還在潛伏期
都還沒大爆發
台灣也還在潛伏期中
SARS那時要發燒才會傳惹
這次武漢肺炎沒症狀就會傳染
已出現超級傳染者病例
SARS那時還沒擴張到歐美
現在武漢病毒已經傳染到全世界
連美國都撤僑了
且美國已出現人傳人病例

再回頭來看中國
現在中國沒人敢逛街消費
所有商店、網路一一全部被關閉封鎖
武漢連網路都被中共慢慢斷線
物流 工廠 公司 全影響
蘋果少了中國這個大客戶 還有支撐嗎?

所有消費性電子產品因中國業績大跌
當武漢肺炎又蔓延到全球
影響上半年全球所有民生消費

各大廠砍單都來不及了
請問台積電做的晶片要出給誰?

然後有些死大陸仔 韓粉
還一直在傳武漢肺炎跟感冒一樣沒疫苗
跟感冒一樣沒啥好怕的???
請問感冒會讓肺臟纖維化嗎?
武漢肺炎即便康復
你的肺也受到一定程度的損害且無法恢復
這些死26 韓粉 簡直在害死人



※ 引述《OfficeGL (妤欣)》之銘言：
: https://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=4089684001&pu=N
: ews_0002_5
: 回神抗「疫」，台積電拉台股奮起
: 【時報記者沈培華台北報導】美股反彈加上盤前財政部長蘇建榮信心喊話，台股開高反彈
: ，台積電(2330)股價開高6.5元為323元，漲幅近2%。外資自1月15日以來第六個交易日，
: 連續5日共計賣超台積電91062張，使得台積電股價連四天下跌。
: 台股30日新春開紅盤，受武漢肺炎疫情延燒，大盤指數重挫696.97點，創史上單日最大跌
: 點，台積電也表現疲弱，收跌16.5元至316.5元，市值驟減4278.5億元，為8.2兆元。
: 世界衛生組織（WHO）宣布武漢肺炎構成「國際關注公共衛生緊急事件」，但不建議對中
: 國發出任何旅遊及貿易限制令，美股30日拉尾盤，道瓊指數上漲124.99點，但費城半導體
: 指數小跌。台積電ADR周四收55.80美元，下跌1.39美元或2.43%，折合新台幣每股約337.9
: 元，與台積電周四收盤價316.5元仍有高達新台幣約21.4元之價差。
: 台積電今年基本面樂觀，隨著市場恐慌氣氛減緩，台股今天反彈，台積電早盤盤中漲5元
: ，漲幅約1.5%。籌碼面，外資自1月15日以來第六個交易日，連續5日共計賣超台積電9106
: 2張，台積電法說會後不漲反跌，呈現利多鈍化。
: 台積公司對首季展望樂觀，受惠客戶對先進製程需求強勁，預估今年第一季營收在102到1
: 03億美元之間，僅比上季高峰小減0.9%到1.8%，以美元匯率29.9元計算，折合新台幣3049
: .8億元到3079.7億元，季減2.9%到3.9%，毛利率為48.5%到50.5%，營業利益率37.5到39.5
: %，均維持高檔水準。
: 台積電今天大漲，金融股也跟著慶祝轉單台灣效應
: 散戶又被甩出去了～
: 昨天就說了，今天再不進場就越漲越高囉～
: 衝衝衝～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.34.189.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580483766.A.570.html
推 sdamel      : 那…你的單呢                                      01/31 23:17
→ sandwich1028: 前面都同意，但這個扯韓粉有點過頭了                01/31 23:18
推 aegis43210  : 股板別亂扯到不相干的，其他認同                    01/31 23:20
→ wsx1983     : 韓粉表示:我們在高雄準備蓋高雄火神山，別吵         01/31 23:20
→ kusomanfcu  : 進場進黃金進反向啊                                01/31 23:21
→ semna       : 高雄搞火神山 會是一場集中營等死的災難             01/31 23:21
→ semna       : 全台哪來那麼多醫師 呼吸治療器?                    01/31 23:22
噓 hsinchu2950 : 賣給無腦菸粉不就得了？                            01/31 23:23
→ Kobe5210    : 股板別亂扯到不相干的，其他認同                    01/31 23:24
→ besteam0    : 經驗過sars。經驗過雷曼，去年過熱也沒事。我覺得    01/31 23:26
→ besteam0    : 這次也一樣。                                      01/31 23:26
噓 Bao         : 這該進桶了XD                                      01/31 23:27
推 kusomanfcu  : 哪個賣當勞加KFC推動無接觸取餐                     01/31 23:27
推 s90         : 認同 但扯開話題了 會被利用                        01/31 23:27
噓 tumusi      : 無腦                                              01/31 23:29
噓 nchliker    : 意思是說折折也是韓粉死26了喔                      01/31 23:29
推 simo520     : Iphone12出來還是搶翻天                            01/31 23:30
噓 jimzx0147   : 好了啦 傻空 反串捏                                01/31 23:30
→ nchliker    : 這麼不看好是不會空喔                              01/31 23:31
→ xuane       : 最後幾句不與股版無關，其餘認同                    01/31 23:32
→ ohya111326  : 接下來控制的好不會那麼誇張                        01/31 23:37
推 pttaa       : 幫補講的有道理，但會被水桶XD                      01/31 23:38
推 yuenda      : 空單來也https://i.imgur.com/met5Ol3_d.jpg?maxwid  01/31 23:46
→ yuenda      : https://i.imgur.com/met5Ol3_d.jpg?maxwidth=640    01/31 23:46
噓 YingJiou5566: 建議不要太過熱衷於政治有害身心                    01/31 23:55
噓 anti87      : 建議不要太過熱衷於政治有害身心 +1                 01/31 23:58
→ semna       : 建議不要太熱衷ptt股版要po甚麼文 有害身心          02/01 00:11
→ semna       : 陷入一種自己被特定帳號集體帶風向的制約            02/01 00:12
噓 hoaliy      : sars致死率，武漢肺炎致死率？                      02/01 00:30
噓 msisee      : 菸粉該出來護航了                                  02/01 00:30
→ semna       : 武漢肺炎致死率低?有藥醫嗎?肺不會纖維化嗎?         02/01 01:09
噓 anguslf2    : 重症率低也不是得到就會肺部纖維化                  02/01 01:24
→ semna       : 所以樓上敢賭得到後肺部不受影響???                 02/01 01:34
→ semna       : 敢用自己的體況和抵抗力來賭?我是不敢啦             02/01 01:35
→ semna       : 再說一次這種並目前沒有根治方法                    02/01 01:36
推 toko6290    : 沒藥醫不代表沒辦法，很多病毒都是沒藥醫，很多研究  02/01 02:11
→ toko6290    : 也在懷疑克流感的效果，感冒吃的藥大多也只是抑制症  02/01 02:11
→ toko6290    : 狀，但依然能用支持療法                            02/01 02:11
推 toko6290    : 武漢病毒是比流感可怕，但沒到sars的嚴重程度        02/01 02:14
推 heavenbeyond: 樓主這麼氣，是因為「買了雞卻吃到筍」嗎？          02/01 02:26
→ semna       : 有沒到Sars嚴重程度 目前不是都還在進行式？         02/01 03:10


--------------------------------------------------------


R作者: zesonpso (幹 正義的孩子王) 看板: Stock
標題: [心得] 武漢肺炎帶來的影響
時間: Fri Jan 31 23:38:42 2020



今天就如左天說的開高收紅
左天大盤砍殺6%，仲觀國際盤均跌4%
代表台股恐謊殺盤過頭
導致外資現貨套住，貨沒出完只能在支撐往上拉在出
這是觀念

後續這波疫情擴散短期不怕
最怕的是繼續延後上班和上課
會導致市場成一攤死水
當大家都沒上班就會不願意花錢
市場沒人花錢就會導致最後經濟面臨嚴峻考驗

如果有看本月我之前說的
我就有提到台股是數個月以來
首次期貨結算是大盤壓低結
為何壓低結？ 顯而易見就是他的期貨多單要了結
今天拉期貨出現貨XD 代表他現在現貨也開始在跑了
他的現貨哪幾隻最多，你就看這波台股萬二是靠哪幾隻拉上來的
那幾隻現在就會砍殺最多

後續疫情就算慢慢緩和
大盤也不可能呈現V轉 (除非超級大利多)
短期整理3個月中長要到半年之久
投資不要被自己的脾氣左右，不要以為不賣就不是虧損
今天殺到底部你沒錢買都會喪失不少機會成本

目前對於大盤的幾個操作方式
1.不抱股 = 不存股
2.隔夜沖 = 短線
3.外資持續買超並且周K是屬於底部有基本面的個股
總結三點 就是打帶跑

週一就要看陸股表現了
有一些好股票這波下來都來到難得中的低點
你不買以後要買到這價格也很困難
但是要避開這波受創的產業面
此外2月準備開1月營收了
提個醒去年過年在二月今年是在一月
這樣代表各大產業面會出現月減狀況XD
這樣代表各大產業面會出現月減狀況XD

恭喜發財

PS.
有疑問的都可以推文說
我看的懂 又知道的 可以教學相長

--  ▁▁▁▁
                               ▕絕不豪洨▏
                                 ￣￣￣￣

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.55.72 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580485125.A.887.html
推 mico409     : !!!                                               01/31 23:40
推 joshuakai   : 感謝分享!                                         01/31 23:40
→ StarRoad    : 拉期貨出現貨是怎麼操作？                          01/31 23:40
今天外資不拉期貨 就會呈現多殺多又下去
台灣屬於淺跌市場 外資佔比最多
比喻勤誠 今天收漲停 結果外資出貨 代表他利多在波段已經新高 力竭了
至於怎麼操作很簡單啊 期貨撐上去 帶動現貨向上動
散戶自然就會往氛圍很好的權值股進場 不然他怎麼出貨？
今天大部分反彈的股票 連一半都沒摸到 笑死人
只有少數強勢個股 反彈回去一半，但是三天沒站穩都是假性反彈
推 c0854206    : 推                                                01/31 23:40
推 ted01234567 : 哥 雄獅建議衝嗎                                   01/31 23:41
推 BURNFISH    : 推推                                              01/31 23:41
推 aje04m3     : 認真請益，那目前持股因肺炎跌10%的該續抱還是跑呢?  01/31 23:41
每個人挑股都不同
像我挑股票我先看基本面
基本面在 股價下跌 都屬於假性跌幅 早晚都會回去 (殖利率夠當存股)
至於沒基本面的個股 這就俗稱本夢比 高基期股票下殺不會給你客氣的
上一次勸世的男子漢 我就說過了 懶得再說了 散戶就一筆錢
你以為你跟陳爸一樣有好幾筆錢嗎XDD
我們沒辦法E來E去的 所以只能在有限的本金中 如何去求微利
推 mayday92208 : gg買在月線 要認賠了嗎QQ                           01/31 23:41
推 fdterrific  : 推                                                01/31 23:41
推 eelinyh     : 眼看美國股市正在gg中                              01/31 23:42
推 billy56     : 週一蠻精彩的 看陸股的跌幅                         01/31 23:42
推 ptt1688     : 感謝分析！                                        01/31 23:42
推 zen0812     : 謝謝分享 股版真溫馨 可看不角度的見解 如何抽絲剝   01/31 23:44
→ zen0812     : 繭 看個人修行了！                                 01/31 23:44
推 twnail      : 陸需禮拜一要開了?                                 01/31 23:44
推 Csir        : 感謝QQ                                            01/31 23:44
→ twnail      : 陸股禮拜一要開了?                                 01/31 23:44
推 capssan     : 今年第一季以前真的都跟開福袋一樣QQ                01/31 23:45
推 nobrainer   : 推                                                01/31 23:45
推 billy56     : 供應鏈重創後 還有轉單效應                         01/31 23:46
推 zen0812     : 手上的和碩來不及跑 哭哭                           01/31 23:46
推 Austin1     : 大陸很多台資都放2/9或2/10;進口原物料目前卡關，    01/31 23:46
→ Austin1     : 就算復工也缺料缺工                                01/31 23:46
推 z6112539    : 隔日沖好風險啊啊啊  怕                            01/31 23:46
推 y30103123   : 推 想問長榮航雖然也過低，但因為肺炎影響獲利       01/31 23:47
小綠綠 我從以前到現在買他沒賠過XD
今天開盤當沖 50張 迷你賺
小綠綠我以前就提過了 他靠的是維修和貨運
這波封鎖貨運會受創 第一季財報不用他好看到哪裡了
此外一月營收出來 準備烙屎吧
至於何時買 1.爆量拉下引 2.等到利空不跌三天沒破新低
滿足兩點  就可以進場存他了
推 faultless   : 週一看陸股表演，怕大跳水                          01/31 23:47
→ y30103123   : 因此也不建議買進嗎？                              01/31 23:47
推 druid80     : 感謝鬆哥暖男開一篇講解 主力股被殺到出汁了 嗚嗚    01/31 23:48
這隻 我一直當沖阿 股性如此就照他的玩法 吃他豆腐
噓 blizzaro    : 問一下，為什麼出期貨要壓盤結算？拉高引散戶入場不  01/31 23:48
→ blizzaro    : 是可以賣更高價嗎？                                01/31 23:48
都已經相對高點了 外資賺多賺少而已 它們又不看那一點價差
講難聽點 外資避險對鎖是玩到出神入化 別看這波死很慘 早就對鎖起來了
看看0050 外資借券空多少張了XD 貨出掉多少了
看一下220->340 當時台G外資持股多少
在看他現在外資持股多少 貨早就出完了
推 Destery     : 真正反彈下周才會出現                              01/31 23:48
→ billy56     : 穩跳水的啦 好多天沒產能 違約金和廠房費用          01/31 23:48
推 abcqq2323   : 美股崩崩中                                        01/31 23:49
推 nano5421    : 鬆哥，請問石油股該認賠嗎，有沒有必要清空轉成原油  01/31 23:49
→ nano5421    : 反二                                              01/31 23:49
石油 我看不懂 他太受消息面影響了
基本上石油我沒再買的 這種完全靠國際面的ETF 除非他在崩到30以下
推 frozenmoon  : 鬆哥這篇第二段是重點                              01/31 23:49
→ billy56     : 開工斷料 這一堆狀況就頭痛了                       01/31 23:49
推 y30103123   : 謝鬆哥 跌停吐血中                                 01/31 23:50
推 sunny1225   : 看鬆哥當沖的出神入化，建議菜鳥如何開始做起？      01/31 23:52
→ sunny1225   : 我都只敢在旁觀望 遲遲不敢下手                     01/31 23:53
推 Oskar       : 台股萬二，台積也是關鍵之一，依照大大  説法，台積會  01/31 23:53
推 pengshaofu  : 海公公成本80 抱半年了有什麼看法呢？               01/31 23:53
→ Oskar       : 破砍殺不少。但這也算支穩定好股，理應在未來幾個    01/31 23:53
→ Oskar       : 月丶可慢慢撿的清單中吧                            01/31 23:53
