 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
→ hito21      : 港指就不太確定能不能接.跌的有點兇24800-25000再說  08/22 19:38
推 doremi200585: 今天一定拉肚子                                    08/22 19:44
推 gct1119     : 小那我空7757 20點停損                             08/22 19:45
→ Csir        : h大我只剩3萬，現在要多還空比較好》《              08/22 19:46
→ hito21      : gogogo350                                         08/22 19:46
→ hito21      : csir你明天晚上開獎前再下單比較好...               08/22 19:46
→ hito21      : 我都照文章操作的...                               08/22 19:47
推 sha3098     : H大只要發文就會噴一根...                          08/22 19:48
→ hito21      : gct才0.1%你空在這怎不等開盤...                    08/22 19:49
推 tkjj90017   : 照h大操作~已財富自由~~~送分                       08/22 19:49
→ hito21      : 華爾街都參考我區間移動的XD                        08/22 19:49
推 jasonco     : 賠到沒錢買奶粉了                                  08/22 19:52
推 beta0907    : 真的很送分 = = 夭壽                               08/22 19:52
→ hito21      : 除了香港其他都沒跌大陸也很硬...                   08/22 19:53
推 Csir        :   beta大賺到無聊了                                08/22 19:53
→ hito21      : 等開盤了...科技股gogogo                           08/22 19:54
推 Molestia    : 黃金大跌                                          08/22 19:57
→ hito21      : 歐元區降息預期也翻正了...不忍~                    08/22 19:57
推 joe61715    : 到底要不要回檔                                    08/22 19:59
推 beta0907    : 各國準備過月線 剩DAX指數                          08/22 20:00
→ beta0907    : 今天關鍵 每天都關鍵                               08/22 20:00
→ beta0907    : 西捨快空 等你發大財@@                             08/22 20:01
推 Csir        : beta大為了自己的多單要我空，太壞心QQ              08/22 20:02
推 vespa90d    : 今天真是妖                                        08/22 20:04
推 joe2        : 這波到月底來根大紅棒                              08/22 20:05
推 pgs720      : 該是假突破回測的時刻了!!XD                        08/22 20:07
推 Csir        : 黑手提早發動攻勢啦，我看好回到26070的說，憤怒     08/22 20:08
→ GOODDI      : 我跳車加入空軍感覺不太妙20點損QQ                  08/22 20:09
→ GOODDI      : 今天早上表指在跌什麼                              08/22 20:10
推 Simplebest  : 推推                                              08/22 20:14
推 qqq5890003  : 美債跟黃金都再見了  看來...要噴了                 08/22 20:17
推 vespa90d    : 覺得有鬼，拉假的                                  08/22 20:20
噓 yb3570srz   : 天阿，西捨賺到跟爸爸要錢                          08/22 20:23
推 vespa90d    : 開盤會不會誠實往下走勒～？                        08/22 20:26
→ hito21      : 數據不錯...某軍心死XD                             08/22 20:30
推 GOODDI      : 先下去220在上車                                   08/22 20:33
推 cchien1226  : Csir 有錢人                                       08/22 20:38
推 yb3570srz   : h大最近賺飽飽喔                                   08/22 20:38
→ hito21      : yb賺到只買的起美心月餅...                         08/22 20:39
推 sha3098     : 隊長過的了頸線嗎....                              08/22 20:41
推 yb3570srz   : 真好，25729多單被洗後就沒下單了，剛好最近脫單就   08/22 20:44
→ yb3570srz   : 跟女友約會比較沒時間的心思看盤                    08/22 20:44
→ yb3570srz   : 看這裡的大家賺錢，還有我西哥表演抄底摸頭          08/22 20:45
推 sha3098     : 我都做多富邦Cir反向指數                           08/22 20:47
推 Csir        : 羨慕有女友，我單身40年了，求介紹                  08/22 20:48
→ Csir        : 難道只有我情場賭場都失意-_-？！                   08/22 20:48
→ hito21      : 上升趨勢線來嚕~https://youtu.be/PCbktzcEhEs       08/22 20:49
→ hito21      : 送分題...再來就是有效突破...gogogo350             08/22 20:49
→ hito21      : 回歸上升趨勢...某軍顫抖吧~~~                      08/22 20:53
→ hito21      : 歐元區牙起來~~~                                   08/22 20:53
推 qqq5890003  : 又噴啦                                            08/22 20:55
→ Csir        : 天啊空單一直損一直損一直損                        08/22 20:55
推 sha3098     : 怎麼又一根                                        08/22 20:56
→ hito21      : 台指跟跌不跟漲...可怕~                            08/22 20:56
→ qqq5890003  : 西捨這盤做空..？                                  08/22 20:56
→ Csir        : 我其實是沒錢，在喊喊的                            08/22 20:59
推 r020175118  : 台婊壓很兇                                        08/22 20:59
→ hito21      : 香港都漲了 台指不動...妖獸~                       08/22 21:01
推 kof70380    : Csir還真誠實....給推                              08/22 21:03
→ hito21      : csir對手機喊喊都 語音智慧單的...賺翻了~           08/22 21:04
推 felaray     : 笑了 推誠實                                       08/22 21:04
→ Csir        : https://i.imgur.com/c6kqkkU.jpg 希望不要跟我下    08/22 21:07
→ Csir        : 午畫的線一樣，我想空阿！                          08/22 21:07
推 joe83523    : 壓台指是好還是壞啊 我想買switch啊                 08/22 21:19
→ Csir        : 天啊又跌給妳看                                    08/22 21:22
推 DaringDo    : 慘，我今天買了10張富邦vix 討厭                    08/22 21:25
推 tkjj90017   : 多空都賺~ C神 ~~~ 送分了!                         08/22 21:28
推 kadolong    : 空軍?                                             08/22 21:34
→ choonst     : 台指好婊=.=，留倉到明天好了                       08/22 21:34
→ hito21      : https://youtu.be/Y2ge3KrdeWs                      08/22 21:35
→ hito21      : 科技股還沒跟上可怕XD                              08/22 21:36
推 xzhi        : 噴！                                              08/22 21:36
推 DaringDo    : 黃金默默爬上來了  why  降息?                      08/22 21:37
推 tsukirit    : 小那不跟耶                                        08/22 21:37
→ hito21      : 不忍26350~~~                                      08/22 21:38
→ hito21      : 台指+3點...可怕~                                  08/22 21:39
→ r020175118  : 跟跌不跟漲等一下恐怖鵝                            08/22 21:40
→ hito21      : 跟上去更可袙XD                                    08/22 21:41
推 beta0907    : 應該沒人錯邊吧@@?                                 08/22 21:41
→ hito21      : 科技股表哪邊~~~                                   08/22 21:41
→ beta0907    : 呵呵呵呵呵                                        08/22 21:41
→ hito21      : csir一空要懂...                                   08/22 21:41
推 DaringDo    : 我錯邊了                                          08/22 21:42
→ DaringDo    : QQ                                                08/22 21:42
→ choonst     : 台指好像睡著，怕怕的                              08/22 21:42
→ hito21      : 科技股慢慢嘎才痛~                                 08/22 21:42
→ hito21      : 下一站點位是...XD                                 08/22 21:43
推 u8728049    : 台指不跟                                          08/22 21:43
推 beta0907    : 恭喜h大做多大賺                                   08/22 21:43
推 tkjj90017   : 都說了送...分......興哲又來了~                    08/22 21:43
→ hito21      : 緩嘎的最痛~~~                                     08/22 21:44
→ tkjj90017   : 剛好在前高...不忍~~~                              08/22 21:45
→ choonst     : 要來開期貨了，不能下道瓊指數，哭哭=.=             08/22 21:45
→ stop0000    : 空軍準備集結國家機器 不要不信斜                   08/22 21:45
推 DaringDo    : 為啥vix小紅..大家這麼沒信心?                      08/22 21:45
→ hito21      : 再來看真的途破還是假的 等站穩趨勢線...再說了~     08/22 21:45
→ hito21      : 科技股沒很強~                                     08/22 21:46
推 beta0907    : 現貨26400 今天又是個考驗戰了                      08/22 21:46
→ jimlexus    : 差不多該收線了                                    08/22 21:46
推 vespa90d    : 還是覺得今天漲假的哈哈哈                          08/22 21:47
→ hito21      : 華爾街不要看ptt操作好嗎~                          08/22 21:47
推 DaringDo    : INDEXSP: VXXIDSP 目前小紅 1%.. 怪怪的             08/22 21:47
→ DaringDo    : 黃金也要翻紅了  .. 啥鬼  市場這麼沒信心?          08/22 21:48
→ GOODDI      : 看起來不太妙 剛剛有爽沒出 平推了                  08/22 21:48
推 u8728049    : 8月製造業pmi值首次跌到50以下                      08/22 21:49
→ j52111226   : PMI真慘                                           08/22 21:50
→ hito21      : 絳息機會增...某軍心死‘~~~                        08/22 21:50
→ u8728049    : 自2009年9月以來                                   08/22 21:50
噓 Dumbbbb     : 小學生都能賺的盤 不可能有人賠錢吧.........        08/22 21:51
推 DaringDo    : 我的金融股慘了 = =                                08/22 21:51
噓 beta0907    : 下午還跌到1xx真的很佛了 = = 小學生盤面....        08/22 21:51
推 Csir        : 囧我賠錢了                                        08/22 21:52
推 DaringDo    : 我怎麼覺得應該要轉進黃金會比較好..                08/22 21:53
推 Dumbbbb     : B大 現在連看盤都懶 每天早上數錢就好 0.0           08/22 21:55
推 yb3570srz   : 10年債期，跟小道又同邊....                        08/22 21:57
→ Csir        : 喜阿喜  喜阿喜                                    08/22 21:58
推 beta0907    : 真的 = = 尤其看到vix提早跌破月線就懶得看盤了      08/22 21:59
推 menpoor1234 : 原油不是很秋嗎？再漲啊                            08/22 22:02
→ menpoor1234 :  https://i.imgur.com/4io0cK2.jpg                  08/22 22:03
推 gct1119     : 被軋到差點吃損..                                  08/22 22:03
推 DaringDo    : gct做空?                                          08/22 22:03
推 yb3570srz   : 樓上圖超好笑XD                                    08/22 22:04
推 princessigot: 怎麼這麼難                                        08/22 22:04
推 vespa90d    : 殺殺殺殺......殺低才能接                          08/22 22:07
推 joe2        : 不怕不怕繼續多多                                  08/22 22:07
推 Csir        : 天啊現在要多還空                                  08/22 22:07
推 yb3570srz   : 公債期剛異常噴                                    08/22 22:08
推 ji3tlsp4    : 崩                                                08/22 22:08
推 DaringDo    : INDEXSP: VXXIDSP  微硬                            08/22 22:08
→ DaringDo    : 市場這麼沒信心?                                   08/22 22:09
推 ji3tlsp4    : 台積ADR不好，所以跟不上去                         08/22 22:11
→ lex66688    : 可以撈了嗎                                        08/22 22:11
推 ji3tlsp4    : 台指不能撈哦，欸系！                              08/22 22:13
推 Csir        : 可以跌回26070讓我撈嗎QQ                           08/22 22:13
推 s90011      : 震盪盤而已                                        08/22 22:13
→ hito21      : lex已經到目標價了. 再等機會了先別進場~            08/22 22:13
推 DaringDo    : 真的會降息嗎                                      08/22 22:13
→ s90011      : 九月中八成會降息 多軍要把握 初期降息行情          08/22 22:13
→ s90011      : 之後降息就沒用了                                  08/22 22:14
→ s90011      : Fedwatch預測會降兩碼                              08/22 22:14
→ s90011      : 川普最近很收斂 短期內應該是不會動中國有動作       08/22 22:14
→ s90011      :                                對                 08/22 22:14
推 ji3tlsp4    : 市場預期降息，實際降息=小漲                       08/22 22:15
推 pgs720      : 開殺拉                                            08/22 22:15
→ ji3tlsp4    : 市場預期降息，實際沒降=崩                         08/22 22:15
推 DaringDo    : 台股有什麼是對於降息有特別有利的股嗎              08/22 22:15
→ s90011      : 你要看股市有無反應啊 最近根本就在混               08/22 22:15
→ s90011      : 之後應該會反應                                    08/22 22:16
→ ji3tlsp4    : 知道要怎跟了吧xd                                  08/22 22:16
→ DaringDo    : 我還是覺得不會降.. 不是有說過不會進入降息循環嗎   08/22 22:16
推 Csir        : 我覺得應該要升息3碼                               08/22 22:17
→ s90011      : 但市場目前是預測 Fed只是嘴砲 之後依然會降         08/22 22:17
推 DaringDo    : 我覺得市場早就已經反應  可能降息 了               08/22 22:19
推 beta0907    : 有西捨做多的話降息就不會噴啦                      08/22 22:20
推 Csir        : 可惡QQ                                            08/22 22:20
→ hito21      : 科技股...慘烈...                                  08/22 22:21
→ Csir        : ...我應該聽beta大的...QQ                          08/22 22:21
推 tsukirit    : 小那怎麼崩了                                      08/22 22:21
推 gct1119     : https://i.imgur.com/Ldij8Kk.jpg                   08/22 22:21
推 qqq5890003  : 科技讚喔                                          08/22 22:22
→ Csir        : beta大求抱單的方法...                             08/22 22:22
→ gct1119     : 今天看不太懂 我剛有賺先平了                       08/22 22:22
→ qqq5890003  : 三普喊話啦                                        08/22 22:23
→ qqq5890003  : https://i.imgur.com/AR6ddeK.jpg                   08/22 22:23
→ gct1119     : 大的又沒賺到了                                    08/22 22:23
→ tenghui     : 川普投顧：我不是提示 每天都給答案了 還是有人答錯  08/22 22:23
推 vespa90d    : 呵呵，不預計需要再次降息......知道怎麼做了吧      08/22 22:23
推 DaringDo    : 川普講的怎麼感覺fed不會降                         08/22 22:25
推 eric791112  : 有點怕感覺一根長黑棒棒要來惹                      08/22 22:25
推 agon1206    : 製造業pmi首次低於50、掰掰                         08/22 22:25
推 Csir        : 想死...我摸頭20點就賺飲料錢跑  現在看到殺100多點  08/22 22:26
→ Csir        : 覺得我應該離開市場- -                             08/22 22:26
推 qqq5890003  : 科技動成這樣 小道怎麼不太動                       08/22 22:26
→ Csir        : 小道很崩阿  我想死                                08/22 22:27
→ DaringDo    : 川普那貼文的弦外之音好像是說不會降  是我錯覺嗎    08/22 22:27
→ DaringDo    : 小那好像不妙                                      08/22 22:27
推 vespa90d    : 呵呵，果然漲假的，就說有鬼                        08/22 22:27
→ qqq5890003  : 這個十年債的走勢也有夠詭異-.-                     08/22 22:27
→ Csir        : 我好廢= =抱不住                                   08/22 22:28
→ DaringDo    : INDEXSP: VXXIDSP 開漲..                           08/22 22:28
推 tkjj90017   : C神又暴賺了...                                    08/22 22:28
→ qqq5890003  : 黃金跟十年債怎麼又跟股市同向...                   08/22 22:29
→ qqq5890003  : 來啊 殺多點  等低撈                               08/22 22:29
推 uniski      : 台指殺超兇                                        08/22 22:29
→ DaringDo    : 好怪  vix往上可是黃金又軟了.. 484不升息           08/22 22:29
→ DaringDo    : 講錯  是不是不降息                                08/22 22:29
→ hunterh01   : 川訊已發，接下來該做啥去做啥～                    08/22 22:30
→ Csir        : https://i.imgur.com/KzAH6Xo.jpg 摸頭賺20點        08/22 22:31
→ Csir        : 現在看..少賺120點XDDD  我是不是智障               08/22 22:31
→ DaringDo    : 10點半公佈的美國天然氣庫存變多.. 是景氣不好?      08/22 22:31
→ hito21      : 川普沒事亂嗆聲幹嘛傻眼XD                          08/22 22:32
→ DaringDo    : 如果明天台股金融反彈的話  降息機率應該會下降      08/22 22:32
→ DaringDo    : 我覺得可能是不會降才嗆聲                          08/22 22:32
→ Csir        : 川普這推特看起來很正常啊  崩什麼鬼...             08/22 22:32
推 vespa90d    : 會議內容啊，不一定會降息                          08/22 22:33
推 popeye1     : 還不快跟                                          08/22 22:33
→ hito21      : 川普嗆中國阿...big win...明天亞洲綽勒但~          08/22 22:33
→ hito21      : 科技股很慘~                                       08/22 22:34
→ DaringDo    : vix大漲.. 可惜只買富邦vix10張                     08/22 22:34
推 vespa90d    : 下去26000吧                                       08/22 22:35
推 agon1206    : 下個月就業都下修了,空單舒服續抱                   08/22 22:35
推 kusomanfcu  : 我是回補vix 昨日 然後今天又買                     08/22 22:35
→ hito21      : 多殺一點給個機會~~~                               08/22 22:35
→ hito21      : 科技股見骨~~~                                     08/22 22:36
→ kusomanfcu  : 但是我又手癢放空 道瓊反                           08/22 22:36
推 qqq5890003  : 哇靠大爆殺 再來點敗偷                             08/22 22:36
推 xzhi        : 夭壽 怎崩崩那麼大 幹嘛了                          08/22 22:36
推 DaringDo    : INDEXSP: VXXIDSP 目前+5% ..                       08/22 22:37
噓 seedpig     : 川哥是天選之人。。。送分題，秋森萬                08/22 22:37
→ hito21      : 小道太抗跌...可惡~                                08/22 22:37
→ kusomanfcu  : 如果收正 我就是神操作勒QQ                         08/22 22:38
推 vespa90d    : 開盤前的烏鴉嘴有點準，不忍                        08/22 22:38
→ Csir        : 氣 氣 氣 氣                                       08/22 22:38
→ kusomanfcu  : vix 穩賺了，只是那兩張 放空反就,,,                08/22 22:38
推 DaringDo    : 市場又不恐慌了  VXXIDSP 剩下+4%                   08/22 22:39
推 qqq5890003  : 這十年債跟黃金還在混啥-.-                         08/22 22:39
推 gct1119     : 小那我抄一口底，空沒賺到很嘔阿                    08/22 22:39
→ DaringDo    : 算了  等第四節  怕來個多軍大反攻                  08/22 22:40
→ Csir        : gct大我也很嘔  我第一次摸頭成功結果賺飲料閃人     08/22 22:40
→ Csir        : 後面少200點XDDD  我廢到笑                         08/22 22:41
推 kusomanfcu  : 來個爆炸小V                                       08/22 22:41
推 qqq5890003  : 小道也太硬...這個15 240真猛...                    08/22 22:41
→ qqq5890003  : 不錯啊  現在可以抄抄看                            08/22 22:42
推 vespa90d    : 損益-8000變正7000                                 08/22 22:43
推 DaringDo    : vix 軟了  剩下3%                                  08/22 22:43
→ DaringDo    : 4%                                                08/22 22:44
推 qqq5890003  : 132爆了  再見                                     08/22 22:44
推 frankkk     : 川普這次推特感覺沒啥內容阿                        08/22 22:44
→ frankkk     : 大家在慌啥?                                       08/22 22:44
→ qqq5890003  : 選在44分最後一刻殺下去 真佛心                     08/22 22:45
→ frankkk     : 還是我沒加入川普投顧 無法解密內容XD               08/22 22:45
→ qqq5890003  : 我也搞不懂為啥突然往下噴-.-                       08/22 22:46
→ hito21      : 科技股是怎麼了.....反壟斷法又來了嗎~              08/22 22:46
→ GOODDI      : 抄127 救救我 撐住阿                               08/22 22:47
→ qqq5890003  : H大你說川川有嗆中國  是在哪看的啊？！我看推特沒   08/22 22:47
→ qqq5890003  : 有XD                                              08/22 22:47
推 vespa90d    : 空單續抱中......不忍                              08/22 22:48
推 uniski      : 摧枯拉朽                                          08/22 22:48
→ GOODDI      : 抄這位置虧應該也不會虧太多  應該吧?               08/22 22:48
→ hito21      : 最後一段...大贏就是贏中國阿...                    08/22 22:48
推 qqq5890003  : 哦哦哦  我以為他指德國XD                          08/22 22:50
推 Skydier     : https://imgur.com/KRp6egU.jpg 送分題 好煎蛋       08/22 22:50
推 Csir        : 不簡單啊  我空350還可以出330  智障                08/22 22:51
推 smellwolf   : 單純覺得這次殺一小段就是太多人上車了              08/22 22:51
→ hito21      : 小道殺不動可惜...                                 08/22 22:51
推 vespa90d    : 這邊抄底要小心                                    08/22 22:52
推 Skydier     : 要等60分K的上升結構破了才會加速吧 我猜            08/22 22:53
→ vespa90d    : 26000比較安全                                     08/22 22:53
→ hito21      : 別人恐懼 我顫抖XD 再甜一點拜托~~~                 08/22 22:53
推 qqq5890003  : 小那還有6分鐘守7652                               08/22 22:53
推 GOODDI      : 大家都在等26000應該會提早噴 自我催眠              08/22 22:54
→ qqq5890003  : 道瓊就波音在那卡XD                                08/22 22:55
推 gct1119     : 我小那抄底有設停損20點                            08/22 22:55
推 pgs720      : 小那這波太兇了~看來短暫拉不起來了                 08/22 22:55
推 Skydier     : 最後5分鐘守住26130就有暫時止血的機會叭            08/22 22:55
→ qqq5890003  : 但這美債跟黃金我還是沒看懂...                     08/22 22:55
→ GOODDI      : 抄底王剛剛一波就賺十幾萬 羨慕                     08/22 22:56
推 beta0907    : 西捨早說你做空就發財惹                            08/22 22:56
推 DaringDo    : 美債和黃金上不去.. 1.股市假摔.. 2.不會降息        08/22 22:56
→ DaringDo    : 其中一個吧                                        08/22 22:56
→ Csir        : beta大我有阿  結果我賺20點  少賺200點XDDD         08/22 22:57
→ Csir        : 以後聽beta大的下單就抱著不動                      08/22 22:57
推 qqq5890003  : 西捨空350根本神點位啊                             08/22 22:58
推 beta0907    : 順著一分線空還可以吃100點                         08/22 22:58
推 pgs720      : 剛剛好像利率又短暫倒掛了                          08/22 22:59
推 Csir        : 真的  結果後面我都在後悔捶牆壁  錯過行情          08/22 22:59
推 tsukirit    : 為啥股債一起跌                                    08/22 23:00
推 qqq5890003  : 小那守住之後瞬噴-.-                               08/22 23:01
→ Csir        : 碰到080馬上跟電到一樣彈起來                       08/22 23:01
推 beta0907    : 現在用兩個帳號一個長多單一個做短空單 會不會很蠢@  08/22 23:03
→ qqq5890003  : 西捨神預測...                                     08/22 23:03
→ qqq5890003  : https://i.imgur.com/pUKCn0D.jpg                   08/22 23:03
→ Csir        : 根本反指標吧  崩下去                              08/22 23:03
→ qqq5890003  : 真摔下來了                                        08/22 23:03
→ Csir        : beta大XDDD猛                                      08/22 23:03
推 beta0907    : 避險的概念XDDD                                    08/22 23:05
推 qqq5890003  : B大不然也可以一個帳號一邊做道瓊 一邊做標普XD      08/22 23:07
→ beta0907    : 西捨的圖真的太妙了不能小看....                    08/22 23:07
→ beta0907    : 不 標普我看不懂 而且小道比較有點位支撐的概念      08/22 23:07
推 GOODDI      : 空單快補喔 都給我彈起來                           08/22 23:08
推 qqq5890003  : 真的噴啦  西捨神預測...                           08/22 23:09
→ qqq5890003  : 也是  標普跟小道點位還是有一點差異                08/22 23:09
推 Skydier     : DAX也有噴  真凶哈哈                               08/22 23:10
推 kusomanfcu  : 明天vix 要嘎到叫媽媽                              08/22 23:10
推 Csir        : 不對吧  我的圖只有一個V 沒有兩個V啦               08/22 23:11
推 tkjj90017   : C神的圖真準~~~神仙指路~小道要掉到409點後拉回2萬6  08/22 23:12
→ Csir        : ....那我怎麼沒賺錢...                             08/22 23:12
推 beta0907    : 羨慕西捨畫自己的圖自己賺                          08/22 23:15
→ Csir        : 賺20點飲料錢...                                   08/22 23:15
推 DaringDo    : vix 瞬崩 剩下3% QQ                                08/22 23:15
→ DaringDo    : 果然要看第四節                                    08/22 23:16
→ beta0907    : 現貨26400太硬了 = =                               08/22 23:16
→ DaringDo    : 大家不恐慌了  看來是1. 假摔                       08/22 23:17
→ hito21      : 誤會一場XD                                        08/22 23:18
→ hito21      : 跌太少可惡...087 直接跳150跟本撈不到~             08/22 23:18
推 Csir        : h大掛070可惜啦                                    08/22 23:19
→ hito21      : 等明天亞洲再看看好了...科技股明天看news跌甚麼     08/22 23:20
推 DaringDo    : 反正富邦vix 現在也出不掉 明天看最後結果           08/22 23:20
推 beta0907    : h大超神 每次那種說拉回才做多的文章真的都會拉回    08/22 23:21
→ hito21      : beta買便宜做錯也賠比較少的概念...                 08/22 23:23
→ hito21      : 現在不知科技股怎麼了...感覺跌的有點多...          08/22 23:23
推 beta0907    : 科技股跌很多黑人問號+1                            08/22 23:25
推 yb3570srz   : 台指空單早泄了 QQ                                 08/22 23:25
→ yb3570srz   : 下去那波假殺沒賺到什麼                            08/22 23:26
推 menpoor1234 : 原油給我跌回50吧                                  08/22 23:27
→ hito21      : 晚上變假突破...再觀察了...有留倉的尾盤也要小心~   08/22 23:27
→ hito21      : 等明天包威兒看怎麼放話...                         08/22 23:27
推 beta0907    : 要看現貨怎麼收了                                  08/22 23:33
→ hito21      : 費半才-0.12% 小那怪怪的...                        08/22 23:34
推 warlockofwow: 小娜測完就上去了                                  08/22 23:34
→ hito21      : 假摔1% 扯~~~收上去就扯~~~                         08/22 23:36
推 beta0907    : qqq說7652結果就往上噴 真神                        08/22 23:37
推 qqq5890003  : 小那開始大爆射                                    08/22 23:37
推 sha3098     : 小那真的很有趣                                    08/22 23:38
→ qqq5890003  : 7652是用b大的240戰法看的啊XD                      08/22 23:38
→ qqq5890003  : 在59分最後幾秒又瞬間往下，我還以為穩破的了XD      08/22 23:39
推 beta0907    : 嘿嘿我也有注意到 超斗der~~~                       08/22 23:39
推 kusomanfcu  : 結果 vix 加放空道瓊反 都賺的話 會不會笑死人。。   08/22 23:40
→ kusomanfcu  : 。                                                08/22 23:40
推 qqq5890003  : B大的775還抱著嗎？！                              08/22 23:41
推 vespa90d    : 一整夜AV，今晚很累                                08/22 23:41
推 maxboy06    : V了                                               08/22 23:43
推 kusomanfcu  : 來個更大的WWW                                     08/22 23:43
推 beta0907    : 抱著呀 MACD翻紅繼續抱 除非被川普錶到XD            08/22 23:43
推 DaringDo    : 明天該不該買道瓊正2呢..                           08/22 23:46
推 kusomanfcu  : 快拉回再下去                                      08/22 23:46
推 qqq5890003  : 就給他抱到28000好了XD                             08/22 23:46
→ hito21      : 科技股是豬溫嗎~費半才0.16                         08/22 23:47
推 tsukirit    : 小那過不了7700                                    08/22 23:47
→ qqq5890003  : 川川一句話  勝過萬條技術線XD                      08/22 23:47
→ hito21      : 小那0.7-0.8卡蛋...                                08/22 23:48
→ qqq5890003  : 現在又不太動惹  又不想看了XD                      08/22 23:48
推 kusomanfcu  : 本來拉回了，川投顧又靠北德國                      08/22 23:51
→ kusomanfcu  : 外匯車要GG了？                                    08/22 23:52
推 gct1119     : https://i.imgur.com/0JSG4JO.jpg                   08/22 23:57
推 gct1119     : 66進99出 舒服                                     08/22 23:58
推 joygo       : get 大也太厲害                                    08/23 00:02
→ joygo       : 更正gct                                           08/23 00:03
→ hito21      : 睡醒誤會一場XD                                    08/23 00:03
