 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
噓 m83         : 看起來要噴了                                      05/15 12:47
→ holymars    : 簡單..                                            05/15 12:47
→ decorum     : 連高通它都要砍價 惹得高通翻桌走人                 05/15 12:47
推 peterwu4    : 庫克是NIKE的老闆，給鞋廠的單子價錢要再壓低~~      05/15 12:47
推 f204137     : 寶成Q1財報有南山壽貢獻獲利  看會開多少            05/15 12:47
推 castalchen  : 他是覺得獨立董事跟CEO是同樣職務嗎                 05/15 12:48
推 littlespo   : 老蟹就標準看漲跌找故事說的嘴砲                    05/15 12:49
推 lusifa2007  : 大陸福建那邊仿製鞋的技術根本不輸正廠              05/15 12:50
推 junibookye  : 老謝不是在東森                                    05/15 12:51
推 daliares    : 庫克真賤                                          05/15 12:51
→ xsoho       : gg晶片也是被砍不少，毛利率每年都在降              05/15 12:52
推 cblade      : 老美就是掌握上游品牌技術數據，才強                05/15 12:53
噓 ilovealv    : 不懂鞋業才這樣報                                  05/15 12:53
推 Coffeewater : 代工場本來就這樣 不爽可以自創品牌                 05/15 12:56
推 bitchman911 : 中時可以下架了！政治味太重了！一點都不中性！      05/15 12:58
噓 tonyd       : 一個種水果的農夫跑來做鞋子？不忍笑死╮（╯＿╰    05/15 12:59
→ tonyd       : ）╭                                              05/15 12:59
噓 horseorange : 在講啥鬼...                                       05/15 13:00
推 qsc753      : 這看結果亂掰的嗎？                                05/15 13:01
推 kruscal     : 如果把logo換掉成台灣的，其他都一樣，可行嗎        05/15 13:01
噓 chanollili  : 門市都還沒開業 鞋子是要賣給誰?這才是主因          05/15 13:02
推 Or3         : 整篇文章沒重點 這樣也是新聞?                      05/15 13:06
推 pponywong   : 關庫克屁事啊 他的刀最好可以揮到                   05/15 13:07
推 feyjai      : 庫克！                                            05/15 13:12
推 Or3         : nike官網特價已發過很多次優惠訊息了 今年鞋業真的   05/15 13:13
推 greg7575    : 白痴嗎。獨董有權經營？幹                          05/15 13:13
→ Or3         : 慘 以往都幾個月才發一次                           05/15 13:13
推 olp123      : 獨董都不管事好嗎                                  05/15 13:15
→ ssds        : 說實話鞋子好穿就好 品牌對我沒那麼重要 自己賣吧    05/15 13:18
推 how30013    : 大 cost down 時代                                 05/15 13:19
推 kenco       : 就是蔡經濟爛不是她的錯                            05/15 13:19
推 jackXDD     : 蘋果砍價真滴兇                                    05/15 13:22
噓 Altair      : 是勒貢小小小                                      05/15 13:24
推 heatsink    : 鞋子一雙1000，毛利5%的話都餓死了吧                05/15 13:25
推 chanollili  : 剛好一雙賺50 就是這樣賺的                         05/15 13:28
→ py602270421 : 全球封城影響很大                                  05/15 13:33
推 DecemberLV  : 鞋子根本暴利產業 毛利5% 說笑話嗎?                 05/15 13:33
推 pnsboy      : 死甲甲有本事去砍台積                              05/15 13:38
推 overno      : 砍代工的毛利，不是砍自己的                        05/15 13:39
推 popo123456  : 反正生產基地都東南亞，對台灣沒貢獻                05/15 13:42
→ kyova       : 胡說八道... 鞋業可能要看到低點了                  05/15 13:42
→ kyova       : 老謝用自己的威能幫代工業帶一波~                   05/15 13:43
推 mecca       : 現在才知道蘋果這麼血汗哦??                        05/15 13:44
推 smbtomas    : 看到fj這樣說，先買一張了...潤泰第一季很好耶       05/15 13:46
→ smbtomas    : 鞋廠應該是賺50%才行啊，難道時代變了?              05/15 13:47
→ Murloc      : 獨董有那麼大的權力嗎？ 表示疑惑                   05/15 13:50
推 eipduolc    : 鞋子一雙賣不了兩萬啊，IPHONE可以啊                05/15 13:52
→ eipduolc    : 勞力密集一雙3000鞋子你3趴要代工養多少人           05/15 13:52
推 hct0617     : 老謝指標！該買寶成了                              05/15 13:52
→ eipduolc    : 轉單給不是這些廠你就更死，回頭砸爛自己牌子        05/15 13:53
→ donkilu     : 不甘庫克的事吧...                                 05/15 13:54
噓 WWIII       : 臭甲甲閉嘴拉 干                                   05/15 13:55
噓 shs911021   : 笑死，庫克搞爛手機，現在搞爛鞋子                  05/15 14:00
推 topfree     : 看在這篇的份上 我進場寶成了 等星期一看看          05/15 14:02
推 BIGETC      : 粉粉忠心支持 剝削代工廠拉蘋果毛利                 05/15 14:06
推 DWR         : 如果真的那麼好壓低價格 那別人早就搶市了           05/15 14:08
推 eipduolc    : 明明提高終端售價也可以達成一樣的目的              05/15 14:10
→ IBIZA       : Nike的鞋很難再提高售價了吧 難道要一雙賣五位數?    05/15 14:21
推 sushi11     : 毛利變小智障才幫你作，庫克也懂製程?               05/15 14:34
→ sushi11     : 以后鞋子一雙一萬，佛系公司                        05/15 14:35
推 evermpeg2   : 多人搶一碗牛肉麵，本來是有碎肉塊給上游，現在只剩  05/15 14:37
→ evermpeg2   : 下牛肉湯囉                                        05/15 14:37
推 ericekin    : cost down就對了                                   05/15 14:42
推 cavabien    : bravo                                             05/15 14:44
→ kyova       : 庫克真的很衰... 當個董事也要被不相干的亂嘴        05/15 14:44
推 ALENDA      : 蘋果已經變成一家沒有願景的公司了                  05/15 14:59
推 apple86408  : 品牌商賺最多阿                                    05/15 15:07
→ goodid520   : 看看nike那百貨公司的產品 材質像是夜市             05/15 15:11
→ goodid520   : 標價還比UA貴  買的下去真的是信仰                  05/15 15:11
→ willism     : 儒鴻老董說了，Nike線上銷售的靈活性比現時電商的    05/15 15:17
→ willism     : 自有品牌都還高，競爭力很強                        05/15 15:17
噓 Behave      : 可惜沒人理會原PO總是挑特定媒體新聞來貼的用心XD    05/15 15:36
推 rock0747    : 窮死最好                                          05/15 16:04


--------------------------------------------------------


 作者  yipi1357 ()                                                看板  Stock 
 標題  Re: [標的]  黃金 正2 多                                                
 時間  Fri May 15 12:39:35 2020                                               
───────────────────────────────────────

※ 引述《yipi1357 ()》之銘言：
: 1. 標的：
: 黃金 正2
: 2. 分類：多/空/請益/心得
: 多
: 3. 分析/正文：
: 三角收斂會到極限 隨時會突破往下或往上
: 川普昨天發負利率的推文
: 如果負利率真的實施
: 黃金1800鎂是保底
: 上看1900~2000鎂
: 希望川普多發點負利率的文章
: 至於上一篇台塑四寶就長期放到停利點
: 4. 進退場機制：(非長期投資者，必須有停損機制)
: 隨時可進場
: 長黑跌破上個波段低點約1680鎂
: 連續兩天停損出場
: 附上對帳單
: https://i.imgur.com/tpc2Ag7.jpg

今日已經全出

黃金真漲一波通常會連續暴漲
但今天看起來有點盤
原因是昨日美股反彈 不確定會不會續彈
美股反彈的時候 伴隨黃金會盤在那個價位
甚至有可能測試近幾天的低點

提醒投資人
今天如果有賺先出一半保住獲利
另一半可以猜美股會不會大跌
讓投資人買黃金避險 推高金價

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.18.137 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589517577.A.086.html
推 qsc753      : 26.82進今天也出了 現貨回1690再來看                05/15 12:50
→ BoyceChu    : 等拉回，1745壓力太大囉                            05/15 12:55
→ faint3015890: 技術面剛突破，真的不OK跌回來再清                  05/15 13:00
推 gk1329      : 也太沒耐心惹                                      05/15 13:00
推 popo3809490 : 上看2000，然後現在就出了？                        05/15 13:02
→ yipi1357    : fed打臉負利率阿 沒辦法                            05/15 13:03
推 gk1329      : 放著 躺著賺就好                                   05/15 13:03
→ yipi1357    : 加上昨天美股有大戶在強拉 拉到尾盤                 05/15 13:06
→ yipi1357    : 美股今天會大跌機率不高                            05/15 13:06
→ pinkg023    : 剛突破  説                                          05/15 13:06
→ yipi1357    : 會突破還是靠美股大跌的因素                        05/15 13:07
推 brabra      : 這價位等好久，先出場賺零用錢再觀望                05/15 13:20
推 batista431  : 均線糾結突破，上看2000!!                          05/15 13:41
推 aneshsiao   : 這波會在1730打底                                  05/15 13:50
噓 willlu      : 但美股漲跌跟黃金沒有明顯關係啊！                  05/15 14:04
→ hopez       : 黃金現貨在此時此刻已經是史高了                    05/15 14:06
→ hopez       : 接近史高                                          05/15 14:07
推 davidtai12  : 我算漲幅滿足有1800啦 但很陡                       05/15 14:17
推 narolyn     : 三角收斂壓縮了一個多月剛突破一天就跑了這啥操作@   05/15 14:20
→ narolyn     : @ 這一波要看白銀，白銀續強黃金會被帶上來          05/15 14:20
推 raymonde    : 金銀我都買啦                                      05/15 14:21
推 narolyn     : 黃金比較弱因為美元還算強，但美元還在區間盤整      05/15 14:28
→ centaurjr   : 盤這麼久才剛漲就跑,太快了吧                       05/15 14:28
→ kyova       : ...可能還有空間，但要是風頭過了下殺，又要套10年   05/15 14:46
推 wizozc495711: 話說現在金價跟4/13差不多 但是那時候淨值29.28 現   05/15 15:14
→ wizozc495711: 在只剩28.3 也被吃太多了吧                         05/15 15:14
推 qsc753      : 玩元大黃金就是趕快跑 不然就像樓上說得這樣         05/15 15:22
推 gk1329      : 期貨現貨又不一樣                                  05/15 15:24
→ gk1329      : 還有匯率問題 台幣有漲                             05/15 15:25


--------------------------------------------------------


 作者  tsisni (努力步上軌道)                                      看板  Stock 
 標題  [新聞] 半導體營收屢創新高別太興奮 記憶體大廠                           
 時間  Fri May 15 13:34:18 2020                                               
───────────────────────────────────────


1.原文連結：
https://www.cmmedia.com.tw/home/articles/21368

2.原文內容：
標題:半導體營收屢創新高別太興奮 記憶體大廠老總：有點怪怪的..

聯發科2020年第1季營收年成長逾15％，表現優於預期、台積電第1季每股盈餘 4.51元改
寫歷史新高、群聯首季營收創歷史次高每股盈餘達史上新高9.63 元，今年第一季半導體
廠業績似乎不受到武漢肺炎疫情肆虐影響，開出紅盤。

只是，即便第一季營收也創下歷年同期新高，非揮發性記憶體大廠旺宏電子總經理盧志遠
卻不敢大意，他說「每家第一季業績都出乎意外、動輒以歷史新高，哪有那麼好的事情？
」

武漢肺炎在今年1月底全球大爆發，各國感染病患人數呈等比級數上升，紛紛採取封城隔
離措施，中國政府也是拖到2月底各工業區才逐步復工，但第一季國內半導體上市櫃公司
的業績表現，卻出乎分析師的預料，現已公布四月營收，台積電依然年成長28％、旺宏電
子64％、茂矽年增率更達97％、世界先進前4個月營收更創下歷史最高紀錄的103億元。

半導體公司前4個月暢旺，老總感到「有點怪怪的」

「好成這樣子有點怪怪的，我問了一些分析師，聽了以後發現跟我自己講的差不多。」盧
志遠表示，出貨依然暢旺，現在許多客機停飛，各廠都在搶貨機的艙位，甚至要選擇更貴
的國際快遞班機。

單就疫情的封城效應分析，盧志遠說，自主隔離，再加上許多企業採取在家上班的措施，
使得筆記型電腦、雲端、WIFI等設施大賣，「我們公司也請業務去訂幾千台、萬台筆電，
一下子也是叫不到那麼多貨。」但這個需求能否持續、長尾，他認為還需要觀察。

至於出口，他從過去經驗來看，「歐美消費旺季都在暑假後的第三、第四季，但現在已先
購買，會不會影響之後的購買意願，以後就不買了？」反之，受到疫情衝擊變壞的產業，
例如旅館業、旅遊業的需求就大減，目前是一邊下去，一邊上來，相互抵銷，正的多一點
。

傳統旺季還存在嗎，半導體廠都陷入觀望

第三、第四季以後，也許疫情減緩，那麼需求將反彈回來，和這一波提前消費做抵銷，兩
股力道還不知誰強誰弱？盧志遠說，現在出來幾家的預測都是看壞的。

他說，也向很多市場分析師請教，但得到的答案和自己的講法差不多，「現在如過遇到有
人說自己很清楚的人，一定是騙你的，基本上沒辦法分析。」導致很難進行產能的預估，
不確定性太大，因此盧志遠說，「今年第3季傳統旺季是否會如往年旺，需要再觀察。」

然而在後疫情時期，對台灣的經濟展望，各家科技大廠都有不同的見解，台灣美光董事長
徐國晉指出，是不是能有過去傳統旺季那樣的狀況，目前還看不清楚，但針對下半年的半
導體產業來說，應該不會太差。

鄭國強

3.心得/評論：

我也覺得怪怪的

各國開始復甦經濟 大家憋了這麼久

未來會是瘋狂大爆買 還是需求減少呢?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.229.46.191 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589520860.A.6F8.html
※ 編輯: tsisni (36.229.46.191 臺灣), 05/15/2020 13:35:55
推 j32072      : 訊號來了 可以進場了                               05/15 13:35
推 jerry213    : 真的沒錢沒工作，哪有辦法買新電腦新手機。          05/15 13:36
推 justastupid : 怪怪的 怪怪的                                     05/15 13:36
推 potato300   : 用力多 無腦多                                     05/15 13:36
→ chunyulai   : 群聯未來還是能賺Xbox訂單啊                        05/15 13:37
推 koflll      : 不要學嘉偉老師的怪怪的                            05/15 13:37
推 Naomasa     : 行情總在半信半疑中？                              05/15 13:37
推 ignativs    : 拿紓困金買啊                                      05/15 13:37
推 scenery     : 利多出貨，大家都知道很久了進去就是洗碗            05/15 13:38
推 jenchieh5   : 怪怪的                                            05/15 13:40
推 okderla     : 就下半年開始去庫存有什麼好怪的？                  05/15 13:41
推 DecemberLV  : 學柯p?                                            05/15 13:43
推 hiyuy       : 我總覺得...這新聞  ..怪怪的                       05/15 13:44
→ frankie30432: 先空自家股票阿                                    05/15 13:45
→ YJJ         : 手機降 ，但電腦升                                 05/15 13:45
推 kyova       : 爆買後發現錢花光了~ 不過歐美人本來就健忘+消費狂   05/15 13:46
→ SnakeO      : 第一季是把第二季的營收提早吃掉吧!                 05/15 13:49
推 camen       : 第一季 沒多少人想到疫情會持續這麼久               05/15 13:49
推 gk1329      : 這不就廢文 cc                                     05/15 13:51
推 mackulkov   : 遠端設備需求比預期大得多吧？                      05/15 13:51
推 logorock    : 旺綠只跌不漲 我也覺得怪怪的QQ                     05/15 13:53
推 donkilu     : +~: 怪怪的                                        05/15 13:53
推 rig2121     : 旺綠之前一直賠錢的公司去想人家ic公司為什麼這麼    05/15 13:55
→ rig2121     : 賺？想得到你之前還會這麼慘嗎xd                    05/15 13:55
推 saikai1007  : 吃貨文來了                                        05/15 13:57
推 peter8543   : 最近記憶體族群大回檔，感覺利空出盡了              05/15 14:01
→ k9966809    : PS5~~~                                            05/15 14:01
推 Adrian      : 報價一直跌捏，鄉民都不看報價的嘛                  05/15 14:07
→ takemeout   : 這個人講話還OK 可信                               05/15 14:12
→ pinkg023    : 旺綠還是好好根自己的主力談談                      05/15 14:21
推 overno      : 越封城，越需要3C商品，提供遠端工作，線上娛樂，    05/15 14:22
→ overno      : 視訊交流，即使疫情結束，這樣的生活形態轉變會依    05/15 14:22
→ overno      : 舊                                                05/15 14:22
推 snoopy790428: 把未來兩年份的筆電都買好啦                        05/15 14:28
→ simo520     : 大陸的單出問題了。看看陸廠pcb。                   05/15 14:36
→ shinyi444   : 先拉貨避免斷鏈啊                                  05/15 14:36
→ shinyi444   : 如果真的要配合供應移出亞洲，先把貨買齊不然移動    05/15 14:37
→ shinyi444   : 的時候沒人能做貨要找誰買？                        05/15 14:37
推 starfish1987: 你家股票最誠實?                                   05/15 14:41
推 s60621s60621: 終於要從旺綠變旺宏了嗎                            05/15 14:46
→ stosto      : 有點怪怪的 怎麼單都不來                           05/15 14:46
推 antonny     : 藏招也要跟你講？                                  05/15 14:50
推 x001611     : 不知為什麼就是想組新電腦                          05/15 15:44


--------------------------------------------------------


 作者  a000000000 (比古A十郎)                                     看板  Stock 
 標題  Re: [新聞] 台積電宣布投入3,600億元赴美設先進晶圓                       
 時間  Fri May 15 13:37:20 2020                                               
───────────────────────────────────────

※ 引述《mayingnine (個性決定能否投資賺大錢)》之銘言：
:    政治面與籌碼面的利多 美國晶圓代工廠會不會拖累整體毛利率是另一個問題
:    看來已經談很久了 宣布有點突然 川普要的不只是台積電 應該是台積電帶動的
:    美國本土製造供應鏈或生態區發展 當然也有國防考量


拖累屁
尼當GG智障喔


之前
GG不是挖惹牙膏的人在華府當說客嗎


現在粗乃講
湯圓都搓好惹



然後R
我川跟鴻海的案子
灰頭土臉


尼想我川跟GG會再來一遍嗎
這件事大概看不太到捨摸政府稅R補助之類der
雖然說亞利桑那算紅州喇
但是就不夠紅   還4怕怕der


所以我川肯定用別種方法
給GG好康




之前我就忘惹在哪講過惹
聯邦政府
要給GG好康
當然4從GG的客戶下手R

國防部
能源部
一堆HPC大單
一堆cloud大單

尼董der




所以說R
GG赴美設廠
蘇媽或成最大贏家

董?







我常常跟很多跟單仔講R

常念韭字真言
包尼困爸數錢


臨☆兵☆鬥☆者☆皆☆陣☆列☆在☆前
臨☆兵☆鬥☆者☆皆☆陣☆列☆在☆前



還不快結手印?
等壘?
= =























--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.130.196.136 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589521042.A.13B.html
→ dreamnook   : 看不懂啦QQ                                        05/15 13:38
推 cutbear123  : 幫翻譯 台GG噴噴 AMD噴噴 韭菜還不給我買起來        05/15 13:38
推 skypole     : 先推                                              05/15 13:38
推 jc761128    : 天!翔!龍!閃!                                      05/15 13:38
推 ji3cl3gj94  : 攻殺毀                                            05/15 13:39
推 jerrylin    : 費半買起來                                        05/15 13:39
推 organize222 : 為什麼AMD是最大淫家?                              05/15 13:39
推 transfight  : QQ 歐硬台GG 300塊以後是地板！！                   05/15 13:39
推 frozenmoon  : 台積電赴美設廠 龐皮歐讚：助美圍堵中國科技擴張     05/15 13:39
→ frozenmoon  : https://tinyurl.com/y87nw3da                      05/15 13:39
推 ceca        : 手印結了，但是中化生怎麼還不跌多一點              05/15 13:39
推 kkenex      : all in                                            05/15 13:39
推 zzzerok     : 韭投龍閃                                          05/15 13:39
推 LittlePong  : 水電那些設廠沒問題                                05/15 13:40
→ LittlePong  : 可是人要哪邊找啊                                  05/15 13:40
→ LittlePong  : 有像台灣一樣好用的廉價高階勞工嗎                  05/15 13:40
推 kyova       : 讚~ 無論任何新聞都能推到AMD爆噴，歐印了           05/15 13:40
→ chalon      : 教主開釋 上車囉                                   05/15 13:40
推 aegis43210  : GG利空、AMD利多                                   05/15 13:41
推 ixeasawm    : 這篇是要上amd還是上gg的車                         05/15 13:42
→ aegis43210  : 美國廠能損益兩平就是最好的成果，保護費總是該交的  05/15 13:42
推 loveu8      : 往後軍用晶片塞台G。起飛!                          05/15 13:42
推 a123444556  : 教主 為什麼不是換取政治上真正有用的利益實際 ==    05/15 13:42
噓 suliwen76   : XD幾個月前不是說AMD上看100                        05/15 13:43
→ suliwen76   : 今天都五月了                                      05/15 13:43
→ suliwen76   : 還是在50-60打手槍 嘻嘻                            05/15 13:43
推 Eriri       : 亞利桑那州這次大選會是最關鍵的兩三個州之一        05/15 13:43
推 YJJ         : 開航班 ，台積臺灣城                               05/15 13:43
推 Skyblueway  : AMD上看100！                                      05/15 13:43
→ kevinmeng2  : 翻譯就是…幹！我一直洗腦AMD可以賺大錢…TSLA都已   05/15 13:44
→ kevinmeng2  : 經撈了300多，你們還不all-in AMD！                 05/15 13:44
推 rahim       : AZ淺紅，對川普來說是非勝不可                      05/15 13:44
推 billionaire : 噴                                                05/15 13:44
→ suliwen76   : 教主需要你們抬轎 A粉趕快解定存全部身家all in      05/15 13:45
→ Eriri       : AZ過去傳統上淺紅 可是AZ是外來人口越來越多的州 趨  05/15 13:45
推 lee1023     : 外派起來歡迎新鮮的肝                              05/15 13:45
推 frozenmoon  : 台積電考量三大因素赴美 選定亞利桑那州大有學問     05/15 13:45
噓 Barrel      : 有失榜首水準 ==                                   05/15 13:45
→ frozenmoon  : https://udn.com/news/story/7240/4565645           05/15 13:45
→ Eriri       : 勢是逐漸偏藍 很可能未來會轉成藍州 問題只在於會不  05/15 13:45
推 tom9062555  : 人工成本貴，但是美國國防訂單價格有上限？          05/15 13:45
→ frozenmoon  : "赴美投資除了政治考量外，大客戶需求也是重要因素"  05/15 13:46
推 c7683fh6    : 噴                                                05/15 13:46
推 Yifong      : https://i.imgur.com/tUCei63.png 早就All in了      05/15 13:46
→ Eriri       : 會是這一屆 目前為止的民調都是拜登領先             05/15 13:46
→ Yifong      : 大賺一頓麥當勞                                    05/15 13:47
→ frozenmoon  : "將晶片製造拉到國安層級，台積電赴美不得不決定"    05/15 13:47
