 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
: 5億元，就是專項控制所有大學的學生的一切思想動態，以宣傳大陸對港的所謂的優厚政
: 策。在香港大學中進行情報工作的人員都歸屬與這兩家公司。
: 記者：「中國創新」與「中國趨勢」的情報目標是香港的意識形態？
: 王立強答：公司的創立，起初是為了中共收集世界軍事情報，買賣世界先進武器，偷竊先
: 進軍事技術。由於公司的起步靠聶榮臻家族和葉劍英家族，起初的目的就是為了收集（通
: 過偷竊與購買）關於軍事衛星與航天事業以及武器導彈研究方面的情報，再匯總到中共軍
: 方。
: 公司間諜人員還經常受命中共高層利用在港勢力剷除政黨異己，並監視那些派系鬥爭中的
: 失敗者。我直接參與談判的就有最為著名的中共原國家副主席李源潮被逼退的事件。
:  記者問：你能介紹一下臺灣部分嗎？
: 2018年的九合一選舉是我直接參與操作的，我們不但在三地建立了20多萬個網路帳號攻擊
: 民進黨，還成立很多粉絲團作網路霸凌。我們還建立海陸空「三軍」全面攻擊臺灣選舉。
: 空軍就是資助臺灣網路公司與媒體，僅媒體公司我們就花了15億人民幣。陸軍就是通過金
: 錢，組織大陸學生、香港學生、觀光團等對臺灣的學校廟宇等進行統戰，讓他們給中共傾
: 向當選的站臺。海軍就是直接給候選人捐款，最典型的就是通過很多所謂海外捐款給臺灣
: 候選人韓國瑜，從香港以海外名義捐款就有2000多萬人民幣。
: 我們在臺灣九合一選舉的操作上非常成功，結果國民黨大勝，國民黨哪來這麼多錢？其實
: 應該是我們（中共統戰）獲得大勝。
: 面對2020年大選，中共願意不惜一切代價也不能讓蔡英文連任，至少也要在輿論上把臺灣
: 弄得一團糟。我們知道這個難度很大，但向心夫人他們事先也已經作了大量的準備，她要
: 我在5月28日去臺灣配合她管理他們掌握的臺灣媒體與網路情況。以達到中共希望對2020
: 年臺灣大選的控制度。
: 我看到了香港的情形，實在不希望我親手把臺灣變成香港，所以，我放棄了。
: 記者問：能透露一下大量的準備工作是指什麼嗎？
: 王立強答：我們專門為大選設立了很多情報站，包括臺北101大樓裡的XX酒樓，我們已經
: 在臺灣有50幾個網路公司與直播頻道。我們全方位滲透各個傳媒領域，進行得非常成功，
: 大批主要負責人已經接受錢款答應給我們工作，僅與我直接連線的人就高達30人，比如XX
: 時報的總負責人，XX大學校長，XX文化中心總經理，還有許多政客與黑社會領袖。我們支
: 付給每個人每年200萬-500萬人民幣。這些人的工作就是替我們間諜活動的開展與滲透進
: 行各方面的幫助。
: 為了改變臺灣人的民意走向，我們對臺灣各媒體投下重金，比如中天、中視、東森、TVB
: 等。我們利用臺灣媒體來替我們的目標作宣傳，同時我們還挑起臺灣媒體與媒體的對立來
: 達到我們的政治目的。
: 4.附註、心得、想法︰
:   中天、中視、東森、TVBS  要吉誰？？？？ 吉中共的間諜嗎？XDDDD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.7.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773456.A.BD2.html
推 andy02: 他們不是北檢出來才限制出境嗎?           118.171.112.141 11/26 21:09
推 ish7183: 搞得我好亂阿                             42.72.139.225 11/26 21:25
推 kirin2000: 靠么 強哥不是沒來過臺灣 國安局哪兒    223.137.156.90 11/26 21:45
→ kirin2000: 來的照片？                            223.137.156.90 11/26 21:45
→ elainakuo: 不能出境 是要看他們找誰幫忙啊 都是    118.167.26.159 11/26 21:46
→ elainakuo: 一夥的                                118.167.26.159 11/26 21:46


--------------------------------------------------------


 作者  love11234 (newshit)                                 看板  HatePolitics 
 標題  [討論] 蔡宜芳打美國滲透到底在哈腰？                                    
 時間  Tue Nov 26 21:04:40 2019                                               
───────────────────────────────────────

https://youtu.be/NiSLVZS0Pi0
26分開始看也是吐血 原來不只肥皂鬧劇

這個立委候選人的發言也是超級精彩 先說原本我對他還蠻有好感 人正星座也是正確 但
是靠北

美國滲透到底是三小？ 中共滲透大家受不了是因為中共支持特定政黨的目的是要讓台灣
失去主權獨立 從民主變成獨裁

而且中共用上千顆飛彈對著台灣並且時不時出現武統台灣言論

既然日本跑去尖閣諸島國民黨要求民進黨互主權 要求懲罰踢外國慰安婦的日本人 請問一
下中共是要直接改變台灣政體 征服台灣

別人日本至少是民主國家不敢動不動喊血洗台灣

就中國每天都在喊

所以中資跟美日資本根本上就不同 而去美日根本沒必要贊助台灣的特定政黨 因為台灣是
民主國家能夠自己解決問題

就支那每天吠

這樣蔡宜芳還要幫KMT講話 呵呵

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.156.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773482.A.62B.html
→ asked: 沒差吧 柯粉還是會投民眾黨啊 裝睡的柯粉叫  115.82.145.136 11/26 21:06
→ asked: 不醒啦                                    115.82.145.136 11/26 21:06
推 pollux945: 宜芳好正                              223.136.167.35 11/26 21:07
→ nnkj: 白紙黑字   #1TtB_KoU (HatePolitics)           1.171.52.23 11/26 21:07
噓 DICB: １４５０、菸糞、糞孓青、殃糞是被踩到痛腳     114.41.80.70 11/26 21:08
→ DICB: 嗎？                                         114.41.80.70 11/26 21:08
https://youtu.be/trUuD83-h6g
我不是1450 但是你讓我想到這個韓粉

推 wendyayu: 藍綠還是投不下去                         36.231.12.86 11/26 21:08
※ 編輯: love11234 (42.73.156.244 臺灣), 11/26/2019 21:09:49
→ tpck: 一堆鋼鐵柯粉會挺到底                        1.164.222.192 11/26 21:09
→ sevenly: 星座正確是啥意思啊XDDDD                 114.35.119.222 11/26 21:11
→ allen0080: 她真的轉行會比較好些                  111.250.18.185 11/26 21:38
→ elainakuo: 她好在哪?                             118.167.26.159 11/26 21:47


--------------------------------------------------------


 作者  ice80712 (打臉腦粉)                                 看板  HatePolitics 
 標題  [轉錄] 蔡宜芳臉書 不應該只針對中國                                     
 時間  Tue Nov 26 21:06:30 2019                                               
───────────────────────────────────────


1.轉錄標題︰
若為   他板文章可免填   請寫名稱

不應該只針對中國

1.轉錄網址︰
※超過一行請縮址，若為   他板文章可免填※

https://www.facebook.com/187056825222880/posts/512378516024041/

2.轉錄來源︰
※超過一行請縮址，若為   他板文章可免填※

蔡宜芳臉書

3.轉錄內容︰
※請完整轉載原文 請勿修改內文與編排※
國家安全行為」的，該查就要查！

#感謝基進黨引用分享宜芳的論點和影片。
#有請大家認真看認真聽我說哦。
#國家安全人人有責

國家安全的定義：反對任何外國勢力企圖以不當手段，干預或介入台灣政治及國家安全事
務，包含選舉。


4.附註、心得、想法︰

蔡宜芳講的沒錯吧！反對境外勢力介入台灣選舉，
管你中國還是美國，要用一樣的標準。

-----
Sent from JPTT on my Sony G8142.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.140.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773592.A.942.html
噓 CTHsieh: 頭殼疼                                   106.1.228.188 11/26 21:07
噓 totenkopf001: 有些人真的沒藥醫                  114.136.170.255 11/26 21:08
→ tagso: 開除啦                                    114.44.121.136 11/26 21:08
推 leo1984: 反正綠蛆天真到美國就不會侵害台灣的利益   59.115.92.190 11/26 21:08
→ sfh20230: 真的該開除他...                       123.193.209.251 11/26 21:08
推 HyperPoro: zzz                                     36.228.20.81 11/26 21:08
噓 Sayd20: 這種咖當立委…                           59.102.167.200 11/26 21:08
→ Zsanou: 但現在中國威脅最急迫，所以先處理        223.136.205.184 11/26 21:08
推 shryuhuai: 還來呀                                123.193.60.214 11/26 21:09
推 fasuhaaa: 美中一樣爛，票投民眾黨                 122.118.96.189 11/26 21:09
→ darkholy: 本來就是這樣啊，他媽的美日匪諜就不管     61.227.242.8 11/26 21:10
→ darkholy: 啊？                                     61.227.242.8 11/26 21:10
→ nnkj: 了解  民眾黨認為美國也會妨礙國家安全          1.171.52.23 11/26 21:10
推 omanorboyo: 好慘 他知道香港選舉才碾壓式翻盤嗎      101.12.1.239 11/26 21:10
→ kmliao: 不一樣的是，美國介入歡欣鼓舞，中國介入    49.250.176.79 11/26 21:10
→ kmliao: ，咬牙切齒！                              49.250.176.79 11/26 21:10
→ kmliao: 中，美的地位就是這麼不同！                49.250.176.79 11/26 21:10
→ omanorboyo: 原則上各種境外資金要注意這話是對的     101.12.1.239 11/26 21:10
推 Xceberus: 胡扯亂凹 爆共諜在那跳針不查CIA          42.77.218.166 11/26 21:10
推 MZVC: 所以是基進黨要幫蔡宜芬背書的意思嗎？      180.217.232.103 11/26 21:10
→ smik: 不要亂扯，蔡宜芳還沒當上立委               114.137.20.197 11/26 21:10
→ MZVC: 把基進黨拉下水......                      180.217.232.103 11/26 21:10
→ omanorboyo: 但政治面不能蠢到這時候在這上面談       101.12.1.239 11/26 21:11
噓 thenorth: 她閱讀能力是不是不好？                  223.137.103.6 11/26 21:11
噓 gooho: 世界上對台灣最明顯最直接的威脅誰比中國大   61.224.75.112 11/26 21:11
→ gooho: ？台灣人覺得是誰？                         61.224.75.112 11/26 21:11
→ Xceberus: 兩事又不互斥 跳出來扯美國有啥意義       42.77.218.166 11/26 21:11
→ smik: 韓國！                                     114.137.20.197 11/26 21:11
→ omanorboyo: 而且基進黨只是轉載要看笑話而已         101.12.1.239 11/26 21:11
→ nnkj: 中共就是低級專制獨裁沒人權法治阿              1.171.52.23 11/26 21:12
→ Xceberus: 像今天如果是爆出美國間諜                42.77.218.166 11/26 21:12
→ Xceberus: 妳在那搞笑怎不查中共 不是搞笑嗎         42.77.218.166 11/26 21:12
→ omanorboyo: 還是先賣奶吧 少發言                    101.12.1.239 11/26 21:12
噓 revera1992: 和中國人口徑一致                     110.50.129.102 11/26 21:13
→ Xceberus: 柯黨慘惹 裡面都是這種咖                 42.77.218.166 11/26 21:13
→ nnkj: 有哪個台灣藝人轉籍到PRC的 都馬是賺錢就好      1.171.52.23 11/26 21:13
噓 EggAcme: 好喔 繼續加碼                           36.235.148.201 11/26 21:13
噓 RodrigueZ810: 柯粉繼續護航這咖 反正我現在討厭柯    114.25.27.98 11/26 21:13
→ Xceberus: 不然就是都被柯黨核心影響成這種          42.77.218.166 11/26 21:13
推 dxoxb: 蠢蛋不要在美國身上打轉 說中國可能會利用     1.161.95.117 11/26 21:13
→ dxoxb: 北韓親中勢力 新加坡親中勢力 菲律賓親中      1.161.95.117 11/26 21:13
→ dxoxb: 勢力滲透台灣不就好了 像之前馬來西亞勢力     1.161.95.117 11/26 21:13
→ dxoxb: 要買台北101                                 1.161.95.117 11/26 21:13
→ Xceberus: 毫無建樹的論點                          42.77.218.166 11/26 21:13
噓 a4302f: 民眾黨要惹多少黨啊？                      175.96.104.52 11/26 21:13
→ omanorboyo: 另外請還15元香皂公道                   101.12.1.239 11/26 21:13
→ Xceberus: 蠢柯粉的疑美論是最蠢的                  42.77.218.166 11/26 21:14
→ nnkj: 把中共跟美國並列 是不是腦袋有問題             1.171.52.23 11/26 21:14
推 yien: 蔡宜芳加油，第一個敢挑戰CIA的候選人，繼      39.13.97.234 11/26 21:14
→ yien: 續打下去就對了，好好貫徹柯文哲意志w          39.13.97.234 11/26 21:14
推 creay222: 結果柯師父整天嘴美國 遇到中國乖的像龜   111.82.93.156 11/26 21:15
→ creay222: 兒子                                    111.82.93.156 11/26 21:15
→ nnkj: 柯:中國至少不是朝北韓而是朝新加坡方向移動     1.171.52.23 11/26 21:17
→ nnkj: 此等肉麻話 連統派都講不出來                   1.171.52.23 11/26 21:17
噓 picapoya: 她似乎不覺得白癡，還覺得很有理，還有     49.216.42.94 11/26 21:18
→ picapoya: 很多網友關注，才會上電視講完又在臉書     49.216.42.94 11/26 21:18
→ picapoya: 講                                       49.216.42.94 11/26 21:18
→ abyssa1: 慘                                      114.24.195.119 11/26 21:18
→ berryc: 美國起馬沒說要血洗台灣啦, 能比?          114.32.129.217 11/26 21:19
→ abyssa1: 美國可以駐軍台灣 是不是也該給中國駐軍   114.24.195.119 11/26 21:19
→ abyssa1: ？                                      114.24.195.119 11/26 21:19
→ abyssa1: 新加坡可以軍事合作 中國也要開放？       114.24.195.119 11/26 21:20
→ nnkj: 等中共廢除金盾再來講文明                      1.171.52.23 11/26 21:20
噓 kusanagi02: 一言不合就嗆美，真der屌，cc           219.70.67.158 11/26 21:21
噓 Xceberus: 對了這文章id也是個超沒料的貨            42.77.218.166 11/26 21:22
推 pollux945: 境外勢力影響大選讓民進黨勝選執政的確  223.136.167.35 11/26 21:24
→ pollux945: 是很大的國安問題沒錯啊                223.136.167.35 11/26 21:24
噓 sm999222: 小藍偏紅。 還在裝啊。 噁心              111.71.213.41 11/26 21:24
→ sm999222: 現在對我們有敵意的是誰。就是中共。幹    111.71.213.41 11/26 21:25
→ sciss1: 美國內部有中共的雙面諜，可以繞道美國     114.44.182.221 11/26 21:25
噓 lucy7331: 當立委妳的論點就是沒有重點？          223.139.191.215 11/26 21:25
→ sciss1: 來偷台灣情報啊~                          114.44.182.221 11/26 21:25
推 chirex: 其實她  説
的很有道理                       223.139.64.222 11/26 21:27
→ scott0104: 這無言耶！還拖其他黨下水？               1.173.44.43 11/26 21:29
→ jump9128: 你們下個會期可以提美國代理人法！       223.137.120.97 11/26 21:29
→ scott0104: 中國對台的恐恫是明的，所以才特別對       1.173.44.43 11/26 21:32
→ scott0104: 中立法！硬要扯美國進來，要不要順便       1.173.44.43 11/26 21:32
→ scott0104: 日韓菲也拉進來                           1.173.44.43 11/26 21:32
→ scott0104: 這咖只能選里長啦！                       1.173.44.43 11/26 21:32
推 ke0119: 蛤，她該不會真的想跟美國槓上吧           180.16.216.209 11/26 21:34
推 dxoxb: 日韓菲怎麼不能拉 日本也有共產黨 韓國現      1.161.95.117 11/26 21:35
→ dxoxb: 任總統就是親中 菲律賓杜特蒂早就嗆過美國     1.161.95.117 11/26 21:35
→ dxoxb: 是不是忘了還有俄國                          1.161.95.117 11/26 21:35
推 helloffx: 同一標準，合理                        180.217.190.230 11/26 21:38
推 aaa123848: 只要外國威脅我國 全部都該處理            101.12.9.11 11/26 21:40
推 chong17: 這咖有沒有評估美國對台灣的重要性及世界  110.50.161.153 11/26 21:43
→ chong17: 局勢啊？台灣惹怒美國，百分之百代價非常  110.50.161.153 11/26 21:43
→ chong17: 大                                      110.50.161.153 11/26 21:43
推 yoshihuang8: 操作模式跟柯打臺獨一樣啊，明明知道    27.52.37.163 11/26 21:44
→ yoshihuang8: 美中立場相反卻把中美拉到同一個位置    27.52.37.163 11/26 21:44
→ yoshihuang8: 打，表面反美實則挺中                  27.52.37.163 11/26 21:44
→ scott0104: aaa123848大，重點是目前中國對台威脅      1.173.44.43 11/26 21:46
→ scott0104: 最大也最急迫，蔡這言論對民眾黨很失       1.173.44.43 11/26 21:46
→ scott0104: 分好嗎！                                 1.173.44.43 11/26 21:46
噓 bill750121: 中國美國是用一樣標準對待台灣喔？什     36.231.39.25 11/26 21:46
→ bill750121: 麼邏輯                                 36.231.39.25 11/26 21:46
推 hjeonery: 這咖真的可以滾了                        49.216.57.190 11/26 21:46
→ scott0104: 不想做美、中棋子，但是開戰可以哦         1.173.44.43 11/26 21:47
→ sciss1: 既然中美對台不一樣，台灣用同一國安標準   114.44.182.221 11/26 21:51
→ sciss1: 去抓人，一定只會抓到中國啊。所以         114.44.182.221 11/26 21:52
→ sciss1: 蔡說要用同一標準沒關系。都沒想到嗎？     114.44.182.221 11/26 21:52
推 poltmer990: 表台裏中，抗美反日窮台惠中          223.139.166.225 11/26 21:53
→ poltmer990: 蔡宜芳，願芳留中華、惡棄灣島        223.139.166.225 11/26 21:55
→ poltmer990: 灣灣：滾                            223.139.166.225 11/26 22:01
推 hwyi: 除非中國修改憲法，不併吞台灣                61.224.55.163 11/26 22:08
噓 tim2468x: 你哪來的邏輯認為基進他跟你有共識       223.138.138.62 11/26 22:09


--------------------------------------------------------


 作者  OusakaMegumu (逢  坂  恵夢)                             看板  HatePolitics 
 標題  Re: [新聞] 烏拉圭總統大選馬丁尼茲領先 但須進入決選                     
 時間  Tue Nov 26 21:07:19 2019                                               
───────────────────────────────────────

烏拉圭總統決選結果出爐

拉卡耶   民族黨   1,168,019票  50.62%
馬丁尼茲 廣泛陣線 1,139,353票  49.38%

由於兩人差距只有28,666張，而廢票/空白票則有125,844張，因此選舉法庭決定要重新計
票。

正式結果可能要再延後幾天才會宣布。
※ 引述《OusakaMegumu (逢  坂  恵夢)》之銘言：
: 前幾天的決選民調
: 拉卡耶   民族黨   47%
: 馬丁尼茲 廣泛陣線 42%
: 目前看來民族黨有機會繼1989年大選之後，再度贏得總統選戰。
: 附帶一提，1989年勝選的民族黨候選人老拉卡耶是這次民族黨候選人拉卡耶的爸爸。
: ※ 引述《OusakaMegumu (逢  坂  恵夢)》之銘言：
: : 第一輪總統大選無人過半，將由馬丁尼茲、拉卡耶對決，最近民調顯示拉卡耶微幅領
先。
: : 拉卡耶   民族黨    28.59%  民族黨    31席 ↓ 1席  民族黨   10席
: : 塔爾維   紅黨      12.32%  紅黨      13席         紅黨      4席
: : 里奧斯   市民大會  10.88%  市民大會  11席 ↑11席  市民大會  3席 ↑3席
: : 維加     激進生態黨 1.38%  激進生態黨 1席 ↑ 1席
: : 諾維克   鄉民之黨   1.09%  鄉民之黨   1席 ↑ 1席
: : 米爾斯   獨立黨     0.97%  獨立黨     1席 ↓ 2席  獨立黨        ↓1席
: : 阿貝拉   大眾團結黨 0.81%  大眾團結黨     ↓ 1席
: : 薩爾     綠色動物黨 0.80%
: : 迪亞哥   數位黨     0.26%
: : 費德南茲 工人黨     0.06%
: : 如果廣泛陣線保住江山，今年拉美就左派全壘打；如果民族黨逆襲成功，右派就扳回
一城。

--
One person, one vote is a most difficult form of government.

From time to time, the results can be erratic. People are sometimes fickle.

They get bored with stable, steady improvements in life, and in a reckless
moment, they vote for a change for change’s sake.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 128.199.74.12 (新加坡)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773641.A.7BE.html


--------------------------------------------------------


 作者  Wojnarowski (@wojespn)                              看板  HatePolitics 
 標題  [新聞] 再提國6打穿到東部 韓國瑜：現代技術沒問                          
 時間  Tue Nov 26 21:07:36 2019                                               
───────────────────────────────────────

自由

再提國6打穿到東部 韓國瑜：現代技術沒問題

〔記者許麗娟／台東報導〕

國民黨總統候選人韓國瑜今天下午在台東原創基地出席觀光產業與青年座談，對於民眾提
出指台東交通不便問題，韓國瑜回應，自己詢問過副總統候選人張善政，國道6號打穿到
東部，以現代技術完全不成問題，並建議台東可設世界唯一不限速的自行車道。

面對如何解決花東交通不便？韓國瑜指出，花蓮、台東之間快速道路的交通未來可以研究
，他問過張善政，張善政是台大土木系畢業，美國康乃爾大學土木博士，而且跨足科技，
張善政認為，以現代工程技術打穿國道6號至東部完全不成問題，17公里穿過來，往北到
花蓮、往南至台東，將來花東就可變成一日生活圈。

韓國瑜也說，千萬別破壞花東的好山好水，將來路通了、空港也通了，運客量大增，大家
都願意來這裡花錢，會發現這裡又好吃又好玩，所以，千萬別破壞我們的好山好水。

韓國瑜表示，花蓮、台東是台灣最美的地方，可以思考發展醫療觀光、宗教觀光的可能，
因為這裡人民和善、風景秀麗，身心靈在台灣東部都可得到短暫的釋放，若花東的優點能
展現出來了，將來醫療、宗教觀光都做好了，也可以再加個長照，吸引冬天很冷的國家來
這，成為一個產業鏈。

韓國瑜也提及自己和饒慶鈴縣長說過，如果台東能有一條不限速的自行車道，像德國就有
一條不限速的高速公路，那麼台灣花東有一條全世界唯一不限速的自行車道，每年辦幾場
自行車賽，大家一來就會被這裡的秀麗風光給吸引，觀光客也自然就來了。


https://news.ltn.com.tw/news/politics/breakingnews/2990415


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.137.170 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773658.A.B78.html
※ 編輯: Wojnarowski (111.241.137.170 臺灣), 11/26/2019 21:08:33
推 atinod1: 征服宇宙，現代技術也沒問題              101.14.135.223 11/26 21:09
推 truegod000: VR道路 3D建模 可行!!                  220.133.42.72 11/26 21:12
→ smaxtor2002: 潛艦有問題 挖通中央山脈沒問題       123.241.49.157 11/26 21:12
噓 kterry01: 征服宇宙比國艦潛造簡單，我懂我懂~      118.169.205.51 11/26 21:13
→ THCxyz: 他這個就是吹a→被批就說人黑他→吹b，完   58.114.103.169 11/26 21:16
→ THCxyz: 全不想知道自己有什麼問題                 58.114.103.169 11/26 21:16
