 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
→ arrenwu: 禁周邊是要酸啥？                                       08/09 12:11
推 bxxl: 所以不是全面禁止? 是個案通知嗎?                           08/09 12:11
→ Xavy: 禁店面通販                                                08/09 12:12
→ scotttomlee: 不知道 看官方會不會正式發布開放到哪裡吧?           08/09 12:12
→ arrenwu: 放你做周邊等於是官方要把本屬於自己的市場開放競爭       08/09 12:12
推 jeeyi345: 講的好像出了就會花錢買                                08/09 12:13
→ arrenwu: 人設還是他提供的 哪有這麼好的事情                      08/09 12:13
推 dos32408: 原神任天堂沒表態大家幹爆原神，萊莎光榮表態反而是光榮  08/09 12:13
→ dos32408: 被大家幹爆~                                           08/09 12:13
推 bxxl: 看前一篇也只有說到有大手收到禁賣通知,似乎沒有官方宣告     08/09 12:14
推 kerry0496x: 想二創Okay，免費即可                                08/09 12:19
推 scotttomlee: 官方不趁第一波賺周邊才真的是傻了                   08/09 12:19
→ kerry0496x: 然後開斗內讓大家捐錢                                08/09 12:19
→ kerry0496x: 畢竟逗內不是針對特定商品，而是贊助繪師個人。        08/09 12:20
推 ice76824: 公平競爭是三小ww                                      08/09 12:22
推 a43164910: 抄遊戲跟抄周邊也能類比 這邏輯越來越奇葩了            08/09 12:24
推 vsepr55: 你還沒出的周邊我先出，能算抄襲嗎                       08/09 12:25
推 DarkHolbach: 還好啦，這種程度不算真正強硬的，三麗鷗才是真正同   08/09 12:25
→ DarkHolbach: 人都禁的                                           08/09 12:25
推 arrenwu: 抄遊戲跟抄周邊類比沒啥問題吧 是禁賣R18本子不一樣       08/09 12:25
→ DarkHolbach: 周邊本來就是重要收入，禁止說得過去                 08/09 12:25
→ DarkHolbach: 同人圖還是一堆啊                                   08/09 12:26
推 akles111: 先出當然不是抄襲，只是侵權                            08/09 12:30
推 pbkfss: 官方花資金請人做出人設，然後被其它人私自拿去用，這還    08/09 12:30
→ pbkfss: 能算公平競爭??                                          08/09 12:30
推 dos32408: 沒經過授權就用別人的ip來賺錢不是抄是什麼?超創嗎?      08/09 12:30
推 arrenwu: 那個一般叫做侵權 而抄襲是一種侵權的行為                08/09 12:31
推 snocia: 侵權仔重新定義公平競爭                                  08/09 12:31
→ ice76824: 這邏輯是不是大爆炸啦ww                                08/09 12:33
→ ORIHASHI: 本來就官方說的算                                      08/09 12:33
→ ORIHASHI: 能出是睜一隻眼閉一隻眼                                08/09 12:33
推 gunng: 不會真的有人以為同人周邊是完全合法吧                     08/09 12:34
推 tw15: 嘻同人tag真好用， 這如果是對岸出的我看風向就是告死盜版仔  08/09 12:34
推 vsepr55: 在判決出來前都合法(喂                                  08/09 12:35
推 pbkfss: 同人本通常官方還會睜一隻眼閉一隻眼，同人周邊那就超線了  08/09 12:35
→ dos32408: 用小頭思考很可怕的                                    08/09 12:39
→ tn703678: 光榮明明也還沒表態啊  連小頭都放棄思考我也覺得很可怕  08/09 12:40
推 dragon803: 迪士尼其實告更兇欸                                   08/09 12:41
→ dragon803: 日本同人這個真的算鬆了，米老鼠你敢這樣搞就....被告   08/09 12:42
→ dragon803: 吧                                                   08/09 12:42
推 dos32408: 會有人跟你說迪士尼不知好歹，繪師幫你打廣告還不要      08/09 12:44
推 arrenwu: 老鼠禁周邊很正常吧？ 是真的有很多人在抄他的東西賣      08/09 12:47
→ arrenwu: 這IP紅到真的是什麼鳥爛仿貨都有人買                     08/09 12:48
推 reccalin: 有本事就像黑山羊姊姊一樣創造出個人設啊...             08/09 12:50
推 atbhao05: 問一下。這樣是不是淺規則。二創只能畫本本。別動腦到周  08/09 12:53
→ atbhao05: 邊                                                    08/09 12:53
推 arrenwu: 有一個明確的規則就是你要賣東西不能衝擊官方利益         08/09 12:55
推 WindSpread: 也不算什麼潛規則吧，就不要跟官方搶生意              08/09 12:56
推 brian040818: 官方能賺錢的管道就那些，出周邊搶生意被禁不意外     08/09 12:56
→ poke001: 這不算淺規則吧 你直接去跟官方搶周邊賣了 等於叫人來釘   08/09 12:56
→ poke001: 你了 世明規則了吧                                      08/09 12:57
推 lv256: 撞到官方商品就下去啊                                     08/09 13:00
噓 teddy12114: 周邊禁不禁根本沒人在乎 我只好奇所以現在到底還會不   08/09 13:02
→ teddy12114: 會有萊莎本可以尻？畢竟這不會影響官方利益吧          08/09 13:02
推 t128595: 二創賣週邊的多的是，只要你不要賣通販通常就沒事，大手   08/09 13:03
→ t128595: 週邊銷量好得很                                         08/09 13:03
→ teddy12114: 這麼棒的大腿如果禁畫本子官方根本是糟蹋了這麼騷的人  08/09 13:03
→ teddy12114: 設吧                                                08/09 13:03
→ WindSpread: 看起來是沒有禁止你畫，但不能上通販，可以進同人場    08/09 13:04
推 ttcml: 一定是有本可以尻的啦，但數量應該會銳減                   08/09 13:06
推 tonyy801101: 著作權那些相關法律不就在了，愛去踩別怪人兇囉       08/09 13:10
推 kk2025: 智財權的規定擺在那邊，哪會是潛規則                      08/09 13:11
推 game721006: 版權哪有鄉民尻槍重要，當然幹爆光榮                  08/09 13:19
推 xiaoxiao: 周邊被禁算合理                                        08/09 13:21
推 kevindd: 同人帶動官方銷量根本虎爛 都找本來人氣高的來出一堆同人  08/09 13:28
→ kevindd: 叫好不叫作的原作就沒多少人願意出同人拉抬原作           08/09 13:28
推 g3sg1: 噗浪上一直有人說雷神會不意外 這家是有前科嗎              08/09 13:46
→ cactus44: 人設好不出本就叫糟蹋太好笑了吧...                     08/09 14:03
→ Puye: 同人本來就要拿捏好 官方強制的畫 我看本本也是畫不了        08/09 14:03
推 DendiQ: 太過分了吧，我們是自己出力幫你宣傳耶，氣氣氣氣氣        08/09 14:50


--------------------------------------------------------


 作者  durantjosh (肚爛特‧喬許)                                 看板  C_Chat 
 標題  [19秋] 旗揚!獸道(萌獸寵物店) TV動畫PV                                  
 時間  Fri Aug  9 11:50:38 2019                                               
───────────────────────────────────────

https://i.imgur.com/HaeR3wC.jpg

TV動畫預計將在2019年10月2日於AT-X等放送局播出

官方在今日公開了第二波的宣傳影片
https://youtu.be/Qv99fLExcVs

＜STAFF＞
原作：  暁
なつめ
漫  画
：まったくモー助・夢唄
監督：三浦和也
シリーズ構成：待田堂子
キャラクターデザイン：能海知佳
アニメーション制作：ENGI
製作：けものみち製作委員  会

＜CAST＞
柴田源  蔵
 - ケモナーマスク：小西克幸
シグレ：  関
根明良
https://i.imgur.com/VaNZnaP.png
花子：八木侑紀
https://i.imgur.com/u178ViU.png
カーミラ：櫻庭有紗
https://i.imgur.com/KHsfexZ.jpg
MAO - マカデミアンオーガ：  稲田徹
https://i.imgur.com/QANe4Gx.jpg

http://hataage-kemonomichi.com/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.35.41.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322642.A.BFC.html
推 nebbiabards: 好色龍表示:不夠獸                                  08/09 11:51
→ bigcho: 普普                                                    08/09 11:57
推 as3366700: 這部的獸只有10%跟100%                                08/09 11:58
推 sacredshino: 店要被吃倒了                                       08/09 12:54
推 AirForce00: 獸控之道www                                         08/09 13:09
推 lv256: 狗頭人太太…我好像有點…                                 08/09 13:22
推 MoyiEx: 有人物會爆裂魔法嗎                                      08/09 14:06


--------------------------------------------------------


 作者  AlisaRein (AlisaR)                                        看板  C_Chat 
 標題  [閒聊] 巴耶力跟拉普拉司的盒子那個比較LOW(雷)                           
 時間  Fri Aug  9 11:53:03 2019                                               
───────────────────────────────────────




巴耶力：大家以為有什麼超能力,結果只是個拿雙刀的鋼彈


名言："你敢違抗擁有巴耶力的我嗎"

拉普拉司盒子：整個獨角獸鋼彈圍繞著這東西 甚至為了它而起紛爭

結果只是個聯邦以前制訂大憲章而已



這兩個大家覺得爆出來的真相那個比較LOW？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.24.29.113 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322785.A.5D6.html
推 xj4bp6u3: 當然是巴力啊                                          08/09 11:56
推 yam30336: 乘龍盒子當作原始版聖經看就不low了                     08/09 11:57
推 redsa12: 拉普拉司的盒子那個我後來才發現大部分觀眾都沒理解正確   08/09 11:58
→ redsa12: 不是大憲章本身是甚麼驚世駭俗的秘密 是利迪家族當年沒能  08/09 11:59
→ redsa12: 及時公布大憲章的內容 事後檢討起來的話他們家一定會被抓  08/09 11:59
→ redsa12: 出來鞭 所以利迪老爸就假鬼假怪 裝的好像大憲章公布就會   08/09 11:59
→ redsa12: 引發大地震 逼的聯邦要陪他一起裝神弄鬼                  08/09 12:00
→ redsa12: 當然 福井晴敏從以前就一直有虎頭蛇尾的慣例 每部小說都   08/09 12:01
→ redsa12: 好像圍繞著天大的陰謀 結果講出來都不值錢 這也是真的     08/09 12:01
→ redsa12: 魔女潛艦 亡國之盾 全部都是這種套路                     08/09 12:02
→ gaym19: 那個盒子公佈出來可有趣了                                08/09 12:08
推 KiSeigi: 其實巴力是近戰用，本身沒有刀劍和砲，出場時的刀劍是拿   08/09 12:15
→ KiSeigi: 別人的                                                 08/09 12:15
推 astrayzip: 末日號角創辦人是武鬥派真的是黑人問號的設定           08/09 12:18
推 kent00216: 所以重點在，芭樂吉是不是newtype吧 ？聯邦應該是怕這   08/09 12:30
→ kent00216: 個吧？                                               08/09 12:30
→ astrayzip: 我覺得獨角獸本身比盒子可怕多了…                     08/09 12:37
→ jasonx105: 感謝redsa大的解釋，終於懂盒子可怕的地方了            08/09 12:41
→ blackhippo: 拉普拉斯還看的出來哪裡恐怖..主魔恐怖的是智商..      08/09 14:42


--------------------------------------------------------


 作者  durantjosh (肚爛特‧喬許)                                 看板  C_Chat 
 標題  [情報] 動畫電影 知道天空有多藍的人啊 新視覺圖                          
 時間  Fri Aug  9 11:53:29 2019                                               
───────────────────────────────────────

https://i.imgur.com/So9cQVx.jpg

預計將在10月11日於日本上映

https://youtu.be/Px1htzPeYCc

原作：超平和バスターズ
監督：長井龍雪
  脚
本：岡田磨里
キャラクターデザイン・  総
作  画監督：田中  将賀
制作：CloverWorks
製作：アニプレックス、フジテレビジョン、東  宝、STORY
配給：東  宝

出演：吉  沢
亮、吉岡里帆、若山詩音、落合福嗣、大地葉、種崎敦美、松平健

https://i.imgur.com/MhcEU6C.jpg

https://soraaoproject.jp/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.35.41.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322813.A.A07.html
→ sameber520: 瑞                                                  08/09 11:54
推 diabolica: 瑞利散射                                             08/09 11:54
推 YoruHentai: 黃金組合                                            08/09 11:54
推 ericsyyang: 利                                                  08/09 11:54
→ nebbiabards: 界塚                                               08/09 11:54
推 EggGirl5566: 天空佈滿了魔劍                                     08/09 11:54
推 YLTYY: 長井龍雪                                                 08/09 11:55
推 mk4188623: 這組合看的我頭好痛                                   08/09 11:55
推 sdg235: 長井+岡田，樓下覺得會不會再爆死一次？                   08/09 11:56
推 Xhocer: 期待                                                    08/09 11:56
推 IMPMatthew: 這組合很棒阿，扣掉黑道片的話                        08/09 11:56
→ bigcho: 出來嘴觀眾真的不可取                                    08/09 11:56
推 arrenwu: 配音的效果不是很好                                     08/09 11:57
→ x246libra: 看標題還以為是AZ出劇場版...                          08/09 11:57
→ IMPMatthew: 他們合作那麼多次也就爆了一部而已，安啦，不要去拍    08/09 11:57
→ IMPMatthew: 他們不擅長的東西就沒事了                            08/09 11:57
推 abc55322: 銳利射擊                                              08/09 11:57
推 heru: 還以為是瑞利                                              08/09 11:57
推 kevin50605: 還真的以為是AZ劇場版欸 笑死                         08/09 11:58
→ arrenwu: 靠邀 查了才知道那四個主要配音員根本不是聲優啊 = =      08/09 11:58
噓 SaberMyWifi: 長井+岡田+瑞利散射=幹你娘                          08/09 11:59
推 mahimahi: 瑞利散射的標題+國家隊的畫風+鐵血的黃金組合            08/09 11:59
推 oeegg: 這陣容 樓下三刷走起                                      08/09 11:59
推 a72158412009: 這題材這組合 神作預定                             08/09 11:59
推 yam30336: 只有三流監督才會被罵                                  08/09 12:01
推 rockyao: 挖靠 松平健耶                                          08/09 12:01
推 paul31788: 岡媽+長頸龍 神作預定                                 08/09 12:03
推 louis82828: 別讓岡媽去做不擅長的事還行啦                        08/09 12:04
推 DivineSX: 來人，先準備胃藥                                      08/09 12:06
推 tim201227: 貴圈真亂 貴圈真亂 貴圈真亂 貴圈真亂 真香             08/09 12:07
推 livingbear: 若山詩音雖然是童星出身，但以前當作料理偶像的配音，  08/09 12:09
→ livingbear: pv裡的配音也很不錯啊                                08/09 12:09
推 NGNL1103: 來人上魔劍                                            08/09 12:09
推 no321: 瑞利散射 笑死                                            08/09 12:09
推 wate5566: 我還以為是瑞利散射 幹 騙我                            08/09 12:11
推 KMSNY: 瑞                                                       08/09 12:11
推 ouka: 不要停下來啊                                              08/09 12:11
→ dWoWb: 看到這標題 頭都痛了==                                    08/09 12:13
推 allanbrook: 粗眉真的很讚                                        08/09 12:13
推 mkcg5825: 什麼不是瑞利散射？                                    08/09 12:13
推 RoMaybe: 魔劍…                                                 08/09 12:14
推 three88720: 人設的風格感覺有dift的感覺                          08/09 12:14
→ excia: 岡田+長井 這個我跳過                                     08/09 12:15
推 shampoopoo: 好想大聲說出心裡的話印象中還不錯啊 他們乖乖只做青   08/09 12:15
→ shampoopoo: 春戀愛(無任何科幻要素)的話品質還是很不錯的啦        08/09 12:15
推 n20001006: 人設都田中將賀阿                                     08/09 12:15
推 ghfdg30407: 瑞                                                  08/09 12:16
→ shampoopoo: 只是田中將賀的ditf人設已經給我太深的印象了 深過虎   08/09 12:16
→ shampoopoo: 與龍或其他...創傷..                                 08/09 12:16
推 geroge0820: 岡岡岡岡岡岡.... 沒事                               08/09 12:17
推 CowBaoGan: 瑞                                                   08/09 12:18
推 Dustdusk: 現在看到這兩個人就一肚子火                            08/09 12:18
→ waitan: 神作組合                                                08/09 12:18
推 shun01: 等等，配給不是ANIPLEX?                                  08/09 12:25
推 joyca: 散射                                                     08/09 12:28
噓 corlos: 界塚伊奈帆：                                            08/09 12:28
→ buke: 又是田中將賀                                              08/09 12:28
→ Himmelsens: 還以為是A/Z.......                                  08/09 12:29
推 y0707186: 吉岡里帆ㄝ                                            08/09 12:30
推 aleezible: 又是岡媽                                             08/09 12:32
推 Centauro: 種崎77777777777777                                    08/09 12:32
→ Jiajun0724: 不是聲優會怎樣嗎                                    08/09 12:33
推 mimei50510: 瑞利散射散起來                                      08/09 12:34
推 bassmaster: 田中將賀 我先刷一波穩                               08/09 12:37
推 seed1132001: 天空藍不是折射 是雷利色散                          08/09 12:38
→ excia: 這組合打擊我太深 有陰影                                  08/09 12:39
推 Eric85768: 瑞                                                   08/09 12:42
推 Jongkook: 讚讚讚                                                08/09 12:43
推 weng62104: 這組合明明幹話別講那麼多還不會被噴成這樣...學學大河  08/09 12:46
→ weng62104: 內和吉野好嗎                                         08/09 12:46
推 ttk620: 這班底加上題材絕對是貴圈真亂                            08/09 12:53
推 t128595: 黃金組合，品質保證                                     08/09 12:54
→ Nravir: 好不好要等完成後阿，先不要期待失望感才會比較低點        08/09 12:57
推 tommy72392: 你不記得余的容貌了嗎？！                            08/09 12:59
推 skyroger: 瑞利散射                                              08/09 13:16
推 xj4bp6u3: 希望の花~  繋
いだ絆 ~~~~~                               08/09 13:19
推 cheng31507: あいみょん的歌不錯聽                                08/09 13:20
推 bbc0217: 空中會灑下破滅魔劍雨 我知道                            08/09 13:48
→ ao5566: 海報很不錯 可是看到這組合突然頭痛想哭是怎麼回事…       08/09 13:49
推 a96316: 笑死                                                    08/09 13:50
推 g3sg1: 標題A/Z 製作組鐵血  怕爆                                 08/09 13:53
推 lairx: 我還以為AZ劇場版                                         08/09 14:06


--------------------------------------------------------


 作者  durantjosh (肚爛特‧喬許)                                 看板  C_Chat 
 標題  [19夏] 平凡職業造就世界最強 8/12播出總集篇                             
 時間  Fri Aug  9 11:58:18 2019                                               
───────────────────────────────────────

https://twitter.com/ARIFURETA_info/status/1159660657563885569

總之，第六話預計在下下周（8/19）才會播出

下禮拜（8/12）則是播出《總集篇 奧爾庫斯大迷宮》（#01~#05的總集篇）

https://arifureta.com/news/news-1268/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.35.41.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565323102.A.64E.html
推 hhpsjoe: 笑死                                                   08/09 11:58
推 jerrysaikou: 撐不住了嗎                                         08/09 11:59
推 gaduoray: XDDDDDDDDDDD                                          08/09 11:59
→ dragon803: 靠，如果是Cop Craft播我覺得還說的過去                08/09 12:00
→ dragon803: 或是說像哥殺為了要打哥布林王大場面延期一週           08/09 12:00
→ openbestbook: 這部原作就很毒了 動畫怎麼樣?                      08/09 12:00
→ dragon803: 平職現在沒啥大場面啊XDDDD                            08/09 12:00
推 vm4m06: 終於使用總集篇了嗎                                      08/09 12:01
推 cocona416: 這樣也要出總篇集？                                   08/09 12:01
→ akles111: 最好看就掉下深處啊，後面作在香一樣糞                  08/09 12:01
→ Zoro80298: 劇情又崩又詭異 現在還來不及 XD                       08/09 12:02
→ jeff0811: 萬事休矣                                              08/09 12:05
→ qsz20005: 打戲完全莫名其妙 尤其許德拉 完全無法入戲==            08/09 12:06
推 chons2332: 笑死，總集篇是三小辣                                 08/09 12:06
推 a23006010103: 延了一年 總集篇                                   08/09 12:09
→ yankeefat: 怎麼會有人看這部是為了打鬥                           08/09 12:10
推 dWoWb: 打掉重來還有總集篇==                                     08/09 12:12
推 alonelykid: 原作最好看的地方現在做的跟屎一樣                    08/09 12:14
推 s9018124: 第五集片尾圖是鬼月畫的耶                              08/09 12:17
→ dinosd2: 看動畫不如去小說比較好，製作組根本沒心力花錢做這部吧   08/09 12:18
推 dragon803: 這部的賣點快要被每集的片尾卡了XD                     08/09 12:23
→ dragon803: #變                                                  08/09 12:23
推 jacky1990b: LUL                                                 08/09 12:26
推 u9596g12: 這個作者看到動畫應該會想切腹                          08/09 12:26
推 cjy1201: 厲害了 短篇還總集                                      08/09 12:26
推 eudamonia4u: 慘遭動畫化的犧牲品                                 08/09 12:27
推 ice76824: 這樣還總集篇啊www                                     08/09 12:31
推 Galm: 這種水準還需要總集篇救援? XD"                             08/09 12:31
推 sosmall77: 原作好不好看一回事，動畫根本慘遭動畫化               08/09 12:32
→ loverxa: 直接腰斬會不會比較乾脆 原畫師做這種垃圾有夠浪費時間    08/09 12:32
→ sosmall77: 延了一年還能端出這種水平，有其他作品能跟它一戰嗎     08/09 12:32
推 Authsty: 慘                                                     08/09 12:33
推 dinosd2: 只剩妹非妹吧(?                                         08/09 12:37
推 no321: 才幾集就總集編==                                         08/09 12:38
→ qq78097: 動畫真的超慘 節奏很詭異                                08/09 12:41
推 dos01: 現在看到總集篇 都會想到白箱wwww                          08/09 12:42
→ kl50365: 這部估計在動畫歷史上也能留名了                         08/09 12:43
推 dos01: 是說 我無法想像 這部原本到底有多慘 都花這麼久的時間了    08/09 12:43
→ dos01: 也還是這樣 那原本...該不會是想跟妹非妹單挑吧             08/09 12:43
推 tom11725: 屎黃色                                                08/09 12:44
推 knight77: 像JOJO弄總集篇還能接受 這部是怎樣                     08/09 12:48
推 ayasesayuki: 5話就在總集篇？                                    08/09 12:54
推 killme323: 動畫來說 妹非妹節奏贏他喔....                        08/09 13:04
推 bomda: 可憐 慘遭動畫化                                          08/09 13:10
推 game721006: 世界最強也敵不過沒有經費                            08/09 13:11
推 AlianF: 慘了                                                    08/09 13:11
推 skhten: nobody CARRRRRRRRR                                      08/09 13:36
推 asssstang: 87 才6集 沒錢??                                      08/09 14:07
→ Puye: 頂不住了  要總集篇舒緩舒緩                                08/09 14:08
推 avrild12: 這部根本不用看 買9月的畫冊來用就好了                  08/09 14:18
推 flysnow888: 希望作者要堅強努力活下去 小說繼續寫就好             08/09 14:18
推 FFFFFFFF: 還好我才剛看完第一集                                  08/09 14:19
推 Grothendieck: 這部難看在哪啊？                                  08/09 14:19
推 updowntheof: 6話以後直接做每天與月的淫亂生活會不會比較好        08/09 14:24
推 zxc8424: 作者是不是得罪過製作團隊                               08/09 14:25
推 watchr: 不如說這部好看在哪吧 笑死                               08/09 14:41
推 avrild12: 原作插畫超好看啊                                      08/09 14:47


--------------------------------------------------------


 作者  fragmentwing (片翼碎夢)                                   看板  C_Chat 
 標題  Re: [巨人] 如果艾倫生在現代美國社會?                                   
 時間  Fri Aug  9 12:07:06 2019                                               
───────────────────────────────────────

※ 引述《ehentai (e.hentai)》之銘言：
: 應該大家看到標題就會想到這個
: https://i.imgur.com/lRUbNgM.jpg
: https://i.imgur.com/MLJ4nFL.jpg
: 不過讓我們看看漫畫一開始小時候的艾倫
: https://i.imgur.com/39DVlNe.jpg
: https://i.imgur.com/6a9r1yH.jpg
: 這樣的艾倫會不甘於平凡，卻還是當一個邊緣的平凡人嗎?
: 不過如果人設要盡可能照原作，生在近代美國的艾倫就變成
: 1.醫生的小孩
: 2.從小就想要出去探險，跟阿爾敏約好要帶他去南極
: 3.小時候曾刺死一個歹徒救了小女孩，小女孩後來被爸爸收養
: 4.有個同父異母的哥哥在大聯盟當投手，有空就會跑來關心弟弟，但常常講父親壞話

